{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.8550902040893429, 0.5307522531871578, 0.41184737327960314, 0.5211003301787506, 0.5064706495262434, 0.33991016758722886, 0.4220877432731173, 0.3509599274575357, 0.23615108432646217, 0.22389396838508602, (-0.01085620381248494, -0.08136689538757007, -0.2831096003452937, 0.9555585185686747), 0.785342115246635, 0.15507837541081812, 0.08605330418218915, 0.10653749855758503, 0.17807310493367268, -0.1613664776182159, -0.1443397555669296, -0.2164634491333954, -0.15038881886842767, -0.15330400738997887, 0.1613664776182159, 0.1443397555669296, 0.2164634491333954, 0.15038881886842767, 0.15330400738997887]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.8238467188908405, 0.508210274360534, 0.388653663983687, 0.5959514510270059, 0.48969107991460287, 0.3308289099788175, 0.41476163577205655, 0.3432547586994753, 0.2361509758296676, 0.22389402941260345, (-0.018847014382481576, -0.09305299520492553, -0.2803871512413025, 0.9551685452461243), 0.7933308866723445, 0.14025010556429632, 0.09685216280826847, 0.11144612061745887, 0.21369611872021532, -0.14926757347534753, -0.11193896887814764, -0.16565666349425193, -0.11686774895929657, -0.12631030803580934, 0.030765456757288496, 0.04513435734193768, 0.050928680984530496, 0.03751175336821514, 0.03754106487955266]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.7946413473175664, 0.4839569806781225, 0.3643938104046615, 0.6426084889178364, 0.47357687445353014, 0.32569898703619937, 0.4041399311714743, 0.33484169621568977, 0.23615112864188315, 0.22389399377692204, (-0.02272194027900696, -0.10333433598279954, -0.2730332314968109, 0.9561633825302124), 0.7738347007192334, 0.11851822953853688, 0.10349109572062698, 0.1175346403628981, 0.2322992773304467, -0.1596392556319492, -0.11271147057289198, -0.13636537046498842, -0.1136167047199836, -0.13200589193440507, 0.016122645372542776, 0.02731306092857653, 0.03075507019960728, 0.013762383978741775, 0.018464458494174087]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.7628718926923896, 0.45605481033667844, 0.33873198289090445, 0.6534771123054184, 0.4559498920264059, 0.3247265955760252, 0.39056089106648934, 0.3270645868571278, 0.23615099945979573, 0.22389400253062294, (-0.025447262078523637, -0.09725178480148315, -0.27075493335723877, 0.9573750734329224), 0.7229633294314632, 0.09330647163297434, 0.10908065733322514, 0.1237916748612941, 0.23474465529914768, -0.15890293133174715, -0.11567123609877455, -0.12015069121993793, -0.12328547468681676, -0.13200942056520465, 0.007673886355298234, 0.020836896041711548, 0.028598098646188265, 0.014717984244199555, 0.01340401898774702]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.7268917839038617, 0.4249638528144781, 0.3164082169508419, 0.6425584988773078, 0.4354218391552484, 0.3289545975365725, 0.377514040247905, 0.3238482481685551, 0.23615097941674904, 0.2238940310230891, (-0.026131102070212364, -0.08019234091043473, -0.2663717925548553, 0.9601559162139892), 0.6404277339011857, 0.0743682083826772, 0.11081587575997653, 0.12823127479708404, 0.2148091274433006, -0.1735056351253835, -0.1139731269814113, -0.09366085546195552, -0.14875834080078099, -0.13626927567244743, 0.01795628021934665, 0.014432519134102312, 0.030185139502438292, 0.03216172893700765, 0.015160439730489875]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.6910744380226241, 0.3910991613325692, 0.3036666415232623, 0.5792431511098803, 0.4120413003587786, 0.3416467017536037, 0.36551055785344994, 0.32588023857743165, 0.2361510049301959, 0.22389403314784392, (-0.02957758717238903, -0.05058325305581093, -0.25865050554275515, 0.9641301989555359), 0.5479504169336812, 0.06517535410590843, 0.10056406065930279, 0.1311580775067688, 0.1777639163155218, -0.16817072951892206, -0.09511795931311573, -0.07888370258871255, -0.1681705997260494, -0.12394408231155134, 0.007897586411578011, 0.024834887880942826, 0.01550062283621479, 0.021840669432896503, 0.014054963650148623]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.6641500598234299, 0.3588818951312423, 0.3117700969937081, 0.48812398508447286, 0.3864109921579789, 0.3687349514273244, 0.3524722668005501, 0.32979899448537864, 0.2361510092704208, 0.22389393115928571, (-0.03591773808002472, -0.01748968642205, -0.2573933005332947, 0.9654400706291199), 0.45484511445062814, 0.06198357071768531, 0.07991362099419114, 0.1340705685944726, 0.13584531702398556, -0.17063543239665574, -0.0600370330440405, -0.06334517611963161, -0.1750705445681802, -0.11445275677500952, 0.026235755352107638, 0.03747663815460687, 0.01982679573621939, 0.007059428174641932, 0.018968089078847363]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.6784672420911664, 0.3367668140898738, 0.34377642602815006, 0.3907586124372489, 0.35865806979865955, 0.40118629577309317, 0.3428908347640106, 0.33780141400765423, 0.2361509889140979, 0.22389401213674426, (-0.04083279818296433, 0.007838814670685678, -0.2610234677791595, 0.9644152879714966), 0.385483624579105, 0.0656673279693665, 0.0585337894191462, 0.13449112665760501, 0.0960955846607327, -0.15870834854393448, -0.06735525795286051, -0.05739089714938923, -0.17080035311491948, -0.11210391822891363, 0.03674997983694088, 0.05544790121413784, 0.02934540359844354, 0.008557991021817816, 0.022686125117810887]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.6955488636626334, 0.32829343548824524, 0.37904249728793654, 0.3069068530168233, 0.3326150111246209, 0.42374389118668476, 0.33958859758142845, 0.35261936039851055, 0.23615097912028307, 0.22389404511428915, (-0.041613949835300444, 0.024920978397130967, -0.26507900953292846, 0.9629971146583557), 0.3748462939227956, 0.08490077563524609, 0.04990138795846874, 0.12997642969535086, 0.06195042015461107, -0.15625420871802076, -0.10871940160631484, -0.0670249342744614, -0.16467723568915, -0.12326902621283826, 0.0382757741748658, 0.05053664564770162, 0.021452879676655833, 0.008571332833070466, 0.029133341029535662]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.7070564849961033, 0.32844014958545953, 0.40657326454054343, 0.25219551093227693, 0.3128873636421109, 0.4366302684105433, 0.3392723237942899, 0.36710724867322175, 0.23615102817570705, 0.2238939655228854, (-0.03777420148253441, 0.028215296939015387, -0.2701249361038208, 0.9616668939590454), 0.4502362237678496, 0.10589818111822398, 0.062176968211105535, 0.12320895270632196, 0.04151530253183967, -0.15717602146709592, -0.13603871827315628, -0.08860419442530228, -0.16306912250719116, -0.13811883775849892, 0.022151938807356473, 0.031904232634739516, 0.025870398039601467, 0.002447001231834412, 0.0249632911588322]}
