{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.19006364072772067, 0.02102219723261141, 0.134769558913684, 0.34537469517434816, 0.23825054608849783, 0.260467207726673, 0.08305642698668962, 0.06372695486622151, 0.23615103134700108, 0.22389396599796496, (0.09814328948656718, 0.9844547907511393, 0.06555865829189618, 0.13001082837581635), 0.1567603183994623, 0.039031318696241685, 0.06983467721671913, 0.03289455726381748, 0.12451070287696868, -0.028551075847559792, -0.08588163133640415, -0.07882496302222536, -0.055470479686020764, -0.0531963784162515, 0.028551075847559792, 0.08588163133640415, 0.07882496302222536, 0.055470479686020764, 0.0531963784162515]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.08061875987678022, 0.05715136189993451, 0.09814286024752594, 0.3120451447186409, 0.23747736080238213, 0.24891034244346102, 0.05802605513240192, 0.06367813071913928, 0.23615094724605892, 0.223894088506405, (0.0977039322257042, 0.9853881478309632, 0.07243873924016953, 0.11918551325798035), 0.14521196409518855, 0.0292672584401265, 0.06023330320006452, 0.011863978547439136, 0.11082817194737245, -0.02628010229132678, -0.06434144216062385, -0.059872285543000094, -0.033176822660828886, -0.03865513500145209, 0.005800801279764659, 0.022190645812593442, 0.019147676843857712, 0.023079937001299025, 0.014713572171032353]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.08877507586893807, 0.11248348400236519, 0.06802899177649378, 0.2755906868657945, 0.2447721277674071, 0.24022595382104842, 0.043113447973283744, 0.06726835144769165, 0.23615098011423505, 0.22389399011278383, (0.09985451698303223, 0.9860186457633973, 0.0778897151350975, 0.10824315994977951), 0.12869017324585996, 0.031048202153501687, 0.04969373075149692, 0.013498474872796744, 0.09582740512669799, -0.027665004840868212, -0.06147850515149863, -0.05543223099084442, -0.021099363766079546, -0.035354871619426395, 0.00345080963112196, 0.004338672663953663, 0.004529022037996716, 0.013021806022775258, 0.003741208672036488]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.1664411308398837, 0.1643214103291692, 0.04236311995617544, 0.2356347292920559, 0.25770371736405234, 0.2332479293152295, 0.04324922409422583, 0.07501741436416741, 0.23615097621841508, 0.2238940424997855, (0.10368019193410874, 0.9864048361778259, 0.0821351945400238, 0.09745903313159943), 0.12350179284995902, 0.038192456869854646, 0.03989976880483969, 0.03040190583098683, 0.07993067460990536, -0.02761596695186948, -0.05886028119042362, -0.05335962810878018, -0.014233393509000476, -0.03232576448913648, 0.0023920660958443598, 0.0033414521946985598, 0.002156473904739047, 0.009560345470742866, 0.003186221545667133]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.23895659934270688, 0.2117712799241577, 0.031899312393880296, 0.19616960422398633, 0.2741104227635825, 0.228066076909633, 0.056937136799634656, 0.08637384449742953, 0.23615101511870065, 0.22389401250665913, (0.10801485180854797, 0.986587405204773, 0.08543145954608918, 0.08757971078157425), 0.12877410015434437, 0.047173678702886336, 0.031134903127851804, 0.04622322139410597, 0.06571066582066858, -0.02704158228789216, -0.05609541777372478, -0.04894796354180312, -0.01200523813216185, -0.030509546518746555, 0.0023033522532630297, 0.0033739732648209895, 0.004607378463483078, 0.010210691651113785, 0.0020556642658666564]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.3033058415710394, 0.2534945218777567, 0.044742974180159545, 0.1671056827196858, 0.29148277349750423, 0.22528563829837456, 0.07564521994616435, 0.09961305330002791, 0.2361509841431922, 0.22389401627568847, (0.1105968788266182, 0.9866988897323609, 0.08822444826364517, 0.08003931492567062), 0.1489979870366978, 0.05662745204712712, 0.028041786391322942, 0.05956937733589211, 0.05789204761087321, -0.025932271675115182, -0.053113015564092064, -0.04434520858927824, -0.01775390299898625, -0.029559356569937256, 0.004641778006323481, 0.003108958318128793, 0.0047566157738323945, 0.009986121656447768, 0.0023823879459991563]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.35852928567238385, 0.28912436570748623, 0.0670840963068266, 0.17876940120896967, 0.30776002789174656, 0.22494804254847645, 0.09418792587096005, 0.1128791536463403, 0.2361510099340678, 0.223894039465493, (0.11120669543743134, 0.986869752407074, 0.09071039259433747, 0.07409233152866364), 0.17050915526924085, 0.06464352553510058, 0.031351027053589706, 0.07019819682638573, 0.06198008660886063, -0.024979283847145414, -0.04977020148434562, -0.04021456021342731, -0.022442944972624536, -0.0293887679708724, 0.004925376083859521, 0.0034627616435304515, 0.0042865198275007016, 0.0059561070995279835, 0.002259899639578514]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.40544431678218257, 0.3188860240153834, 0.09038732231392546, 0.22227528173528988, 0.3218353364108232, 0.2263799376001931, 0.11064462943578868, 0.1258444606472644, 0.23615101756558374, 0.22389402123440244, (0.11083703637123107, 0.9871526598930359, 0.09330697804689407, 0.06733198463916779), 0.18872539828718587, 0.07144458299960584, 0.033833726364432284, 0.0782924748507324, 0.07769535290597052, -0.022896859428954638, -0.04758664490378708, -0.03833369195866913, -0.023415636469271316, -0.029361049440486568, 0.006698758845121274, 0.003361587067695978, 0.0033936953504865052, 0.003850762306422165, 0.003449802129934907]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.4442243787106932, 0.3429982032305064, 0.11291478527404712, 0.2802353874035145, 0.3333160315629743, 0.22884918289256176, 0.12421160125487588, 0.13879205874069683, 0.23615097828445455, 0.22389402736616892, (0.10959082692861558, 0.9876182436943054, 0.09517311155796052, 0.059467872977256774), 0.20408924558654262, 0.07720511106348364, 0.03706122633186778, 0.08414781301371686, 0.1003540755352766, -0.023014052612111813, -0.046119795324041854, -0.0365950825560408, -0.023787910253528464, -0.030309702579756535, 0.006372980648089003, 0.002288968979741384, 0.0022826176358544874, 0.003230268030294633, 0.003278160227002174]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.47588797691521273, 0.36201408585565964, 0.13376358165137067, 0.3475695312121422, 0.34217305038249973, 0.23212255150303954, 0.13487436773825218, 0.1514351228134472, 0.23615102466385823, 0.2238940306399364, (0.10718942731618882, 0.9883711338043213, 0.0951081469655037, 0.05079479664564133), 0.2167652736999241, 0.08197219569946855, 0.042080805603573385, 0.08817544159848664, 0.12663269108618752, -0.02523084918087363, -0.0463456100590778, -0.03942698516803661, -0.020722340274277315, -0.03305650738316669, 0.007731706014721167, 0.0032381017556126004, 0.003362772999046471, 0.004744565094693771, 0.004227603426929103]}
