{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.8466493656501235, 0.3828386805954073, 0.49817950213662265, 0.7620295232656409, 0.38057534692652656, 0.48919449635093465, 0.372444525120777, 0.3833997975962003, 0.2361509191734715, 0.2238940598008797, (0.0345980916172266, 0.0024743372026326447, -0.3605126092831294, 0.9321061571439108), 0.7689234484946169, 0.13312339019109362, 0.12241378906527585, 0.1407441733249831, 0.25879509359064956, -0.1434674272187886, -0.2050552627147487, -0.2038826454410317, -0.16783631877898733, -0.1720057778382868, 0.1434674272187886, 0.2050552627147487, 0.2038826454410317, 0.16783631877898733, 0.1720057778382868]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.8013840039920618, 0.37055545341739765, 0.45862792834994953, 0.7266587878669146, 0.3867714012113329, 0.46821788761, 0.36822937675948375, 0.369167437100084, 0.23615111801155697, 0.22389393205789282, (0.03555486351251602, -0.014482564572244883, -0.35332358479499815, 0.9346749186515808), 0.6600473874710382, 0.12228418616222125, 0.11438096140065131, 0.14755200804606686, 0.22001747236623878, -0.11503879815685565, -0.17258156393451665, -0.19960478616438604, -0.10910308028855552, -0.1328162138358386, 0.03211993699129663, 0.037435710122722975, 0.03347656837800167, 0.06695920676180554, 0.042198480440791435]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.7676169897529768, 0.37277886494280627, 0.4193155902703095, 0.6347656826820459, 0.40288516164742044, 0.4500256052951328, 0.3697573790806569, 0.35510352964030617, 0.23615101813375347, 0.22389404165167925, (0.041833740472793576, -0.05701371803879738, -0.3415908932685852, 0.9370508432388306), 0.5447971207944711, 0.1107914270324507, 0.10470009712746324, 0.15375073059560618, 0.17022642321840267, -0.09037864549276552, -0.17001257515953955, -0.2127145202312956, -0.09401899638325047, -0.10952649381966259, 0.029760963312654484, 0.012217017740586335, 0.017601301490868453, 0.01665029525757478, 0.027262646679683953]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.7625179655001095, 0.3951601456647202, 0.3839647401430647, 0.5221669827477305, 0.43213531372103364, 0.4319370881581698, 0.37369858947870516, 0.33998258761514455, 0.2361509961696792, 0.2238939470948087, (0.048939666152000426, -0.08041124939918518, -0.34074153304100036, 0.9354294180870056), 0.4535334794126838, 0.08857641757225303, 0.08276776784613518, 0.16023501895800013, 0.11890856892045769, -0.054264727051365445, -0.2005511970763657, -0.19399086064454682, -0.06421798948627877, -0.112369203468903, 0.04795896226015444, 0.04341085580340345, 0.02271444640783466, 0.04909715164577312, 0.018960849141592916]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.8085141297308753, 0.434625416582562, 0.36975583456437694, 0.4154258835029291, 0.466118942303208, 0.41684024943516845, 0.38011420323303025, 0.3332376426145779, 0.2361510270618905, 0.22389401150896487, (0.054486208409070966, -0.0860336422920227, -0.34202972054481506, 0.9341510176658631), 0.38634335272783016, 0.08090747056910555, 0.06245895406882286, 0.16418094803676922, 0.07552249502544102, -0.08623158548724001, -0.19898484377647316, -0.18296966739511583, -0.0726143531802741, -0.11655859395715899, 0.048024842120979634, 0.0476080546540095, 0.013009151718548518, 0.015276049220264517, 0.02050815576712809]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8547409911654898, 0.4736620226932578, 0.37894707678182804, 0.3440642229897211, 0.49174453010137376, 0.40793595588626513, 0.39140929892972587, 0.3365003914459341, 0.2361510206205138, 0.22389396649770332, (0.057668738067150116, -0.0948222279548645, -0.3398885726928711, 0.9338900446891785), 0.4327880765556101, 0.09536130646470693, 0.07200406257025618, 0.16154950317013358, 0.045741335579213005, -0.13525713261662947, -0.19393726292265823, -0.1682373375589852, -0.08361304210904028, -0.13550549051350963, 0.05665539954776589, 0.04782918054975598, 0.019770964247252536, 0.02605134211810953, 0.03465163858511616]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.8841079503278336, 0.5037702270212334, 0.39498822685524787, 0.30385115258393564, 0.5084350527012728, 0.40355707330365276, 0.4018390958749172, 0.3428260210586255, 0.23615102586192632, 0.22389400980133828, (0.05446863994002342, -0.0915199488401413, -0.33850474953651427, 0.9349100589752197), 0.5308797489118983, 0.10598163683082056, 0.08042796572193037, 0.15470918131435477, 0.039289542407268105, -0.15581647820459066, -0.19131490153265343, -0.16545133256684355, -0.102039519752509, -0.15288918428121534, 0.032542372449947864, 0.02703468467666117, 0.004413271105182852, 0.02538089374727054, 0.029461498370886168]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.8990946316006687, 0.5250579005190745, 0.40476620035702593, 0.3382942789687309, 0.5196481287307012, 0.40016761381968324, 0.40631859940878606, 0.346155296914782, 0.23615096221197868, 0.22389404066065238, (0.04478942900896073, -0.076066555082798, -0.33702651262283323, 0.937327790260315), 0.5876477780756555, 0.12179173744740608, 0.07834596815759727, 0.14843376294943883, 0.06929979342530013, -0.1555457703597091, -0.18341904776127363, -0.1714666957205963, -0.1186281349963841, -0.16049027787540684, 0.010322243410924336, 0.01819500149638158, 0.011166039228484241, 0.029648305234827466, 0.016187604071886685]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.9016612495379911, 0.5378888644110518, 0.4061232688040713, 0.41516959855158087, 0.5257090814150887, 0.3958852456088668, 0.40681499901658674, 0.3461642258697265, 0.23615105161152727, 0.22389397724172394, (0.03291870169341564, -0.06500776261091232, -0.33508312702178955, 0.9393585205078125), 0.6340766364191608, 0.13544289319557437, 0.07872094499001361, 0.1442536369759368, 0.11657932447401094, -0.15240155367925298, -0.16523500528301416, -0.173625529602168, -0.1301235278314184, -0.1594394900101699, 0.011585069818063782, 0.01935926060325004, 0.006891497079574077, 0.020491288353759105, 0.0032684108521653806]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.9006593936422738, 0.543058439487174, 0.40173576833258995, 0.5141973929621286, 0.5267656707055133, 0.39103369615363115, 0.40521409879072284, 0.34510819567202966, 0.2361510138342394, 0.22389398541237499, (0.020746539160609246, -0.06676131039857865, -0.334412544965744, 0.9398213863372803), 0.7162398312532285, 0.14072411087835396, 0.08508230251860738, 0.14199584287694558, 0.16608932053376305, -0.14117827262944668, -0.1515807124882161, -0.18450517292416385, -0.132643352177634, -0.1520240290235371, 0.03165062360157411, 0.015316457693909647, 0.01608557604013952, 0.030874373176956387, 0.01597786978839705]}
