{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.9371523232394751, 0.4904758033171498, 0.47973647165341593, 0.6970774266972961, 0.4602882142308141, 0.49982642145247314, 0.399346467721725, 0.3436215386091274, 0.23615095280269532, 0.22389403067443, (0.02765907160937786, 0.021230464428663255, -0.26455159187316896, 0.963737404346466), 0.7593400667827985, 0.19082138845499247, 0.10597216590722706, 0.15420106642737103, 0.2544177714724781, -0.05882387906667449, -0.08639302280478885, -0.05143112187864131, -0.05419470096629196, -0.07651519856642264, 0.005198219165744686, 0.008491027720748775, 0.013164984690167403, 0.01959933910544395, 0.006314161013490018]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.935760793830032, 0.48770233899109955, 0.4759188796414945, 0.6945416198798062, 0.4630042915565575, 0.49816015793055135, 0.4016182421584985, 0.3416137190281433, 0.23615094688678515, 0.22389398936363789, (0.03463991805911064, 0.022478269413113594, -0.26113718152046206, 0.9644144535064697), 0.7607825107971571, 0.1809553617222305, 0.10948461756874897, 0.15756580789623775, 0.24902095277509942, -0.064462559973262, -0.08741760685453712, -0.07085274883258781, -0.056429701017697974, -0.07775189603907626, 0.008570886076222386, 0.011019378559059713, 0.025682900874282367, 0.009446144787372398, 0.005319806340113796]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.9273432743181625, 0.4801556460104449, 0.46548510918405483, 0.6763362578452232, 0.4639632817299323, 0.4936801117589134, 0.39975670847696776, 0.3369107261094272, 0.23615098231835613, 0.22389404810840566, (0.04135015308856964, 0.022905617952346802, -0.2586765468120575, 0.9648048520088196), 0.7391215271257894, 0.16742066252418486, 0.11440914289238158, 0.16248601827632564, 0.2356430713463813, -0.058022974820365995, -0.0975747357475688, -0.0904777518507633, -0.05718620216115235, -0.07489964238223953, 0.008764241511315852, 0.010412555716094068, 0.019884457658609425, 0.005858910296059108, 0.00838567599144988]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.9110854108357932, 0.4697331979415503, 0.4495530612963822, 0.6348028834960471, 0.4642186680869339, 0.4863916765746386, 0.39409962836954515, 0.33075302480842916, 0.2361510980675619, 0.22389392252544754, (0.044859717786312106, 0.027390512824058532, -0.2561900198459625, 0.9651942610740661), 0.7104000480028808, 0.14649009313116917, 0.11797462599351025, 0.16774721591816794, 0.2161094767561585, -0.05215571026264999, -0.10325535958094126, -0.10404056470776672, -0.05549685038435059, -0.06892696062650637, 0.007946122067508618, 0.005931709161562782, 0.014199558621424248, 0.0028801433404068936, 0.008587814459104523]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.888584057366361, 0.45826099899942124, 0.4305558535072593, 0.5776674539926034, 0.46346175475252666, 0.47662949305814817, 0.3870436015932161, 0.3247846635238937, 0.2361509679851613, 0.22389397219241397, (0.0466205783188343, 0.02761669419705868, -0.2503301829099655, 0.9666399002075196), 0.6588188634131846, 0.12154576032593341, 0.11741071808385176, 0.17144486982974194, 0.1934609862586897, -0.04751438436745014, -0.09740218678403967, -0.10110092136022467, -0.04358663938742719, -0.06345859096869169, 0.005345081917747507, 0.013167077859619753, 0.00509101436616707, 0.013056202916308017, 0.008378542218732458]}
{'frame_counter': 80, 'label': 'confident', 'lma_features': [0.8622206040657765, 0.4465283032939576, 0.41101071396559463, 0.5152434627867664, 0.4610191925786774, 0.46526893896715293, 0.38110597097716825, 0.31963550590110196, 0.23615102235051974, 0.22389398609106195, (0.04721744582056999, 0.021970412507653237, -0.24196809828281401, 0.9688799381256104), 0.5937463266876695, 0.09484957629627697, 0.11223241426395018, 0.17268245328520337, 0.1707722078903219, -0.0424156734670187, -0.09546194099793708, -0.09506355108605495, -0.03708823932164511, -0.059452204522697, 0.007817709776991057, 0.010749402795355328, 0.00645769064120137, 0.007155656108442905, 0.007217862972593674]}
{'frame_counter': 85, 'label': 'confident', 'lma_features': [0.8345211669318511, 0.4349460122688563, 0.39417059404466714, 0.45295967762747663, 0.4573113211945916, 0.45404632436359976, 0.3763315003371805, 0.31570623652542346, 0.23615102730641907, 0.22389398915529074, (0.04595244824886322, 0.0155315974727273, -0.2339286357164383, 0.9710389494895935), 0.5186905455103983, 0.07471280634601776, 0.10240142291646732, 0.17192863929680383, 0.14724262014020956, -0.03555691185042187, -0.09318440137609416, -0.0947394137124784, -0.03131653796587593, -0.05516700257070437, 0.00940020915104798, 0.007363690285128371, 0.009174176955027619, 0.007565808446823542, 0.005330746915110881]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.809849946728993, 0.4242358857823468, 0.38306562047791015, 0.38436660745124507, 0.4534483792042627, 0.44491469162272973, 0.3717586005153991, 0.31346610019088095, 0.236150972612274, 0.22389398717115938, (0.04372173026204109, 0.009963557124137878, -0.2269131362438202, 0.9728787183761597), 0.43558804707464693, 0.05665099637909342, 0.08836147759110684, 0.1702638244186332, 0.12249186697308523, -0.029634801993220362, -0.08987367480820715, -0.09414451175613023, -0.027313601913315354, -0.05277609023146619, 0.007487995024559215, 0.006575771890193444, 0.008530794432160869, 0.005188107110477121, 0.0027778961079701465]}
{'frame_counter': 95, 'label': 'confident', 'lma_features': [0.7919389360599493, 0.41567408190993704, 0.3787374161070562, 0.3142558496929489, 0.4506120210250744, 0.4389110264817394, 0.36719617861864723, 0.31283720719342245, 0.23615094362190417, 0.2238940514642566, (0.04103495702147484, 0.0035586470505222676, -0.22183902859687804, 0.9742098450660706), 0.34956797513475457, 0.041594783603158984, 0.07138092077917906, 0.16864998526485767, 0.09830223371106943, -0.028643018134288836, -0.08615473843388956, -0.09683638233730503, -0.0262363275169267, -0.05132807606516653, 0.0020426145897956766, 0.0058005730527225545, 0.009275687685319845, 0.0014400442199423826, 0.0017767565222980058]}
{'frame_counter': 100, 'label': 'confident', 'lma_features': [0.7823771500312199, 0.40932123594035036, 0.38014353608525314, 0.24851748397442516, 0.4488369111849204, 0.4354331905760488, 0.3631901079308274, 0.3141681455793216, 0.23615098970623644, 0.22389401528009598, (0.038020235300064084, -0.004314691573381424, -0.21822431385517121, 0.9751444220542907), 0.297550911590806, 0.05481389970570838, 0.05983987200088496, 0.1672615627250918, 0.07785768574141674, -0.02801264666347984, -0.08266503747895926, -0.10528342687743698, -0.02779294443682985, -0.04994921677215157, 0.002172090564887923, 0.004368526509206215, 0.011353505382077777, 0.00325050267342176, 0.0034718493204900732]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7823951219674137, 0.40501566698659286, 0.38649466670890875, 0.20144063160015313, 0.4477737324067993, 0.4344431569647339, 0.36033950241432233, 0.31739366583512424, 0.23615099512595306, 0.22389397800102576, (0.03452486991882324, -0.012480507791042327, -0.2160046935081482, 0.9756986141204834), 0.2667337011533507, 0.07373201511527358, 0.05205377154980123, 0.16615122495894696, 0.07044779385564137, -0.02466773431493745, -0.07866995834347332, -0.11183708289136894, -0.02601700453263822, -0.04802297066433509, 0.0034988372047883654, 0.004171987312979854, 0.007788034087375192, 0.002263662208935481, 0.00396812877238423]}
{'frame_counter': 110, 'label': 'confident', 'lma_features': [0.793399677731636, 0.4033092544529964, 0.39767436482327645, 0.24807964574089364, 0.4477443943129348, 0.4362692300434616, 0.3587694386237166, 0.32233001603285605, 0.23615103161791576, 0.22389396509550777, (0.03153889253735542, -0.021299423277378084, -0.21493151485919954, 0.9758834719657898), 0.30042508312404614, 0.09086869741558043, 0.05771494188762501, 0.1654251772009066, 0.08532620278266571, -0.02259259689728842, -0.07511084290053913, -0.11656930947680622, -0.024522814824805592, -0.04736736998520597, 0.004972362422029164, 0.004645739397628299, 0.005464456381764336, 0.003889061434227349, 0.006720444707658566]}
{'frame_counter': 115, 'label': 'confident', 'lma_features': [0.8101144380291949, 0.4046957931776264, 0.41215167994329105, 0.3350177094757958, 0.44909521733522234, 0.440317036418007, 0.3583150353331333, 0.3282040365155615, 0.23615093378181534, 0.22389401722571983, (0.02917196713387966, -0.0328861940652132, -0.21414679586887359, 0.9758045315742493), 0.34396926354745183, 0.10545260229678659, 0.06494680150958496, 0.16492543929878783, 0.1171612666660091, -0.025367870641312726, -0.07166148706441058, -0.121609231344595, -0.02531533097094752, -0.04928847550519392, 0.007766492950939883, 0.005156400798027943, 0.00882386365132883, 0.004753035529962945, 0.007817065418340576]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.8314115506956549, 0.4090225004817102, 0.42866161622302457, 0.431194251417813, 0.45189513491915323, 0.4463450235111788, 0.35823116238304825, 0.33412440971310275, 0.23615100674152187, 0.223894013213109, (0.02788594402372837, -0.04775596037507057, -0.2128201812505722, 0.9755144238471984), 0.40002379104087593, 0.11767391820820224, 0.0703041498849316, 0.16456820364745675, 0.15471949106151212, -0.03137737175312867, -0.07083683608202052, -0.1200214854236483, -0.02802826825087227, -0.05428160983904852, 0.007995480323799044, 0.00362338719147849, 0.009883008240172946, 0.004769932235616826, 0.007369792574159739]}
{'frame_counter': 125, 'label': 'confident', 'lma_features': [0.854682447120766, 0.41600659991041117, 0.4456096030247384, 0.5200785029130078, 0.4562885734439532, 0.45365332304779304, 0.357877016204764, 0.3391937953426593, 0.23615102497691814, 0.2238939401145454, (0.026405639946460724, -0.06397462636232376, -0.21059403717517852, 0.9751092076301575), 0.4577608236024444, 0.13018691023280377, 0.08077739606550516, 0.16429769172964628, 0.18979519724456073, -0.03897496284442273, -0.07110821529397363, -0.11147675928138019, -0.03132090975071928, -0.060442922693095036, 0.007945663461413663, 0.004287859772736132, 0.010431836002896424, 0.0036427747149140404, 0.007001325621656773]}
{'frame_counter': 130, 'label': 'confident', 'lma_features': [0.8762447978751692, 0.42429339231795327, 0.46114300011857245, 0.5951770616868923, 0.4615716578478241, 0.461149087823084, 0.35684723316601563, 0.34272024762784603, 0.2361509812982127, 0.2238940090504788, (0.023953453078866004, -0.07891875207424164, -0.20872457921504975, 0.9744822263717652), 0.5384191423850209, 0.14540630692164305, 0.09098345377125587, 0.16401872422174157, 0.2185157465552464, -0.04881567423710577, -0.07240391401340057, -0.10084102252197827, -0.03537777458720656, -0.06750630072767666, 0.010023077467261271, 0.0056846078896289716, 0.010867108681391036, 0.005803312545686846, 0.007175306360415267]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8926467318233007, 0.4322024770040483, 0.473320733130016, 0.6505209831372353, 0.4666483026204594, 0.4672489518487272, 0.35519158477590707, 0.3446938334526401, 0.2361509463982016, 0.223894108195916, (0.020460105687379836, -0.09127124696969986, -0.20795326232910155, 0.9736503005027771), 0.6103241921472261, 0.1563628840338713, 0.09694601136744858, 0.16358383908715912, 0.23929939860918373, -0.06058432851087263, -0.07286816855510152, -0.08761147424708494, -0.040633030661743716, -0.0740413637199408, 0.012714205271161159, 0.006924803999009492, 0.01423236416187526, 0.009339865668164441, 0.006598077670761712]}
{'frame_counter': 140, 'label': 'confident', 'lma_features': [0.9019373241079282, 0.4382273251269934, 0.48069472493506993, 0.6795271763194406, 0.47058333672025815, 0.470808545104118, 0.35304980430091015, 0.3455398609996711, 0.23615101723406537, 0.22389397431118216, (0.015609407797455788, -0.10298676192760467, -0.20747071504592896, 0.9726725578308105), 0.661665393544013, 0.16104178538867658, 0.10476702197083114, 0.16311398386315284, 0.25103885213529437, -0.07648175042391954, -0.07345210300541231, -0.07193448275180979, -0.04792285580137021, -0.08184321971460799, 0.016248707524883336, 0.0050356048093113896, 0.018029020705204787, 0.008831267969992526, 0.008531151693723983]}
{'frame_counter': 145, 'label': 'confident', 'lma_features': [0.9036141359700292, 0.44093221579602393, 0.48305706837393536, 0.6966447855172128, 0.4724811576700823, 0.47180582613144406, 0.35017863901533647, 0.3459242284724793, 0.23615101649457645, 0.22389403097080635, (0.010834839195013046, -0.11273307502269744, -0.20822618007659913, 0.9714980602264405), 0.6935274253028698, 0.15934000688975153, 0.1098819312041888, 0.1629115625799996, 0.25556884701468024, -0.08574489149795818, -0.07351821637277935, -0.061659222459721864, -0.054287568110716625, -0.08695833418711554, 0.011165400844917657, 0.006183111494062883, 0.015108941772770038, 0.01130017322926749, 0.0066254817306104]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.9024452256119522, 0.43962317478303287, 0.4803393523926475, 0.7153377565438721, 0.4720786554919673, 0.4705794551560822, 0.3459787269534047, 0.3460232285171318, 0.23615098839130985, 0.2238940203018953, (0.007035373151302338, -0.11738818436861038, -0.20803639590740203, 0.9710251569747925), 0.7136407851213667, 0.15232721877091387, 0.11384679014398014, 0.16338081533628498, 0.2577053382736591, -0.09201578530736981, -0.07428318191499159, -0.07529177554181678, -0.066945951788333, -0.08929267536214058, 0.008045464388255848, 0.0027681462114126274, 0.020467711421352865, 0.013961539165195515, 0.006343153230487699]}
{'frame_counter': 155, 'label': 'confident', 'lma_features': [0.8944976706082335, 0.43367825781804487, 0.4714436294086345, 0.7109811816139766, 0.46958692188583767, 0.46702867460394, 0.3400930025374836, 0.3441938142908839, 0.23615096357750143, 0.22389406083678245, (0.002504485478857532, -0.11477018594741821, -0.2046254903078079, 0.9720817327499389), 0.7055703751544706, 0.14201705223912262, 0.1172235661694839, 0.1649959172880594, 0.2514476663713349, -0.09688912385933877, -0.07776511967416333, -0.07031256025242141, -0.08855986330659818, -0.08830530358323292, 0.011940127576175052, 0.005488517952629001, 0.010682994451259626, 0.03189977906401951, 0.0036839699852189768]}
{'frame_counter': 160, 'label': 'confident', 'lma_features': [0.8771216641885276, 0.4224649482125627, 0.45735898405581327, 0.6831491588213949, 0.4647997963980367, 0.4619926027573288, 0.33350975347294365, 0.33944617725568643, 0.23615104288358296, 0.22389391264070105, (-0.00197733492241241, -0.1102288007736206, -0.20178284049034118, 0.9732044339179993), 0.690964438278358, 0.12535364883235037, 0.12392320026380658, 0.1674103559975727, 0.2341696637732348, -0.10757038808785475, -0.06942340124953798, -0.06460489962351626, -0.10573144336712556, -0.08345320865323623, 0.010947560078090581, 0.009123335147639931, 0.008422712897326953, 0.018812936570332537, 0.008327298884578265]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.8522507418232246, 0.40763051394705424, 0.44065780603209836, 0.630247884687691, 0.45830323768510023, 0.4570864966086, 0.3276715163027161, 0.33224642006982374, 0.23615098355939818, 0.22389396605004008, (-0.003510610433295369, -0.10953781753778458, -0.20084622502326965, 0.973473048210144), 0.6534390781569961, 0.10001091742769463, 0.1271207483563745, 0.16980499591832748, 0.21150156891368402, -0.11120806577989648, -0.055544178779365426, -0.05315482523784312, -0.10812649478344241, -0.07506680215202968, 0.007673762668995305, 0.014543680212069848, 0.011871560367651949, 0.004502509325299921, 0.011167625044891277]}
{'frame_counter': 170, 'label': 'confident', 'lma_features': [0.8238581331714818, 0.39245023525048406, 0.42356315725796784, 0.5664375734796508, 0.45125972287914295, 0.45289618857264224, 0.32260312132378755, 0.3240998294268415, 0.23615099906992273, 0.22389397411166162, (-0.0036620213184505703, -0.1077756866812706, -0.19968599379062651, 0.9739071369171143), 0.5996545362551216, 0.07176686858479323, 0.12473661029207783, 0.17129237138884065, 0.1882023534977143, -0.10327602948756427, -0.047095171018466636, -0.040203458982132866, -0.09860843859829672, -0.06761565005550081, 0.01292735002654056, 0.009202848781526442, 0.013333780628004553, 0.013014310751707493, 0.009894519157945416]}
{'frame_counter': 175, 'label': 'confident', 'lma_features': [0.7957126888611281, 0.37965359452035075, 0.40743535268061015, 0.50396266608404, 0.44468548373688355, 0.44901787025856243, 0.3178239599716296, 0.31693471843316645, 0.23615099107057147, 0.2238940316969443, (-0.004076916538178921, -0.10009636580944062, -0.19846383929252626, 0.974970531463623), 0.5326849626321616, 0.052896626127498056, 0.1173012902285658, 0.17145144888182234, 0.16517758710357516, -0.09803322405413187, -0.04423779717335239, -0.037483722551301085, -0.10101848906307567, -0.06317794275051182, 0.01122369533145361, 0.00833143399422551, 0.0051729132782081634, 0.008763055178739753, 0.007605019165337264]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.7706078875108214, 0.37071555315870997, 0.3934173081426729, 0.4380425109377499, 0.43900427996612923, 0.44537542597205715, 0.3136693231466342, 0.31143730072051995, 0.23615100950954965, 0.22389401901479675, (-0.004693633690476417, -0.08777295649051667, -0.1976056158542633, 0.9763250827789307), 0.4536912473066151, 0.04300819909555878, 0.10507116921371673, 0.1704899634074128, 0.14133477532854022, -0.0945449715898067, -0.041298091739522064, -0.03341767360403929, -0.10359822075763711, -0.06021828524696846, 0.007752879326825188, 0.006456737352369347, 0.005443000425426248, 0.010476476313586381, 0.004138434116063545]}
{'frame_counter': 185, 'label': 'confident', 'lma_features': [0.7513955025484559, 0.3672914254393625, 0.38249731261947195, 0.3675841771223249, 0.4346491976144051, 0.44229166024886507, 0.3114739526031472, 0.30765785070021473, 0.23615098174107807, 0.223894025057192, (-0.005475116241723299, -0.07400267124176026, -0.1966281861066818, 0.9776581287384033), 0.3679918893954575, 0.044520482192313415, 0.08846825597651056, 0.16896673118688443, 0.11696115702060243, -0.09249660731302456, -0.03795104113916192, -0.02987581047558668, -0.10394286538080427, -0.057259934063836476, 0.005803087728954168, 0.005109039686564591, 0.004324397166693651, 0.008205550293433677, 0.0031791205101886163]}
{'frame_counter': 190, 'label': 'confident', 'lma_features': [0.7410934673450011, 0.37008885374015627, 0.37520790005624, 0.2980826753109899, 0.43178318257158665, 0.4402085947873613, 0.3124128093119666, 0.3055796429171206, 0.23615097033757032, 0.22389401656079516, (-0.006953187938779593, -0.05959797203540802, -0.19562288224697114, 0.9788326978683471), 0.2805177201179537, 0.06169262226620529, 0.06874364365616045, 0.16740453658410154, 0.09445500002479466, -0.08962256204811996, -0.036472206680726475, -0.028021049505256215, -0.10716263490530907, -0.054514256353084864, 0.004977206050224368, 0.0020408480697432824, 0.0022784311959128663, 0.009482695008979669, 0.003989014898884779]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.7440429228137218, 0.3782286941534078, 0.3714546804562351, 0.23988552856421314, 0.43021109458446, 0.43928598567677923, 0.3164006929398838, 0.3050352390950888, 0.2361510426411532, 0.2238939757153943, (-0.00905335731804371, -0.04500208124518394, -0.194477578997612, 0.9798234462738037), 0.23148125814965542, 0.07776097951293237, 0.05495286190122632, 0.1659759611339533, 0.07975717915272455, -0.08502459943826453, -0.03512085768515057, -0.027143508007868345, -0.11139860739588345, -0.05204830586673279, 0.005456465163593842, 0.0023499414311716174, 0.002248933815996694, 0.007206106488042897, 0.003918360060329151]}
{'frame_counter': 200, 'label': 'confident', 'lma_features': [0.7549474292926559, 0.3900843907944357, 0.37079341774231894, 0.2315793404471529, 0.4297315228342312, 0.4394142628319382, 0.3224016250574587, 0.3056341131166186, 0.23615099552025387, 0.22389395080379976, (-0.01045719850808382, -0.03171243816614151, -0.19382695257663726, 0.9804608583450317), 0.246399367025606, 0.09304323147791338, 0.05178830703429933, 0.1645924726821423, 0.08230384403585769, -0.07990878130744004, -0.03218175307494711, -0.022686894005488588, -0.11216076668538483, -0.051240764709917286, 0.0051282628435965465, 0.003617294260871979, 0.004602733216494583, 0.0034636094715941573, 0.004499461691268115]}
{'frame_counter': 205, 'label': 'confident', 'lma_features': [0.7695051009629001, 0.40400084875618364, 0.3726991797087714, 0.2961500754088228, 0.43003544870392024, 0.4405329535099172, 0.3295115827322896, 0.3068853977760589, 0.23615099764094336, 0.22389399371301968, (-0.010611510463058948, -0.019673908501863478, -0.19413539171218872, 0.9807144045829773), 0.2848136668026643, 0.10633593710500219, 0.058269088945355575, 0.16306943839703783, 0.10448541792691084, -0.07435663843341621, -0.03155633424686479, -0.0195657966696815, -0.11268610819272394, -0.05150224377129659, 0.006223802581116828, 0.005393379081609493, 0.003928456751454157, 0.003086701572177279, 0.006292238678474313]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.7860526895845538, 0.4187759540283002, 0.37657273831640403, 0.3854842019669215, 0.4310600369823926, 0.4425278846227359, 0.3371374884862165, 0.30853476974866345, 0.23615101479309492, 0.2238940227232656, (-0.010304795578122139, -0.007344642281532287, -0.19535454511642455, 0.9806443333625794), 0.3389072403819019, 0.11719898825905857, 0.063240702248239, 0.16133008343804983, 0.1382327444120965, -0.07120879804085925, -0.035414498526230936, -0.020365792310407617, -0.11283613300886731, -0.054280995746326624, 0.004792435214592871, 0.007895819079867625, 0.0045936485116519245, 0.006624451523639495, 0.007127002036824397]}
{'frame_counter': 215, 'label': 'confident', 'lma_features': [0.802391464198725, 0.4333438717610247, 0.3813591510129156, 0.4780682518420203, 0.4330990426509631, 0.4448517960840275, 0.3445448082246852, 0.3103141795110989, 0.23615095213056972, 0.2238939801013326, (-0.009724867343902589, 0.005690918350592255, -0.19753454029560089, 0.9802237033843995), 0.3930597405532586, 0.12605605891782634, 0.07667672057950799, 0.15950830885333367, 0.1743313022979645, -0.06925751373205145, -0.042854920132268985, -0.02323970789249398, -0.10966336072450537, -0.058473775855457835, 0.005805169127494226, 0.00832405676706107, 0.003364857995451342, 0.008732526240150165, 0.0059469363146110055]}
