{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.16720341062088792, 0.23909324971231313, 0.20900926797348518, 0.41462998891251507, 0.29342335166578953, 0.2864945513883355, 0.15925941083522138, 0.20012857885412094, 0.23615090808779496, 0.22389397963314775, (-0.19640105466047922, 0.9800626337528229, -0.02139614863942067, 0.01906690156708161), 0.23363322519729643, 0.047649253275886795, 0.06133032365366257, 0.020183694365930465, 0.11599566050293364, -0.0682512034708647, -0.26808784394860485, -0.23016104007453098, -0.09674607637195687, -0.14285803926709015, 0.0682512034708647, 0.26808784394860485, 0.23016104007453098, 0.09674607637195687, 0.14285803926709015]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.3274182383528124, 0.0980094501586877, 0.32875992813862165, 0.3054902631889246, 0.24281048340170627, 0.3438595065174683, 0.13343141200337655, 0.22233642106012005, 0.23615083385896857, 0.2238941358404476, (-0.18054112792015076, 0.9830159425735474, -0.02891685888171196, 0.015551813691854478), 0.26342898072646564, 0.0571918606827756, 0.0530096229558555, 0.051835190743422646, 0.07173540377785056, -0.02404048410354, -0.20703969663518887, -0.18544454764727675, -0.06923609836510736, -0.11564782944360157, 0.07398492486132591, 0.09538513468024919, 0.049787167176508586, 0.03434823263825788, 0.03987352998082211]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5155611563816913, 0.04477735552376424, 0.4272659667048857, 0.2946759771410814, 0.2158153222746808, 0.3971962864868604, 0.11435571111724915, 0.25089006547424775, 0.2361510023958222, 0.22389391917519932, (-0.17970845103263855, 0.9832455396652222, -0.0199978020042181, 0.022405098006129266), 0.3335492932370806, 0.07369603755669632, 0.05450803332170775, 0.08856386298722412, 0.053948513155484976, -0.08953561719828988, -0.20576436791559746, -0.1911661798983273, -0.07892927102499421, -0.13009258407503355, 0.07130936536829725, 0.047028179060397836, 0.0337801979848984, 0.016374903575687026, 0.03383409365585748]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.6405003085511863, 0.14091057718956804, 0.5057574930630281, 0.35903065145282737, 0.21071724233837283, 0.4450678725840211, 0.09744392963175329, 0.2795871699107533, 0.23615100933699446, 0.22389394804108848, (-0.19894284307956694, 0.9791729331016541, 0.0026002438738942147, 0.03841226473450661), 0.3899910648049488, 0.09551849136647352, 0.05837397982484889, 0.10044004106172236, 0.07189088106824676, -0.14461191154144717, -0.20349763844802, -0.19187349153496178, -0.08316233284981148, -0.15168150067490635, 0.05738151946634241, 0.024980967324518964, 0.03017280166548509, 0.011468887826216563, 0.0282364468622121]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.7061261178588568, 0.2216888065377202, 0.556890473762631, 0.4461036106737231, 0.22019590538482223, 0.4791831872161632, 0.08239861923104881, 0.30393319584853973, 0.23615095515238943, 0.22389404241609748, (-0.2434420704841614, 0.9674668312072754, 0.03506133444607258, 0.05595422834157944), 0.4267729084683303, 0.10661957563108351, 0.07283731745157483, 0.09679180186415459, 0.11433054725701826, -0.1725298927418368, -0.1859984834598943, -0.17417064850732075, -0.07981142744937082, -0.16547511141276694, 0.03583766957031497, 0.02133413263944701, 0.031035564495913437, 0.02101995969947976, 0.014433464838542453]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.7393089217380924, 0.2714009632083171, 0.584600881457008, 0.540664988590989, 0.23517635408512944, 0.49666258140816294, 0.07138752526442306, 0.3180476661110034, 0.2361509777431452, 0.22389390816564733, (-0.3017031133174896, 0.9489497065544128, 0.06032096818089485, 0.06688216775655746), 0.44865766040314403, 0.1100179630890391, 0.08683849890493014, 0.090062980361831, 0.16457882480181504, -0.16633538963676797, -0.16290499194407781, -0.14068495811755485, -0.06567973214590872, -0.1628476301518196, 0.030495872655242198, 0.028362631048757986, 0.043969971875511916, 0.020674983555250957, 0.005032613207252661]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.7576632688085924, 0.2937544801075918, 0.5984753674497113, 0.6386540729011971, 0.2482447882035294, 0.5071416384926628, 0.06753430341323427, 0.32645170727921324, 0.23615106899432084, 0.2238940414056209, (-0.33715157508850097, 0.9365105628967285, 0.059112651646137236, 0.07567983865737915), 0.49719567072841053, 0.11462402870843391, 0.09965814113746407, 0.08826097511544341, 0.21232627864550313, -0.1589129587604597, -0.15761555698429502, -0.1785222018840319, -0.07837086885459099, -0.1554976171285588, 0.040268266127602016, 0.010692023066573648, 0.04945565455903593, 0.058405852701730224, 0.013358749877327334]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.7570408825549529, 0.2920146764185579, 0.5979486810996743, 0.7366456793450019, 0.2542576125668917, 0.5084578927413044, 0.07291866694342716, 0.32750481332566694, 0.23615097226323578, 0.22389398256550003, (-0.3324418306350708, 0.9384781956672669, 0.04349561259150505, 0.08238595873117446), 0.5373187959557567, 0.1171334586533486, 0.11174138483382164, 0.0916642448113801, 0.25295506832451553, -0.15758394505027062, -0.1489303292756811, -0.22670716957308745, -0.12885145029751047, -0.1511362487481026, 0.0472129507157811, 0.0286381453268138, 0.05113936442703477, 0.06201129637546278, 0.02074281184533419]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.7536513961515611, 0.26488497977808384, 0.582734531832528, 0.800946328073676, 0.25290963214852985, 0.5018848080764228, 0.08661073294016938, 0.3222361284694969, 0.23615108223040915, 0.22389395638947818, (-0.3066450297832489, 0.9477463006973267, 0.028892407566308974, 0.08257485926151276), 0.5334259490961191, 0.11681697700839314, 0.11081927303155677, 0.10034020320236972, 0.2773267428231353, -0.1735200376103836, -0.1447097044464316, -0.23437576058679196, -0.17208119434690483, -0.15455912878837694, 0.04132779905270648, 0.04151339510080104, 0.009756338710828727, 0.04536655062525059, 0.020198970371106188]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.7122088732113812, 0.21547186232390375, 0.545878232860771, 0.8133232211435962, 0.24896022165082732, 0.47807492167426596, 0.10499794321266742, 0.30301966293285953, 0.23615097028209125, 0.22389419827933113, (-0.2882414996623993, 0.9532886266708374, 0.023348723724484443, 0.0871492326259613), 0.47026773824752793, 0.10453749198683907, 0.1089857215610029, 0.10870368564349571, 0.27801321197977247, -0.20084303749249954, -0.1432172263474777, -0.19640704097954767, -0.1835271812523863, -0.1632696850470967, 0.03364037427860766, 0.02475826033560788, 0.04067607229526351, 0.03312634198677792, 0.01768055338639276]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.6401624703489138, 0.15046233519382785, 0.4968374706389918, 0.7982993763072692, 0.2449329957045502, 0.4469577010534148, 0.12454813025890221, 0.2774732820812904, 0.23615096184651918, 0.22389395275586804, (-0.26688618063926695, 0.9588055968284607, 0.03222075067460537, 0.09131799191236496), 0.37700641765389153, 0.08725698214271889, 0.10227661666510142, 0.10987042005505554, 0.25029312104882395, -0.22484677909156853, -0.1450497444288038, -0.1810500552109422, -0.25027896103075736, -0.1618069455415433, 0.03060162269161455, 0.020694531608396242, 0.015988771444243162, 0.06934831706526044, 0.014238091859284086]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.523085879859965, 0.08520431217074338, 0.43355903063368684, 0.7109861293515547, 0.24575257571566894, 0.4080282877653346, 0.1411548528234477, 0.24462773821728737, 0.23615102050970238, 0.22389401492655722, (-0.2500797361135483, 0.9620129227638244, 0.056140565872192384, 0.09359780997037888), 0.3063630054931198, 0.07055840803837335, 0.09638658812398342, 0.09620121842154192, 0.20450134198025843, -0.22964272356266244, -0.11622175275243941, -0.1145153172355312, -0.2274969105457205, -0.149824069199771, 0.032901176430515086, 0.0292416065603549, 0.06978213631322507, 0.030294707342782157, 0.015992280507201532]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.35773276251879904, 0.11509137329164716, 0.3531913460685627, 0.5865785954073478, 0.2605785681454106, 0.3568705081425268, 0.1542769954928939, 0.21204782372982595, 0.2361510924390387, 0.22389394107198787, (-0.24383327662944793, 0.9617647409439087, 0.08096495121717454, 0.09465872794389725), 0.27729897613293775, 0.06252432365516294, 0.09198302922752344, 0.05974985525546071, 0.15382660279428673, -0.23718445274039135, -0.06956223806937682, -0.07702348554958098, -0.2105012038380058, -0.1368590744593528, 0.05016450815568114, 0.05049497095781766, 0.04053396366201007, 0.021075215595950457, 0.021341809691534774]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.11473863945305006, 0.22616394817451163, 0.23031509874416994, 0.46209064020910795, 0.29325864366961757, 0.29293496837526944, 0.16876906880337833, 0.18873223550304966, 0.2361510165319026, 0.22389401671853654, (-0.23439960181713104, 0.9637364745140076, 0.08748442232608795, 0.09273303002119064), 0.23530960506255524, 0.04648557371376898, 0.07744077532992108, 0.01602033383605992, 0.10743146418483192, -0.24158091360094944, -0.05619586732840801, -0.08392340186018249, -0.21236020395378105, -0.13925861779744686, 0.06367482781045021, 0.0579989551234619, 0.016178603882203848, 0.028635681047311057, 0.024124641248022917]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.31074035636720965, 0.3336280146533904, 0.10759530186250152, 0.37485163802667965, 0.3364293563182802, 0.2310746003647978, 0.18892949555275654, 0.16489604525412083, 0.23615092768110282, 0.22389406144955548, (-0.22242235243320466, 0.9682937860488892, 0.07116237953305245, 0.08835669755935668), 0.2708994557385225, 0.05669270662209599, 0.07376998232924291, 0.04907153783025818, 0.07494216750185642, -0.23981318855695477, -0.09642306227337921, -0.10035852546017258, -0.2153669700123219, -0.15484279182027175, 0.04537757137208603, 0.05809444422200304, 0.02271222124722056, 0.029923160621491102, 0.02486710273076767]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.451501720370963, 0.41104633362409243, 0.056374293017703955, 0.33574473142914246, 0.37393551605381226, 0.18906828797360664, 0.21559251721947087, 0.14244871212539223, 0.23615099164270217, 0.22389399522840017, (-0.21758455634117127, 0.9721398115158081, 0.033266833052039146, 0.07943646609783173), 0.3220439281539679, 0.06824817720671797, 0.07433549988626627, 0.07633793040188147, 0.06840103477635372, -0.22018165626140002, -0.14090670617119075, -0.11048275942421869, -0.21971086157671402, -0.1684024671224952, 0.027262082075421027, 0.04700293563938724, 0.024158686632353453, 0.030721860567532983, 0.01612088252946685]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.5314160245765495, 0.45710269486206345, 0.1198841928946854, 0.37893226619088183, 0.39785495620187106, 0.17449103560500528, 0.2377510285500121, 0.12350452727978134, 0.23615100804390193, 0.2238940233348782, (-0.22684380412101746, 0.9714818358421325, -0.014254579693078995, 0.06586018800735474), 0.37282695219121953, 0.08093555321050215, 0.07817599619783033, 0.08422622827695643, 0.09492372544228533, -0.19678438255015823, -0.15936281446888842, -0.09802552953214604, -0.2010688695855543, -0.1731705676437018, 0.02493616807644699, 0.030988713319975752, 0.02051221236600988, 0.026130443890573323, 0.004864754886587253]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5635063738138096, 0.47499981064233177, 0.1791847898751506, 0.4606974747084675, 0.4064868330536438, 0.17857341862507908, 0.24585355053969193, 0.10907422179554756, 0.2361510596780702, 0.22389407969986203, (-0.23909643292427063, 0.9687780618667603, -0.03835440203547478, 0.05298103615641594), 0.40099144595165753, 0.08841593671657226, 0.08666791764121237, 0.08351219418553363, 0.13958687965805594, -0.16924331319029542, -0.16033078942941326, -0.06662396779193862, -0.18644728400345645, -0.16729642593225882, 0.030671463061510355, 0.03302439191772473, 0.04686930115321589, 0.04117654316822472, 0.010168054076627164]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.5619693079079607, 0.4655895914282867, 0.21103079416721546, 0.5633408292050134, 0.39858117959838235, 0.18634356125722853, 0.23863349544192897, 0.10157620576047995, 0.2361510605643236, 0.22389397505670025, (-0.2306961327791214, 0.9716034650802612, -0.023692149482667447, 0.045770632475614546), 0.3750189805882503, 0.08941806672821846, 0.09107166577540524, 0.08130210922405398, 0.18786492221797885, -0.14925851995067502, -0.1590393888395485, -0.09686564276516453, -0.2125984063328326, -0.15918806587211184, 0.027088661384710302, 0.043888526875603476, 0.05716783015357317, 0.050223357895936405, 0.014987715382083823]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.5467821958966355, 0.43321978900015407, 0.2087811260732626, 0.666514626342401, 0.37711354523709406, 0.18885951718923608, 0.2194557212721147, 0.10454799264549205, 0.23615103331056986, 0.22389387915477998, (-0.2140257924795151, 0.9756372928619385, 0.0009675983223132789, 0.04763089194893837), 0.3767600255017082, 0.08550039359028545, 0.11174530400470088, 0.08023474332982246, 0.2305498146781614, -0.13047905326855125, -0.16622616363030784, -0.1161829686572645, -0.21331351779592864, -0.15802788256632347, 0.040644657792430774, 0.05204412911646571, 0.026187683992433364, 0.005481671008931501, 0.025185273643679347]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4962176687419479, 0.3845239082031152, 0.17154822247967322, 0.7187039601381037, 0.3469421422050978, 0.1859429841698923, 0.19189296066160016, 0.1176598353515927, 0.23615105191768454, 0.2238939226366723, (-0.19927257895469666, 0.9784362196922303, 0.013257354497909546, 0.05247270613908768), 0.3566427263716344, 0.07546785074286735, 0.12390773890976256, 0.07757641041181858, 0.2525672505863465, -0.12707820610669773, -0.19518092031065676, -0.1627112228873288, -0.20870160472954985, -0.16327673812579444, 0.02378011090983671, 0.04690947074868733, 0.04875636712957651, 0.013588040849103493, 0.019854537474886767]}
