{'frame_counter': 5, 'label': 'active', 'lma_features': [0.4217457799029002, 0.24120012081996725, 0.11718873867260203, 0.31223116389120614, 0.296132376939035, 0.2787280868073982, 0.12302440209265793, 0.12776414063594813, 0.23615099407766624, 0.22389404350749306, (0.05855966669817766, 0.995837410291036, 0.019075365116198856, 0.06673423200845718), 0.18738160735882783, 0.045713495488653756, 0.05986551468827523, 0.07293171403812349, 0.0988800748524198, -0.12569744422833604, -0.20400143125230838, -0.07756447059332558, -0.04756725206157811, -0.05390011561778284, 0.12569744422833604, 0.20400143125230838, 0.07756447059332558, 0.04756725206157811, 0.05390011561778284]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.5812434374518641, 0.3825615867058193, 0.15397862468001616, 0.25550962744740596, 0.352206126628338, 0.27387921122680875, 0.13424763308600665, 0.15903883718857012, 0.23615105840274234, 0.22389393517151895, (0.05207909047603607, 0.9978721499443054, 0.01237499676644802, 0.03587157502770424), 0.20618864744021378, 0.0741492399912986, 0.04529255173415606, 0.09916687753697692, 0.0774803787158637, -0.11168351228102301, -0.13333519906573102, -0.05384306653021567, -0.0322896057427328, -0.04762568553049068, 0.0698957840722632, 0.0873694592493216, 0.024319513260803494, 0.020022124360979773, 0.012668604127121308]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6685436401743304, 0.47830006241347156, 0.21919745118061834, 0.23495622676478053, 0.39143209372394716, 0.28174710360199295, 0.15598002248491688, 0.19813274624632718, 0.23615100425651087, 0.22389399716660519, (0.04899546802043915, 0.9986167788505554, 0.015640116482973098, 0.008381186798214913), 0.23977610076878414, 0.09353634610696589, 0.042447817064446315, 0.09822112601533214, 0.06348026763887041, -0.11365914502652713, -0.10843248427003309, -0.06455421874003932, -0.02216722230917749, -0.05099421206135464, 0.046689365063743174, 0.03257869380486231, 0.012806584681070357, 0.015179819368807222, 0.006800728081827114]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.7072767854173342, 0.5423454702370444, 0.26792323502781934, 0.23263490557105998, 0.415841501135292, 0.2919652274983237, 0.17935507977422865, 0.23407656802948237, 0.23615093520622685, 0.22389405701820192, (0.04815947487950325, 0.9983864426612854, 0.029191693291068077, -0.0050656138453632595), 0.2652576017267627, 0.10232242758119932, 0.04410588653371095, 0.08441595684203712, 0.05876870748692002, -0.11142562941372092, -0.09188675542137138, -0.0698533035176716, -0.015884064016508544, -0.05509065111524219, 0.03495747011643807, 0.02001978446948025, 0.005837855045511372, 0.015778360718743212, 0.004172109050816727]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7167681979429045, 0.5817215418147696, 0.3011613071234535, 0.25489609972921295, 0.4286029516937525, 0.30027999108402337, 0.20219384657162567, 0.26403723360811193, 0.23615103685327168, 0.2238940288561849, (0.038653772324323654, 0.9980601310729981, 0.04777528941631317, -0.007177640125155449), 0.26945073991540164, 0.10285478576309721, 0.05329256729934619, 0.06887100349021025, 0.06895967387416466, -0.10426273039448451, -0.07395677139422722, -0.0570077145600749, -0.019544625270645453, -0.05574804250781323, 0.025475375809410457, 0.019683835297341783, 0.01604113556490463, 0.019397666104371613, 0.0033017744537851084]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7163647241514632, 0.6021559983688723, 0.31917617892758404, 0.30660988373628373, 0.4324302263537689, 0.30422815880075194, 0.21971393420820728, 0.28623020284102835, 0.2361510284352022, 0.22389401033604459, (0.021702884510159493, 0.9977572917938232, 0.06291014403104782, -0.003050676011480391), 0.28357124017238433, 0.10235512839813157, 0.061345047321112636, 0.05708838532061953, 0.0933908502943379, -0.08913960786013443, -0.056180036185900555, -0.05256149418050942, -0.02864924998730725, -0.05271216310263369, 0.026074305725372154, 0.021125700497691174, 0.006139795896103534, 0.014975240454667922, 0.0063044382785512765]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.7095450410506546, 0.6079121663848072, 0.3204066507461881, 0.3832903081339702, 0.4298772680202698, 0.3017458316634044, 0.22731886773325094, 0.2981665661865905, 0.23615099104884626, 0.22389395955593536, (0.004691966064274311, 0.9975543022155762, 0.0694282054901123, 0.004141038353554905), 0.2972901929919524, 0.10013819216999846, 0.06636729194037645, 0.05108261346571148, 0.12709724499355599, -0.07077137771989132, -0.04129786109762997, -0.05646855606584551, -0.030043213444661536, -0.05048840417222154, 0.03121053324870741, 0.024451604786386097, 0.012013462170770267, 0.012227405819495217, 0.01198550993913101]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6981811093326288, 0.6019014323167171, 0.3028960690970365, 0.4647797841483045, 0.42299586226732017, 0.2907532992788395, 0.22158201264933353, 0.2987291166846257, 0.2361510520175027, 0.2238939903633587, (-0.002913261065259576, 0.9976213216781616, 0.06819981336593628, 0.009457670710980892), 0.2923988736664101, 0.09442174226952824, 0.0694298925098509, 0.05100242280022318, 0.16186810813619446, -0.05916411052980628, -0.037713743310996334, -0.07468812279777662, -0.01720933067530098, -0.05363300851072497, 0.030790417494240132, 0.019658439191052313, 0.01926902793757642, 0.025633383545455333, 0.011223604178945253]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6836288297913583, 0.5854658020939726, 0.26725292753375224, 0.5255064311558328, 0.4135363522362535, 0.27155869547108935, 0.20186336498374544, 0.28840805626710064, 0.23615104013132018, 0.22389403233138525, (-0.0004733049951028079, 0.997920286655426, 0.06379672661423683, 0.008937834668904543), 0.28165802469822865, 0.09103151038420551, 0.07386344988840074, 0.05680474482377992, 0.18863605172053366, -0.0637687080134805, -0.0424149127879157, -0.09050848563879316, -0.044843161342300195, -0.062865956033493, 0.028279162116378598, 0.014600530424645347, 0.016187541986438226, 0.04142424865362271, 0.011979732992575301]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6614168265645282, 0.5562506607678626, 0.21829313162908132, 0.5560379237174536, 0.4010189393246333, 0.2489291360646925, 0.17154466426575316, 0.26771532858433045, 0.23615101431013485, 0.22389397318634569, (0.0032833770383149385, 0.9983621716499329, 0.056969808787107466, 0.0011054627364501357), 0.2638530342520146, 0.08989614919538816, 0.0811642368851754, 0.0677493777962606, 0.20266323100181444, -0.08267261028636427, -0.046173956090966306, -0.10132253754693293, -0.08620129740298546, -0.07326040476592646, 0.02754364353903081, 0.009245558625983597, 0.010855178517447604, 0.04338975511582522, 0.010848855885869787]}
