{'frame_counter': 5, 'label': 'active', 'lma_features': [0.3881729435493546, 0.24495006771897457, 0.25978357843594263, 0.2925170230369043, 0.28225015670611153, 0.22937179396569965, 0.2792806121596934, 0.2595527663395922, 0.2361510598214268, 0.223893990542009, (0.06771901249885559, -0.056809033577640854, -0.171576718489329, 0.9811897277832031), 0.28250590249635715, 0.0687880700111381, 0.07017774225097913, 0.06652245597246774, 0.10268198204914426, -0.084527761468968, -0.15112307899275731, -0.10281035588976538, -0.05103293490457737, -0.05449722908244591, 0.084527761468968, 0.15112307899275731, 0.10281035588976538, 0.05103293490457737, 0.05449722908244591]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.4572077672315943, 0.26385209252842456, 0.3209957597691004, 0.25028780536315903, 0.32321909950996225, 0.22654284984193218, 0.31243168587397524, 0.22216691634326374, 0.23615101308997274, 0.2238939998976921, (0.0743902325630188, -0.06368384212255478, -0.16775332391262054, 0.9809505224227906), 0.2742558743625597, 0.06241925164708032, 0.0635456034269257, 0.06798112247029234, 0.0818278615944189, -0.037741959441370466, -0.11211148783175319, -0.0943433639916067, -0.032006866866772746, -0.04030730078438757, 0.06732610884405611, 0.05860093344838819, 0.016461361189527315, 0.02018131625588999, 0.014540556127905337]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.5218406115187425, 0.3029463212307909, 0.3927783831901935, 0.21353416809264192, 0.3471793655916816, 0.24893019993472026, 0.35362609699388226, 0.20739384997180874, 0.2361509816202557, 0.22389403281494893, (0.07666345685720444, -0.07259182929992676, -0.16328323185443877, 0.9809065818786621), 0.28309146231601706, 0.07602258084922123, 0.06450220230160346, 0.06630002145912581, 0.06415935710750922, -0.04006849588486066, -0.0909498183446902, -0.08253435431166739, -0.024653942178994154, -0.04390104991183849, 0.02752412721729022, 0.03376673019725394, 0.012526308858063646, 0.010169872671365479, 0.008939553604959577]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.5584333951119452, 0.3430227560432251, 0.44459116235012486, 0.1957669994390273, 0.3665740317462968, 0.2697521632073505, 0.3889359692232359, 0.21071518595416405, 0.23615101500327937, 0.22389397057287294, (0.07223770171403884, -0.08356783986091613, -0.15903882682323456, 0.9810664296150208), 0.26959480574234784, 0.08539426196061418, 0.06505051634805366, 0.0599508613403706, 0.05178757658966099, -0.05900650964119208, -0.0762858770771429, -0.08455677578281531, -0.033627261289142736, -0.05092777759379164, 0.027164937780897798, 0.019203489403434013, 0.007453140251374644, 0.012770529080829679, 0.01711521114752139]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.5678920877074148, 0.37644793545117883, 0.4693029476500626, 0.1819211569209599, 0.38078528367978387, 0.27734809772116187, 0.41546008024043496, 0.22023175165420672, 0.23615099317439148, 0.22389399138090474, (0.058150403946638105, -0.08610468506813049, -0.15673832297325135, 0.9821449875831604), 0.2725823135318636, 0.08938514271754795, 0.06670928274571783, 0.05215716496437547, 0.04572013079931398, -0.06317999499447514, -0.062120714665642805, -0.08092350597604428, -0.031244122078297742, -0.05816826750702683, 0.014112663952342095, 0.01586594627119132, 0.011294811680090397, 0.010489255948896182, 0.010295626965940061]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.5669137996899157, 0.3994628258937627, 0.47473814493297317, 0.19371055408017723, 0.3880053565130347, 0.2740483106141224, 0.4333795781477382, 0.22973304902818584, 0.23615100377217382, 0.22389403501606525, (0.03537287153303623, -0.07964468747377396, -0.15517409145832062, 0.9840057611465454), 0.29776352697768743, 0.09239050391819809, 0.06830337873134283, 0.04572892098740168, 0.05381363010984994, -0.06118827819108658, -0.05282744753782759, -0.07695809207031769, -0.02943262191998082, -0.06040292656577537, 0.010012531558611246, 0.01755521201737022, 0.010950660658699471, 0.009457542803867793, 0.0023651680329021926]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.558236335708074, 0.4115308325377856, 0.46855930611264346, 0.24308683924553362, 0.38781062636320196, 0.2645778413875743, 0.4426218410489038, 0.23886891461723875, 0.23615107599260404, 0.22389392510038597, (0.008378547430038453, -0.07045486271381378, -0.15262616872787477, 0.9856980562210083), 0.3275571243595589, 0.09582520109103024, 0.06771427513229315, 0.041825376146102225, 0.07695554585228839, -0.05276080935223134, -0.04744331403548364, -0.07888619926573547, -0.026094530898275476, -0.056184878607588876, 0.01727422272192399, 0.01946226905042931, 0.011948072985857436, 0.008173915285322601, 0.008141143220984482]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.5404063359708674, 0.4147992994792431, 0.45422888619659335, 0.3182426563127727, 0.3820037779686332, 0.25101708263264066, 0.4437630064527488, 0.2473081920675318, 0.2361509871525751, 0.22389404489422765, (-0.01825826335698366, -0.06296465396881104, -0.15006911754608154, 0.9864708662033081), 0.35985129832139995, 0.09967874168844529, 0.06575809378520098, 0.040484755891359955, 0.10867546342975325, -0.0491385041727836, -0.04844429502645109, -0.08642858758465677, -0.023575168711884663, -0.052535756571287076, 0.020770049097466402, 0.01788612360578054, 0.012029054402853255, 0.010059402480225316, 0.010554317532151882]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5169624945258737, 0.4111142258474403, 0.433131218724887, 0.40074095733759135, 0.37181125827723693, 0.23434352562513303, 0.43767689998033343, 0.2543219399659383, 0.23615093963319728, 0.22389402742829184, (-0.0402651846408844, -0.061173629760742185, -0.1486042320728302, 0.9861655473709107), 0.39514244413113675, 0.10233549574189633, 0.06717609020948609, 0.041132374146132335, 0.14261267344207224, -0.05803312002288032, -0.054778114302316036, -0.0943092616052621, -0.027094154600611882, -0.052191609882968365, 0.02350731940661314, 0.01691024265052501, 0.009382582714103206, 0.013764876066734415, 0.01120088245008384]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.48918464110257387, 0.4031245649970119, 0.40649694471160325, 0.4697847108853521, 0.35907813067870287, 0.21631394647643254, 0.4252624443226415, 0.2601490079867112, 0.23615101952296155, 0.22389402579254494, (-0.05519258677959442, -0.06492495834827423, -0.14939965307712555, 0.9850909829139709), 0.4242504881039032, 0.1046302769176524, 0.07567334711072488, 0.04318696196370867, 0.1716600319937578, -0.07011869824217068, -0.06475311037563221, -0.08810787918798973, -0.03088575115452578, -0.054971354284875304, 0.01904047664852372, 0.01717187487445259, 0.006275597076717749, 0.011632845229617775, 0.01188358663716654]}
