{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.21924229653372312, 0.2588675207289545, 0.21230891169502772, 0.1367809859543817, 0.15565809556648635, 0.09966113420822736, 0.3131631966327258, 0.2907668198520313, 0.23615101116743567, 0.223893976061497, (0.05538820413251718, -0.008691961721827587, -0.20464732497930527, 0.9772275984287262), 0.20301718394709797, 0.05755170676154034, 0.036448955715961615, 0.029072442745451135, 0.03211144964266905, -0.021136643093539628, -0.021341820454048203, -0.009975083387474624, -0.05720632957276761, -0.02300626666284498, 0.021136643093539628, 0.021341820454048203, 0.009975083387474624, 0.05720632957276761, 0.02300626666284498]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.21686206856481208, 0.2573191344033989, 0.2119931855473371, 0.1293276811725666, 0.15322979069074993, 0.09932067613136518, 0.3131077210335092, 0.2910397316888183, 0.23615098923146016, 0.22389396367076214, (0.056440006196498874, -0.012878579460084439, -0.20682008564472198, 0.9766639590263366), 0.20185115934720535, 0.05749057859217297, 0.037569784198777455, 0.028763274071005946, 0.03854433416970754, -0.016570426733220418, -0.01626062523364978, -0.00708443227108326, -0.04880184341568196, -0.018003573209301214, 0.004864001853648771, 0.005279680512983678, 0.003583569752525835, 0.008900001605460102, 0.005083859711618972]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.21481066967841525, 0.25572436617493205, 0.21150649303264174, 0.1621746024296075, 0.15063157899283539, 0.09952667464190797, 0.3128418792045237, 0.2914143987085263, 0.2361510165290392, 0.22389400816167834, (0.05671682208776474, -0.017422769963741303, -0.20852907001972198, 0.9762136936187744), 0.19622435767887986, 0.05752175052923555, 0.038332430073116715, 0.02849808620164502, 0.05432889226062976, -0.016183553655803914, -0.015593553737526305, -0.00647307964678072, -0.05197583880121735, -0.017534271314531925, 0.001297699007538219, 0.0014931117079384653, 0.0007338722288916021, 0.0032751490033777575, 0.001140438335134084]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.21284794084198988, 0.25408556081827127, 0.21120765357743507, 0.2094193126732676, 0.14800758455344049, 0.10011842703715823, 0.31236996313863036, 0.29189025359160425, 0.23615099350600693, 0.22389405775256935, (0.05639142319560051, -0.021166657283902168, -0.20994269251823425, 0.9758561015129089), 0.19085509787800792, 0.057534434259490806, 0.03817694089894386, 0.028270106103273917, 0.07474662342774015, -0.017611786346083902, -0.01736642531916898, -0.0064205009185979815, -0.053388410651523416, -0.01888878193416886, 0.00166533505540212, 0.0021612486999369484, 0.0016384945682353048, 0.0035006701781501275, 0.0019655212839637943]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.21137472562222984, 0.25289184104434115, 0.21118540344686382, 0.25671148068386074, 0.14589754028289556, 0.1010935847909348, 0.31133985504649236, 0.29261421415032307, 0.23615102132162194, 0.22389396408001222, (0.054781080782413484, -0.022280961275100708, -0.2106735199689865, 0.9757657766342163), 0.18709170461346508, 0.057535559925270804, 0.03765669431140346, 0.028122142164940606, 0.09531344032160909, -0.02136189753080756, -0.020809746665999565, -0.00902215661506078, -0.051479425089680994, -0.02143568661188574, 0.00400217913801136, 0.004034821256183548, 0.0035924310024817853, 0.006027745490143728, 0.003369073125329633]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.21063385510295507, 0.25254821228344304, 0.21144134511372634, 0.29433939298015943, 0.14488316803094153, 0.10240065971448664, 0.30937302639238495, 0.293466880098214, 0.23615104811418042, 0.22389401865524045, (0.051345061510801315, -0.020483417063951494, -0.2108497440814972, 0.9759530782699585), 0.18562306133039344, 0.057487580784751156, 0.0375434058050356, 0.028076378889981407, 0.11247705501679035, -0.026514947698940774, -0.02573859122745746, -0.013770329411150722, -0.04532779936499686, -0.024822667792101755, 0.0052386490286907604, 0.005006912210811558, 0.005031335439388841, 0.009250412498948516, 0.0035524637678916757]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.21124303380462847, 0.25376358027640383, 0.2121018918692928, 0.3141076052767195, 0.14510284124441203, 0.10386243628040828, 0.30646287671059164, 0.2945397959191708, 0.23615097834231316, 0.22389396049218208, (0.04628496244549751, -0.018953342735767365, -0.2101283699274063, 0.9763922691345215), 0.2003442367983598, 0.057720620731091285, 0.0405275370881315, 0.028107992301456337, 0.12318170570185245, -0.03353069781754606, -0.031088217044514452, -0.02090372686037188, -0.03571230680089235, -0.02905051552467427, 0.00703270523418789, 0.005514703514739836, 0.007831308707482828, 0.014702289755180961, 0.004228092152258816]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.21236942674106726, 0.2569463040946115, 0.21290373524061806, 0.32138451110418026, 0.14660785965014525, 0.10490778666202516, 0.30314646546423385, 0.2954682284832703, 0.23615102455261186, 0.2238940403343606, (0.04061898589134216, -0.018894314020872115, -0.20772171318531035, 0.977159833908081), 0.20917711698417799, 0.05843130488446254, 0.04222482679121524, 0.028160502420591333, 0.1277950213150897, -0.03976159479446155, -0.03614617192667361, -0.02590756500545587, -0.031232123177169467, -0.033617793237809945, 0.006363316648151447, 0.005351343318217038, 0.0058793918646680675, 0.004626144082070146, 0.004790420991945935]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.2135484709771238, 0.2611530620436807, 0.21356653722764105, 0.324871244111394, 0.1490638521730953, 0.10538763590227222, 0.2997305243662184, 0.2958931498779123, 0.23615097108925093, 0.22389402735638825, (0.03517897352576256, -0.020307089015841485, -0.20448944568634034, 0.9780238509178162), 0.21853213854364095, 0.059031364224128705, 0.04283071563420021, 0.028217788604477646, 0.1294232859656489, -0.04053746913874446, -0.0374600671725295, -0.030086071200790272, -0.03199070729600292, -0.03444913613819428, 0.0014209490092080795, 0.0023395465140460623, 0.005033461669757296, 0.003874167501380565, 0.0018022429841970465]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.21405575698187906, 0.26488296250106885, 0.2141427040140468, 0.3235708985269111, 0.1514533846149394, 0.10584140490919217, 0.2959208588520655, 0.2960002547822544, 0.23615092053314862, 0.22389409250946857, (0.030505299940705298, -0.021464116498827936, -0.20099982619285583, 0.9788795471191406), 0.22718110881739503, 0.059066028948642366, 0.04395368199623345, 0.028253069402519093, 0.12794292866777918, -0.03954664049416204, -0.03828125435235713, -0.03344641199262716, -0.027331986547813648, -0.034701865956892196, 0.0011473862598425433, 0.0011420510159242912, 0.0039979637608624965, 0.005187176906835337, 0.0009374715847588861]}
{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.21397882438037766, 0.2675118330660565, 0.2150633653987605, 0.31627760730668353, 0.1528843396057418, 0.1065243960316244, 0.2916715755337912, 0.2961999891942028, 0.23615099141906498, 0.22389403835639046, (0.027542438358068466, -0.021647145226597785, -0.19742814004421233, 0.9796905398368836), 0.23193657301805332, 0.058821502575294136, 0.045057761348563784, 0.028194446799773332, 0.12381315293008519, -0.0380025303599149, -0.03789957398813253, -0.03553054915154726, -0.026091244535888243, -0.03385195207770638, 0.0019138215415712761, 0.0008622510261050895, 0.004695164819637973, 0.0019354264063969702, 0.001213521298134909]}
