{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.9605261055966734, 0.6855871653500435, 0.3683816253170807, 0.43155027325657164, 0.620918181649797, 0.3501951219490404, 0.41482095368978555, 0.3144770634753049, 0.23615080147415127, 0.22389418827569185, (0.021245266310870647, -0.021499571856111288, -0.13721513003110886, 0.9900141259034475), 0.6337949391472067, 0.17508997084547198, 0.08543594506356446, 0.1279931958390635, 0.12631885803759033, -0.17344457416442322, -0.19183898129552027, -0.178290701537844, -0.13829078942530318, -0.1738143747466129, 0.17344457416442322, 0.19183898129552027, 0.178290701537844, 0.13829078942530318, 0.1738143747466129]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.9490967125714219, 0.678790095362599, 0.3630515718248327, 0.5192887715435088, 0.6167469399336409, 0.33781737932315764, 0.4115321883026845, 0.3132793899676911, 0.23615090402932584, 0.22389413431678543, (0.02606906108558178, 0.0009233549353666604, -0.12093993723392486, 0.9923009991645813), 0.7033239208130013, 0.17842618719084213, 0.10441775660316602, 0.1245981640937112, 0.17469232619349634, -0.12432461203482618, -0.13445051128786228, -0.15348792461331257, -0.11833681286277044, -0.1348070245121968, 0.06714583856233695, 0.058523180807624364, 0.027874028547074152, 0.037407742268612376, 0.040570013818432664]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.9293532816858913, 0.6596078885898214, 0.34873352715417383, 0.5940107953987811, 0.605708030456914, 0.33061101941910465, 0.4030434580668915, 0.3090123364514753, 0.23615095166102668, 0.223893759545352, (0.03112131990492344, 0.006332345400005579, -0.10721809417009354, 0.9937198042869568), 0.7135966093275422, 0.16612351317081075, 0.11061806789137871, 0.12930585329122182, 0.21058778616789842, -0.12617959241959745, -0.12500204317976524, -0.17557561013100242, -0.1367394859647697, -0.13170678015150772, 0.055341837933063416, 0.025303080330550582, 0.03187189172745001, 0.04188400113050099, 0.018283178800036787]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.9026639477375107, 0.6285689007056655, 0.3282149512591189, 0.6372377448843788, 0.5880802622851989, 0.3315105192603127, 0.38955688266234734, 0.3026321169361584, 0.2361509356464655, 0.22389411925228814, (0.03521611392498016, -0.0003421927394811064, -0.0968863233923912, 0.9946635842323304), 0.7042265463711281, 0.15479836615461215, 0.10549936027574844, 0.1404183953747829, 0.23261055953820559, -0.15067348693035523, -0.1013584150498984, -0.15670361119939977, -0.1351720715199651, -0.13262053111621763, 0.0361580108112634, 0.036756892010349644, 0.019265307981243072, 0.018430213864689973, 0.018541041073972964]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.8632961194434654, 0.5865085871267578, 0.3076797206089235, 0.6369122753876416, 0.5644097479197884, 0.3438487728241882, 0.3713592767000994, 0.2952222105849903, 0.23615107278205713, 0.22389382067126826, (0.03447059169411659, -0.011139007657766343, -0.09169456213712693, 0.9951229214668273), 0.6968872507257015, 0.14787356948500613, 0.09735288421587271, 0.15433092595789827, 0.23634118010743438, -0.17472535173564127, -0.08425786746368451, -0.13080791494027919, -0.14518568560567424, -0.1355540387656137, 0.028800979907934777, 0.03408041649477609, 0.02742402349220337, 0.022030850214396068, 0.019893013467660196]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.809533568964456, 0.5381644001197015, 0.3023904766908367, 0.6269591495327368, 0.5381082856035826, 0.36922942444535, 0.3509169801358091, 0.2897065561705786, 0.23615105158024222, 0.22389381093717603, (0.03188742399215698, -0.010393011290580035, -0.09373449087142945, 0.9950281381607056), 0.6825808368446987, 0.14405008413798343, 0.09136081192077039, 0.16548808070794463, 0.2192120433497712, -0.17957065509374828, -0.07405840613416265, -0.11293642412463561, -0.16286200118775304, -0.13717444415110774, 0.01155762148463618, 0.017356378347920087, 0.019754039438866798, 0.024416915735038947, 0.016127208973619963]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.755030155141295, 0.48978014154477717, 0.32688558693776437, 0.5687019535229111, 0.5132808277861203, 0.4047068008376976, 0.3311527260968308, 0.28971578203858206, 0.236150901351595, 0.22389411272826137, (0.03196917623281479, 0.002294658834580332, -0.09937799870967864, 0.9945220351219177), 0.629346170719268, 0.13755806674840848, 0.08385520760370686, 0.17170784942489167, 0.18180324353075744, -0.19085631770047445, -0.06330684413532689, -0.10516792145638024, -0.1968503711941148, -0.1288519120744404, 0.012605045293068795, 0.01292950552069376, 0.02253018258444608, 0.04023004431863349, 0.011712916811939025]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.7221226160501784, 0.441488803350871, 0.3783585137101886, 0.4674409729035477, 0.4885278807163808, 0.4438618839764376, 0.3135822141451289, 0.2967960949519332, 0.23615099902167405, 0.22389390467661358, (0.03269891738891602, 0.02199671175330877, -0.10434438735246658, 0.9937391996383667), 0.554712841043551, 0.12386145310613288, 0.07124521958783264, 0.1751115957314025, 0.13447992345741672, -0.19806586641507387, -0.053887956077209295, -0.08293740526634548, -0.20081653464362084, -0.12293736120548791, 0.022407082164930214, 0.04087429097448899, 0.024707724550381966, 0.005179558577823712, 0.011594661951424267]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.7513886442711324, 0.39827020812217134, 0.4397490120001565, 0.3571939237105451, 0.46125462613216284, 0.4784211436509397, 0.3021536818889256, 0.3092234326913908, 0.2361509589041939, 0.22389398506465302, (0.028646805509924888, 0.030796733498573304, -0.10805897116661071, 0.9932520151138305), 0.4752595046226129, 0.13469337333485137, 0.056135129547663885, 0.17690383050753733, 0.08764461294219919, -0.21795153246156898, -0.08409977655100231, -0.07662165393323263, -0.19618813305241312, -0.1243068055856043, 0.05467404360079623, 0.05123051040919961, 0.018561088577320112, 0.016515547987675974, 0.02589974573884345]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.7972684600673704, 0.37161040997252914, 0.48434898967838913, 0.2760636844739855, 0.4332228254172702, 0.49747540597222306, 0.2987995220369782, 0.3210924332265197, 0.23615094713206042, 0.22389404544011068, (0.02318730466067791, 0.022870636731386184, -0.1113402396440506, 0.9932404518127441), 0.43052088625665447, 0.149175990097992, 0.0589452126324397, 0.17262562721682917, 0.05399540586939573, -0.22286306879140264, -0.1299531441019824, -0.0849151625560944, -0.18660052486933873, -0.13714966935052006, 0.05833615263379639, 0.04658202351804827, 0.02076795465222932, 0.019530552979949704, 0.032706628915905686]}
