{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.4426080184698979, 0.3221587307670027, 0.12264092748333039, 0.5608352410964338, 0.32260941689705186, 0.24576731699147494, 0.09713855955173444, 0.16612588840920095, 0.2361510226312549, 0.22389396894601163, (0.1632146735986074, 0.9782843788464864, 0.11754906425873439, 0.04984571970999241), 0.2512309749724856, 0.0744926795584813, 0.07243349705512915, 0.08627368589528313, 0.20851066375378957, -0.04696106484995066, -0.06927429590806491, -0.06042247719065514, -0.027199602933217628, -0.054551627474435864, 0.04696106484995066, 0.06927429590806491, 0.06042247719065514, 0.027199602933217628, 0.054551627474435864]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.4589531635373359, 0.32624036506623283, 0.14418819488996776, 0.5898385737986819, 0.3205574967385726, 0.25133163733953123, 0.0977846565544721, 0.17634332589973276, 0.2361509947374132, 0.22389396286743923, (0.15479003489017487, 0.980629026889801, 0.11389007270336152, 0.03764296844601631), 0.26704679640834816, 0.07691620316319518, 0.07690730662110104, 0.08851009015684644, 0.22089404764899592, -0.047888775503280245, -0.05965547175826494, -0.05636842942694889, -0.040077738095338336, -0.050254004388738754, 0.004802254212937853, 0.00991193157893053, 0.004646149314168135, 0.013042487328830362, 0.004639989900203157]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.46804046747786326, 0.3247874422057528, 0.1605405888567279, 0.6157567063922621, 0.316054718031012, 0.2566255608420146, 0.09589765856668539, 0.18449786457216102, 0.23615102206368915, 0.22389400237342283, (0.14671860933303832, 0.9825003981590271, 0.1118949294090271, 0.0250483226031065), 0.27732475426934977, 0.07831907452867551, 0.07976582205992197, 0.08938935308978675, 0.22954634183264738, -0.05613300076200782, -0.06176322014325924, -0.05981943584656992, -0.057501485105699156, -0.05472551149426936, 0.008556607110393893, 0.0031177874888527243, 0.005035567115465171, 0.02014259609021113, 0.004731097764082546]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.46917278743711793, 0.3180401564775529, 0.17334762517418975, 0.6259232874657449, 0.3087986108884272, 0.26184335564328337, 0.09103893028444862, 0.191036773818739, 0.2361510313823992, 0.22389400610925447, (0.1351558804512024, 0.9841908097267151, 0.11362305432558059, 0.01278143897652626), 0.28255727877920284, 0.07888571008707142, 0.08114611719875661, 0.08932802648950497, 0.23371759166246106, -0.0641075245141399, -0.06260497210170228, -0.060029413694604974, -0.055651810164162374, -0.059290984812432466, 0.008236755443429339, 0.003812410526505433, 0.014358396846277278, 0.013213678393484505, 0.005731756335433686]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.4675464211690729, 0.30475242522036644, 0.18235799868395072, 0.6258010455539841, 0.29810942123308887, 0.2671746831786822, 0.08226058860902738, 0.1946935928616867, 0.23615099976289172, 0.22389400507413684, (0.12383725494146347, 0.9853830337524414, 0.11689483523368835, 0.0018732559372438117), 0.2821725117144083, 0.07803365806064697, 0.08082699378876008, 0.08834120691568745, 0.23309144468262738, -0.07421359341171815, -0.06601460126768176, -0.07183224442607106, -0.07483566884453628, -0.06266092622429131, 0.01080693742458432, 0.003638841150265974, 0.012561720325889526, 0.02073248485116599, 0.0038543508512976724]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.45712009647861035, 0.284600919426341, 0.1860629894488232, 0.6222854338277275, 0.28410442453715345, 0.271892451988729, 0.06966704373871115, 0.19412827606335953, 0.23615101039056344, 0.223894018466852, (0.11835356503725052, 0.9856751680374145, 0.1199628621339798, -0.006380967050790787), 0.2760714570883325, 0.07529583102832985, 0.07867742397940794, 0.08617628000359132, 0.22830833783265625, -0.0841046111149883, -0.06794188950187512, -0.08581318694047253, -0.09596890363940465, -0.0664042029563853, 0.010533955958669055, 0.002776776932931383, 0.015566235256961788, 0.02207861773582751, 0.00468144932847758]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.4353857186100042, 0.25937401635266755, 0.18211190067910943, 0.6084654239956364, 0.269118767685113, 0.2744124887076502, 0.055584657717045884, 0.18897254764854748, 0.23615098008202295, 0.22389407463337663, (0.12012807130813599, 0.9851222515106202, 0.1223399356007576, -0.011527796648442746), 0.2645461762663927, 0.07085626510974405, 0.07672855411598012, 0.0825893772433268, 0.21997365186855866, -0.08923021586623507, -0.06511845664760645, -0.08773508585855234, -0.10552800346138196, -0.06857973866396712, 0.005264059919209991, 0.004950742895410989, 0.006431231874492911, 0.009807800827691377, 0.004828155352923668]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.4026843792773946, 0.23174186155272994, 0.1694321950744951, 0.5847941224268545, 0.25551959603651875, 0.2736689425223151, 0.04271154424086783, 0.18005163306660837, 0.23615096871222124, 0.2238939924596571, (0.13113419711589813, 0.9842435359954834, 0.11772260814905167, -0.013597558811306953), 0.2522821560633356, 0.0650138173867204, 0.07528059401096633, 0.07728399296349682, 0.20826835825232784, -0.08921417773167896, -0.05880021141267922, -0.08698873141141028, -0.11146862220658457, -0.06603566513569527, 0.0027594926488799625, 0.007267243434056243, 0.009608927301761076, 0.013763459970267814, 0.005642699218227365]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.3605091265923549, 0.20412677645412408, 0.1482837146382452, 0.5501998100235485, 0.24399095359195488, 0.2696872084496921, 0.03414666624677316, 0.16906657613137485, 0.23615100426154606, 0.22389404301519153, (0.14706781208515168, 0.9829665303230286, 0.10944492369890213, -0.011920668557286263), 0.2500251896943525, 0.05861419880573491, 0.07578830729952485, 0.06993422794336572, 0.19311106110959492, -0.08286958031963275, -0.04735943668110676, -0.0745576939405958, -0.1053746768517909, -0.05992701419844531, 0.00834549304867572, 0.012540264715063096, 0.016508604336934005, 0.0066032558180321235, 0.007443559931516625]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.3102203648167709, 0.17627639030281989, 0.11980612324295423, 0.5059090164724803, 0.2335694858705014, 0.26364162601805646, 0.03292889460161281, 0.15685018360290987, 0.23615101454560233, 0.22389403322705234, (0.15561815202236176, 0.9825618267059326, 0.10120262801647187, -0.010323059372603893), 0.239774238964562, 0.05183513541908129, 0.07513281821901549, 0.06012953837625157, 0.17517040304732018, -0.07747229300717531, -0.034256594172799554, -0.04922574280485526, -0.08884272327091043, -0.05607634418411175, 0.007611403110668898, 0.013951589158217186, 0.026676434770788265, 0.01763206975277859, 0.005323274799163574]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.2518145827832403, 0.14835201711287244, 0.08642422390973323, 0.45667834072622904, 0.22467547587100217, 0.25731939375025475, 0.03933048774406665, 0.14326196781606731, 0.23615103229365544, 0.2238940002857896, (0.1543789505958557, 0.983684492111206, 0.091786490380764, -0.009880302473902702), 0.22282562506649076, 0.04465845832244303, 0.0725319017615719, 0.04812982101804976, 0.1567912563631704, -0.07206980614264985, -0.025520965204488842, -0.03835358782955027, -0.07754859617266788, -0.052920575557790034, 0.007539783493765861, 0.010482221745093334, 0.012152628435943804, 0.01160854461105094, 0.0047858824074725964]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.18882734811613228, 0.12045032827885718, 0.05238064690674531, 0.4090243577610393, 0.2179134507783958, 0.2522428582543005, 0.050302305182901096, 0.12845423680162193, 0.23615103524261927, 0.22389403367413996, (0.15249987542629242, 0.9850062489509582, 0.0802488535642624, -0.0072450203821063045), 0.20097873589276824, 0.0366964556933118, 0.06681958163092092, 0.03433765022748974, 0.13741459237350787, -0.0684847099492531, -0.020468685645108193, -0.024458573092651453, -0.07138247879448607, -0.04852831664453855, 0.006123654666767735, 0.009155145495588294, 0.013975401385888925, 0.00948208466041711, 0.00540227189412414]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.12319319216335199, 0.0925231802521129, 0.0349605831058349, 0.3544558827032779, 0.21342812006916873, 0.25043204895007787, 0.06342099755700595, 0.11328275377994364, 0.23615102848273245, 0.2238940359164976, (0.14961813092231752, 0.9864612579345703, 0.0669499509036541, -0.0026977819157764315), 0.17290505895209646, 0.028327957350529342, 0.057887137649044004, 0.01951055778714974, 0.11596208712699052, -0.06455961332814114, -0.018942598383133183, -0.008002181664469718, -0.06146908165644711, -0.04590258697123717, 0.005495407006094343, 0.0057602416061961126, 0.01765564429323489, 0.010335296509055349, 0.0033570096617103746]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.06372531057898924, 0.06512416149589953, 0.0544699960174284, 0.29468354731360036, 0.21119868422973923, 0.2521449216121552, 0.07719077021397858, 0.09974822828578128, 0.2361510227439966, 0.2238940318053589, (0.1454090505838394, 0.987934410572052, 0.05306789427995682, 0.002508656238205731), 0.1398395883895744, 0.024886080101150336, 0.047036965162516896, 0.006252749591051941, 0.09354199216480155, -0.06272289105446531, -0.01978450968531035, -0.006353034483723716, -0.05705462661339203, -0.043254976159687646, 0.002692223074330038, 0.00433400795368033, 0.012212557538750068, 0.0047034035371541025, 0.0032298246867166515]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.08935904938855994, 0.04036913443511709, 0.08930171794235936, 0.23476618853354309, 0.21157749257117175, 0.25639679929215986, 0.09044751628857425, 0.08894959158213714, 0.23615096170236174, 0.22389402792780366, (0.1434699445962906, 0.9888180136680603, 0.03932366371154785, 0.009437734447419643), 0.12323284567993423, 0.031581114403597434, 0.03886049569545011, 0.012510490374077254, 0.0726167884550872, -0.06304844301732503, -0.021756282762218533, -0.011875291022113122, -0.059454582627521485, -0.042390671185354785, 0.003206971070962238, 0.004742396462137485, 0.008179401651223878, 0.006661789381851713, 0.002846801167289068]}
{'frame_counter': 80, 'label': 'confident', 'lma_features': [0.1502051883686638, 0.026023075589957794, 0.12624762135273082, 0.18411467775785711, 0.21457836037069153, 0.2630587854210185, 0.10264410660374383, 0.08043368103270354, 0.2361510029182087, 0.22389400782434948, (0.14302196800708772, 0.9891729354858398, 0.027185635641217232, 0.01805628538131714), 0.13466986568398018, 0.04017659859120866, 0.03138841940252964, 0.027167748060765374, 0.06006644338478576, -0.062001263134606376, -0.022382409408296642, -0.018979700029269193, -0.05879938164807935, -0.041352035272562856, 0.0023072522663591054, 0.002672438273376017, 0.007206242821666638, 0.0013775421387119513, 0.003074103365896584]}
{'frame_counter': 85, 'label': 'confident', 'lma_features': [0.21146392832578284, 0.034391739646797356, 0.1625957641910413, 0.1958319014065413, 0.2195848312957498, 0.2721132045700506, 0.11400182340852372, 0.07510594571671703, 0.2361509041833328, 0.223894032791312, (0.1416207730770111, 0.9893352866172791, 0.019033488258719443, 0.028012553974986077), 0.1451061273087073, 0.04822019838651989, 0.03129295457792369, 0.041251669694056, 0.06685386644655333, -0.06058899268164433, -0.020943876539044323, -0.026371860103070684, -0.05523973774146832, -0.04046697072945406, 0.0038456723645770487, 0.0036287602239455444, 0.008699652563408215, 0.005866255746868219, 0.005164194969402671]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.27054833381491283, 0.05581535312950364, 0.19728076340641335, 0.26388923728197833, 0.22591331010698362, 0.2831064753483739, 0.12521281976084145, 0.07441804301578955, 0.23615102176288788, 0.22389398188735496, (0.13721237182617188, 0.9896036028862, 0.017003099992871286, 0.039420831203460696), 0.15348802852857307, 0.05569722795442428, 0.0359221286752047, 0.05426704983488736, 0.09179140002321133, -0.06103625545464187, -0.020936588764490265, -0.026500722010406794, -0.05408430391932925, -0.04227585853638958, 0.003976652348636646, 0.005124965740192235, 0.004644151784826821, 0.00533412040497747, 0.0060128738337194305]}
{'frame_counter': 95, 'label': 'confident', 'lma_features': [0.32594894476969266, 0.07969117929536441, 0.22961591766702866, 0.3446439771695469, 0.23315642704135606, 0.29542009875886033, 0.13688800317107197, 0.07913625452451245, 0.23615101568261454, 0.2238939596802052, (0.1310182362794876, 0.9896548867225647, 0.022179654985666274, 0.053818529844284056), 0.16989029254937224, 0.06275273117587851, 0.044212099222496595, 0.06596508118464697, 0.12370582615775501, -0.06473792667607356, -0.02563115685247814, -0.018194695054893496, -0.05986567168754813, -0.046623360074066485, 0.0050920306034185235, 0.009160302719194291, 0.010897344393456142, 0.007489958248628346, 0.006752404195142247]}
{'frame_counter': 100, 'label': 'confident', 'lma_features': [0.37491581382612116, 0.10303264893454518, 0.2582747263017849, 0.43181102262863635, 0.24128881761901563, 0.307861027322523, 0.14847461226303313, 0.08803461840585033, 0.2361509670336545, 0.22389400681029584, (0.12444139271974564, 0.9892959117889404, 0.0309197299182415, 0.06944567263126374), 0.20461177967724345, 0.06933054766386373, 0.06290542172137521, 0.07600977081345339, 0.15715562701257882, -0.06729469032796342, -0.0324191928426457, -0.00968664954303127, -0.06410761192505979, -0.05102540382287663, 0.003959747246506147, 0.00879791022900254, 0.015122172662429519, 0.004563102184305406, 0.005120412505146667]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.41576058688221557, 0.1242708880522033, 0.2823601613884994, 0.5044554131478256, 0.24978364590631816, 0.318857609919815, 0.15887073375275923, 0.09783213777839313, 0.23615100436642958, 0.22389394188532852, (0.11985366195440292, 0.9883133769035339, 0.04060983508825302, 0.08482143878936768), 0.23402110602747106, 0.0747504772323633, 0.08171556307595033, 0.08410095221413436, 0.18679700700076776, -0.07082424827568863, -0.042201142336969824, -0.020210633663091813, -0.07358261960133962, -0.056214282367476935, 0.004168675790284337, 0.011031584798256817, 0.026744872092373514, 0.00970507736310845, 0.005636607836859921]}
{'frame_counter': 110, 'label': 'confident', 'lma_features': [0.44547385330506556, 0.14175352008748204, 0.30075131708182423, 0.5662249125372345, 0.2575683171168597, 0.32702521143023067, 0.16722855693141256, 0.1055161966626695, 0.23615102527929058, 0.22389398461416757, (0.11680975407361985, 0.9870202302932739, 0.048159752041101456, 0.09904114603996277), 0.25652938295680283, 0.07866815374056532, 0.0977766058838461, 0.08994556200866324, 0.210404624270438, -0.07278476937879368, -0.05283633248891111, -0.04262794349109322, -0.08061318032085389, -0.06164840895411265, 0.003578179172486615, 0.01118508750061515, 0.022424937358164695, 0.00972246331868477, 0.005471848337865549]}
{'frame_counter': 115, 'label': 'confident', 'lma_features': [0.4629226317923927, 0.1542202926719559, 0.3124719507043635, 0.6130543564197746, 0.2636653481925385, 0.33125891758643966, 0.1731874172429654, 0.10897796937747428, 0.2361510661416088, 0.22389394101599364, (0.11294206976890564, 0.9859533667564392, 0.05111464112997055, 0.11186282336711884), 0.27614456719413993, 0.08093306888112231, 0.11189592073824162, 0.09343132314975279, 0.22776266126317699, -0.07322666402248156, -0.06321244577571385, -0.056361257203210405, -0.08364447042613465, -0.06709013156758407, 0.002614448802155249, 0.010505218497413794, 0.014583686179181331, 0.007088703651148619, 0.005537877706685234]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.46899000354724607, 0.1617049131925295, 0.31722405831153894, 0.639158049421571, 0.26790649836261404, 0.33128858396322647, 0.17714492832760337, 0.10791952408717209, 0.23615102500172616, 0.22389401349044533, (0.10607467889785767, 0.9858810186386109, 0.04534044563770294, 0.12129445970058442), 0.279869713201078, 0.08163857383426608, 0.12356851524578882, 0.09483952632384285, 0.2373028210456757, -0.0719955078759097, -0.07048735048216577, -0.06740947099792412, -0.08230127265391919, -0.07116036814659883, 0.005173057758985099, 0.008056961991337649, 0.012181888458886514, 0.015274113590706406, 0.00573251103497556]}
{'frame_counter': 125, 'label': 'confident', 'lma_features': [0.46773317311567786, 0.1649830598455771, 0.31379228341501164, 0.6448196783996102, 0.2706141299208932, 0.3263663879437344, 0.1792927398223711, 0.10190993862687125, 0.23615103088170092, 0.22389399101131396, (0.10066959410905837, 0.9857528448104859, 0.03561363518238068, 0.1298990160226822), 0.2669278120820708, 0.08074433192699118, 0.12973173946887137, 0.094309337047952, 0.23906389849345433, -0.07876433596532463, -0.08683818496839142, -0.09790027092025616, -0.09832947737163089, -0.07812712251503232, 0.007373584224788417, 0.016850091297596292, 0.03289017192782176, 0.01679570523647426, 0.007763814874200826]}
{'frame_counter': 130, 'label': 'confident', 'lma_features': [0.45824742459796647, 0.16314678743628644, 0.29998230836570683, 0.6420908429972763, 0.27203036804469566, 0.3157955176889597, 0.1779676042241821, 0.09060733030012678, 0.23615099945148224, 0.2238939929728077, (0.10714497864246368, 0.9845303654670715, 0.023710063844919204, 0.13648225963115693), 0.24852338000521074, 0.07769292894413586, 0.13039726853746486, 0.0916218436836711, 0.23334753272727055, -0.0831687771857203, -0.10082704015237735, -0.13170551364589864, -0.11992950218278547, -0.08119072605972914, 0.006308299817788448, 0.016009268327743523, 0.036475696222126354, 0.02384469123450292, 0.00536217329070119]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.4327579249067036, 0.15349581084878677, 0.27651135274190386, 0.6240853656027687, 0.27138853783929734, 0.3018228518107631, 0.17152211901248393, 0.07711159361107886, 0.23615102915437375, 0.22389398248718254, (0.11950834691524506, 0.9827341794967651, 0.015609258040785789, 0.14033397734165193), 0.23209411767372998, 0.07274103156484805, 0.12502662615469806, 0.08654910788582497, 0.2217863614140084, -0.07748534136432388, -0.10640842192511735, -0.1343114274918307, -0.1115951001257762, -0.08345353435416242, 0.00752448362414732, 0.0069997037328393755, 0.010271659625158813, 0.013742454824291905, 0.007508710592301701]}
{'frame_counter': 140, 'label': 'confident', 'lma_features': [0.3916452861704007, 0.13528899251531532, 0.24649736391614518, 0.5910035287344488, 0.26799169899616915, 0.28769013856552794, 0.16134027836717174, 0.06551315806289124, 0.23615095758827595, 0.22389405888625383, (0.1331102430820465, 0.9803609371185302, 0.019635708630084993, 0.1440895140171051), 0.22737144184836847, 0.06646852041293458, 0.12138970575733068, 0.07887178018616689, 0.20596541656091202, -0.06650869184250655, -0.10378610218657913, -0.13168789752367935, -0.09815099891071759, -0.07759214016042094, 0.012968815602923334, 0.005096364912135108, 0.009729735291145765, 0.01827721357588843, 0.009413061797585278]}
