{'frame_counter': 5, 'label': 'active', 'lma_features': [0.8892551115135984, 0.44391613446479755, 0.6247068351970532, 0.4300269756572916, 0.3269412749175734, 0.5780992924985684, 0.26653892256236617, 0.443541407361235, 0.23615097099391347, 0.22389407491889393, (-0.03754483163356781, 0.04803639277815819, -0.24676778415838876, 0.9671340882778168), 0.6721122712109432, 0.21034275069726796, 0.07087060726650793, 0.08347076105339897, 0.045284097466148227, -0.25493738893733403, -0.2647374137963128, -0.1716713182324092, -0.20435787350906645, -0.22781335196726954, 0.25493738893733403, 0.2647374137963128, 0.1716713182324092, 0.20435787350906645, 0.22781335196726954]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.8814134498099176, 0.4578561075186016, 0.6455238657946472, 0.4464248876342475, 0.31777147230813096, 0.5846283938826599, 0.27309961571708297, 0.45167080619621824, 0.2361509027301389, 0.22389406491243663, (-0.02340131886303425, 0.0355387382209301, -0.2383290320634842, 0.97023606300354), 0.7202025332142569, 0.2226466967326473, 0.07317286851180356, 0.06578763960022187, 0.08432003179544845, -0.18478966546484166, -0.2007004030480779, -0.15635210944718925, -0.16055447642076712, -0.1858345120225213, 0.07024886390506664, 0.06769381389197114, 0.03325205770607348, 0.047475729859198096, 0.04395758410820657]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8555564277451397, 0.4521483280304449, 0.6415497206379539, 0.49461639921731365, 0.30197954953120054, 0.5752962464050648, 0.27469381083347943, 0.45191702289687463, 0.23615098173650803, 0.22389405541674395, (-0.008293863385915756, 0.02951025553047657, -0.23674337267875672, 0.9710773825645447), 0.7597051983704128, 0.21988678670446876, 0.07613125068573631, 0.05821299924564801, 0.12966355098414312, -0.1733758081421215, -0.168342433024571, -0.16128781953590055, -0.18149262440964795, -0.17696180309161216, 0.012487433684879914, 0.04936343256207385, 0.055008946585033344, 0.03999733595662966, 0.01350105390204001]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.8202277833949153, 0.4369686223046528, 0.6207490874648653, 0.5917036014425364, 0.28231085152494706, 0.554587918035644, 0.2743549251089753, 0.44889079354456296, 0.23615099852003096, 0.22389399819050423, (0.00904325966257602, 0.03048124685883522, -0.23833595514297484, 0.9706477522850037), 0.8258438748744865, 0.20975939269958777, 0.08904198611382466, 0.05600194928180918, 0.18116471991628688, -0.15339912106499784, -0.16601759151963566, -0.158277541954915, -0.1990775804476604, -0.16667466440339104, 0.03670469563028284, 0.04365219562774099, 0.010017642628403402, 0.024457642389425126, 0.0270232921273242]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7792657816326772, 0.4142871546462903, 0.588394204601029, 0.7103997619717345, 0.25983195213276195, 0.5272254288347002, 0.2733000527947657, 0.4408214129573468, 0.23615099073066234, 0.22389411049347388, (0.025009443610906602, 0.03687390387058258, -0.23415882289409637, 0.9711632847785949), 0.856413252757411, 0.19318190122622741, 0.10015452558962148, 0.05773007626553979, 0.2315960205208491, -0.14407631125465575, -0.16616415943177165, -0.1650326111285487, -0.2215668250092458, -0.1603315003659621, 0.029746205808846737, 0.040080177546401995, 0.022577052438790948, 0.022569195017370137, 0.022884564873149976]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7375717876170071, 0.3818556558287195, 0.5462657138158671, 0.798863804570332, 0.2354714461559595, 0.4964427234330996, 0.2735150376454481, 0.42457232833979897, 0.23615103303646534, 0.2238939971436694, (0.03659959435462952, 0.04246101826429367, -0.23037104904651642, 0.9714822411537171), 0.8245437034718135, 0.17075359537867757, 0.10520359863984094, 0.06409569068913659, 0.2653223770567815, -0.14852835763727704, -0.17954923485500185, -0.18129433760965108, -0.22583563090508682, -0.16362333357906467, 0.02936830231700822, 0.03747604723466632, 0.03206577411983122, 0.016898595897630455, 0.01839899987357935]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6935353583038099, 0.3401445141000502, 0.4937008130007364, 0.8147754591195576, 0.21491258940199173, 0.4617670607729544, 0.2790736246774027, 0.4014612175024258, 0.23615099791395808, 0.22389397329123834, (0.04445796608924866, 0.036894237995147704, -0.23224600553512573, 0.9709314107894897), 0.7366273711328636, 0.14346857311544162, 0.10777049579328206, 0.07413182891956835, 0.2707634173851118, -0.1571144424839243, -0.1969643609974918, -0.1997517341007327, -0.18447325665507974, -0.16819233727798508, 0.03278972708749477, 0.023285473282156716, 0.022449913811921535, 0.04176237552361676, 0.018951103635645197]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6430119661318535, 0.2910040351076692, 0.4318149500490974, 0.8028652062243161, 0.20896725061512914, 0.42361254366136025, 0.2911572810901563, 0.37455326031533903, 0.236151002047857, 0.2238939854664151, (0.050057048350572585, 0.012577878049341962, -0.23819292485713958, 0.9697983503341675), 0.6249943406347828, 0.11968075146312329, 0.11276041994682631, 0.08576811813051621, 0.24496800594492693, -0.15191134803411788, -0.2020355633510815, -0.21971155079271018, -0.13541798658447238, -0.16277341160645062, 0.03880072375958677, 0.007562981546962114, 0.024603531314553156, 0.04959445044659503, 0.01667437223327518]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5853582146296944, 0.24670580578860055, 0.3632308192557869, 0.7276569957806149, 0.23764886172540303, 0.3833638419442409, 0.307024941954921, 0.34573409576246567, 0.23615102565491206, 0.22389396595652283, (0.05377605333924294, -0.02367299161851406, -0.23652225732803345, 0.9697836518287659), 0.4838477637025583, 0.09105791080234663, 0.10462959194730223, 0.09770648084193663, 0.19360012374019994, -0.14114270708610227, -0.21045314533604506, -0.24078116289077534, -0.10540118957362626, -0.14893543371385287, 0.05554582029926932, 0.02179362492701979, 0.040292102883084026, 0.03912725129176903, 0.028001865398404414]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.5455767654529616, 0.25656786350029415, 0.294929192495077, 0.6029003982981715, 0.3148606406806155, 0.3461312881581045, 0.32283553680952265, 0.31105652770981734, 0.23615101483780201, 0.22389399646776878, (0.05686013624072075, -0.0695391722023487, -0.2292469322681427, 0.9691059708595275), 0.36322637024688803, 0.07283214722799705, 0.07814747680292926, 0.1111613331607197, 0.13253330872225727, -0.12796120206233141, -0.23164789759992951, -0.26185963891672426, -0.10630157022210336, -0.1403818913309426, 0.0380434751403829, 0.03313778532486252, 0.03245184617324315, 0.005897022911925849, 0.009180324964550473]}
