{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.6669217564668855, 0.38815761510765096, 0.4582435049025401, 0.41861171151566673, 0.21228083907808296, 0.4423643848698089, 0.294091049937549, 0.3888502880330556, 0.23615097894498183, 0.22389407743884815, (0.04090059890101353, 0.0004878796365422507, -0.09923004607359569, 0.9941794673601786), 0.5943728389066145, 0.14046151470702947, 0.08804550878633523, 0.055227584995028056, 0.13455551814599817, -0.11796090024645577, -0.15890944187354292, -0.13081423228803907, -0.16332623496664483, -0.14383194959053244, 0.11796090024645577, 0.15890944187354292, 0.13081423228803907, 0.16332623496664483, 0.14383194959053244]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5955156378598828, 0.3452221907471375, 0.39820342486098226, 0.5038126502637676, 0.1897789679862963, 0.38947614763560695, 0.2968130147868816, 0.3650761202119806, 0.2361509659804147, 0.2238939865422848, (0.061755987256765364, -0.02130102775990963, -0.09430773109197617, 0.993364953994751), 0.5845388735192162, 0.11783119012108112, 0.10301769454917671, 0.06071736017129875, 0.1731830361471809, -0.1009465110446792, -0.14005002188643956, -0.10881427924371355, -0.1504299518573196, -0.10774856439671884, 0.0314381036146408, 0.03592595982722183, 0.026058398216944716, 0.01776841167324804, 0.04355596254384913]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5351434268896332, 0.3120673151170642, 0.3401191079023963, 0.5830079342040918, 0.18489055579651714, 0.33850403147088787, 0.300261701418232, 0.3420086771988398, 0.2361510263940736, 0.22389393577505082, (0.07837432771921157, -0.04143487438559532, -0.09145442843437195, 0.9918300151824951), 0.564383349501263, 0.10010613550532052, 0.11599893520608026, 0.06400158756553617, 0.2032949675261831, -0.10978029825087983, -0.1545909233764082, -0.1202552375588727, -0.1580119571345353, -0.10527834594952058, 0.015757462499133113, 0.023949898353745072, 0.017094170913450356, 0.008290890918889642, 0.01648375600481131]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.47879973728273967, 0.2838237090438657, 0.28540330156899574, 0.612561091103417, 0.19485735268223334, 0.29149281328841864, 0.3027967172711853, 0.317346775965855, 0.23615095389706, 0.22389400549146704, (0.09479177296161652, -0.060691239684820174, -0.09265876114368439, 0.9892884373664856), 0.526423491562259, 0.09219031818320615, 0.12005360132585316, 0.06614674393734081, 0.2139896916119552, -0.1191521919539717, -0.16387124770219294, -0.14841521005179198, -0.143479683743002, -0.10682188076313284, 0.01940674651562206, 0.016567798988011175, 0.032369382316514275, 0.016742925037778807, 0.01625761557945754]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.43124645977746423, 0.2605467966626242, 0.24070741357632403, 0.6035540126867339, 0.21982601438857294, 0.25363032416381737, 0.30463633316986216, 0.2909095655197992, 0.2361510436521881, 0.22389407033366676, (0.11155335009098052, -0.08036909252405167, -0.09862391799688339, 0.9855502605438232), 0.4710816929201561, 0.08906306654670658, 0.1139534093750866, 0.0681571757263489, 0.19300071725703133, -0.12428896551720883, -0.16205954733112357, -0.17306089961619106, -0.10447812810576666, -0.10744356757122735, 0.033463050853281336, 0.01879160890511157, 0.04300872996981665, 0.039253220525799805, 0.022970047147045872]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.3997400830333575, 0.24877740332695128, 0.2160997952159299, 0.5506042853759504, 0.25930955641351094, 0.22706132317534272, 0.3107466253277766, 0.262586120572879, 0.23615105525450292, 0.22389396762729472, (0.12205134630203247, -0.10009294003248215, -0.10307430624961852, 0.9820516228675842), 0.3792000969618853, 0.08088638976002459, 0.0948430969253827, 0.07078717092110129, 0.14804961567504965, -0.11585810009275838, -0.15473295773878376, -0.1861120204603523, -0.0747882683220052, -0.09672490716018999, 0.03176678554496895, 0.013636815971935747, 0.02863910026790894, 0.039714476011512366, 0.020297286657107307]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.46393051068343516, 0.2631121201429226, 0.23491713560142585, 0.47419513458135176, 0.3152149987355076, 0.221016982251599, 0.3246417586862928, 0.229965013889682, 0.23615104404028794, 0.22389391933577868, (0.12911106050014495, -0.11308986991643906, -0.10773513615131378, 0.9792445778846741), 0.27180910533940883, 0.06295612214340751, 0.07021256560544233, 0.07826613600464954, 0.09951782587213054, -0.09191633602932833, -0.1678045038385872, -0.18687282275448786, -0.06456340416730244, -0.08798520566812987, 0.041136756578014036, 0.04815495036694933, 0.013092879939494338, 0.011973590806295535, 0.018770037808232873]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.581553019979757, 0.312496241874239, 0.3082340987564865, 0.42110946275444155, 0.37073512137087616, 0.24456815074689137, 0.3510735486265748, 0.20204422124941662, 0.23615093987758087, 0.2238940387013252, (0.13712967038154603, -0.11617818623781204, -0.11424888670444489, 0.9770547389984131), 0.26124494372299323, 0.06346151567713595, 0.06480840403809889, 0.08917935171940176, 0.0616360783299057, -0.06960703688123265, -0.1792142246215869, -0.16894461523110443, -0.05812551460979962, -0.09779437140610796, 0.06479099540044715, 0.05444905258480091, 0.01936634487160884, 0.022919741454535802, 0.025654521599048744]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6559823023404934, 0.3624018646082968, 0.3941685803061518, 0.4022451262250422, 0.40098151991658765, 0.2808817270623093, 0.3856616664104854, 0.19588732946904683, 0.23615100180039486, 0.22389399079076924, (0.13873398005962373, -0.12241651564836502, -0.11747166812419892, 0.9756830215454102), 0.3520194372416488, 0.07467747665816196, 0.07786129273944933, 0.08877891742548222, 0.040958554627901725, -0.11528623460982433, -0.17311133197884013, -0.1462509421871783, -0.0767490585094952, -0.12135702736061105, 0.08146464041153414, 0.04658457004107277, 0.027454101220131314, 0.032815476890656066, 0.03950149571188065]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.6741563607609448, 0.3930819140344527, 0.44610586501391775, 0.3881687770226834, 0.40933984057400885, 0.2996741615485763, 0.4130684096752436, 0.2045625872718057, 0.23615107201020163, 0.22389398324068557, (0.12822892814874648, -0.12676867544651033, -0.11584329903125763, 0.976753032207489), 0.4270951675940666, 0.08863178160495813, 0.09006891809484183, 0.0770527562488337, 0.03596774596387596, -0.14189201652147312, -0.15955034421404252, -0.14069159109808546, -0.09655217642625469, -0.14176420533710954, 0.03684714800838971, 0.02102537053342576, 0.011653271829395587, 0.026800381264701908, 0.031097061531629194]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.6717416001399579, 0.409035704525526, 0.46133151996464355, 0.3593817233128721, 0.40742272599408624, 0.29668708912272257, 0.4277736330360529, 0.2159762733550171, 0.23615097603806773, 0.22389407484712995, (0.10445400029420852, -0.12260755747556687, -0.11059129536151886, 0.980687940120697), 0.47439084283025473, 0.09594860202019051, 0.09798701293315008, 0.06481487473704468, 0.052463107017011665, -0.1501013016744154, -0.15098664859417193, -0.1381789929213906, -0.11249883791367091, -0.15294701809468267, 0.016457173993701564, 0.012909867376233803, 0.010942274015161367, 0.03276225720480865, 0.017354423665230226]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.6540047262890308, 0.4134786477595143, 0.454198857981191, 0.3493709344317035, 0.3996927298702394, 0.2815139576800249, 0.43093548276172255, 0.22823511115802403, 0.2361509312630239, 0.22389398381803277, (0.07276093140244484, -0.11818864941596985, -0.10314617156982422, 0.984886908531189), 0.4967752139147229, 0.09894599740913101, 0.09764106307500084, 0.05722102009718659, 0.08716562391028584, -0.14607727515635863, -0.13814469890458994, -0.14912585765620714, -0.1244055689318694, -0.14887214082995423, 0.016788878004725356, 0.014280110281434541, 0.020325216883957838, 0.027409876138170666, 0.008669580077441886]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.6253724038522002, 0.4091541292424242, 0.431039432540328, 0.4140441591952486, 0.3881236283398305, 0.25948700831680904, 0.42521654391382124, 0.24045610961409997, 0.236150954990788, 0.223894014469801, (0.038951654359698294, -0.11504492610692978, -0.09503502547740936, 0.9879857897758484), 0.5250185392282868, 0.0999827343114131, 0.09457200040944148, 0.05536651214071582, 0.13086002655249845, -0.14118602547891204, -0.12534142367256287, -0.17665429692658913, -0.1308128180958979, -0.13796912435254866, 0.034360309995507425, 0.03104195442235284, 0.03448549751066593, 0.034970491960972544, 0.01704110128675504]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.5895101834640318, 0.3994613337941373, 0.39406286698651727, 0.5184213018440879, 0.37380711172035097, 0.23395852396564826, 0.4140348217243914, 0.251595694104813, 0.2361509335247996, 0.22389410085767153, (0.005699543654918671, -0.10882096886634826, -0.08622733354568482, 0.990248727798462), 0.5700682001296162, 0.09989039994203845, 0.09149751318457103, 0.05801501070517943, 0.17701272867309056, -0.14497920548437437, -0.12385271062757389, -0.1904219522972825, -0.12459246455266783, -0.13272227462097316, 0.03623008179619512, 0.048001370005566174, 0.015792419101258916, 0.01186926773509565, 0.03226705096071574]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.55026303967171, 0.3868568110745065, 0.34677015749439094, 0.5991780496250735, 0.35837799996752234, 0.21158497664623307, 0.3979104433361974, 0.2610302825042819, 0.23615096629678528, 0.2238940192111912, (-0.019307562336325645, -0.09705016165971755, -0.08066633343696594, 0.9917926907539367), 0.5866585030696961, 0.09818918680324716, 0.08691295630842936, 0.06325500692755508, 0.21068556889857018, -0.15288258590806136, -0.13111163794038724, -0.17349874040672478, -0.12612620297555094, -0.13408751050149673, 0.024958475524236662, 0.03320874144537356, 0.02368212474411185, 0.008773520629165941, 0.022003124375134187]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.514351568131506, 0.3722042575744312, 0.29518568849551374, 0.6128831659816696, 0.3426359192699945, 0.20228401418387168, 0.37653576474129735, 0.26912897758181964, 0.2361509226299876, 0.2238940780800916, (-0.035579008609056474, -0.07371618524193764, -0.08228590190410615, 0.9931980609893799), 0.5699088972676611, 0.09568944609421304, 0.08707780468458588, 0.06960871114177132, 0.2176537444584259, -0.15191738679426087, -0.13584419971601788, -0.13394760833026886, -0.14060127462289684, -0.1340509893626265, 0.016070712023971156, 0.02249535754439775, 0.041336681619255855, 0.017679606066613212, 0.0168006297481504]}
{'frame_counter': 85, 'label': 'exhausted', 'lma_features': [0.48875150342784485, 0.3564594143881615, 0.2484817067039753, 0.6068597692760421, 0.3272908581412647, 0.2126529514347412, 0.351426285579593, 0.27633046198481803, 0.2361509652030788, 0.2238939777623749, (-0.04737185388803482, -0.04347112663090229, -0.0929750382900238, 0.9935391306877136), 0.5097983016440051, 0.08813592281231378, 0.08838207567760892, 0.07622966635443043, 0.19854830506373777, -0.1537967385305069, -0.13396270688663287, -0.11071495091922304, -0.16807013774487903, -0.1319385857052848, 0.013896446109538023, 0.025235598840580097, 0.04171311865892605, 0.02994719995286905, 0.019328532964553422]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.49045024412626553, 0.3435123116081421, 0.21882428646313978, 0.5623028063975063, 0.3137635111129985, 0.24431503349308095, 0.32499387200842034, 0.2820491872562451, 0.23615098632808512, 0.223894036576011, (-0.05280313566327095, -0.025143832713365556, -0.10763169676065446, 0.9924560546875), 0.41057599149013113, 0.07202887994580205, 0.08298523044865011, 0.0837239630388366, 0.15494733733538713, -0.16859415474616646, -0.12980316159739133, -0.08264141628699742, -0.1976129348802531, -0.13091012846191755, 0.018169922917627604, 0.021162870853683163, 0.03277449396800122, 0.041406701934146264, 0.01554049244052127]}
{'frame_counter': 95, 'label': 'exhausted', 'lma_features': [0.5353301414426014, 0.3389665750557719, 0.2210511697214527, 0.4722284570480156, 0.30496633158141456, 0.2945923462456081, 0.2966406679917898, 0.28593674706164784, 0.23615097878854474, 0.22389404040802252, (-0.05593056529760361, -0.01737549714744091, -0.12176661640405655, 0.9908194422721863), 0.3123767176773095, 0.05807682752320339, 0.07008274119233457, 0.09348036203836267, 0.10354659535752475, -0.17326538104626632, -0.09548618360431514, -0.07251471500720276, -0.20257105669677827, -0.11628812327060593, 0.024272593272810894, 0.04001967880619533, 0.012052805703419418, 0.007784953603861418, 0.019705427072626614]}
{'frame_counter': 100, 'label': 'exhausted', 'lma_features': [0.5905287738860172, 0.3470698346044501, 0.25636582962247056, 0.40265116346387564, 0.29630471477253095, 0.3417002368438838, 0.26335417513069037, 0.2981707906340893, 0.23615097629801424, 0.22389404326619497, (-0.05839518457651138, -0.00600964660407044, -0.133505243062973, 0.9892945766448975), 0.2590883301536073, 0.06862898166572412, 0.06022977826381344, 0.09983610631337264, 0.06141201851978757, -0.17751101402390224, -0.05868397582813757, -0.05342859611963571, -0.1820349759476193, -0.1203193579539133, 0.04298739439313936, 0.06339353690478342, 0.030845402548342962, 0.021986235769983674, 0.02516317074355345]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.6195006079322858, 0.3721027975825694, 0.29698742744874307, 0.37472660307161176, 0.2862636679938494, 0.3647167288843204, 0.23633625934728997, 0.3259434995748738, 0.23615098727945627, 0.2238940042491621, (-0.05625094771385193, 0.010222927667200565, -0.1390196979045868, 0.9886247992515564), 0.3058739521788224, 0.08683180628579554, 0.07287241765163639, 0.09489505644768798, 0.037165640884325155, -0.18426041818300049, -0.12133877944979879, -0.07113163555642862, -0.17095297292826878, -0.14060036741389528, 0.05264933257601586, 0.08465785438671776, 0.02852191746144667, 0.012308249655545082, 0.03580623011593816]}
{'frame_counter': 110, 'label': 'exhausted', 'lma_features': [0.61915992484206, 0.3962148634971868, 0.32386674376859126, 0.3735366230084148, 0.27291526326536414, 0.3681693361999794, 0.22771353052075433, 0.35422443336265, 0.23615100487674795, 0.2238939472339519, (-0.047985289990901944, 0.023881588876247407, -0.13572555780410767, 0.9892836451530457), 0.3872974171165303, 0.09927697220398904, 0.08349540755775478, 0.08132517146062951, 0.0398034297010936, -0.1790145675200724, -0.16241822824373323, -0.09737716618574818, -0.16637338246573374, -0.16044858404354434, 0.023374456008341538, 0.04508366416811651, 0.03368222830300006, 0.010839445245737002, 0.029595634337555046]}
{'frame_counter': 115, 'label': 'exhausted', 'lma_features': [0.6082540718489513, 0.4039694044863033, 0.3384481748337381, 0.37812044391014754, 0.2535607206839232, 0.3636360888509925, 0.2326824906087948, 0.37097867441453836, 0.23615099471439022, 0.2238939654439219, (-0.03246452584862709, 0.032122408598661424, -0.12550972849130632, 0.9910186171531677), 0.44236736998240583, 0.10306305482364334, 0.08323171726497429, 0.06760909838826552, 0.06951147516015463, -0.16791795784612326, -0.17427436664039897, -0.12559013543111217, -0.16060905325296898, -0.1700572195221373, 0.013041955807071187, 0.018275756661240414, 0.03955768713058221, 0.007640500622951005, 0.01616649917575735]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5788170471152765, 0.39709857808678456, 0.34395204190676076, 0.412753725561623, 0.23080390977918017, 0.3550982237672279, 0.2425396514546704, 0.377425754968392, 0.2361509121828896, 0.22389405771946608, (-0.013607130758464337, 0.03274338468909264, -0.11229818612337113, 0.9930190801620483), 0.4641525945939824, 0.10223262618468872, 0.08373071555874598, 0.05786606378536409, 0.11077834065996481, -0.15736947731651063, -0.16537335092204591, -0.13829352496140684, -0.16773598290357508, -0.16651451280269658, 0.012507107815415225, 0.015411020076556009, 0.036876288339022505, 0.01913726244053013, 0.008275298692634764]}
