{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.8027837738001877, 0.3980114596485614, 0.39077227850144963, 0.18489778310832738, 0.45643674254849786, 0.4387297920857031, 0.28559067144513556, 0.282194549843753, 0.23615098546636257, 0.22389403057057944, (-0.01125720189884305, 0.01159422006458044, 0.07434475049376488, 0.9970984856287638), 0.34202607614735864, 0.12710506324149115, 0.042279395227742954, 0.17116305047635885, 0.041674136356759234, -0.08101261311699429, -0.13699317154849133, -0.1279442309299128, -0.04974646600410504, -0.07855351342771211, 0.08101261311699429, 0.13699317154849133, 0.1279442309299128, 0.04974646600410504, 0.07855351342771211]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.8624612633807691, 0.44122916980188914, 0.41645277920104934, 0.12796675147562966, 0.47741411238799814, 0.439474301483154, 0.3013703202660369, 0.2872444613366431, 0.236150990200582, 0.22389397868606542, (-0.011608164012432098, 0.0036807385040447116, 0.06949895471334458, 0.9975041270256042), 0.4293017746295762, 0.1616335475378497, 0.04299403952305549, 0.16854585197453403, 0.033403707808735306, -0.06477674376104618, -0.09713904346801548, -0.10208581515223182, -0.03586159844469436, -0.06012632471220878, 0.022759907188173854, 0.040019800068517505, 0.028069090344410887, 0.014039377839622731, 0.01923147597699752]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.9136155086645795, 0.48250266647564277, 0.44029221409170444, 0.2044721444164634, 0.49952649990782483, 0.44260661107820487, 0.31807114343271403, 0.2917779709369606, 0.23615101844793435, 0.22389397996147348, (-0.012836302630603313, -0.003098571498412639, 0.06327752023935318, 0.9979050874710083), 0.49596058669756166, 0.18724889428538982, 0.04656422605310603, 0.16307948386021873, 0.06457650890403557, -0.058657896798935946, -0.08879731891326437, -0.10880883405591457, -0.03385647372023192, -0.057707767395214556, 0.014782583235710125, 0.009680596463076832, 0.009796486703300118, 0.008442204397192222, 0.008054871231204986]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.953284989784043, 0.5181555028403446, 0.4622387402354997, 0.3008283152078969, 0.5190411135798146, 0.44738310716213653, 0.3327870273848091, 0.29544398571315317, 0.23615093560715178, 0.22389412369711512, (-0.014620439335703849, -0.00879150116816163, 0.055460578948259356, 0.9983109474182129), 0.5589238547685993, 0.20778901272400394, 0.04952047796782181, 0.15535749142099364, 0.10511047422753854, -0.04981828461772891, -0.08210035059674485, -0.11666728094887693, -0.03653307812734768, -0.0565050086442849, 0.023530767296576747, 0.011516113656235234, 0.010361457034013682, 0.01570386107387066, 0.011299697663834679]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.9834289814508462, 0.5460421725412571, 0.4808901548999063, 0.39780635905194445, 0.5345587111824653, 0.45368038381908293, 0.3444028016425342, 0.29835082337559626, 0.23615096169112126, 0.22389401305108544, (-0.016775305941700937, -0.015107071772217751, 0.045409276336431506, 0.9987062573432922), 0.6102172423784954, 0.224307997749363, 0.05258282111707173, 0.1477408558462048, 0.14468168521835134, -0.05240052607469864, -0.07799648475693359, -0.11884686272542723, -0.040390264790994335, -0.06008005363619918, 0.02478620199634935, 0.01687680064274265, 0.005885262776506515, 0.012511361814356272, 0.012634932629596104]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [1.003819867632956, 0.5654686344757405, 0.4953795353411814, 0.48013047345244575, 0.54558920226184, 0.46013311988766875, 0.35290442147711704, 0.2994788238442601, 0.23615104226439634, 0.22389397694045282, (-0.018631657212972642, -0.02036358490586281, 0.035007824376225474, 0.9990011215209961), 0.6414142579480526, 0.2362868582282998, 0.06139797961764959, 0.14166761150861223, 0.17798523697492644, -0.059563125181461916, -0.07893367817942448, -0.10665826472823368, -0.04047313899026425, -0.06598557550089884, 0.013975291745140866, 0.014738528602971835, 0.01268614866711651, 0.0043038095132776726, 0.00826682375270159]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [1.0108115871146968, 0.5752950782191276, 0.5024258308745808, 0.5350301371418262, 0.5513211463918407, 0.4636993216725599, 0.3577418608030659, 0.29740133382024797, 0.23615105039812495, 0.22389399653401618, (-0.018503840267658233, -0.023491984605789183, 0.027842304110527037, 0.9991634726524353), 0.6545551299895788, 0.24206645855211684, 0.07003822567503619, 0.1385013544865953, 0.20109481005971794, -0.07197776904748864, -0.08249644487882622, -0.09151164813543913, -0.04748608974100196, -0.07389706063660856, 0.015675120786099256, 0.011216699965447633, 0.016691177253460265, 0.00856591575678231, 0.00797339266285727]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [1.0087375642272511, 0.5736412833023827, 0.49684001598861594, 0.563229772131517, 0.5506202902857839, 0.46129665742941917, 0.35790947066628315, 0.29109720332624905, 0.23615101299596503, 0.22389398058201126, (-0.016398074664175512, -0.02495034448802471, 0.025568366423249243, 0.9992268085479736), 0.6548441589020136, 0.23995426553470933, 0.07484793013008931, 0.14021750115141432, 0.2135625963647466, -0.09192851944969645, -0.08767847370152246, -0.0849098098335178, -0.06285347705705396, -0.08510862486946949, 0.021443839199684456, 0.011127192370971055, 0.008886442617480861, 0.015818243656467508, 0.012155340712078928]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.9940862684030949, 0.5594979742050624, 0.47610928877565, 0.5703616301187245, 0.5429416609410236, 0.45146428956408957, 0.35286626627775197, 0.2808624438289072, 0.23615103172615215, 0.22389395000558068, (-0.014182809740304947, -0.02357886768877506, 0.029337885975837707, 0.9991886496543885), 0.6510023633305453, 0.2286796105266406, 0.07656411962261442, 0.14678620037812037, 0.2170249746068217, -0.11131280471945386, -0.09181813878480981, -0.08221059363696236, -0.07789086126317762, -0.09704239717007714, 0.019491411034679607, 0.009350892277797916, 0.013605024336193849, 0.015694043581242188, 0.013563780585577523]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.9592488745783142, 0.5326266731394926, 0.4431756429932817, 0.5684613046205459, 0.5282299198773064, 0.4371941955401997, 0.3422453925370519, 0.2693760761934472, 0.23615098033001755, 0.2238939743551751, (-0.011349457688629628, -0.02012474909424782, 0.03778944611549377, 0.9990136504173279), 0.6226351624288041, 0.20999837778526836, 0.07937618674949093, 0.1560033626568123, 0.21316905378238463, -0.12820579480245176, -0.09222836157020653, -0.08657809454053766, -0.0961468693437536, -0.10358091214652862, 0.017025854132723606, 0.009193210052037859, 0.005642708588653137, 0.018307743029749777, 0.008268288437161974]}
