{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.9332177865284761, 0.5643199028819413, 0.4234988597447564, 0.341252998013892, 0.5443789257444391, 0.3987468335287567, 0.410917079362934, 0.33612098757451764, 0.23615105245050308, 0.22389394870429188, (0.03305510524660349, -0.07461296394467354, -0.28488072752952576, 0.9550741116205851), 0.6261919133290214, 0.1687761355215132, 0.06913370506984655, 0.1384670899123129, 0.07566687103925628, -0.17796786341735152, -0.18711778402318638, -0.181467209790252, -0.13725096415065294, -0.1797606353844703, 0.17796786341735152, 0.18711778402318638, 0.181467209790252, 0.13725096415065294, 0.1797606353844703]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.9316666063460943, 0.5706249099298477, 0.420950383115574, 0.41832763910363824, 0.5453977978239631, 0.3923639532794629, 0.4113693382752498, 0.33641068262410645, 0.2361509985745826, 0.22389385936922776, (0.021172940358519556, -0.07761188000440597, -0.2896821618080139, 0.9537277102470398), 0.6868291609149388, 0.17231510834834243, 0.07504737262490972, 0.13391144254993595, 0.12773026432465104, -0.1312894667615895, -0.13577235211177457, -0.1532015868640652, -0.11435848355146983, -0.13911802853021243, 0.05274641471222678, 0.0513872454657252, 0.0319202639362079, 0.03717092529544435, 0.04126030099914209]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.9225493275846198, 0.5668825209177876, 0.41252451515260413, 0.5179212994106034, 0.540395023664533, 0.3861302298105348, 0.41032578020528127, 0.33517666205829755, 0.23615101029895552, 0.223894019748157, (0.010816638730466366, -0.08919649571180344, -0.2929282009601593, 0.9518900752067566), 0.7550755404931679, 0.17179054891421722, 0.08507524753644753, 0.13295714792618546, 0.17560888938005476, -0.12438313296230787, -0.1275600109331592, -0.17693391838519526, -0.12006648070648834, -0.1319793091925081, 0.04418135584302256, 0.02295556494581531, 0.0264961315507416, 0.031717401249691, 0.02405187246470834]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.9073403790338946, 0.5573701717595514, 0.40100834758831094, 0.6185861934273041, 0.5321532584947679, 0.3810345061011101, 0.4076387457425841, 0.33271127986844096, 0.23615098889596467, 0.2238939478833867, (0.0024281381047330797, -0.1067634254693985, -0.2893394589424133, 0.951230239868164), 0.7932422744425727, 0.16709157826018367, 0.09681660876547898, 0.13440041710986755, 0.21766958692128738, -0.13976478432312273, -0.1224170080597963, -0.18597991483848722, -0.12155354885091321, -0.13389491377820553, 0.03993468430080124, 0.03157333563598589, 0.010146489267489659, 0.02271967270771135, 0.029035336541549765]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.8897354019380707, 0.5442699845671581, 0.3882412524809378, 0.6953230834798576, 0.522853860448859, 0.37885928272834174, 0.40144646225602126, 0.3290534829904777, 0.2361510517236213, 0.22389393262575208, (-0.003742555738426745, -0.12397326081991196, -0.28191771507263186, 0.9513741374015808), 0.8048129225693845, 0.15643378484182752, 0.10716357792170492, 0.13824983340768646, 0.24643218387539853, -0.1524271462122313, -0.12082976424017876, -0.16602165017058154, -0.12073582559106669, -0.13943995077704918, 0.022601840964160246, 0.026290740606080006, 0.021823893003573198, 0.012933861506189278, 0.02042028499317382]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8711002846847647, 0.5270833127299633, 0.373997965692624, 0.7271271300467448, 0.5126705013290425, 0.37858858465370326, 0.39157619997827864, 0.3246583090472968, 0.23615101687163503, 0.2238940075732176, (-0.007518997136503458, -0.1341493934392929, -0.27645896673202514, 0.9515841722488403), 0.7990143570285959, 0.1428598791432621, 0.11559576397944656, 0.14377523003931847, 0.25789752574833613, -0.16064228002649297, -0.12207844901608467, -0.1387532617995827, -0.1285062887123854, -0.14269965297598405, 0.020375491818906192, 0.02000814409522465, 0.029870180855374875, 0.016864810282935693, 0.01618681060019271]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.8459723480312149, 0.5035013634754073, 0.35779441527170147, 0.7272802284768667, 0.4994901183636046, 0.37877759393036503, 0.38052599823031674, 0.3213284462480589, 0.23615096866882235, 0.22389406069350795, (-0.008013779390603304, -0.12555770426988602, -0.2774286687374115, 0.9524571776390076), 0.7616866998192374, 0.12702953402645992, 0.12529470613166588, 0.14932202184445534, 0.2522707133934034, -0.15886404505305157, -0.1207653919875375, -0.12097452828468298, -0.13743671996164963, -0.14192832401236036, 0.007314552816561661, 0.022802235788237573, 0.03315825343423719, 0.011556036657888543, 0.013634832589898383]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.811435141512714, 0.47348390550970854, 0.3422003220333595, 0.7113589394100537, 0.4831401525577636, 0.3800129965674651, 0.3699887310936978, 0.32188642554965435, 0.236151043094962, 0.22389402006586412, (-0.010928081721067429, -0.1017575740814209, -0.2734240174293518, 0.9563963174819946), 0.7009828516757486, 0.11465302048439825, 0.13227140615775096, 0.15343131346192693, 0.22654268240148126, -0.17130664062328735, -0.11595224378088188, -0.10218487093268959, -0.16322221284764826, -0.14384297693040404, 0.01884345483262681, 0.009605475770176848, 0.027264687376337016, 0.03271338001907408, 0.010668365379475171]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7705602398155408, 0.43844157708551446, 0.3308171283858225, 0.6411651138294735, 0.4660435361660057, 0.38522652207952585, 0.3566640517880063, 0.3252202258311338, 0.23615103534189458, 0.22389403570374006, (-0.01727605555206537, -0.06597474291920662, -0.27023820877075194, 0.9603007435798645), 0.6056961667199795, 0.09637081466031545, 0.12411919564143495, 0.15651352385828093, 0.18647649465444247, -0.17143085530166147, -0.09200217187758165, -0.09127299019977102, -0.1851830998181869, -0.1256112061548284, 0.0026459727187214377, 0.025987293471866933, 0.012544994964170343, 0.02518354074886453, 0.019918911452487933]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.7311939577259168, 0.4032339729032589, 0.3339393052143719, 0.5390281526953004, 0.4483545584010263, 0.4017242471420987, 0.34167849700317676, 0.3269602097067472, 0.23615098642112692, 0.22389399172035077, (-0.022464263066649438, -0.03702821731567383, -0.27340367436408997, 0.9609046578407288), 0.5034474996818045, 0.0730414002466447, 0.10371196810425194, 0.15952697664219814, 0.1422095905044326, -0.17908720269275882, -0.05739947460588854, -0.0662229162171763, -0.1854930024597615, -0.11830478178845906, 0.023619286700245917, 0.03895176506901044, 0.032947084128507824, 0.005349214939675921, 0.01992585740364608]}
