{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.44913266635378674, 0.08379905436159235, 0.39090115334375497, 0.415071874708977, 0.21484325756923117, 0.3451682201806754, 0.16731789836644304, 0.1090300261875709, 0.2361510400285729, 0.22389393194530025, (0.004509514266525609, 0.9985851446787516, 0.013111184972027937, 0.051189530019958816), 0.20159599559284244, 0.07783873276728986, 0.06065666111818247, 0.08015795425242928, 0.1558117929760928, -0.05957102080654197, -0.11222742237046324, -0.12269620712115306, -0.11441599730879042, -0.08380060017540009, 0.05957102080654197, 0.11222742237046324, 0.12269620712115306, 0.11441599730879042, 0.08380060017540009]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.38675963999559665, 0.09539034170736418, 0.34991304334774653, 0.3990944796420981, 0.21439212356475684, 0.328533719397697, 0.15437012347728138, 0.10024593861371041, 0.23615100131287367, 0.22389401302357528, (0.016922768764197828, 0.9982776045799255, 0.021698307991027833, 0.051622544229030606), 0.18931370694410551, 0.07151261353519324, 0.06109758425055493, 0.07193317686640184, 0.14242510852971932, -0.042259120369420665, -0.10056056593522406, -0.11634899375600866, -0.08491061416948835, -0.06747377533032137, 0.019376376307348335, 0.013790366450122082, 0.007888969094825352, 0.02975739649818102, 0.01957025617538052]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.3275542524613981, 0.12882279190683057, 0.3088125997993768, 0.3614466557507489, 0.22009758820313047, 0.31105430427046377, 0.13724062529817377, 0.09583778033992035, 0.23615102522034262, 0.22389400716328645, (0.028675195947289466, 0.9980818271636963, 0.024754300713539124, 0.04884879440069199), 0.1778409564086901, 0.06275815994668632, 0.0571868503457771, 0.062379943911122546, 0.12225029243843433, -0.029748333848081895, -0.10209095191735007, -0.10386500278531788, -0.06273700981588803, -0.06287617571571849, 0.014125388962082224, 0.005566726084188679, 0.012769631819112595, 0.02357506649796935, 0.008892758391572995]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.2762480494419961, 0.17969583957436872, 0.26674683488517914, 0.3189811033583653, 0.236688102079395, 0.2916434177866452, 0.115337190909426, 0.09827197000709553, 0.23615101657206744, 0.22389397970662692, (0.035634201020002365, 0.9981200098991394, 0.01881472487002611, 0.046085241436958316), 0.15636019202438134, 0.05116636084506167, 0.051193658049558846, 0.054953542164654215, 0.1018583303077806, -0.022980907839874453, -0.09737375949293542, -0.09103374960659087, -0.044629239597920395, -0.05982883427694385, 0.012632734704380751, 0.009279684175395077, 0.01417922522274806, 0.018320748080816917, 0.004145323251265441]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.27625918557105195, 0.23995139689072292, 0.22856255146115348, 0.28167995702037024, 0.2639695146964013, 0.2743516020639175, 0.09587230940951849, 0.10898874095371291, 0.2361509862959827, 0.22389397459953214, (0.03747352063655853, 0.998249089717865, 0.014070921018719674, 0.043536315113306044), 0.13872019563942994, 0.04214775488448827, 0.04402545242530567, 0.05515811420552954, 0.08388164841109498, -0.026728770388222176, -0.08923108853810456, -0.08189438902854385, -0.02884872728083492, -0.056553726322540535, 0.015480864123994315, 0.017599602496922245, 0.013664246788329091, 0.017881694464541555, 0.009460664581796934]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.32706556103438444, 0.30021809046951, 0.19890033812990565, 0.24447716057566937, 0.2964018335330016, 0.2620809447771483, 0.09037067147916171, 0.12365041460768803, 0.2361510237514596, 0.2238939358283118, (0.03548777848482132, 0.9986593842506408, 0.014372406154870987, 0.03463653810322285), 0.13716319313768616, 0.052250543834547324, 0.03981000723018835, 0.06291263589864846, 0.06983352164000609, -0.03780428148880854, -0.08344902209349213, -0.07436446647873719, -0.019564665228116222, -0.05636087268517415, 0.015436305997499556, 0.017097394110994386, 0.009225038076112689, 0.013477414909110906, 0.01043136512277048]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.38072883149950887, 0.3521573448958565, 0.17968571844610653, 0.21371429184472493, 0.32673301457392223, 0.2538138748288085, 0.09962360126522447, 0.13768663229840306, 0.2361510355501258, 0.22389400174237806, (0.03400385826826095, 0.9989789724349976, 0.017277733236551285, 0.024046047404408456), 0.16107820275602266, 0.0627551318657904, 0.03651822119768684, 0.07248423904249497, 0.06469732850065786, -0.04984437545070122, -0.0787233431839115, -0.08112578596380675, -0.020178329724715203, -0.05798244551372671, 0.01515481789148509, 0.01573025204441699, 0.00905829959335383, 0.010037681550352508, 0.009853662545795519]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.4218123082668913, 0.39137218289868486, 0.1699917653578075, 0.23238736716873243, 0.3501494069198105, 0.24867330050963626, 0.11303611638446578, 0.14876380507479242, 0.23615101729471566, 0.2238939543323517, (0.03077273555099964, 0.999043345451355, 0.02341415286064148, 0.020255918428301812), 0.17958293286800514, 0.06938557644861651, 0.040743588613492164, 0.07983662354590795, 0.07461910315176043, -0.0598791729310776, -0.07138174675751278, -0.08388417354955573, -0.016546194076310427, -0.060998506579010174, 0.014278907575968749, 0.01195421469710791, 0.004881601889539547, 0.01118722993629824, 0.004928068439625223]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.44612159704381593, 0.41669519178997216, 0.16760588368196014, 0.30247538565332344, 0.36498784598256934, 0.24657985775557273, 0.12307883920103091, 0.15585823711643787, 0.23615096902540814, 0.22389399202382995, (0.019851113483309746, 0.9990545749664307, 0.03174862451851368, 0.02154330536723137), 0.1896777710262812, 0.07270560460671784, 0.045956889775699734, 0.08414555015615291, 0.10101925137095266, -0.06338511344758063, -0.06253271869248028, -0.07563869107630891, -0.013929579570350492, -0.0623333330541095, 0.012501808999860291, 0.00932280589288685, 0.010662366775823998, 0.012728034993274203, 0.002723471175109022]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.4500487194332606, 0.42699831908317953, 0.17161280864531495, 0.36771241764929674, 0.37011427098814365, 0.24715701119312755, 0.12699244611400481, 0.15839644296222213, 0.23615100996561314, 0.22389399132336218, (0.007226743316277861, 0.9989895582199096, 0.03678882792592049, 0.02454816959798336), 0.19485957124843217, 0.07446437891338356, 0.04862552716968628, 0.08545777701394916, 0.13068903211721838, -0.06878301244330237, -0.057111730802221546, -0.07807125802604284, -0.008889939009391605, -0.06491592440709618, 0.018470302772397265, 0.0054983719220170766, 0.005884985579575124, 0.018656038661648222, 0.0051615393182872175]}
