{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.31528174371987105, 0.20394481948317444, 0.09368031274975153, 0.1649033292987291, 0.30370705945277465, 0.28663011020985374, 0.09899204547036826, 0.1304954218567482, 0.2361509950373076, 0.22389398685666184, (0.06655711183945338, 0.9971476395924886, 0.03530427751441797, -0.002055719897422629), 0.13028026507775767, 0.04544864361887877, 0.03614368943205506, 0.06575185198902937, 0.045748211132174005, -0.030777518209653316, -0.0956934194290449, -0.07031992369838516, -0.016068261363177343, -0.04736723765117591, 0.030777518209653316, 0.0956934194290449, 0.07031992369838516, 0.016068261363177343, 0.04736723765117591]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.39098910897290196, 0.2521932603818106, 0.11634844092372909, 0.19230088641534068, 0.3183630932587713, 0.28847306562890945, 0.10296181830674858, 0.13604114940442213, 0.2361510013885672, 0.2238940034600388, (0.06632966697216033, 0.9967316746711731, 0.044815979152917865, -0.010369506292045116), 0.15604656978786152, 0.06185451603739074, 0.04009187656539642, 0.08319235010355312, 0.05752701601085164, -0.026333189307364974, -0.07005898140658848, -0.051458932129001184, -0.021611803164262332, -0.03681211288694697, 0.0059526000093507525, 0.025659912790615396, 0.018897851355647286, 0.010203953885714422, 0.010858942676902919]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.45632009502527454, 0.2916499428176929, 0.14297091807998402, 0.25383378667954865, 0.3316836111669682, 0.2929755015137344, 0.10795386380170588, 0.14277142057664466, 0.23615099547914015, 0.22389405668161982, (0.06428779512643815, 0.9964162230491638, 0.0517485111951828, -0.018306004442274572), 0.18838258137550382, 0.07458984366288293, 0.047558302989630714, 0.09544710338642756, 0.08315622944745038, -0.0265223343785979, -0.06429524303785708, -0.05001562258684365, -0.026970236897597654, -0.03743631701427815, 0.006429981729300137, 0.006036886359585116, 0.0028145482259082605, 0.006988354191476819, 0.003443632637197161]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5091605987048693, 0.32522372477133304, 0.16810650460901627, 0.33371455336717465, 0.3439268061670914, 0.29884729173118896, 0.11341916714507105, 0.15020577522354622, 0.2361510149217771, 0.22389397056513166, (0.05983992889523506, 0.9963298678398133, 0.05570191219449043, -0.025243086740374565), 0.21527326256373996, 0.08413702859647572, 0.05428793050837172, 0.10399885875593014, 0.11573690965659045, -0.026563809987493928, -0.059006117773317414, -0.049536017537322834, -0.02923089216268688, -0.03946776360807974, 0.009107696857716712, 0.007285317445514229, 0.003435913879420441, 0.005383186564217251, 0.005059970870153719]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5491235022390881, 0.35194591449177925, 0.1892377695425857, 0.41986259839888473, 0.35418876329359794, 0.305156340665911, 0.11858647320028297, 0.15730931423533412, 0.23615101702197103, 0.22389403209196518, (0.05237726047635079, 0.9965723156929016, 0.056219902634620664, -0.03052329160273075), 0.2346290891933883, 0.09087643074741938, 0.05996116498605218, 0.10948077075022278, 0.15035575071317278, -0.029294926125354493, -0.055759873110274576, -0.052347469016771744, -0.024626982848522883, -0.04314989910346779, 0.011069916698668638, 0.007803704337891957, 0.004069013754488353, 0.005857994045138486, 0.006000139858216081]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5763434377780029, 0.3713966454904979, 0.2051921819269546, 0.49971309075387843, 0.36173562622615413, 0.3111465695749202, 0.12259497476803158, 0.16341090865913002, 0.23615102401696791, 0.22389397715857867, (0.046944399178028104, 0.9967865824699402, 0.054378820955753325, -0.035388581454753876), 0.2472298075525737, 0.0953266404781356, 0.07275103072265487, 0.11272207001557355, 0.18247732510068163, -0.03737126461146821, -0.0571916052766482, -0.06593029564556369, -0.009361335949063599, -0.04793885483190485, 0.014224241015069172, 0.005634713929983496, 0.013726179965569274, 0.02335283892509547, 0.005645765690264978]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5900054318754735, 0.38297737275151195, 0.21502547566834035, 0.5617506933504464, 0.36582238852250176, 0.316017912465942, 0.12439075123446978, 0.16762494369787118, 0.2361509778793474, 0.22389400879016458, (0.04588911607861519, 0.9967673897743226, 0.05083822533488273, -0.041933272033929825), 0.2535187232766334, 0.09782054047107462, 0.0885780106539997, 0.11437061249794615, 0.20788481882495358, -0.05027245761651484, -0.060666790211325504, -0.07967196747514699, -0.03777571202408313, -0.05552202356099205, 0.015788648870897884, 0.005643428680424807, 0.013842015606564758, 0.03424929281502162, 0.007949606199528648]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5897225945642213, 0.3861554491723867, 0.2172764733007119, 0.5924521073113358, 0.366377818561986, 0.3187895349194739, 0.12399713124558062, 0.16901348537226193, 0.23615096889174705, 0.22389403007200753, (0.04551220610737801, 0.9964170813560486, 0.050683144479990005, -0.05006519854068756), 0.25935587902887686, 0.0985163361344932, 0.10113840735633561, 0.11489059798739146, 0.22217669836314116, -0.06267616484912548, -0.061294906826654845, -0.08228586284608402, -0.06784269085166864, -0.06245078463762079, 0.013462377241860096, 0.004339696999607129, 0.0073745136760616425, 0.030977712051065125, 0.007536546434756977]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5847276028164139, 0.37951612770894205, 0.2106725253788228, 0.5921183032975167, 0.3629451206509949, 0.31889291560024846, 0.12123811412287888, 0.1675515201978469, 0.23615100801236757, 0.2238939822996883, (0.04724853783845902, 0.9955520272254944, 0.054837300628423694, -0.06019410714507103), 0.27555063574156635, 0.09708641830753295, 0.10607721871560853, 0.1142261114668999, 0.2237246467014205, -0.08110577842576719, -0.06543219835159259, -0.09846366282336005, -0.10424723480035146, -0.07140651146643538, 0.019359724554578038, 0.004966508205080668, 0.02013245801879834, 0.03843161046264221, 0.009480342110623458]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5604950804939856, 0.36063910531128485, 0.1948152382903721, 0.5865187219275713, 0.35388395705574266, 0.3163990521747531, 0.11460210356862603, 0.16368676434961377, 0.23615096764289617, 0.22389405063070553, (0.056924402713775635, 0.994199025630951, 0.061628691107034686, -0.0671429917216301), 0.2913452820035851, 0.09247378375647501, 0.10484213189810351, 0.11124273880978408, 0.21654647725625836, -0.09652962394810911, -0.06272742951724428, -0.1153678455654171, -0.13109704903439345, -0.07381597585376472, 0.016282839784718776, 0.0070677375066402716, 0.020675282009922382, 0.028092560105902876, 0.006172557026423726]}
