{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.43690628964518013, 0.3509412796017723, 0.14778716672682793, 0.7012444337967731, 0.282575285584695, 0.17663456077279768, 0.07232891401033276, 0.2512067107837134, 0.23615110336315526, 0.22389394952401884, (-0.09662354985872905, 0.9934168855349222, 0.05391121655702591, 0.028032467079659302), 0.3168710812363185, 0.07139755383688473, 0.13698738552105275, 0.0640112700402388, 0.23204746401333196, -0.19353701554562674, -0.09146582211896898, -0.16244032550041812, -0.22388758642877207, -0.14736263021407897, 0.19353701554562674, 0.09146582211896898, 0.16244032550041812, 0.22388758642877207, 0.14736263021407897]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.3502940711127731, 0.2770172666723046, 0.12314845011970192, 0.6389411447477796, 0.254023297477052, 0.17624722596384665, 0.0851878236617882, 0.20812354156673996, 0.23615108023470605, 0.22389396756157423, (-0.07261458337306977, 0.9934229373931884, 0.06469095349311829, 0.05909514203667641), 0.289992828804339, 0.05422869761756608, 0.12884684348974576, 0.056236505572978344, 0.18667467733456242, -0.16381660198126943, -0.04247845492740996, -0.08344405640633402, -0.16170005288686629, -0.10209536032776857, 0.03613957422501815, 0.05070750138373292, 0.08494028906462732, 0.06240917811228165, 0.046181764491863814]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.26816496378275145, 0.18661192340421512, 0.17723898925035514, 0.5632952903702639, 0.22699063161879743, 0.21136560599694695, 0.09702329181050313, 0.15786242249077884, 0.23615105621179477, 0.223893998666211, (-0.05529524385929108, 0.9918098092079163, 0.0759585976600647, 0.08618406653404236), 0.24743650506550408, 0.04327719062694858, 0.11477879870054578, 0.0489850525437064, 0.1395569256926297, -0.1603020641520216, -0.01289097074791325, -0.0322850539881581, -0.13099661082558037, -0.09195981266342983, 0.03396663051498184, 0.04218770096397389, 0.05571714690742477, 0.030942111563544584, 0.013866437370549899]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.3370833525191895, 0.11216835242944374, 0.28714401884918767, 0.5004465839394896, 0.19848643147139494, 0.27398108175096614, 0.11298236318298793, 0.11968008514056347, 0.2361510589010098, 0.22389395679975208, (-0.04543766230344772, 0.9909749150276184, 0.06969204992055893, 0.10488267838954926), 0.21209406042496104, 0.06039944961409873, 0.1063726776398253, 0.05700739540749021, 0.1039492939966928, -0.14597858781844197, -0.0635070275628596, -0.05154767398043864, -0.14956173272180232, -0.10127967862149338, 0.06858113620810241, 0.05793214261615882, 0.03573691822003436, 0.02774202562182913, 0.02411038950618537]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.43281415759069924, 0.09083526547457736, 0.3947392930931729, 0.46539512130137295, 0.16896184159260946, 0.3356879210811811, 0.14372441493145854, 0.11692066676153165, 0.23615097066359741, 0.22389402115782464, (-0.04465063512325287, 0.9902876257896424, 0.04318048246204853, 0.12387976348400116), 0.2423507090729355, 0.07425881200339275, 0.1124928887021536, 0.06901524034386952, 0.0890106567819897, -0.16546882080951125, -0.12651210355662842, -0.08740241769030907, -0.1654453988993858, -0.12488747337751022, 0.05411027344054503, 0.06704089308614644, 0.03901215764771087, 0.024778411534871505, 0.03738861467142944]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.48103875003424235, 0.11582232614259924, 0.4658093633647088, 0.44564630794848425, 0.14569297292555797, 0.37646411104171024, 0.18301260122419413, 0.13656931042281886, 0.2361510267641099, 0.22389397425621466, (-0.04378635957837105, 0.9900222063064575, 0.003614812297746539, 0.13331411480903627), 0.28631883009168707, 0.08204662448288369, 0.1118596003308939, 0.0719006652572958, 0.0948446181083977, -0.18056973472873689, -0.1652157958328399, -0.11206348021529876, -0.1987595218895063, -0.1477242776532281, 0.037723266583729945, 0.04985235670470869, 0.024883953113786602, 0.040647911483028015, 0.03425582332711656]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.49559319349302805, 0.14536289997419397, 0.49887447858548584, 0.4536609895493874, 0.13165745973507564, 0.39441951921100094, 0.21622662701855971, 0.15219603329518255, 0.23615095738121128, 0.22389408694539692, (-0.047924062609672545, 0.989977753162384, -0.03737374916672707, 0.1269184023141861), 0.32237117061709686, 0.08677901693703775, 0.12314481345253736, 0.06944713704381011, 0.11962660694665939, -0.17592645344832109, -0.17822427543166075, -0.09593509386027971, -0.19125095757280658, -0.1586624708922367, 0.01892408894400647, 0.02121467449988147, 0.019380566406536397, 0.028761006642792002, 0.016586142544187547]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.49553546096207557, 0.16439962481357392, 0.5072279712781858, 0.49412322682063187, 0.1245619123668816, 0.39779880799266937, 0.23894714592911104, 0.15714573912526958, 0.23615104851670105, 0.22389393068069027, (-0.05724019929766655, 0.9897365689277648, -0.05918755456805229, 0.11670691817998886), 0.3473026024948745, 0.09316146806835773, 0.13120991626976106, 0.06667835764747673, 0.15621649662116624, -0.16191801940396724, -0.16596447199216177, -0.0747065070395847, -0.1721616115760581, -0.15293924844194465, 0.014889555451844193, 0.020860228889081487, 0.022803708132174257, 0.024550154136166395, 0.010211063661403647]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4934665646276038, 0.17476425414312965, 0.5008341839889479, 0.566780518913474, 0.1200845871788058, 0.39467297901459264, 0.2533412309604767, 0.15403176180972789, 0.23615088524303088, 0.2238940319036451, (-0.06081109344959259, 0.9905575633049011, -0.0553817093372345, 0.10960863828659058), 0.3320625440949459, 0.09849190233029122, 0.12871212178096123, 0.0651719710894555, 0.19685238971774496, -0.1471109416353482, -0.14876670164023917, -0.07289193992684027, -0.17750731942281198, -0.14234675230068988, 0.025113203085863116, 0.03539365003940263, 0.02716836994893124, 0.021502410051256856, 0.02166025402677091]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.4834210319459459, 0.17741405155296616, 0.4825269651031706, 0.6698264942997444, 0.11299943975869024, 0.3872733076923831, 0.259394861453839, 0.1446286793614598, 0.23615101623186777, 0.22389399369284707, (-0.06309772729873657, 0.991418719291687, -0.03261571414768696, 0.10942303091287613), 0.32716227864795705, 0.10252743630973771, 0.15160189667794494, 0.06433862398801171, 0.23729650592331236, -0.13695396697724957, -0.14524929822925697, -0.09626248096165693, -0.1938299599112809, -0.14175028024021236, 0.031089638734300776, 0.03919624009551345, 0.03303364624130322, 0.04341855190493138, 0.030360863645309325]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.46209216337071807, 0.1727264912681396, 0.45303839004376434, 0.7343770028053501, 0.10246604745109053, 0.37510776088479936, 0.25563312539332017, 0.13124117203221602, 0.23615094133814973, 0.22389398511917985, (-0.065617898106575, 0.9922117114067077, -0.006181777571327984, 0.10543569475412369), 0.34047406583476436, 0.10511951642854574, 0.18796989264278072, 0.06307799854322987, 0.2623380971445511, -0.12508959043854337, -0.15455576575612737, -0.1287324543560675, -0.19134282742757222, -0.14234807355242934, 0.02298536540010337, 0.028880495826733372, 0.0330152304930684, 0.01993094902174084, 0.01804223772166155]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.42826829606381644, 0.1663628404977107, 0.41137237194058124, 0.7502081874133769, 0.0959414019148371, 0.3566411247005502, 0.2425020178683265, 0.11658573226790434, 0.23615097709959348, 0.22389399322870576, (-0.06191819757223129, 0.9942798376083374, 0.009413282386958599, 0.08612966984510421), 0.3333353562609035, 0.10185593335631808, 0.20229627506576914, 0.06042305810859187, 0.2645053874747472, -0.1141997837872387, -0.17167994240814766, -0.166314744062513, -0.17885319532752186, -0.14101612267507427, 0.022097998911584694, 0.02990980480080968, 0.053453867181907096, 0.041576078789724476, 0.016503771629514264]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.3820210565392299, 0.1737613054768296, 0.35690358491586827, 0.7410532052120776, 0.10270564523369655, 0.3312783037817367, 0.22192078517082897, 0.10481820653929183, 0.2361510373139688, 0.22389403739982106, (-0.04812505096197128, 0.997122871875763, -0.0001683952083112672, 0.05734553411602974), 0.3048948453233366, 0.08921385927931821, 0.18062541464821824, 0.055067865147977416, 0.2405757683366772, -0.09936481904302226, -0.1867593988732578, -0.1728942610465647, -0.14634086893109205, -0.13791765620614524, 0.01996339729618073, 0.030816896347301528, 0.010005167389632445, 0.05496253523433199, 0.020312984613855434]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.33075510427925037, 0.21280271984467952, 0.2880892975661638, 0.6800872040533238, 0.13356589082651288, 0.3002659632001392, 0.19451692894825073, 0.10033264333459199, 0.23615096276832442, 0.22389400237810167, (-0.04475131332874298, 0.9983061909675598, -0.014219233579933644, 0.03379994556307793), 0.26480311455621885, 0.06868679229159626, 0.1457666236108041, 0.0486857654338714, 0.19307443311860598, -0.09002061441557667, -0.19410852136861423, -0.1895348287780119, -0.09383000668054298, -0.14229973864455076, 0.015123193310175588, 0.02601561147800838, 0.0166526021297342, 0.054442691207361095, 0.013345235577747637]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.3351713030342827, 0.2819151398193592, 0.19935282342057642, 0.5750817784151082, 0.19449695404123798, 0.26898205087706023, 0.1598903205584571, 0.10838926681052627, 0.2361510124944562, 0.22389394115422326, (-0.027867672406136988, 0.9990634441375732, -0.027650133520364762, 0.013786632008850575), 0.2218787539696593, 0.048036027445480786, 0.11235089548443715, 0.050341685544399314, 0.14161208078098472, -0.06711354677168689, -0.2023610753716018, -0.19720943405243632, -0.07811072124014122, -0.11900751875349565, 0.0307751714692842, 0.019571617317688014, 0.011013519982768694, 0.0167802592279994, 0.02526019585240716]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.4233402330999485, 0.3655975294546841, 0.11384254430088747, 0.48704960257915814, 0.26892708887002964, 0.24032477732020868, 0.13910583821364633, 0.12785610943233966, 0.23615102499151464, 0.22389397009890302, (-0.019365986064076423, 0.9994750499725342, -0.0238567765802145, -0.006599461403675377), 0.18858505114331475, 0.052996706399574586, 0.08827737378356607, 0.06383888100534844, 0.10327578465967031, -0.09752457938624884, -0.19257014983964385, -0.17320953855093976, -0.061417486378525864, -0.1304800025687693, 0.044247063267989974, 0.07203065073820106, 0.036478732422610016, 0.03217400479466606, 0.03393218218021289]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.48600085103702756, 0.4364454718513519, 0.08102570299489775, 0.43173438676984166, 0.32719547042986064, 0.21714244421275947, 0.1393149754207884, 0.15067931547352859, 0.23615102458854492, 0.223893980025841, (-0.033928921818733214, 0.9989001393318176, 0.00975288231857121, -0.027045942097902297), 0.21667945484000498, 0.06620470509112249, 0.08137623526872928, 0.07383112337028229, 0.08569184636769622, -0.15076285250357122, -0.18355808553970468, -0.19238736139638257, -0.08911003588734275, -0.15109034560956086, 0.05503038118647874, 0.06425169514466099, 0.026977402452514815, 0.03280607618111142, 0.03830491065679062]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5093620205486064, 0.47753419811454006, 0.08957244311828938, 0.4254553415730154, 0.35842646246162035, 0.19819762767179822, 0.14009360403665605, 0.1707538682974891, 0.2361509840167324, 0.22389400741854476, (-0.04874739497900009, 0.9957244634628296, 0.05989981889724731, -0.04782816618680954), 0.26616581585720317, 0.07631411466491692, 0.09270506202348124, 0.07532636968284681, 0.09572740800305674, -0.17593885618677507, -0.18704451278899764, -0.2071137355329668, -0.11006128710443323, -0.16758392065981345, 0.028323770369419427, 0.03242849154414828, 0.029135337964423927, 0.02336631909220157, 0.02885972169501312]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.5111067341425234, 0.493676431455034, 0.10530740559853172, 0.4541829271226905, 0.37039019754096003, 0.18239452945370122, 0.1367217807615802, 0.18959983183807344, 0.23615111139542583, 0.22389392224389967, (-0.06948847845196723, 0.9893299698829651, 0.10909901410341263, -0.06515691950917243), 0.33004256932202125, 0.08194230148658473, 0.11022086008215096, 0.07343747567041128, 0.128135187318194, -0.1805987426119843, -0.18320391636185357, -0.17800343817862627, -0.09658804200865896, -0.173976100010341, 0.010051982865143111, 0.011530747056433178, 0.044606549518459784, 0.020545020024766297, 0.00951807058780649]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.509905398236629, 0.49357816697749135, 0.12049930997498008, 0.5194369679404442, 0.3713776537592339, 0.17064620857596796, 0.13049708946734798, 0.208371169553985, 0.236151060228883, 0.22389406083300525, (-0.08264615684747696, 0.9858172178268433, 0.12782686352729797, -0.0706596165895462), 0.36739116642218245, 0.08570850547027407, 0.12024745692293466, 0.07127735680208999, 0.17029118005738003, -0.17335694461963502, -0.1747332609634309, -0.18872807138683778, -0.08569259872003929, -0.16575295062700496, 0.01745583449833439, 0.013406071204222545, 0.02708436470264661, 0.026242475934249422, 0.01353566810359183]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5022993002427318, 0.48285665858585664, 0.13344647284621164, 0.6230263737768803, 0.3657767058857231, 0.16233755501242203, 0.11985407181176713, 0.2255392223545062, 0.236150998292841, 0.22389397819001325, (-0.08571284264326096, 0.9873495817184448, 0.11390321254730225, -0.0690981850028038), 0.3714450281910168, 0.08847235801709519, 0.13640343242914885, 0.06951448532010672, 0.21624881964713588, -0.16815830570777596, -0.16639369949765212, -0.20734443290456828, -0.09710527442116504, -0.16217699767366767, 0.03355789431890334, 0.03317385085084521, 0.039086127232181606, 0.03229018008190137, 0.0307575133750591]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.4883886491729324, 0.46472953939416933, 0.1437183516128016, 0.7280279289010402, 0.35514321116195796, 0.15402836265957376, 0.10476458469369325, 0.2388750238572702, 0.2361510326051725, 0.22389393698347088, (-0.0835247665643692, 0.990734851360321, 0.07773175463080406, -0.07252285033464431), 0.36806342445498963, 0.08975736774482494, 0.17399385059813055, 0.06744668718706885, 0.2553605769867393, -0.16553525577742922, -0.16364298890394663, -0.23504879224687295, -0.14356545054322647, -0.16263438715277764, 0.025530897835326583, 0.021961976453289296, 0.0375802248903347, 0.04944473307043937, 0.022202614264022626]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.4675281732286494, 0.4408811227924684, 0.15072368452177584, 0.7786493750633984, 0.34158140112466595, 0.14694135286371518, 0.08906014882065953, 0.24451988146503947, 0.23615103138811772, 0.2238940001968725, (-0.07100344449281693, 0.9943766713142395, 0.03810102865099907, -0.06765777021646499), 0.34642008788878614, 0.0891158941469852, 0.20089744106316623, 0.06543067064130662, 0.2717827184986911, -0.17051168093842847, -0.1531564771985307, -0.22898075528053577, -0.18557043822585537, -0.16172261928053341, 0.024345732241838235, 0.02051505287425912, 0.02613374003644332, 0.04229609073095415, 0.01597348189747318]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4408116494737614, 0.4106324788644276, 0.1537085857294404, 0.7775518221847738, 0.3255309336658895, 0.14541965465128576, 0.07749274846271326, 0.23573516753950555, 0.23615096921384088, 0.22389404456140954, (-0.04741013199090958, 0.9971194982528686, 0.0350539393723011, -0.046110299229621884), 0.3465920620393298, 0.08407323250786167, 0.20260542940628778, 0.0636069601381223, 0.26036589089770706, -0.17686713374301144, -0.13484956874081805, -0.19098927637609403, -0.21077238017123082, -0.16026164903953655, 0.0312022475681083, 0.026784921862352113, 0.07014827046872399, 0.05912797121156185, 0.019624398152696034]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.4005418970427308, 0.3714009313111104, 0.1652103910169126, 0.7561522713126874, 0.3045250177894845, 0.15393685462532963, 0.07338600089822274, 0.2104336049021927, 0.23615100664263733, 0.22389397105325554, (-0.026257718354463576, 0.9976387262344361, 0.05970216765999794, -0.017534123640507458), 0.3205159353790903, 0.07323649650753986, 0.1742950510926478, 0.0599762149111551, 0.22215857075777667, -0.17765669669149245, -0.11120377793182587, -0.1355251616747097, -0.20548009605916398, -0.1548720521032942, 0.0272867522231527, 0.03047291342489103, 0.06171062651271601, 0.011400593463595317, 0.021060292484769694]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.34141645964815504, 0.314046132789982, 0.20434991256300825, 0.6797661919782096, 0.2747641107875237, 0.18245223425401003, 0.07967756747064408, 0.17012361638900617, 0.23615097207151595, 0.22389401899255185, (-0.008272564597427845, 0.9969314694404602, 0.07622042894363404, 0.012035119842039421), 0.27738683726189095, 0.05722369593827702, 0.1418908682549525, 0.05342447753008235, 0.1696735989955767, -0.18206994179858932, -0.08343904888789717, -0.09231793412246887, -0.2086319866820695, -0.14080653730980575, 0.014673426984538055, 0.027805243562705362, 0.04338164963711876, 0.011065286204346351, 0.014422501443246418]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.28149416318178666, 0.23871099002872714, 0.2790149598702232, 0.5846001689240186, 0.23695596753256304, 0.23847747138908337, 0.09244788589335576, 0.12665620919535636, 0.23615101753258677, 0.22389400878628649, (0.005629427544772625, 0.9964409351348877, 0.07694391161203384, 0.033497750759124756), 0.22471677029296386, 0.04864279683668905, 0.10684338257919188, 0.049656750213756505, 0.12173858967236702, -0.18527141977922518, -0.07343846322854362, -0.07081520083957632, -0.19921626703829334, -0.138603047337672, 0.03423976839102442, 0.038956819387199075, 0.024552236042264464, 0.011606547378168216, 0.01959093765783517]}
