{'frame_counter': 5, 'label': 'active', 'lma_features': [0.5664716503942333, 0.27021907708510456, 0.2825903396794094, 0.2593585442997755, 0.2862258283528896, 0.374423361973036, 0.2499598422214435, 0.29055349132990693, 0.23615103059467232, 0.2238939416540767, (-0.02545922032246987, -0.09386508787671725, -0.11802480493982632, 0.9881903529167175), 0.3382641696005974, 0.0884068523223221, 0.08712476196231711, 0.10668584320319134, 0.08843301674245413, -0.16354645371312806, -0.04921180595444496, -0.03381959562129893, -0.11595339629423919, -0.054970808389549736, 0.16354645371312806, 0.04921180595444496, 0.03381959562129893, 0.11595339629423919, 0.054970808389549736]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.6289219470865973, 0.33443059220072263, 0.336259224160289, 0.23468410083604704, 0.2848201969153344, 0.40162649847289356, 0.2316949145769062, 0.32905235371921676, 0.23615101224580917, 0.22389398400588695, (-0.024524855241179467, -0.06554343104362488, -0.12189165949821472, 0.9900486826896667), 0.3569410078250904, 0.11585591048417514, 0.07426942687019927, 0.1063718632077942, 0.07698389525830138, -0.11410527238333869, -0.05240452624094817, -0.026499051436531324, -0.08838317102355248, -0.0488082770033835, 0.06523135637299934, 0.04238803255956394, 0.011091990047636264, 0.02865189853892906, 0.009244824424306205]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6586864629979686, 0.386120178399176, 0.3697969954264699, 0.23083416739523685, 0.28729367097182323, 0.4131661684746188, 0.2329746875639806, 0.35742434069688056, 0.23615098109757468, 0.22389401191810793, (-0.020600485801696777, -0.03901914842426777, -0.1245693951845169, 0.9911964178085327), 0.3609846097380607, 0.12985420017617963, 0.06963352888007923, 0.09648973412946646, 0.07080264683459143, -0.1001656817801118, -0.07462672033910549, -0.03193306639703791, -0.08816537284181349, -0.05792609283437398, 0.02594594695977864, 0.029504643968652915, 0.013417321037057528, 0.0055336722847088874, 0.01200007369891965]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.6646391381796386, 0.42161487766683886, 0.390256244176563, 0.23282668434016185, 0.2877212490441126, 0.41556662121414345, 0.24130951189344935, 0.3781316726528714, 0.2361510420688134, 0.2238940347127259, (-0.011587994266301393, -0.019506746903061867, -0.12622762024402617, 0.9917283535003663), 0.3849931090941011, 0.1358617302029586, 0.07395042374461148, 0.0829860019183221, 0.06933566586083763, -0.07766284775697856, -0.07369615747928328, -0.03423147391143086, -0.07822682746627417, -0.05844620402493572, 0.022740449226686103, 0.009736267594416327, 0.011235205915626737, 0.015327517407377669, 0.0022310900942155674]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6634248708650259, 0.44272176768704685, 0.40158444088370465, 0.2516607521370374, 0.2850365659711936, 0.4120972777028172, 0.24956410039239135, 0.3916273750306443, 0.23615101255789234, 0.22389403182477813, (0.0013722242321819067, -0.012654918618500233, -0.1279562681913376, 0.9916902542114258), 0.4139804480776528, 0.1364429076941942, 0.08230629770756606, 0.0699714522009125, 0.07704859377553845, -0.05652544549422805, -0.06280241651688774, -0.028512704550159567, -0.06972388910320122, -0.05457447557398771, 0.02263784033302216, 0.014637681623750651, 0.012872497515734556, 0.01889984569277898, 0.007830349242335952]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6526184914158623, 0.45095541722816124, 0.4049696827159547, 0.29345630667517203, 0.2778368370025371, 0.40498555010693715, 0.25678247884364624, 0.39755844124892115, 0.23615103527163642, 0.22389399397932458, (0.014230167493224144, -0.014877984113991261, -0.12981513440608977, 0.9913171172142029), 0.4286719773586067, 0.133710580084029, 0.08939538890952461, 0.05957537958671595, 0.09561450392219982, -0.03904629216436302, -0.04931387293473489, -0.02358969588042065, -0.0778542517941737, -0.04947181065616577, 0.022956909850005907, 0.02366554491854017, 0.013630454276102358, 0.01896166681035649, 0.011713450923196138]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6326244183743449, 0.44819797276680556, 0.39934745063417554, 0.3576336584184643, 0.26599263270213935, 0.39413040830075585, 0.26137659972456795, 0.3965164851283248, 0.23615104357538425, 0.22389399187400366, (0.02523787096142769, -0.02233658991754055, -0.13173314034938813, 0.9907045483589172), 0.43005222812418786, 0.12900843601324702, 0.0922087330138902, 0.05270771258460342, 0.12239182871556953, -0.03256129684179844, -0.04669428698788853, -0.025183126961694807, -0.08975767194701158, -0.046187178240276454, 0.021982834708962118, 0.025423817818135745, 0.015250348774976687, 0.016297018989769558, 0.012718461112305174]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6062414398910742, 0.4362241954992191, 0.38406881235176116, 0.4352779724259685, 0.2509300688091535, 0.3790111370881121, 0.2627886197679918, 0.3894272172133776, 0.23615097629795975, 0.22389394424836814, (0.03464902937412262, -0.030393728241324424, -0.13296887874603272, 0.9900424599647522), 0.43527798456296435, 0.12360493878704153, 0.09521109126797574, 0.04986651021539149, 0.15336682047328196, -0.04329811574284281, -0.060250115830163285, -0.0286920761423531, -0.09653787324288207, -0.04880167421021916, 0.02277256750357682, 0.023082979542230066, 0.009908493751385012, 0.007499931066770645, 0.011175071072411754]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5748976823029742, 0.4141267461358309, 0.35935593167704794, 0.5043019120211415, 0.23296697040158074, 0.36004816103527043, 0.2621223735432762, 0.3761037936142487, 0.23615103441883845, 0.22389397006324369, (0.04368660300970077, -0.03583547174930572, -0.1342256873846054, 0.9893343687057495), 0.44318790136272596, 0.11804026559385564, 0.10052527407894318, 0.0510444295146585, 0.18151141198099335, -0.06258908490434996, -0.08084199196238599, -0.036848540228379724, -0.09519859062793129, -0.055564153005008665, 0.02263164876154888, 0.023274970415115556, 0.010196587903797067, 0.005797983831924311, 0.00977311699930708]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.5370596155596351, 0.3794405919728864, 0.32523949767569416, 0.5461089373524465, 0.21436818210794498, 0.33755033162098197, 0.2618109863438695, 0.35554776172297, 0.23615095113677875, 0.22389410792757497, (0.05272134318947792, -0.03762675225734711, -0.1360866904258728, 0.9885738492012024), 0.4481742942910133, 0.11140805885260481, 0.11166519259237631, 0.05580760810131408, 0.19952064453376422, -0.08472076628372195, -0.10106316841602339, -0.03876040803966596, -0.07946348373153124, -0.06503503418275453, 0.023490474150066467, 0.020703016375275832, 0.009177316412434803, 0.017345347176893868, 0.009778465430510953]}
