{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5120628212299816, 0.2826189035544494, 0.25768255832691883, 0.5499309628191366, 0.24414692756817383, 0.29933205301266247, 0.29065681724881454, 0.3193518648853168, 0.23615114637366566, 0.22389393880392294, (0.028092237189412117, -0.01573019513549904, -0.19235207637151083, 0.9807789325714111), 0.4714164817037864, 0.08225436225470235, 0.080890973917798, 0.08171001985705947, 0.1891405268607613, -0.13105339627183538, -0.20729833691993213, -0.19476924597876866, -0.13793270108212555, -0.1347873542062897, 0.13105339627183538, 0.20729833691993213, 0.19476924597876866, 0.13793270108212555, 0.1347873542062897]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.4483390925908922, 0.24711621071942277, 0.23320692425739767, 0.5092187610320853, 0.2659456114873318, 0.27478054916593614, 0.3029850185932622, 0.29672242920531117, 0.23615115860919075, 0.22389398040621783, (0.03117819204926491, -0.03252788744866848, -0.18642809689044954, 0.9814239740371704), 0.38019859599650935, 0.06678857294658709, 0.07272464076821383, 0.0827130635667225, 0.15204828813682178, -0.10660905633810681, -0.17697280625821596, -0.17454892987165202, -0.0872631458768107, -0.10997626579200959, 0.03670568823468927, 0.03194521223696257, 0.027139296365365412, 0.052647215238045594, 0.03233681511597272]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.48924119732830407, 0.2505487844403305, 0.24886200932649616, 0.43675687832438775, 0.3104483537941815, 0.2641757506269771, 0.3160704391377668, 0.27567066485669767, 0.23615112434492286, 0.2238939329084745, (0.0374306671321392, -0.059894807636737823, -0.1777584969997406, 0.9814754486083984), 0.29191592110135856, 0.05315832922851273, 0.06312863782577498, 0.08906574415788146, 0.10878594454427433, -0.09128928100269333, -0.16447898771541886, -0.18127605715578157, -0.0826536536530753, -0.09336413799504664, 0.03148308222800481, 0.034783467586066576, 0.01208682430395107, 0.021507243047040627, 0.01825561903799815]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.6137205803363868, 0.3008902291086994, 0.30759776617155044, 0.3747215291616959, 0.3710187445458574, 0.2735309187556699, 0.3313162652817554, 0.25503270045700155, 0.2361510335064468, 0.22389404506374397, (0.045814980566501615, -0.08697952479124069, -0.17563512325286865, 0.9795137524604798), 0.28052022435287627, 0.06325821841760108, 0.058402821681696006, 0.1009957902492056, 0.06965752459811586, -0.0648985045138186, -0.16545868117797927, -0.16237620409600145, -0.05911763171223854, -0.09617550210295082, 0.05233696368311736, 0.04095902439185048, 0.02059253909201104, 0.03186799775662431, 0.021243152421041016]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.7163100472856855, 0.36780755294979556, 0.3847666710108883, 0.33410677625852125, 0.42168504087284175, 0.2969685349930395, 0.35180555166975386, 0.24213751631903876, 0.23615100179756343, 0.2238940311360585, (0.05174983069300652, -0.10454216599464417, -0.17647450566291809, 0.9773580312728882), 0.3312255678976474, 0.08874342408427971, 0.0636190942538462, 0.10320590220817945, 0.0404887766680079, -0.08628538707371333, -0.16120093524811716, -0.15073864630994394, -0.06774800089086416, -0.10762557540899063, 0.07106481357091812, 0.04607000794330307, 0.012704952955780753, 0.023223268300420947, 0.03073770352037815]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.7570778155681994, 0.4147582619081568, 0.44512888763076874, 0.3114499664566875, 0.4476428649677657, 0.31595860707021706, 0.37473930318846493, 0.239142346463434, 0.2361510112303729, 0.22389410232426674, (0.050747064501047136, -0.12020024210214615, -0.1778609961271286, 0.9753560185432434), 0.41709756710371604, 0.11213211317560086, 0.07208906541617349, 0.09061646785585528, 0.0274204182560157, -0.12537958583664466, -0.1486588756241212, -0.13867001920596445, -0.07982176350039118, -0.12420661421564133, 0.05540205097989753, 0.02882923781965083, 0.012217287467932028, 0.02519526134503437, 0.03239378288931873]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.7572561695574618, 0.43810384234710015, 0.47445045405066766, 0.29395294736588223, 0.45494339050306953, 0.319343966185877, 0.39179969736067155, 0.24067168439237058, 0.23615102525038661, 0.22389394427560153, (0.04331378638744354, -0.12674497365951537, -0.1804338276386261, 0.9744208455085754), 0.47317207944528084, 0.12065333327748232, 0.0782507605825754, 0.07442696251346526, 0.04302347663059022, -0.13811310823209105, -0.14371201412410667, -0.13816551049536602, -0.09722514286214248, -0.13725379882095762, 0.02609486073027268, 0.009452822576010184, 0.010064709947060031, 0.02822609078570267, 0.023323469844455606]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.7503823149780013, 0.44354142400051855, 0.47809840685048693, 0.31967747931029655, 0.4502382926605558, 0.3096542535738892, 0.4004658099089079, 0.24164540302281434, 0.23615101081804987, 0.22389405424241954, (0.03102164752781391, -0.12144022285938263, -0.1823494553565979, 0.975200068950653), 0.5014477903428627, 0.12259474623764954, 0.0845084230521719, 0.06320883886892278, 0.07868265413743596, -0.1370603468362008, -0.13396983003509172, -0.1359721710850484, -0.10593003533088287, -0.14059646009829826, 0.01382902887696408, 0.01833915045108594, 0.010736013576990153, 0.02199554241764234, 0.005782100645395262]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.7251406072595641, 0.4353121046160349, 0.4652960908946421, 0.38213974552712854, 0.43700812619296936, 0.293725264748015, 0.4031261454295877, 0.24155054840863635, 0.2361509840011981, 0.2238939570363511, (0.017330644093453883, -0.11399101167917251, -0.1839488238096237, 0.97614084482193), 0.523949829837593, 0.1204613067436326, 0.08218107173986441, 0.0593731461544176, 0.12012131665678549, -0.1273480816076479, -0.12688301074092795, -0.14978550334253682, -0.1118010551637058, -0.13296463591852764, 0.030336995426259353, 0.022541731388801396, 0.021528158372399426, 0.037149729701374506, 0.011430664832776213]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.6919230299862319, 0.41689124895938334, 0.4408628642488878, 0.4645645606219039, 0.41778004503608485, 0.2751216534296092, 0.4018648407919887, 0.24255716531328914, 0.23615094008014986, 0.22389406922279412, (0.0055612355004996065, -0.11023594588041305, -0.18295111060142516, 0.9769010782241822), 0.5595323838063935, 0.11563910542258608, 0.07804924072805094, 0.061539270107906094, 0.16064300292263414, -0.1304475348028028, -0.12289348064366395, -0.16665975641085282, -0.11671415785144414, -0.1265400297461195, 0.0413530744412885, 0.03880549100993404, 0.020251700001452152, 0.02773970197388639, 0.02619761725029795]}
