{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.6775477998489355, 0.3186040094773418, 0.33405737248425466, 0.22100599561831905, 0.38274701438035413, 0.41792537281519115, 0.24483951333273213, 0.2526576887005387, 0.23615096450778514, 0.22389405444899943, (-0.003063862957060337, -0.023734113574028014, 0.018254259973764418, 0.9995354056358338), 0.2679606055564564, 0.10312103396255526, 0.04374948163189246, 0.14829885959633882, 0.0690659380483977, -0.10827913214159857, -0.048347868990481144, -0.035525227625662896, -0.10315270934356485, -0.05661180635462417, 0.020052869920783926, 0.011889863252235205, 0.011234031452340858, 0.01031918382462617, 0.0034142911819865346]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.728332840445314, 0.3489900735077346, 0.3633438266579883, 0.21433726678732354, 0.3813485263866371, 0.4320757523521933, 0.251878527266748, 0.2647339921401818, 0.23615104052497768, 0.2238939528837475, (-0.002383871329948306, -0.010151035338640212, 0.008140342403203249, 0.9999008774757385), 0.3260211538846186, 0.12161945292725887, 0.04363260919094446, 0.1493776320780113, 0.07196188444486204, -0.0947607263865305, -0.044688431673650386, -0.029159728225617212, -0.1036418955515987, -0.053767888931065495, 0.016994429123757558, 0.01532683384996515, 0.006797158420385198, 0.01353752635368202, 0.007657640158466115]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.7758461385127545, 0.38465946662304146, 0.3858669264448151, 0.27598855722322835, 0.38373604710538806, 0.44289060641999234, 0.26206170974624554, 0.2736149770649393, 0.23615098007396385, 0.22389399974562432, (-0.001045154477469623, 0.0006651620613411068, -0.002595125825610012, 0.999987781047821), 0.37756792077652856, 0.14119977111622928, 0.04754650632718511, 0.14623599881709587, 0.09512581139157364, -0.08469177077651775, -0.040671168858476305, -0.023999433843143833, -0.10717572501820659, -0.05163313420622083, 0.012035056954076825, 0.012453199581988842, 0.008322597377156007, 0.00908939066399242, 0.00904207818063568]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.8185440597624412, 0.42274316581053456, 0.40608140007257915, 0.36253873977992745, 0.39038900534814985, 0.4531709569310375, 0.2747571827280012, 0.28166478197988826, 0.2361509767493181, 0.22389403126288795, (0.001167613102006726, 0.0077661357820034025, -0.01189934927970171, 0.9998939514160157), 0.42125816871598554, 0.1582539747140718, 0.05186455427761703, 0.1401850478547481, 0.12970586844772405, -0.07797362798289377, -0.04067507244588414, -0.02594312648069166, -0.11106362289578298, -0.05236920586203052, 0.008691628755846118, 0.015743611790525486, 0.011089245170157318, 0.005669369992903336, 0.009713591578093221]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.8537340422766229, 0.4594555224743463, 0.4234778012479983, 0.45075208042859655, 0.39991813110509494, 0.46262808006557476, 0.28828916247932873, 0.28872394704153426, 0.2361509560501418, 0.223894055679083, (0.003478887910023332, 0.010167823173105717, -0.0195978295058012, 0.9997479677200317), 0.45924812304500595, 0.17209862652399377, 0.05681181933139271, 0.13214502561604566, 0.1656452665682875, -0.07261926890357752, -0.04508367759157032, -0.03334928678705822, -0.11057097185852299, -0.055625679399468664, 0.007921875500600563, 0.014346555085794212, 0.010352418563992827, 0.003944085177309149, 0.007831887813057723]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.8811432280863476, 0.4909774093710528, 0.4373933568142669, 0.5287205005504942, 0.4107833104132415, 0.47087060465663794, 0.3003339683463593, 0.29512286234472607, 0.23615099378544158, 0.22389399252273937, (0.006091580167412758, 0.008750428073108196, -0.02557113654911518, 0.9996144533157348), 0.4869335308592208, 0.18275004564332603, 0.06731722367184025, 0.12411857258545955, 0.19693387735134077, -0.06757113640130534, -0.05446259859912423, -0.0376467368234072, -0.1029416869192917, -0.06162685771940225, 0.013681579131467812, 0.0116227982914984, 0.004828681204950625, 0.00790280725861032, 0.007217436099569584]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.8971803690868814, 0.5133502900074944, 0.44504776763408904, 0.5855001735707256, 0.4209246903634714, 0.47611211109206775, 0.308208189450413, 0.29970143978042807, 0.23615101802498373, 0.22389403443826367, (0.007126576453447342, 0.008217437937855721, -0.02925487160682678, 0.9995124816894532), 0.500355431456706, 0.18872421720305085, 0.07774529195739248, 0.11885855046608895, 0.2199008329308941, -0.0672424065604297, -0.07088127912835897, -0.0404391754793923, -0.08920959286105881, -0.06941082727013036, 0.015993221961714266, 0.016561755325750434, 0.007084954540334172, 0.013803982681566426, 0.008166593493143751]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.9012687990483665, 0.5245915602552056, 0.4435170725935599, 0.6179608452305292, 0.42853262309562073, 0.47654881247664116, 0.30973795297919765, 0.3005858413040282, 0.23615098769295262, 0.22389395750056623, (0.007522627245634794, 0.009952965006232262, -0.02987639382481575, 0.9994754552841186), 0.5223608194611121, 0.1885529773794384, 0.08486339808352818, 0.11834387795507498, 0.23342877327964362, -0.07519852993720229, -0.09160877134573003, -0.04855014832755484, -0.07681392959918273, -0.07932637725742743, 0.01690244659380835, 0.020751298199407554, 0.009497097753099022, 0.013511356563958986, 0.010454443976141883]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.8997299342549886, 0.5246411901515619, 0.43230731594121174, 0.6310344567245467, 0.4327956746210521, 0.471867055834032, 0.3045180271220608, 0.296808591383686, 0.23615101746696315, 0.22389401058851024, (0.007997870817780495, 0.010306560061872005, -0.027564289048314095, 0.9995344042778015), 0.552598873419347, 0.18270394886853442, 0.08860696981975455, 0.12282059963642504, 0.2387164078335105, -0.08637152429096195, -0.10475443866414827, -0.05243948123378484, -0.0615872189121677, -0.08899279631334493, 0.0168054491342211, 0.014831102985725672, 0.010364102450055014, 0.01785591501019368, 0.011561082668869923]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.8894341607122118, 0.514455477125343, 0.4142892503130481, 0.6297830483784983, 0.4340235378372067, 0.46360103831405103, 0.294170634939118, 0.28940343095321286, 0.23615104271111592, 0.22389401219361144, (0.00879381000995636, 0.011146468296647071, -0.022085551545023917, 0.9996531486511231), 0.5864323874750454, 0.17665943119556327, 0.08897692884298562, 0.13096379434625371, 0.2363828052643257, -0.09076050645763813, -0.1195686576300439, -0.06968162571996951, -0.06207062943920884, -0.09359704049285286, 0.009113046558018352, 0.014933669383906447, 0.017264634675589495, 0.00731075706804423, 0.005719912912515834]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.8681127349601915, 0.49451571312458154, 0.39264311486633313, 0.6175516768835192, 0.4331619262835879, 0.4535595560741239, 0.2802474420775039, 0.28031771219529744, 0.23615101334327773, 0.22389402374650164, (0.01093953438103199, 0.009502956457436085, -0.014426881447434425, 0.9997872710227966), 0.5976483264573952, 0.16675570998779018, 0.09001970039990743, 0.1411640183920161, 0.22535029660449157, -0.09179421278251217, -0.12577349176589536, -0.09428038781899914, -0.06504976251185604, -0.08989624688996242, 0.007960353737737935, 0.007498817674545527, 0.02760222380552405, 0.011036788661562966, 0.00449708412069798]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.8338930610856787, 0.46433809997797865, 0.3681688878860614, 0.5793770882067033, 0.4307991585330499, 0.4422087916856299, 0.26606890565535846, 0.27038762811924705, 0.23615102164309723, 0.22389397747562118, (0.013627469167113304, 0.006309621036052704, -0.009018356818705798, 0.9998455166816711), 0.5685653296877451, 0.14820506632158423, 0.08830096843364868, 0.15131707541502987, 0.20561304880346185, -0.08313315718949055, -0.13080916099294018, -0.11359750998964159, -0.06398633703270373, -0.07963362681756446, 0.01604441439482365, 0.005242346281248914, 0.020707777527933586, 0.00596260893649269, 0.010524200346359865]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.7833701661541354, 0.42591333744574883, 0.3432088549644523, 0.5171210197166815, 0.4287962260893384, 0.4302689562443479, 0.25789514030520005, 0.25992663354653034, 0.23615100835526306, 0.22389400970315604, (0.01717342995107174, 0.013173022493720054, -0.008165363408625125, 0.9997247457504272), 0.4996142112922309, 0.12016120053827675, 0.08158419125147373, 0.15842162750637234, 0.1770529568711427, -0.06737904405767697, -0.13382142386358542, -0.1259816840806229, -0.05529827853224436, -0.0665614960009421, 0.029133112580147336, 0.008493105074759862, 0.014111791352726779, 0.008929221320960563, 0.013125994244666237]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.7213799912958714, 0.3846474820345237, 0.3229505797716214, 0.43437438936985173, 0.42750466163706646, 0.41949166606521604, 0.2567537479203669, 0.25074523429925377, 0.23615099906343756, 0.22389398787093429, (0.02198527380824089, 0.027592984586954118, -0.010687605664134025, 0.9993093371391296), 0.4049259167165147, 0.08170126518935517, 0.07276538480236575, 0.15986251259535197, 0.14554066543999317, -0.04498398237727586, -0.1291480850680731, -0.11532114113130416, -0.041954350252918986, -0.06294061939856897, 0.027214139585560765, 0.02050154986037879, 0.02005938448904723, 0.014083821087719753, 0.010686635154310882]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.6631573208500057, 0.3472790656001651, 0.3133129187944399, 0.35723101618183334, 0.42270232663388746, 0.41203569041246474, 0.25468507265847895, 0.24588312556203845, 0.23615099971482256, 0.22389396720852703, (0.02512779049575329, 0.03679577484726906, -0.013101404160261154, 0.9989196181297302), 0.3215971211770093, 0.05283887255673608, 0.06294594789009347, 0.15628587665854607, 0.11602609400625244, -0.01647852088191568, -0.12479216163854319, -0.11573843229682305, -0.04077300388103959, -0.06292066356547298, 0.03063143852688414, 0.01778440766107024, 0.012621910113889684, 0.007921187077198468, 0.0079280625630444]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.6255338687549795, 0.318156977719365, 0.3165559826982314, 0.28690612847710323, 0.41428874837482355, 0.4080843922613605, 0.24924713703897466, 0.24609893818164194, 0.23615101105993536, 0.22389404092852344, (0.024386155977845193, 0.034767483919858934, -0.01328902430832386, 0.9990073680877686), 0.24922835681902694, 0.045375805811753586, 0.05224450874710738, 0.15200742301888262, 0.08904185053058374, -0.01318051774389982, -0.11895240891637048, -0.11708103871476341, -0.03896756373888666, -0.06535455110362248, 0.021226736687598287, 0.01604551535737949, 0.01066365139313631, 0.01024230079945971, 0.005118551075045938]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.6311372986541367, 0.3040141808002589, 0.3304948492359648, 0.2254845951334003, 0.4091259603000682, 0.4059137814512555, 0.24548093810177232, 0.24999807025170417, 0.23615093772732415, 0.22389405810742763, (0.02223186567425728, 0.023972683399915696, -0.012531625851988793, 0.9993793964385986), 0.21440321371413185, 0.06087363411149012, 0.04699358152953889, 0.15061412850743333, 0.06841064486321873, -0.02273402781526607, -0.10911323740158309, -0.11359237613781822, -0.03600948852268912, -0.0665143130698401, 0.0153693776634187, 0.015439169728971995, 0.008152136934085627, 0.00997726481552493, 0.00187985280163779]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.6728170442007251, 0.31043861239976117, 0.35049947553437344, 0.19496659123388874, 0.4121092586212061, 0.4044897018432551, 0.24811438681313147, 0.2560809752298027, 0.23615097733234722, 0.2238940577622149, (0.020901549234986307, 0.006852151243947446, -0.012481787614524365, 0.9996647596359253), 0.2163410486200525, 0.08603372673582742, 0.04741754302464597, 0.15216179822777898, 0.06420109989512568, -0.03062147939152776, -0.09545522863618915, -0.11144604550004357, -0.032663318554516506, -0.06613123899927471, 0.011861505618393373, 0.015521295505919509, 0.00991145157614845, 0.00437146514215118, 0.004163218050905015]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.7260591939124647, 0.33513430063689154, 0.372842671197371, 0.24755729041894003, 0.4229634890685457, 0.40384616467245527, 0.2574942710901803, 0.2633889857074337, 0.236151013456989, 0.22389396860587735, (0.02000449560582638, -0.013155971374362706, -0.013654924556612968, 0.9996034383773804), 0.2855300782441921, 0.11059923977022763, 0.05643198148866639, 0.15398184317749125, 0.08284676981356018, -0.03299267165695467, -0.0832207332828482, -0.11313113410670973, -0.026276675753328455, -0.06382168601334584, 0.003828040075214854, 0.013371389025160918, 0.014820362440700239, 0.007491685592458171, 0.006993612652588]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.7774885866705703, 0.3691403470097556, 0.39551908166695604, 0.33692184592861235, 0.4381898149294273, 0.4041273515780192, 0.27007340077016784, 0.27107461936778565, 0.23615098162060938, 0.22389399088171755, (0.01796559654176235, -0.03018125668168068, -0.014216471277177335, 0.9992727279663086), 0.34908957498134596, 0.13108617011915605, 0.060332342779082795, 0.15344078508451336, 0.11775116607184713, -0.03261895924750541, -0.07527255331032712, -0.1160063430369008, -0.022004192325766767, -0.06293079446840144, 0.006161437029724505, 0.009274976205139172, 0.010403816077394547, 0.0057804327335465935, 0.00828014200897735]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.8183160296277232, 0.4031641294438673, 0.4163063432323386, 0.4391093927933068, 0.4539006753025129, 0.4048266094611632, 0.2821546998189315, 0.27864062227657527, 0.2361510012187915, 0.2238940170635974, (0.014087427966296672, -0.04291837215423584, -0.012735545076429844, 0.9988918662071228), 0.4000708506356908, 0.15055855201025328, 0.06031566126644507, 0.14989158201313454, 0.1587183606413925, -0.034190162660163115, -0.07028919791024055, -0.11862335010778247, -0.025388898930992422, -0.06451164130881744, 0.017575514395223875, 0.010250857613568075, 0.006468344158124424, 0.008687604943778552, 0.009583586122597276]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.8485764614187913, 0.4325908747829992, 0.43355050493992253, 0.5331764621298551, 0.46812654293832223, 0.4054337748967304, 0.2927635247024503, 0.2854915381777676, 0.23615103778755464, 0.22389400834154963, (0.009186969045549631, -0.0516513392329216, -0.0109749099239707, 0.9985595345497131), 0.4385963954132426, 0.16489386743559462, 0.06665877864594974, 0.14457599575503188, 0.1962950561926335, -0.04215314517424312, -0.06875683842733697, -0.11283474091828014, -0.0316957911422931, -0.06891816813999599, 0.019127254364764857, 0.01287516185591965, 0.007972772831597957, 0.009184184204590235, 0.010435097929753641]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.8680861472315642, 0.456030671035254, 0.44566471301383404, 0.6054847924998457, 0.48007282809004226, 0.40532055184280924, 0.3024667372548264, 0.29087425659990707, 0.2361510031885031, 0.22389401092427513, (0.00506332740187645, -0.05540038943290711, -0.01150214895606041, 0.998384428024292), 0.4676693495937065, 0.1750691089125988, 0.07573813708587367, 0.13923085304366578, 0.22457767158530278, -0.05143109906063924, -0.07036001510677813, -0.09541475342625107, -0.03457820901490215, -0.0737308842581853, 0.011185508807178201, 0.011253166860455825, 0.01780606077223762, 0.003249226616367515, 0.005216273603173159]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.8764399525891367, 0.47178782267530106, 0.4506115709175201, 0.6466946089846164, 0.4885369783526555, 0.4043705630876201, 0.31008568022579797, 0.29439148990789393, 0.2361509991050657, 0.22389402211846904, (0.002690362185239792, -0.05811767578125, -0.011372118629515171, 0.9982406735420227), 0.5074740206684416, 0.1809527360107621, 0.08265609922580487, 0.13597859008318336, 0.2416751021610347, -0.0727944702045427, -0.07510501209530862, -0.07981769201359855, -0.04460569804247193, -0.08344703222156491, 0.021813931669530634, 0.011356817636528722, 0.020012217854833786, 0.01088814145422293, 0.01010122718145487]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.8753727240488224, 0.4767858115714317, 0.44579249781629765, 0.660075923684358, 0.4918165697447471, 0.40247178326298877, 0.3131533714891736, 0.2951720241870842, 0.236150970424237, 0.22389399685173456, (0.00010475343297002837, -0.05705682933330536, -0.0086401023901999, 0.9983319282531739), 0.5357594040428484, 0.18102046668180574, 0.0859952141499529, 0.13693424056716502, 0.24802673191507735, -0.08971919865341946, -0.08519866099893278, -0.05714492664481905, -0.048399209129140926, -0.09480772030692639, 0.017740108393842713, 0.01618171857096781, 0.024928365952953297, 0.012587916901606655, 0.014085535412111473]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.8672510656586895, 0.4699071731614984, 0.4305616584296664, 0.6591561259680566, 0.4891461925224913, 0.40033061515030244, 0.3107898615264689, 0.2928853930850054, 0.23615098637265994, 0.2238939493256238, (-0.0047083713579922915, -0.05094982236623764, -0.002995158656267449, 0.9986800432205201), 0.5600543373245552, 0.175075846475153, 0.08597594508664592, 0.14248568956539406, 0.24581537385974456, -0.10590766861355977, -0.08708363711239181, -0.05610236849154279, -0.06537223534938105, -0.1009669958025587, 0.01645979553820376, 0.008742189006872347, 0.01033617200013536, 0.01731852268443644, 0.008780032031869455]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [0.8454596300372084, 0.453742353483879, 0.40697311301521244, 0.6478931731401024, 0.4819842774834531, 0.39970130960810446, 0.3044497567588018, 0.28722088561910486, 0.2361509972716805, 0.2238939851281967, (-0.011125396937131882, -0.04338402301073074, 0.005661093373782932, 0.998972499370575), 0.5566252577433085, 0.1617127839230195, 0.08622316056196536, 0.15090855667433967, 0.2350060596212577, -0.1203037061214735, -0.08082033577287974, -0.06489980626822735, -0.09384379897126222, -0.09842711850130222, 0.015655723298872562, 0.008869955899345208, 0.014199806468177647, 0.03063050993428772, 0.005334327414688738]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [0.8115652633366688, 0.42971652887422496, 0.3814343814343697, 0.6090811721924295, 0.47134746094489194, 0.40392979445143257, 0.2952176745459949, 0.27998521126020476, 0.23615095349963236, 0.2238940409395765, (-0.01623410303145647, -0.039408589154481886, 0.010012312978506088, 0.9990403771400451), 0.5413386832673126, 0.13869440994248267, 0.08437261199645847, 0.15953231295238027, 0.21571380566267212, -0.13704964989862856, -0.06922110249406645, -0.06924797759333354, -0.11780789596895437, -0.09304662382154452, 0.01699671979315065, 0.011909478238718097, 0.007986701418976026, 0.02459450346197648, 0.007642378459334339]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.7700708051012638, 0.40101009887810674, 0.36059328591902995, 0.5456236309825611, 0.45890899717522204, 0.41364468784364805, 0.2845167545167634, 0.2731227777093089, 0.23615104323647382, 0.22389393882518024, (-0.020193837583065033, -0.0436368778347969, 0.006354798283427954, 0.9988181710243225), 0.5077600175993137, 0.10338743864317454, 0.07889429461495276, 0.16575259364617895, 0.18734793753433207, -0.14466383427600826, -0.04883941961943236, -0.06258565284621452, -0.1340592543109734, -0.07786382576784336, 0.008010996913248396, 0.024257861875961365, 0.007046757431730014, 0.01843285899497418, 0.01518804924265529]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.7282896899270337, 0.37406307710753295, 0.34633629594271903, 0.46019820509961146, 0.4472683833698995, 0.4235569190085221, 0.2751226006860998, 0.26707138010522047, 0.2361510080583471, 0.22389399516100386, (-0.02343577928841114, -0.05120682716369629, 0.00028453839477151634, 0.9984092831611633), 0.4481115372089738, 0.057943892009470664, 0.07133037844052434, 0.16796631320105626, 0.15511386990516024, -0.14662822369597803, -0.02580044169570014, -0.05090668982425727, -0.12585175549148167, -0.07161325980366665, 0.018956737176397793, 0.026488204880789533, 0.012886472663223885, 0.015450738264545547, 0.010867196358808529]}
{'frame_counter': 205, 'label': 'happy', 'lma_features': [0.694674622731554, 0.356138808449778, 0.3383628846330498, 0.3791807073432725, 0.43798202940161746, 0.42831238371488284, 0.26961815860629523, 0.26323662380810553, 0.23615100399065986, 0.2238940211881578, (-0.02334258295595646, -0.052811043709516524, -0.00443309023976326, 0.9983208179473877), 0.36900782249483777, 0.029821307661425007, 0.06438813993413126, 0.16696594017613042, 0.12493747439954483, -0.14747130705599315, -0.024626464908828208, -0.050242883801103456, -0.12517880517799368, -0.07061906288507584, 0.022929084426000227, 0.026479729848440058, 0.007503372943097667, 0.012237971469868459, 0.00933836521443444]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.690288260762521, 0.3531876020224886, 0.3271936661978444, 0.30941934913986596, 0.4318831001782966, 0.4229462969265631, 0.26919819851732296, 0.260319073785866, 0.23615101069574912, 0.2238939845019028, (-0.01982581503689289, -0.043199014663696286, -0.008112919516861439, 0.9988269567489624), 0.2792687778538681, 0.05484295422864616, 0.053495233058548156, 0.16364794596855095, 0.09724069970563602, -0.13864925683819285, -0.037936758443222196, -0.047373530999619426, -0.12795262156221576, -0.06817760495981787, 0.021572823299463414, 0.027949855083365237, 0.012021055667914468, 0.015513046516090246, 0.0045938148863313485]}
{'frame_counter': 215, 'label': 'happy', 'lma_features': [0.7234877495112453, 0.3665762530951181, 0.32961679523061055, 0.2475436586750276, 0.4296081199180885, 0.42205957121621773, 0.2727245887952265, 0.25663441613061566, 0.2361509962944135, 0.22389398109634562, (-0.014945929124951362, -0.023936624638736248, -0.011969408020377159, 0.9995082974433899), 0.255520737668153, 0.09109878244883825, 0.04658250502626539, 0.16284829104669463, 0.07451535235571909, -0.12518969900383378, -0.04868964718120611, -0.03942888405329823, -0.12103958486496144, -0.06860162156197078, 0.02129532611028469, 0.01635818458871458, 0.01378448993400702, 0.009586180333631317, 0.001503520251205404]}
