{'frame_counter': 5, 'label': 'active', 'lma_features': [0.8758937168438706, 0.3676998504879034, 0.5098707756931903, 0.38194653691484626, 0.38947613784760016, 0.5108291068564905, 0.2906813368067706, 0.3802601422789767, 0.23615102052722037, 0.22389404039560015, (-0.017872375591347616, 0.05794724387427171, -0.2778929720322291, 0.9586914877096812), 0.48141288591757725, 0.13628515077161454, 0.07004577158344125, 0.15495922160391354, 0.03465941048272687, -0.28128090058949734, -0.22173456344061662, -0.12840108513040357, -0.22068421849505881, -0.19635507138084127, 0.28128090058949734, 0.22173456344061662, 0.12840108513040357, 0.22068421849505881, 0.19635507138084127]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.8955979946948924, 0.3970640302646593, 0.5470443663636465, 0.39174286718300166, 0.37947867530852375, 0.526516729610663, 0.3032937237348135, 0.40376121835284023, 0.236151036653099, 0.2238938919226606, (-0.009383638203144074, 0.05744289681315422, -0.2725070297718048, 0.9603841423988342), 0.5569070168809196, 0.14890049708110617, 0.0780075244292699, 0.13622298144246345, 0.04721920403551403, -0.20791034582155493, -0.19806475400502466, -0.14077046265845938, -0.1705680421480561, -0.1774376292278598, 0.07867989730614146, 0.03118884206921315, 0.028066285812432295, 0.05045416000261483, 0.025424506540465807]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8983109074580757, 0.4087153904214354, 0.5668922866899915, 0.41507110848107365, 0.3709688724837962, 0.533534219833182, 0.31087662751694384, 0.4121221752816749, 0.23615093182252114, 0.22389405037641472, (0.0031175890122540294, 0.05460011512041092, -0.26606312990188596, 0.9623926877975464), 0.6060137125819354, 0.16304970863988494, 0.08045495836512763, 0.12308568032956646, 0.08448185000699468, -0.18605356137409942, -0.19365058101877913, -0.15678386835529223, -0.16612353875230096, -0.18091609499484024, 0.023896616166749245, 0.010326611402066713, 0.03225553722988732, 0.017333186218942115, 0.0095668279145385]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.8968242044139684, 0.4078259178086451, 0.5747358199113257, 0.4790586706901989, 0.3644066537049767, 0.5344398593523841, 0.3133636492709865, 0.411759889600951, 0.23615097626003595, 0.22389409772089994, (0.018738961406052114, 0.05702716261148453, -0.26273189187049867, 0.9629875540733337), 0.6735380501558315, 0.16649778720422778, 0.08350847015807526, 0.11750107042391303, 0.13099328629746354, -0.17619581057906708, -0.165630668742153, -0.1607159502210438, -0.18809464699280432, -0.17508757882655063, 0.010821584169542594, 0.0414726446044234, 0.061329430695194836, 0.04532771998140651, 0.012806372722050955]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.8859845737383969, 0.39599334899471783, 0.5688552353291303, 0.591601099815193, 0.3576936031202952, 0.5277189679996063, 0.3140272130411139, 0.4052386762766191, 0.2361509340682856, 0.223894032691057, (0.03262103907763958, 0.0624242976307869, -0.2584550857543945, 0.9634429454803467), 0.7372637103404215, 0.160071122754905, 0.08982082941149451, 0.11834505883132287, 0.18413603019320543, -0.15092794453186692, -0.16211536688318623, -0.16046750819415015, -0.20349140834688853, -0.16660298942158058, 0.04131036844139963, 0.04191799523464822, 0.02756585455109366, 0.020772504882794682, 0.029308233617313287]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8607889132476109, 0.37434839262385156, 0.5474726078055795, 0.71574956053081, 0.3502541166176731, 0.5123775294295548, 0.3137511569135392, 0.39363300855910044, 0.23615095775692793, 0.22389400839553578, (0.04276116490364075, 0.07448605746030808, -0.2505543053150177, 0.9642677187919617), 0.7540044379059914, 0.14439559700808724, 0.0996080160671495, 0.1237801091209176, 0.2339591527251584, -0.13683977259028832, -0.16970707276054667, -0.1701749160272782, -0.22564274418995545, -0.16212942771288583, 0.024253160020248757, 0.046813010904875524, 0.028355373801333114, 0.02298394423733527, 0.019099200291287508]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.8185926274205085, 0.3462965582355767, 0.5098052717701617, 0.7948112415479173, 0.3455474810110941, 0.4888101377638002, 0.3136271867487162, 0.37656728808388645, 0.2361510597554207, 0.22389400098942724, (0.04960589110851288, 0.08386428654193878, -0.24478457272052764, 0.9646663427352905), 0.7370099532300386, 0.13449101839798694, 0.10191750422019193, 0.1315060596021961, 0.26220042373488406, -0.13827451045278907, -0.19139021738935266, -0.1886676322670107, -0.22062839522281363, -0.1664208985939765, 0.0232892269936483, 0.03998283671367462, 0.03002253301577523, 0.020208533522896116, 0.018473868215231386]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.7614208593212343, 0.32278689592669235, 0.4572840503873644, 0.7931269878181092, 0.3512637393028474, 0.45817479256351684, 0.31591242028666267, 0.35672941071313485, 0.23615110709108592, 0.22389394689994457, (0.054548312723636624, 0.07259536981582641, -0.24572525024414063, 0.965055239200592), 0.6811335934708777, 0.12445509887635575, 0.10182779934998087, 0.13819104488412257, 0.25613094105750156, -0.1389973387869115, -0.20947940239110927, -0.21187472075550381, -0.1688061899909269, -0.1685926540425556, 0.026781808398995036, 0.02057068800827412, 0.029562137301404962, 0.05395669009661898, 0.01880291550358973]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7030918011837265, 0.31916321549662696, 0.4005837155327203, 0.7659989325058877, 0.37410022633679973, 0.4277961888991847, 0.32152110459475847, 0.33799690343332073, 0.2361509841867652, 0.22389412106487344, (0.06105109602212906, 0.04182620197534561, -0.24599874913692474, 0.966382622718811), 0.5948177094773917, 0.10833907862007672, 0.10903260206068366, 0.1435522663961336, 0.21638880892020818, -0.12407866781780431, -0.22589368663340115, -0.241675736720867, -0.13253918083116664, -0.1581846595104242, 0.030896818694492498, 0.02857862373795591, 0.048795377952914054, 0.05851674119133949, 0.023469847865271315]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.7081980580393639, 0.3552441258821904, 0.3581622057905292, 0.6599894566370791, 0.4186860952068165, 0.4089160601168242, 0.3318658697176804, 0.3187181238205516, 0.2361509853515759, 0.22389404384880257, (0.06809723526239395, -0.01057263845577836, -0.24112184345722198, 0.9678776979446411), 0.5072483519798695, 0.0895115108117479, 0.09685182885325802, 0.15303283732407286, 0.1563910201347831, -0.10633391986887411, -0.22638009884308094, -0.26036760652686775, -0.1057812061795813, -0.14035336750556932, 0.030869320596826417, 0.02760992414677259, 0.03065641235732651, 0.02729583313702301, 0.019460739652829424]}
