{'frame_counter': 5, 'label': 'confident', 'lma_features': [1.0286219652101185, 0.6909611083141773, 0.39052539791802915, 0.29238123416749273, 0.6303476097880427, 0.38390753460120536, 0.4815260558631567, 0.37109400953099164, 0.23615094427479733, 0.2238940505140694, (0.07282102356354396, -0.13888699809710184, -0.36089976131916046, 0.919298509756724), 0.6783439975869717, 0.11366371262382184, 0.08874252724614083, 0.13588491613284479, 0.04688199703007556, -0.21726804231708574, -0.22178134057659235, -0.22048014238489635, -0.12081693353541502, -0.17294192736065508, 0.21726804231708574, 0.22178134057659235, 0.22048014238489635, 0.12081693353541502, 0.17294192736065508]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [1.0453020663400254, 0.7258879304944887, 0.42334335567780396, 0.39241766134417577, 0.6482263992881445, 0.39329658838496173, 0.4940320355738814, 0.3928743163345027, 0.23615103117829675, 0.2238940465404057, (0.06093169525265694, -0.11845277100801468, -0.3676909148693085, 0.9203328609466552), 0.8151142911088429, 0.13640342065880073, 0.082568887398944, 0.11608025508446654, 0.08982894592546167, -0.16490707450783224, -0.17030257600696525, -0.17948443602517544, -0.11192710357025666, -0.14998742268066115, 0.056692333064335784, 0.0540795265240077, 0.041035899748900324, 0.02569129186389843, 0.02769537175115187]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [1.0447395998916713, 0.7350722402646777, 0.4379494823501158, 0.5015739243833046, 0.6497477071792362, 0.3956047988936109, 0.4948912428320454, 0.40640306364992684, 0.23615093078450194, 0.22389408239652017, (0.04719479605555534, -0.10090882778167724, -0.37713369727134705, 0.9194085836410523), 0.9655121769879493, 0.15488513296664935, 0.08447256459922058, 0.10370236691708919, 0.1426992050116381, -0.15454930134175754, -0.15776548099297966, -0.16928033984963026, -0.1270824375890386, -0.1566898743295598, 0.01572419737891062, 0.015124930828233598, 0.010562384921673575, 0.024268180555697422, 0.008457256605043593]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [1.0372841333548104, 0.7274535393840764, 0.4403883357379478, 0.6123810657220407, 0.6403715396897799, 0.39128548205685176, 0.4885310384699288, 0.414335324197532, 0.23615114131756315, 0.22389398785639963, (0.03138134144246578, -0.09280975908041, -0.3908774793148041, 0.915189015865326), 1.0790451490742672, 0.1627711629488518, 0.09138096731174523, 0.09763526441846798, 0.19481949039881635, -0.13340894321400207, -0.1479787461594422, -0.17842395847258516, -0.1299133818574739, -0.15259159464888875, 0.03935107247255233, 0.011535989498106063, 0.015668788843415014, 0.03487352747876711, 0.012529258587837665]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [1.016079751218621, 0.7077435984148496, 0.4342932279382808, 0.7183383009454436, 0.6235520182462075, 0.38344182649543057, 0.47729933302324656, 0.41680372308778313, 0.23615094331699432, 0.22389385552248267, (0.013942190632224082, -0.09719218462705612, -0.41087766289711, 0.9063419461250305), 1.1304915040898114, 0.16534102097889997, 0.10424399994384051, 0.09774810022748573, 0.24019635309691473, -0.12841829377548203, -0.1462958003060729, -0.20632786554784996, -0.1430613244664622, -0.15008589923807936, 0.049765605547687476, 0.015841143493002512, 0.03301154669188356, 0.04028806634865502, 0.017919203368488075]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.9886878984401276, 0.6798627414258399, 0.4225373260862261, 0.7978021352740763, 0.6022872990879558, 0.375813785583097, 0.4621568165941792, 0.4144680738335683, 0.23615116339160744, 0.22389393780284, (-0.0031293455089326017, -0.10822270065546036, -0.4237109303474426, 0.8992826581001282), 1.1346540476255753, 0.1615328682224374, 0.1162918861484697, 0.10322150675201805, 0.2709265784110532, -0.15285084190665166, -0.13418096850260272, -0.1850502158113108, -0.14742738354935866, -0.15650221619401883, 0.03423190667143507, 0.0348862969137347, 0.021730570490642143, 0.0339118438653655, 0.02740240870675889]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.9577090549058899, 0.6436944590627683, 0.4048202337690593, 0.8181837493132242, 0.5766698969487429, 0.370641221487815, 0.4431554896737163, 0.4062288339671472, 0.23615091172118463, 0.22389408897447663, (-0.014626015163958072, -0.11945710331201553, -0.42756210565567015, 0.8959303736686707), 1.0888508740128977, 0.15332488858710333, 0.12087934600556252, 0.11393834100369878, 0.2803566079650363, -0.1654006394339925, -0.13403162571230728, -0.15782945878269386, -0.16118628673203536, -0.16325996293376238, 0.025694052769793994, 0.025811522582159015, 0.028470576575214988, 0.02517264510398244, 0.01673296914345213]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.9192954463537606, 0.5990856102347115, 0.38248446692538207, 0.8123660452411707, 0.5472701576437621, 0.36935297021210045, 0.4213417415189749, 0.39372248566745693, 0.23615103622021388, 0.22389394935380652, (-0.018475588783621787, -0.11870899051427841, -0.4295744001865387, 0.8950009346008301), 0.9857312691512833, 0.14117348700429277, 0.1216560711510947, 0.12799516377744663, 0.26954897507759934, -0.1766362529747648, -0.1386259144856303, -0.1437578933819809, -0.18091853701593888, -0.16977623988594256, 0.017243277693047707, 0.024789425572789105, 0.028685152654727545, 0.026158758983068523, 0.01484882488335729]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8707549512463961, 0.5470199240600231, 0.36185089715513036, 0.7730580225841114, 0.5151873611748519, 0.37388549080459393, 0.40135331864724727, 0.3832520009316762, 0.23615106058099106, 0.22389394599362272, (-0.0175613172352314, -0.10236261188983917, -0.4195706069469452, 0.9017206907272339), 0.8583161260105797, 0.12990991792275358, 0.1204746697372501, 0.14128206310781394, 0.23880583894266846, -0.18951454582140276, -0.12071605225818806, -0.12469334708917573, -0.2056824399678761, -0.16740244346437372, 0.014117334339604968, 0.02396183379267557, 0.029033296158501514, 0.028111835432419588, 0.009986905738410896]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.8114839363947857, 0.48410013221680315, 0.35733722833414083, 0.6786590973009508, 0.4785914221376652, 0.38939904534242953, 0.38413784850632615, 0.3807909465700673, 0.23615112653112816, 0.22389391526325797, (-0.01474925149232149, -0.06255214661359787, -0.403817743062973, 0.9124469518661499), 0.7009379773086856, 0.11274878475509306, 0.10889135393229447, 0.15027218385651117, 0.19085495989090856, -0.1892511832388033, -0.08983097442962955, -0.11186309951634765, -0.23230744552006477, -0.14554654760447833, 0.008320516167749814, 0.03098309514581271, 0.021359072410077336, 0.03453178553518118, 0.023593502023046553]}
