{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.49633281647767064, 0.13135308134757023, 0.480200335919716, 0.38408783700764426, 0.21368165773209877, 0.3927842133596105, 0.1629511904105075, 0.14198653835781988, 0.2361510384278859, 0.22389392946018685, (-0.006338332673597809, 0.9982518057028452, 0.015309205123533806, 0.056238346422712006), 0.22339614977508682, 0.08394617746563894, 0.056585616206739964, 0.08245216613306895, 0.1377660738406409, -0.05103210709936562, -0.10913215368631393, -0.15105180391118264, -0.10355926432241838, -0.08347226586730203, 0.05103210709936562, 0.10913215368631393, 0.15105180391118264, 0.10355926432241838, 0.08347226586730203]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.4196030849224989, 0.17018111142413955, 0.4390391754008003, 0.3391683147536009, 0.2239050201547866, 0.37020881479146445, 0.13661712916878227, 0.12519114435846945, 0.23615094773495954, 0.22389401644629664, (0.007129822112619877, 0.9974359393119812, 0.019783316552639006, 0.06829510927200318), 0.21930305341446038, 0.07700597933287698, 0.056963733922537875, 0.0734830446568187, 0.11676561367887865, -0.029197284522241403, -0.09449895692603763, -0.10776873836713596, -0.0623383651940908, -0.06226204757893983, 0.02308780295909118, 0.019873347100571478, 0.04352116160678815, 0.04193467054507724, 0.022931191105655863]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.3480651032245886, 0.22406681098143416, 0.39224964960417785, 0.299361933746178, 0.24561387542498073, 0.3445415728206424, 0.11060761244352087, 0.11187607347229886, 0.23615097176813768, 0.22389408145118236, (0.013611744716763496, 0.9973819255828857, 0.016507811099290847, 0.06904438883066177), 0.20112483340583182, 0.0664131164756386, 0.052283398223900004, 0.06311643986544345, 0.09841206466455768, -0.02339586666909835, -0.09572406134094014, -0.0857840751135861, -0.043218595145162776, -0.05775627461046257, 0.018211259328428812, 0.01109850014401262, 0.02202552023010169, 0.019400462611623346, 0.006479026528963827]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.2886351074828759, 0.28804135460204877, 0.3383127257318635, 0.26605087744967004, 0.27789910832471815, 0.3159020957971879, 0.09268254454369093, 0.10569732680980345, 0.236151052723324, 0.22389398221359755, (0.016130894422531128, 0.9975152134895324, 0.01579544208943844, 0.06672618240118026), 0.17180339345665466, 0.053294238525905625, 0.045101551774071394, 0.05596978522100378, 0.0820972712861727, -0.034023657114386305, -0.09565719558300434, -0.0791916820990112, -0.027102094784750477, -0.05488791264339667, 0.015035064716280916, 0.012002676436925767, 0.012941037176163229, 0.018106433903207382, 0.007916898959280204]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.30629420006876884, 0.35253259440471296, 0.28138474107535943, 0.22978780086634218, 0.3144441997650267, 0.28772411106344886, 0.09398901992718328, 0.1096602894837874, 0.23615094370748935, 0.22389406305890597, (0.016349995136260988, 0.997716200351715, 0.01940098814666271, 0.06256675124168395), 0.1472553221093744, 0.049942343294525154, 0.03983297930579373, 0.05811310332337523, 0.06856511749316094, -0.04698217711441774, -0.09575939529847313, -0.07334925640821906, -0.01434652683087157, -0.05446244461542209, 0.015044306002143222, 0.014927046370989672, 0.007519473320791571, 0.017766718772292574, 0.007899683970252076]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.3702528580662504, 0.4100241502700605, 0.22836998183134893, 0.2006523456379982, 0.3486038265661772, 0.26277844104532855, 0.11098042289365466, 0.12156851355116627, 0.23615104236224682, 0.2238939691063923, (0.01183800920844078, 0.9981470584869385, 0.02441527470946312, 0.05433430150151253), 0.1567530102118752, 0.060634114552880355, 0.03837970637049389, 0.06735640546534448, 0.06469519493173834, -0.056912345838359815, -0.0926335641888088, -0.06633010735314364, -0.01340775150179011, -0.05518158819161151, 0.013315220568238388, 0.017382225552337142, 0.00894180892180715, 0.015312638791629809, 0.0066877601985679495]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.435148358159973, 0.4571483977502565, 0.18564211260083838, 0.23153097259759042, 0.3770342014672302, 0.24253098451498295, 0.13177872753982814, 0.13805337695392353, 0.23615107037961378, 0.2238939248632074, (0.0007325036800466478, 0.9985133647918701, 0.030130496621131896, 0.045146410912275316), 0.18354506043311256, 0.07051798736486076, 0.043997464306042636, 0.07681272391994279, 0.07641805254564944, -0.0643215827490482, -0.08816661164055076, -0.06318786500702976, -0.01930888556481923, -0.05723325104096599, 0.0116988640352754, 0.013981006994106936, 0.006358792585313883, 0.013284372526296412, 0.004540304240154613]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.48716755009428936, 0.4928980574809863, 0.1568601630708844, 0.3005960867103912, 0.39852028404312645, 0.2280606527870503, 0.1497550885602538, 0.1562869980226849, 0.23615100807540199, 0.2238939508659689, (-0.013953640311956405, 0.9986138463020324, 0.034922100603580475, 0.03647612109780311), 0.20310217193165095, 0.07749350597747007, 0.048107506949301, 0.08307853894490116, 0.1027767222745914, -0.06702256717349757, -0.08432233066700283, -0.06253333752626934, -0.016583582315807924, -0.05950392138148426, 0.012181381683199629, 0.007465981620331851, 0.008924542660450258, 0.0066497412829323805, 0.002677543435060994]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.520893779192614, 0.5167837495133525, 0.14269759903019238, 0.3708631531629805, 0.41203151801961246, 0.21989310833798176, 0.16207627175357583, 0.17260145122696477, 0.23615105512500909, 0.223893933622404, (-0.028528380766510965, 0.998481285572052, 0.037249770015478134, 0.028512711450457574), 0.21610684951573472, 0.08209521024962305, 0.0512299431785852, 0.08594223258982946, 0.13306718697758757, -0.06832552032046052, -0.07816797563704352, -0.06710244342002039, -0.009135993579427414, -0.06206462431775686, 0.015086118684038993, 0.007044563944112932, 0.007057884156141919, 0.01376106508559933, 0.004721944254025089]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5327278430376564, 0.5280324826449189, 0.1400125532098079, 0.43536749754413384, 0.4167787897442511, 0.21686810897643483, 0.16690930091915718, 0.1834179906562347, 0.23615107976780333, 0.22389392795909427, (-0.03973931148648262, 0.9982927322387696, 0.03689960166811943, 0.02145308367908001), 0.2216440850189378, 0.08414612025334263, 0.06326118328856521, 0.08628839456819408, 0.15986826127434103, -0.06881413569704513, -0.0704057175232548, -0.07700517947488074, -0.03001090029970991, -0.06485460417899748, 0.01979496335361511, 0.008969295729722144, 0.010664605373171774, 0.02744032004371793, 0.007198073835969805]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.5307160128185401, 0.5272323429265355, 0.14466174124693296, 0.46092952169698914, 0.41395895678865147, 0.2171771874685406, 0.16452131248948626, 0.18573960635503478, 0.23615100418535095, 0.22389401041073964, (-0.0453460305929184, 0.9982827425003051, 0.033702652156353, 0.01531162802129984), 0.2185112602288183, 0.08331462804438676, 0.07171613484317328, 0.08525818222206057, 0.17471552392994133, -0.07288568040628227, -0.06281232509913003, -0.08896309189871272, -0.06589327500386048, -0.06976283599745053, 0.020630447862653008, 0.009050284824934446, 0.0124586147738358, 0.04477496269043106, 0.008442470260001625]}
