{'frame_counter': 5, 'label': 'active', 'lma_features': [0.5883759428019739, 0.14438330522909137, 0.5506705679186665, 0.4312802068243247, 0.18143893281028192, 0.41942233484821445, 0.22702389039812543, 0.18516844888659642, 0.23615097801879115, 0.2238940320776478, (-0.015901866058508556, 0.9973203341166178, 0.021540218343337376, 0.06797439232468605), 0.3086330069550374, 0.1054206073439304, 0.058062964048549916, 0.07596562027060806, 0.15983598828557904, -0.07296671516879175, -0.11216044941639515, -0.06840693311348106, -0.10166229115821325, -0.08385571090721447, 0.07296671516879175, 0.11216044941639515, 0.06840693311348106, 0.10166229115821325, 0.08385571090721447]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.5445788477309761, 0.10560086596054954, 0.5089316562157311, 0.4444846569308576, 0.17490198337793142, 0.40114319854931485, 0.1996970232625663, 0.15241735820500174, 0.23615099900606898, 0.22389401529626857, (-0.008583128359168768, 0.9971189737319947, 0.011082875356078149, 0.0743565559387207), 0.32673688198744755, 0.10103351916055361, 0.06538893539637056, 0.07951070584557002, 0.16612044683199398, -0.06364824698926617, -0.11285337170115763, -0.09068939986667818, -0.09462554124224788, -0.07108409660812195, 0.011444815620794245, 0.007342328718461389, 0.02663107598217142, 0.011195379258922753, 0.013789408230611163]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.488855244454116, 0.09225234754901826, 0.4527118608574853, 0.44150778597044876, 0.17910322833693765, 0.37780984878563456, 0.17142313852871566, 0.12423045613641788, 0.2361510050806242, 0.22389401416531535, (0.01339080799371004, 0.9971386432647705, 0.0009583260747604072, 0.07393099069595337), 0.33184613522509554, 0.09106724916763895, 0.07053594781870956, 0.07860842722182862, 0.1604637398975034, -0.056745369786733356, -0.13615158430751914, -0.11489580918938097, -0.09892479038748951, -0.06713801065306385, 0.01935690633921904, 0.02672396753116653, 0.027080734110002527, 0.02273719664039138, 0.00897055775305206]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.4057712899113642, 0.14418579646230686, 0.36374335462900437, 0.4201846050076146, 0.2055818306134825, 0.3486471736560158, 0.14223354323480866, 0.10779656304065628, 0.23615101101124436, 0.2238940389493312, (0.035784562677145006, 0.9973461866378784, -0.009910975769162177, 0.06213662922382355), 0.2983682122346011, 0.0705853080436495, 0.0736308332639858, 0.0713390499429959, 0.1453635786962709, -0.0596215360636089, -0.16862881315224182, -0.10056371920096481, -0.07463377676004296, -0.062187882004920335, 0.04507799826659924, 0.040414158007725784, 0.01737955536404298, 0.04052885481619259, 0.014763183089732977]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.3628694774333188, 0.25629478904873404, 0.24880065465568535, 0.3710873355145765, 0.26121907710556286, 0.31721615440147766, 0.13180411478532614, 0.10594209473928447, 0.2361509731467802, 0.22389406653462202, (0.050020843744277954, 0.9976090550422668, -0.013755847699940205, 0.045293735712766646), 0.23657916979855292, 0.04519617232149572, 0.06974082783755632, 0.06952650734867635, 0.12121539407768094, -0.07595863172415827, -0.16359133447528312, -0.07378956799959778, -0.03434869002557076, -0.05006880202044548, 0.04897369654455636, 0.051904726706168955, 0.030682405439235932, 0.047386637204009395, 0.015206253033008604]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.4758227462461749, 0.3760582442512736, 0.1468346834224247, 0.3000710434491375, 0.32741219170534275, 0.2798730056586242, 0.14655882016295982, 0.1092369922768938, 0.23615100218532126, 0.22389396170686876, (0.05859032869338989, 0.9977801084518433, -0.011916743032634259, 0.02890772819519043), 0.24411698269266272, 0.05546415499288374, 0.060816124664967254, 0.08406288254565919, 0.09234117819799952, -0.08765133750890083, -0.13536057764351064, -0.07074285600377314, -0.014823141342165424, -0.047470224394033166, 0.045052294132140236, 0.08044037591779883, 0.015825731849095203, 0.02385655256851945, 0.017063731553254198]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.5589112831855414, 0.46586676766271057, 0.1000761724088566, 0.23125302961616098, 0.3772487551003086, 0.24956414639820618, 0.16299738019246882, 0.12798899308631903, 0.23615098608800295, 0.223893983528274, (0.06032497584819794, 0.9980879783630371, -0.007298741675913334, 0.00921587833436206), 0.2604093306934363, 0.07707716481241925, 0.050844190715000105, 0.09238235937853947, 0.06836771472683514, -0.10443806622735483, -0.12206515475375153, -0.0737103488988304, -0.03208588457173638, -0.06450340003640258, 0.051616122105947175, 0.04821849645702879, 0.011392675260786432, 0.02728639226586156, 0.024343649228355788]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.5962287181744215, 0.5186977098442824, 0.1089899544668436, 0.1903385787065871, 0.4010114744845378, 0.2315381322412197, 0.1701078059724725, 0.1574050787046557, 0.2361509840089285, 0.2238940165575229, (0.06256912052631378, 0.9979289412498474, 0.005070442496798932, -0.011854765797033906), 0.25181748192347114, 0.08810309949093012, 0.043836063293038255, 0.08862103532471141, 0.04919803322193253, -0.10897842735790832, -0.11395056056501336, -0.0889552972491793, -0.03983457359681168, -0.07194826454119427, 0.03184741522646738, 0.02388181761913772, 0.0168259921983405, 0.016122418294438074, 0.01142425246525414]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6045699744213044, 0.546069233065197, 0.13493470098584334, 0.16027453369595157, 0.4081128521858327, 0.2190059688015021, 0.17466354328456588, 0.18773469923675595, 0.23615103310319158, 0.22389398748515826, (0.05819361954927445, 0.997420608997345, 0.027287810668349267, -0.030540625751018523), 0.24063545075847123, 0.09171615758870126, 0.039340923745161314, 0.07986003445730025, 0.038118729152996536, -0.09760270227590488, -0.09654218056396249, -0.07633933517490067, -0.0350589981191278, -0.07001286084233721, 0.020279210219827627, 0.019603030599886002, 0.016840876252377887, 0.02871723991407903, 0.002923954864694968]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.603831095991197, 0.5589621493343374, 0.15835611894658835, 0.19158540451245318, 0.40874430013465857, 0.20791350494629582, 0.1801512293136478, 0.21430429707604146, 0.23615105559808197, 0.22389396611671458, (0.03933767713606358, 0.9970553040504455, 0.04780496582388878, -0.044356217980384825), 0.2449998499395598, 0.09241640761697043, 0.04146144036471571, 0.07159474990970119, 0.0520731759587877, -0.08213677715227599, -0.0761066548695077, -0.04878797249403374, -0.033367772068827586, -0.06351574083003697, 0.019580938649688004, 0.020587590247065198, 0.030182828379709654, 0.02479377446005745, 0.009850808869058926]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.597477066058951, 0.5644435498753737, 0.1770581294254114, 0.2552506973845756, 0.4077636693353616, 0.19859254042415792, 0.18518990409724484, 0.23642092042550805, 0.23615101181662917, 0.2238940440769941, (0.02141784280538559, 0.9966722130775452, 0.05932030603289604, -0.05143483057618141), 0.2469884895617885, 0.09264384558579036, 0.04657295688405354, 0.06558393728486152, 0.0824112316011121, -0.06587208886061689, -0.06448821586114037, -0.054246525839383816, -0.028342409823528474, -0.05664416120184117, 0.020986091871611105, 0.014439913154605724, 0.008253716106203374, 0.009629176977709566, 0.011151402649962207]}
