{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.4390761484360701, 0.2952377930476458, 0.16653135111771347, 0.4289828051334909, 0.3062420997928191, 0.22864446123196927, 0.08282144148859855, 0.1560572347888408, 0.23615103135626583, 0.2238939736746645, (0.11999092375238736, 0.986380934715271, 0.10189553598562877, 0.04750234819948673), 0.20382024432566734, 0.076019221295424, 0.05239889342818462, 0.07951944764021951, 0.14680309433738553, -0.0397537198027381, -0.07868934619025197, -0.0701782754862408, -0.03408127420331207, -0.06169674400790006, 0.0397537198027381, 0.07868934619025197, 0.0701782754862408, 0.03408127420331207, 0.06169674400790006]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.47398534350385835, 0.3218296832019983, 0.19300668972123508, 0.5270579138456338, 0.3169318489186294, 0.23506299433127192, 0.10079461075821392, 0.17122137242780958, 0.23615101720277556, 0.22389409376257582, (0.11467166543006897, 0.9876224279403687, 0.10076889991760254, 0.03586682304739952), 0.24924201428910098, 0.08224685794005437, 0.06593748218200293, 0.08425090967987209, 0.18867500583241187, -0.04081215774581605, -0.06444010540345073, -0.06071551300194085, -0.019158806558179833, -0.054688970600970194, 0.011450867178264771, 0.015639286420957195, 0.009564833798628901, 0.01751701053387844, 0.0076040756099606845]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.49598361058390866, 0.335664664351076, 0.2117184631606976, 0.6131363226882871, 0.32190350096361775, 0.2408929784777502, 0.11226577458699707, 0.1831883592592331, 0.23615096292099844, 0.22389404043376246, (0.10817817449569703, 0.9891159296035766, 0.09681993871927261, 0.02348533906042576), 0.29082181881683133, 0.08590678845684288, 0.07797475954618137, 0.08639307159368625, 0.22153797454847943, -0.0544531904475999, -0.0674375195120408, -0.06741237870149602, -0.008965418604690781, -0.06207150446821015, 0.01670127808506962, 0.005550488869597243, 0.0069056814772433675, 0.021211488584071025, 0.007633180440671429]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.5053533173662148, 0.3396276862059643, 0.2246601042507319, 0.6769536128033986, 0.3215346484948556, 0.24571926568691502, 0.11711715337817126, 0.19258546355847744, 0.23615099673104317, 0.22389404330455354, (0.10201531946659088, 0.9906897187232971, 0.08964954614639283, 0.007561220659408718), 0.31895630463692315, 0.08768354843718759, 0.08676656398752242, 0.08706222171199209, 0.24540111745895493, -0.07140489158634995, -0.07285734229802, -0.07999834367966902, -0.037464972183249685, -0.0705674650157165, 0.018373081597440912, 0.0066331780751577125, 0.01284028018760928, 0.03486933493589967, 0.008662704364626784]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.504600430852397, 0.33428241484730326, 0.23098524305370355, 0.7127402747463771, 0.3156840403806406, 0.24860230710795408, 0.11532378041565819, 0.19854623686544776, 0.23615096056158486, 0.22389400250659391, (0.09800569862127304, 0.9917498588562011, 0.08192559629678726, -0.009388482803478837), 0.3286981415268375, 0.08749367689203591, 0.0913824057360852, 0.0865527045404648, 0.2588673999140433, -0.09018020716823591, -0.08067392906437307, -0.09720549451709087, -0.08017226065544977, -0.08143667713376701, 0.019373859133548332, 0.008529176209056678, 0.017812711584405783, 0.044112818832529176, 0.011030038548319855]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.4982755241271719, 0.3202110902888299, 0.2299749608031479, 0.7408947905242158, 0.30538307958544464, 0.24881582333982144, 0.10819016375139612, 0.20070986881520736, 0.2361510080938352, 0.2238939405816966, (0.09075048416852952, 0.9922091484069824, 0.08278782069683074, -0.020396653190255166), 0.32746955987158666, 0.08572338300754545, 0.09976145975446668, 0.08509266927813693, 0.2657685451748863, -0.10276839834969866, -0.08582039234462285, -0.10817251055579089, -0.10135315764151735, -0.09046328194920411, 0.013779066835138304, 0.007363500310462794, 0.018754796873708676, 0.023694999426087326, 0.010807396446967288]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.4792756497826878, 0.29793557082345046, 0.22185592453785374, 0.7418648636455327, 0.2910930888535303, 0.24673426727428688, 0.09599319353171136, 0.19824883971657417, 0.23615099971396453, 0.22389400298510123, (0.08471300303936005, 0.991753101348877, 0.09303892850875854, -0.02405957691371441), 0.32585786162818564, 0.08239791001429486, 0.11064876527275647, 0.08252762919637949, 0.2651862973230338, -0.11693482488331855, -0.09237521500112865, -0.12993479860573273, -0.1263648664216279, -0.09615231314521097, 0.015422120251756833, 0.0077557095099179164, 0.023673296491237155, 0.04198843385111811, 0.007625920917789478]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.44684887844544974, 0.2661908656960556, 0.20578952458175204, 0.7349341162581698, 0.2727431584208991, 0.2432196517429072, 0.07726744794315776, 0.18884620100532507, 0.2361509776580716, 0.22389409208037653, (0.09617837518453598, 0.9895442366600037, 0.10532239824533463, -0.02016146183013916), 0.3129610552404099, 0.07649305454359681, 0.10694346407827886, 0.07823321054721252, 0.2539244028965761, -0.1264447315082201, -0.09199659495545677, -0.14454423626381932, -0.16664261285189522, -0.0921389838445035, 0.012838796373160996, 0.006277500330103884, 0.02125965530730626, 0.043423227919531106, 0.007946474751247799]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.39805975020806145, 0.2264406720964096, 0.18019148465217397, 0.6944630237928188, 0.2539627091298658, 0.23773449462754917, 0.05554754746787249, 0.17209413900265425, 0.23615110095484965, 0.22389388915091774, (0.11917482763528824, 0.9864582896232605, 0.11115435361862183, -0.017159503325819968), 0.2858795570501476, 0.06772851017125474, 0.09728264322882925, 0.07133209198016775, 0.23384192582524896, -0.12456376278066687, -0.07628954204966605, -0.11618285722438904, -0.1614510928011295, -0.08661602894776652, 0.006992095668980004, 0.016975335175627902, 0.032324634180105234, 0.01052822062159738, 0.011053154380614435]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.3349184390464278, 0.1851671390242064, 0.14608627590392378, 0.6315834241422774, 0.2392260672356603, 0.23022890085072975, 0.038821534131955236, 0.1512688110563893, 0.2361510139176482, 0.22389404185682465, (0.13335269391536714, 0.9848174571990966, 0.10993587672710418, -0.016127419844269752), 0.27001835916748823, 0.05772448977199064, 0.09503536437729646, 0.06140060412978141, 0.2092363712557593, -0.11088593721428186, -0.058312560720442976, -0.07816422706080718, -0.1346345716937771, -0.07927546901686289, 0.017993537847287442, 0.020389077449895213, 0.04132554227565919, 0.02888388138458991, 0.010992969373874019]}
