{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.8633129277994822, 0.445399896467259, 0.4253953914302377, 0.5536491467492645, 0.4201068375887089, 0.4688182053371275, 0.2731696600427804, 0.29531009191296087, 0.23615101427374, 0.22389401282869714, (0.009591215755790472, 0.04427438167234262, -0.010365529141078392, 0.9989124437173208), 0.5627968960380405, 0.16568976671770122, 0.0810987490119427, 0.1503851740588598, 0.2049445383117157, -0.08698695880783093, -0.12006597503435747, -0.08455306902900708, -0.06517565886235212, -0.09001360465169567, 0.08698695880783093, 0.12006597503435747, 0.08455306902900708, 0.06517565886235212, 0.09001360465169567]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.8309873102570976, 0.41685345451281386, 0.4082770725247517, 0.5282080072609586, 0.4093857360641061, 0.462126598548905, 0.25925827158568415, 0.2900048226891722, 0.23615099850693064, 0.22389398460565416, (0.009534895047545433, 0.042863494157791136, 0.0004370095964986831, 0.9990321278572083), 0.539828230852134, 0.14754247067485676, 0.0805896836750076, 0.15418731946922662, 0.19205036145337043, -0.06881348156792617, -0.10782282789180231, -0.08044338940044682, -0.05331780127401551, -0.06978288012318966, 0.02520159229099595, 0.016853936354224074, 0.0042472331548138575, 0.012477065300445822, 0.020318615588757544]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.7762226059818776, 0.38324542944953544, 0.37425722506864834, 0.49135535277893955, 0.40363439375970617, 0.4440913856847689, 0.2494535948325142, 0.2751180453894027, 0.23615098034123339, 0.22389402799510857, (0.009714875929057598, 0.04742453396320343, 0.0070169447921216484, 0.9987991094589234), 0.48199986401813766, 0.11980088934996877, 0.07912646599434361, 0.15667635368229846, 0.17422919913954754, -0.06065715542171302, -0.11522405446682125, -0.09605982563501787, -0.05251284812277329, -0.06272667923628443, 0.01879261499800301, 0.013280279016215568, 0.01571648857329438, 0.0008107972080915398, 0.007460293221482451]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.71037012174553, 0.35008070141886344, 0.3349401579819423, 0.4350705218876142, 0.40378830188436127, 0.4234609797996177, 0.24455106638235566, 0.25858499858223216, 0.2361510394553258, 0.22389393730609655, (0.010463805682957173, 0.056369674205780027, 0.010230431519448756, 0.998298990726471), 0.421912749852088, 0.08619819060684222, 0.07701644137246219, 0.15561324261618742, 0.15033500511613393, -0.04679286058832222, -0.11836560098680049, -0.10223080049813274, -0.04285326878194111, -0.05389061402519185, 0.022618713956111997, 0.013580117151168348, 0.011549835228508684, 0.009891545546585919, 0.009542561600720676]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.6544151339856985, 0.3205752927879151, 0.3135399859490068, 0.3661983463946765, 0.4044948657458364, 0.41400821264550614, 0.24210423788855087, 0.24986452936142278, 0.23615103829387732, 0.2238939963464869, (0.012474356405436992, 0.06180129423737526, 0.011677600257098675, 0.9979415535926819), 0.36288962524485824, 0.047546086727389816, 0.07276213425272551, 0.15268789542925892, 0.12381412153916978, -0.030402197337065943, -0.11306995949673067, -0.09969300628407929, -0.03230907256113791, -0.049860476767671115, 0.026062426056756453, 0.020218857245594673, 0.012138184185631286, 0.011183031195168145, 0.00793183152831156]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.6036750902636606, 0.30271822293714895, 0.29584593915595503, 0.30002943644814806, 0.4051011543064192, 0.40292357741919355, 0.24114067271259346, 0.24148049556049944, 0.23615098392481979, 0.22389401909511725, (0.013941524550318718, 0.05863138362765312, 0.012503050081431866, 0.9981019139289856), 0.29148639428381706, 0.030713769211486525, 0.06495563334243797, 0.1477251801434089, 0.0994186847521479, -0.013147208621320473, -0.11588185045875063, -0.10049505497765872, -0.03177928743938644, -0.05297646106168473, 0.028468050878286494, 0.022389938759794444, 0.013567980571473454, 0.0087462988671163, 0.011760766166555301]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.5979146069842893, 0.3026388405575559, 0.2935414931087507, 0.24788591417223607, 0.4083345137687392, 0.3948325219869399, 0.2443206688587077, 0.2380152426259579, 0.23615101334309826, 0.22389395545558846, (0.014396634511649608, 0.04526479318737984, 0.013442207127809525, 0.9987684845924377), 0.22552893912872068, 0.05060411224430792, 0.054389238879986555, 0.14647570475440255, 0.07862132595980958, -0.022471512314304908, -0.1118118436329262, -0.1035305160509919, -0.0322103008651954, -0.05529629645349101, 0.024707833832909434, 0.018806675127836937, 0.011424278352493746, 0.012254853503963626, 0.0061137805914549155]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.6420391372968816, 0.32047435753937653, 0.3053827934611034, 0.20870368953048757, 0.4173987906094709, 0.38899249400487756, 0.25218981669060436, 0.23914276577469568, 0.23615101933351285, 0.2238939883976105, (0.014885183610022067, 0.024228136986494064, 0.014360013417899609, 0.9994705200195313), 0.2107074976311259, 0.08088839906585361, 0.049355140709083846, 0.14922408884041877, 0.06536497965334997, -0.03746728373294683, -0.10400672045999781, -0.1022295651693449, -0.03212217097747663, -0.05741808250192264, 0.020182006604623867, 0.016417087904121844, 0.007879416201243702, 0.006841201051529039, 0.002828423989241787]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.6984781284013573, 0.35061697519512264, 0.32683155847709056, 0.2083833196486055, 0.43197688809080576, 0.3855995958218442, 0.26401936844709206, 0.24395930564466592, 0.23615103054941158, 0.2238939713251451, (0.013876249082386494, -0.001320486585609615, 0.015143767185509204, 0.9997588396072388), 0.26571720029823703, 0.10459484067354133, 0.050048104727509354, 0.15274437239439997, 0.06723063782217682, -0.04547738603758448, -0.09146625204849274, -0.0985050134268983, -0.029895668446589474, -0.056131681076131985, 0.009638989765423676, 0.016987201981803375, 0.011058935781417246, 0.0037010797945228784, 0.0026668322951156867]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.7551196203272842, 0.38524858702101134, 0.35304781429399956, 0.25797238636664754, 0.44885308966746307, 0.38516524385717826, 0.27758973506057055, 0.25118439772101275, 0.23615098573045587, 0.22389403931667418, (0.010927332751452922, -0.023905695602297782, 0.01545659676194191, 0.9995190382003785), 0.32922283160831006, 0.12405413914524326, 0.056965896751523346, 0.153994283012098, 0.0861337303985864, -0.04426513855409321, -0.08290696064715126, -0.10131670784832444, -0.02624771835263335, -0.05434732530058905, 0.0038235990670059364, 0.009007875806281838, 0.012427918160279975, 0.003915280645039714, 0.006154046277594182]}
