{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.4248778122767131, 0.1935694367572041, 0.4082523864668614, 0.3945961781025651, 0.19233198562458365, 0.33513183148878123, 0.1312188370045185, 0.10286824934745836, 0.23615097369338148, 0.2238941006485742, (-0.005490698182256892, 0.9987666805585226, 0.014667980782784676, 0.045198945328593254), 0.22682981243526182, 0.0698546411269742, 0.09353907241844837, 0.06741668938764665, 0.09219852898065216, -0.19281556046121712, -0.15283580389661092, -0.09534231119571267, -0.18365087253156334, -0.15588130225899222, 0.19281556046121712, 0.15283580389661092, 0.09534231119571267, 0.18365087253156334, 0.15588130225899222]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.4463474878389019, 0.18057477037904218, 0.44447650476280554, 0.4179685812223606, 0.16494353875166223, 0.3543638197613504, 0.15860473595283855, 0.1134227828115683, 0.23615095462902022, 0.22389406001834225, (-0.02397456094622612, 0.9977223992347717, -0.017023193184286356, 0.05992853194475174), 0.2535218524277825, 0.0782219267955406, 0.11146384247576487, 0.06679900069084671, 0.1149237605685233, -0.15966422152716858, -0.14482621063390944, -0.07378945239630624, -0.1531126376279128, -0.13710738268506756, 0.039587377078135165, 0.014654548548472892, 0.022450494272610703, 0.0403547278978748, 0.02480411226199725]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4583058956632619, 0.17960688327148694, 0.45814967700021425, 0.4633993891709801, 0.14880928887198236, 0.3602094458427622, 0.1841437242262055, 0.11861141969846718, 0.23615101625925541, 0.22389406948768734, (-0.04492690488696098, 0.9961609721183777, -0.03699093386530876, 0.06493092477321624), 0.2771239040404178, 0.08297629686597367, 0.11624002316992547, 0.06519305791058297, 0.14838564291825188, -0.15312733033181425, -0.1446971715029539, -0.05668207584762371, -0.1363367254747513, -0.13710293445587166, 0.006850359336229737, 0.010464668729624971, 0.017172925768196557, 0.021758093130889486, 0.003025384068444112]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.46313465453427954, 0.18299006168456983, 0.4593580695383855, 0.5208858935583335, 0.14027855541618975, 0.35918858275741955, 0.2066964835959964, 0.11864452133650252, 0.2361509618337394, 0.22389401131539893, (-0.056272612512111665, 0.9954721570014954, -0.035199559107422826, 0.06793470978736878), 0.27552456859405217, 0.08641687467093898, 0.1142866241269006, 0.06373911679866368, 0.1832845803980262, -0.1442409682492266, -0.13569008011445854, -0.0632922355580879, -0.145689793796274, -0.12977042876054454, 0.019530015635945516, 0.023630569726096805, 0.03172497621716445, 0.02189462969871774, 0.015011913573144443]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.4623407881546354, 0.187379192150363, 0.45110006978244704, 0.5837778856813339, 0.13628497728712682, 0.3535610302275193, 0.22318946866148978, 0.11438462976369157, 0.2361509668629329, 0.22389402870193503, (-0.05509161576628685, 0.9956556797027588, -0.014326505083590745, 0.07327051013708115), 0.271759140646885, 0.09022235077116751, 0.11992578511993417, 0.0626669383559828, 0.21311911496256508, -0.1410634719657947, -0.13341404738493093, -0.09775413082919834, -0.16494284796738853, -0.12901626414181025, 0.02895937665560517, 0.03609611996954315, 0.03881445808452906, 0.0326652617173697, 0.027991953718162956]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4562049952935755, 0.19009000548842944, 0.43367846454004033, 0.6401042215877295, 0.133705387764281, 0.3436296929633662, 0.23052538609861806, 0.10670293140755585, 0.23615097852789657, 0.22389397788900514, (-0.055275969207286835, 0.9953304886817932, 0.008279031934216618, 0.07847725450992585), 0.2904771070976466, 0.09235420048497243, 0.14056793047077978, 0.061726412756114804, 0.23436468666678226, -0.13430837276611535, -0.13845083396367944, -0.12192041266170592, -0.1683241497549649, -0.13249646536734508, 0.020696425383554685, 0.02990604098259161, 0.027710241076379264, 0.008763013937552822, 0.02157839686989534]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.43814227094895264, 0.18938139405433935, 0.4056133310288921, 0.6584808761016119, 0.13282137771746036, 0.32810424179767583, 0.22673446412419146, 0.09803382108589706, 0.23615099858345429, 0.22389406658233532, (-0.05641099959611893, 0.9954912185668945, 0.015995315462350845, 0.07451283037662507), 0.29403856183768873, 0.08996420154949483, 0.15187620728358278, 0.06054626881860907, 0.240503007633726, -0.12251246346832012, -0.14756874964565697, -0.14026358244144732, -0.15907730013431598, -0.1321657582142586, 0.019601002485488815, 0.026352881343957527, 0.023846184719613986, 0.03468451541607061, 0.013865894855643403]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4064208704355875, 0.18758043453034756, 0.36447535986188856, 0.6492362163230461, 0.13562679855175577, 0.30531015919161864, 0.21159614463036572, 0.09280290660932856, 0.2361509758634052, 0.22389399930206927, (-0.051120875030756, 0.9966560959815979, 0.00785772674717009, 0.0629917711019516), 0.2641949365889714, 0.08174678208581614, 0.13980008837284527, 0.05811639215530967, 0.22327306300165994, -0.11649623104989255, -0.16379247551500162, -0.1891747325352276, -0.1490499428963093, -0.13423498120716143, 0.01817812794139445, 0.029925136999355662, 0.05043218328403993, 0.02511866736269332, 0.016179626133721293]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.35864007118232294, 0.19661292353507068, 0.307051259355457, 0.591828717930895, 0.14593710887936875, 0.274632107037011, 0.1846496164689268, 0.09790608883411887, 0.23615101033580865, 0.2238939966718349, (-0.04179060980677605, 0.9977643728256226, -0.0013286878209328278, 0.05195512548089028), 0.23476766126047774, 0.06770586869612423, 0.1234674720440817, 0.05295866851420846, 0.186791074780445, -0.09891198648180531, -0.17551800863789782, -0.19713131253658425, -0.11548047563705609, -0.1298666830553254, 0.020876198864577603, 0.021308729675019872, 0.009850127088254827, 0.0366419324181802, 0.01103131617792426]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.30323306583135445, 0.22953555098989797, 0.23864032093224216, 0.5031643363961567, 0.17876202351802561, 0.2376766019806263, 0.14048354626011614, 0.11798560234288895, 0.23615101122031792, 0.22389402706150743, (-0.029803049564361573, 0.9986247897148133, -0.008967807609587907, 0.04184682443737984), 0.20231184641249733, 0.05115232208439528, 0.09898053488704409, 0.04825656028527388, 0.14415810181003946, -0.06951179372041864, -0.1708839276076651, -0.18044866346155977, -0.08003778127521423, -0.11773709376230657, 0.03668793800705665, 0.027509854655150337, 0.01889199878680142, 0.03770028632544426, 0.018262703728634075]}
