{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5488326122369745, 0.27290383440055455, 0.27590218063518207, 0.26774370643901124, 0.3843136138983321, 0.378245717580948, 0.25807464121604284, 0.2576679355328488, 0.23615099188411456, 0.22389397661976798, (0.033927022789915405, -0.07364864895741145, -0.1684336836139361, 0.9823662241299947), 0.25990611434302685, 0.025260370601987547, 0.06267918057870141, 0.13299638145492518, 0.10313273320654036, -0.03757369349299247, -0.03722654981378567, -0.03364460753826391, -0.03733994072558341, -0.05616561047226177, 0.03757369349299247, 0.03722654981378567, 0.03364460753826391, 0.03733994072558341, 0.05616561047226177]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.562288468291615, 0.2750147475937979, 0.28644950847540274, 0.2618976431121446, 0.38863918118426144, 0.38678051388161777, 0.2532147154930857, 0.2624931713363347, 0.23615103251882, 0.22389397041332812, (0.03081545643508434, -0.08441329151391982, -0.16522853970527648, 0.9821477651596069), 0.2745531124884052, 0.030703494957495553, 0.06628792308238389, 0.1374150547067282, 0.09909597212470615, -0.028521773744935277, -0.024376105935883043, -0.02277708583952369, -0.03328990360149322, -0.04286888406548757, 0.009986208036429562, 0.013718201945575548, 0.012696024272418746, 0.01317093505033006, 0.013993536556007597]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5722161993570434, 0.2787407438625523, 0.29436098734189325, 0.25002866371907695, 0.39197289586211675, 0.3935154681052236, 0.25075264172596584, 0.2653918845757079, 0.23615102770543062, 0.22389397870733574, (0.02717038169503212, -0.09301299154758454, -0.16290469467639923, 0.9818688869476319), 0.27709085611469664, 0.035784788387849556, 0.06974772956735997, 0.14060783796909287, 0.09268316443492688, -0.028289759870936067, -0.019655272929322613, -0.021500542996124486, -0.0421678376497139, -0.03908937847547292, 0.005097343886402324, 0.006911676768102876, 0.0023399271613805833, 0.011349779706413718, 0.005385786351729841]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.5798125341342836, 0.2829952808149153, 0.3008379787505594, 0.23348612112432374, 0.3947858296722193, 0.3991637889199862, 0.25038713742792373, 0.2673797609337366, 0.23615098353286385, 0.22389400714300672, (0.024334512650966644, -0.10039047598838806, -0.16243021786212922, 0.9812957763671875), 0.26870747194509403, 0.04051308364941013, 0.07177367198851332, 0.14304091232302538, 0.08432345069458165, -0.03118586049930488, -0.01714172508153656, -0.01928233652979928, -0.04821677156190943, -0.03634984477903848, 0.0038374007930647223, 0.004057037054757097, 0.0025405519097887667, 0.006932217738866645, 0.0032797987408811624]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.5860772138764876, 0.28704075883045765, 0.3062497039426975, 0.21555870763037566, 0.39720507817068573, 0.40387823133796485, 0.2518532816285072, 0.26899095156473507, 0.23615102427359017, 0.22389395015916694, (0.022539757564663886, -0.10604452639818192, -0.16342038214206694, 0.9805805563926697), 0.25204924306208937, 0.04442833090155449, 0.07091268519957512, 0.14499095175685622, 0.0746516024248973, -0.03450763397531786, -0.01814333059763416, -0.01748847103910768, -0.050241865542888973, -0.034542633999857186, 0.004914794823062147, 0.0018643257198574644, 0.002098647731287191, 0.004068404681779811, 0.0035394700483074065]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.591454084453382, 0.290092171868558, 0.3107573953952526, 0.19688440444675287, 0.3989940130314214, 0.4076414443728404, 0.25440529372392395, 0.270648947247972, 0.2361510313343405, 0.2238939476648706, (0.02157147750258446, -0.10858782082796097, -0.1648162454366684, 0.980091142654419), 0.2303894761847443, 0.047273938691944926, 0.06699990225353503, 0.14656214416354402, 0.06497314246712514, -0.03637286084040215, -0.02004461649458841, -0.01434873252329978, -0.04734075409034075, -0.03341596232564457, 0.003899257251891186, 0.003085151524857749, 0.0040393279879795485, 0.009045243174195966, 0.002486963778783359]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.5951911605201369, 0.2915852325661568, 0.3143795314992364, 0.17777346315322876, 0.39979919434769784, 0.4104943765300823, 0.2570772087789126, 0.27202693690337665, 0.23615100850940482, 0.2238939850628387, (0.02183736376464367, -0.10845649540424347, -0.16671407520771026, 0.9797786474227905), 0.2022744036813454, 0.04926273984025607, 0.05991935353537784, 0.14768460285780194, 0.0566492833355333, -0.03766290212973264, -0.02030433319861961, -0.013125415652176654, -0.05161413567287293, -0.03147231716836356, 0.003228917476525331, 0.0016793547749091539, 0.0022388314903123694, 0.011820298540920988, 0.0031820685431546945]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5976621899786202, 0.2919843408615138, 0.31658444032220845, 0.16043566173806204, 0.3997701686244654, 0.41201030262645444, 0.25950914803032255, 0.27314040162912373, 0.2361510164296196, 0.22389396630844774, (0.022381168603897095, -0.1074039027094841, -0.16911738216876984, 0.9794703483581543), 0.17594571169961506, 0.051146613018163214, 0.052550531415607726, 0.14827696594407155, 0.05306568054769746, -0.03812556408985977, -0.018335865883767406, -0.010088981873701698, -0.05517011912708455, -0.029104754908732176, 0.0012539572711229782, 0.0026379345555704223, 0.0035473628019009446, 0.008892304178963589, 0.0025678501711703873]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6002859700895289, 0.29234939936591636, 0.3175134948233943, 0.1723551154999849, 0.3993305100821015, 0.4124181915852569, 0.2621730706997102, 0.2739982952391121, 0.2361510021053653, 0.22389397045571785, (0.022691276296973227, -0.10401621311903, -0.17174680531024933, 0.9793703198432923), 0.18140388063000562, 0.05304736208309998, 0.053957103546526684, 0.1485602174668946, 0.05863300476798885, -0.039974537451367094, -0.02243840415939624, -0.01188873043084129, -0.06317222425814109, -0.029576898478333717, 0.0027606750699099908, 0.005339138969379569, 0.002937912378373388, 0.008780581169275405, 0.001642285586141227]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.6032702601252145, 0.2932839433476999, 0.31747468613930974, 0.212771449525244, 0.39866359753999997, 0.4121044363237939, 0.26524441135035326, 0.2745107017026738, 0.2361510306157903, 0.22389397381661835, (0.02254282534122467, -0.09881533086299896, -0.17477459609508514, 0.9793763399124146), 0.2015878807029623, 0.05510302785660941, 0.05908497495593257, 0.14869247237099223, 0.07366635581075245, -0.038633424460533944, -0.020841484065249282, -0.008427796574355656, -0.06341918136375337, -0.02787241298264543, 0.0017264158893862157, 0.00208876291404568, 0.004519101800608075, 0.000800967608377561, 0.0027637618869811656]}
