{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.7241882324749837, 0.290837275725973, 0.5701207870405863, 0.741968149792868, 0.2461500624058781, 0.4836333854113246, 0.03201559389911714, 0.3103236950304792, 0.2361508808997637, 0.22389399584692496, (-0.20685578137636185, 0.9749234120051066, 0.08104764918486278, -0.007935182269041737), 0.5432496603990272, 0.11583000474642842, 0.14376942554994035, 0.08867950087120473, 0.2590843157464881, -0.16288667894066017, -0.15068272435248373, -0.16421994613714486, -0.13985619979398242, -0.15433756192793294, 0.16288667894066017, 0.15068272435248373, 0.16421994613714486, 0.13985619979398242, 0.15433756192793294]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.7039907539290773, 0.2606337544685001, 0.5626200463147519, 0.7376606115838465, 0.22608391141551687, 0.48018576818047204, 0.03915016096859142, 0.3055267645432397, 0.2361510057804253, 0.22389381065748476, (-0.23320657014846802, 0.9685524821281433, 0.086403489112854, -0.004118877556174993), 0.5367980785793585, 0.11039468282252349, 0.1493584164516971, 0.0907450387672248, 0.2555563811643762, -0.15709558959862327, -0.1283982170624972, -0.1576852432530907, -0.1760503108133484, -0.13749841055483106, 0.014611135417406114, 0.022705551263081037, 0.011892529499364828, 0.05806216225619256, 0.01768958575462316]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.6629030809785096, 0.21139224738879264, 0.535926724666788, 0.7093168421961151, 0.20135406329000016, 0.4655808154318004, 0.05881801765218586, 0.2929219198650581, 0.23615112125201082, 0.22389408655136162, (-0.24066938757896422, 0.9655752539634704, 0.09753861576318741, 0.012657520500943065), 0.4798812406897278, 0.10202531611456334, 0.13685223149821021, 0.0936482677089657, 0.2372927747474624, -0.17160579974464565, -0.11109784457354872, -0.1585500013858937, -0.19107955170875915, -0.13481407464878756, 0.015420086355979865, 0.01761271899185721, 0.025903330118130365, 0.016093827816613445, 0.009615763423881414]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.5819005300243815, 0.1439095713687521, 0.4820593395342798, 0.646817875077749, 0.18188323949516047, 0.4325838462758983, 0.08611973250672325, 0.26547869655038586, 0.23615117337158412, 0.22389408001314776, (-0.23284009993076324, 0.9657291531562805, 0.10908950269222259, 0.034652162715792655), 0.4160504538815479, 0.08729644578548845, 0.12139656745872802, 0.09117160747589079, 0.2084459656572985, -0.1785012333760104, -0.08618169213855871, -0.11835267405432141, -0.18662039472294073, -0.12204034354728813, 0.010497833952053994, 0.030120918315295443, 0.04168554817535659, 0.005774813577774528, 0.013213777523253471]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.464350578274441, 0.08591259927945046, 0.4084681193543391, 0.5487082107388259, 0.18571438622793424, 0.3869246124068017, 0.1104328183410838, 0.2326931273711184, 0.2361509271640642, 0.22389393328137755, (-0.22254564762115478, 0.9668960690498352, 0.11555575728416442, 0.04711401537060737), 0.3575356435040466, 0.06987741169074553, 0.10530634763674337, 0.07735883397845895, 0.171491437110115, -0.17917248314373213, -0.05721815873580259, -0.09697588881460663, -0.16989588724641372, -0.11298329732655372, 0.016593025160987263, 0.034193153239788145, 0.04385937969485606, 0.01834058149233802, 0.012353625993485016]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.29605995478864894, 0.11433041512404389, 0.30763147207851177, 0.4396090160728015, 0.21491251934876274, 0.33284411654164997, 0.12963491011056832, 0.2116954989526818, 0.2361510291329097, 0.2238939012379487, (-0.21143004596233367, 0.9690022826194763, 0.11480004638433457, 0.05594781041145325), 0.28063115285034207, 0.0546687699209619, 0.08316118788163981, 0.045703001044620196, 0.13036282062227217, -0.18702017731907716, -0.027726885587712406, -0.0859176568023849, -0.16253593325563673, -0.10861825391487931, 0.03281427393279238, 0.039956786330845394, 0.027281974028534092, 0.01333234365465275, 0.013271990593414518]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.11089183164231052, 0.2080667480684955, 0.19096865204396127, 0.333077041558176, 0.25728957868518576, 0.26979284179375773, 0.14964109989140004, 0.1912539061666944, 0.23615092619057587, 0.2238940326208705, (-0.19919577836990357, 0.9726503014564514, 0.1009523794054985, 0.06350606977939606), 0.23585787563825575, 0.044352719883514184, 0.06427434760849562, 0.017704677531066575, 0.09105760119205528, -0.19557169992423354, -0.04254163055574336, -0.08017597124463074, -0.1586448270788122, -0.1113898626089081, 0.041414736744668085, 0.0433219800266657, 0.021887923368123646, 0.015389780397088266, 0.012145883273324136]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.2974272668026629, 0.30536480487895284, 0.08507678446969451, 0.2637127136245294, 0.30357497223711566, 0.21158714657881497, 0.17353482398119519, 0.16799835474601338, 0.23615104284894223, 0.2238940714315921, (-0.18909153044223787, 0.9766479969024658, 0.07616684734821319, 0.06731556504964828), 0.249185910543759, 0.048451858609832844, 0.056204943051602806, 0.04653186892678776, 0.06509586167428427, -0.2015764344747634, -0.08919472344218039, -0.08824882196020067, -0.1699373420351933, -0.12331732675337731, 0.034244123278111514, 0.048167841130350886, 0.015753391693331145, 0.0148321407068614, 0.015744243801015016]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.43941878558520076, 0.3877054501867293, 0.07950027325239153, 0.29761274376625574, 0.34740915735400413, 0.17556772714530103, 0.19991322646403406, 0.14258734131918, 0.2361510785695658, 0.22389397121837104, (-0.1849752902984619, 0.9795369744300843, 0.042844390869140624, 0.06591743677854538), 0.30582047842077786, 0.06288537672542754, 0.06647678786908331, 0.07063699001810804, 0.06628367801619676, -0.20270275071793029, -0.12577254160599452, -0.09508286248495014, -0.18301486540851652, -0.13910696988187393, 0.02030423389702136, 0.04176640814741004, 0.01390156511503235, 0.016523656148208107, 0.017247821376446242]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.5310971568129508, 0.45173329476236834, 0.14775125488536375, 0.3754227685987238, 0.382942691342034, 0.16841311987119092, 0.2237568319391486, 0.11876336014554285, 0.23615084527117397, 0.22389408808412078, (-0.19304948747158052, 0.9794853329658508, 0.0018876788206398487, 0.056154096871614455), 0.3494519798335344, 0.07880504127010891, 0.07199515953985536, 0.07856879722202063, 0.09553135704457275, -0.19703884086139273, -0.14509128586261585, -0.09066198241248738, -0.18400853932983194, -0.1495785140172656, 0.015289821787203905, 0.03167267052892847, 0.00807866533204152, 0.011091458028961936, 0.010694987296928462]}
