{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5754398613400593, 0.2722598936430027, 0.3721112895370557, 0.3201411482562796, 0.32260830207332536, 0.31129306672738405, 0.3072441000258131, 0.2504706625250365, 0.2361510018368765, 0.22389400465812528, (0.0007915828076268857, -0.07581678902109464, -0.07265676682194074, 0.994467039903005), 0.36714177766815115, 0.09150468851260402, 0.08682834189125331, 0.09307176162278574, 0.10936294359756042, -0.151357653235104, -0.09619337902905933, -0.0577491781568983, -0.11293683672110194, -0.07383775014672343, 0.151357653235104, 0.09619337902905933, 0.0577491781568983, 0.11293683672110194, 0.07383775014672343]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.4893056854565469, 0.2739097712306622, 0.31545587305683626, 0.2744704878155967, 0.3057832421621144, 0.3097585934268638, 0.2892828380652258, 0.254325770319029, 0.2361509941724247, 0.22389401897411818, (-0.0023322593537159265, -0.0638793207705021, -0.07390201687812806, 0.9952067017555237), 0.30244485653137043, 0.06998860873752925, 0.08162198136681924, 0.090564907978521, 0.08855369694163188, -0.1207938491299904, -0.07276255794607855, -0.03672406052670145, -0.08669118455665376, -0.056569268054297794, 0.03547907077173059, 0.03426260157286129, 0.021756534249001515, 0.026369236631019057, 0.018131133767818264]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.46673577302036307, 0.3091914207699037, 0.27410893352474414, 0.2398799658456564, 0.30596754058421316, 0.3151032074779002, 0.2759958524004507, 0.2616971033488859, 0.23615099304789688, 0.2238940323139508, (-0.006330268364399672, -0.05499046370387077, -0.07653354853391647, 0.995526909828186), 0.2677068685298612, 0.0646236727998193, 0.07200148199729431, 0.09026664301172932, 0.07044679026001019, -0.12271696233929126, -0.04896027009938125, -0.030991476657855975, -0.08803947703822768, -0.05407600593467304, 0.021796799566906642, 0.03022966009943757, 0.0077061278431854036, 0.007707990720833421, 0.0048737359307143135]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.5283060669284652, 0.366085089760111, 0.25397287544899994, 0.20946041940991209, 0.319971658592053, 0.32277110795862535, 0.26876638999053154, 0.2747439999605662, 0.23615103681775002, 0.2238939730832918, (-0.00953772347420454, -0.04625601619482041, -0.07948618233203888, 0.9957112789154052), 0.27992596743563647, 0.09078959197273864, 0.06425755410776904, 0.09436041235114714, 0.055973753270611035, -0.11239536945111143, -0.02171979503339511, -0.025562668656899386, -0.0934345367565421, -0.05378334344142193, 0.02705793513841362, 0.028127519279222604, 0.006842464245528624, 0.012107864804820598, 0.007471403687603371]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.5945182370680786, 0.4245856125764596, 0.25435681161623336, 0.1918926909796954, 0.3393486655890643, 0.3301849940132836, 0.2677939577238451, 0.2913101730831261, 0.23615098573491422, 0.22389405818183214, (-0.010769744217395783, -0.03260180912911892, -0.08201847672462463, 0.9960291981697083), 0.3029401834592854, 0.1101981816482166, 0.06621017535338822, 0.09694977857487436, 0.05206389342963189, -0.09778819067113921, -0.01432897241881326, -0.025303460085408704, -0.09943678694619536, -0.05611895582712119, 0.02407580913002242, 0.02847414163496683, 0.007872114717060327, 0.009046535830867375, 0.009640493002304554]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6403760426417657, 0.4704550570527012, 0.2646110803934764, 0.2338183016097269, 0.35569329198838723, 0.335235809594295, 0.2711143242125833, 0.30747020876850667, 0.23615103270846866, 0.22389401679118953, (-0.010205642692744732, -0.01945836078375578, -0.08280930668115616, 0.9963178038597107), 0.34125019162191284, 0.12172175036910844, 0.07397100170105902, 0.09424731106848368, 0.06614787229614953, -0.08730401250201804, -0.035197137717693, -0.03093511233831622, -0.11039372810638648, -0.060769888524412306, 0.012694459022751363, 0.0233744023460315, 0.006745921444242137, 0.011280804419796779, 0.009607472791379015]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.6657462443390951, 0.5002013396846545, 0.2755560160223459, 0.3127883425367754, 0.3661406896122717, 0.3373840017527999, 0.2765411779688839, 0.32016624879207817, 0.23615103746284305, 0.22389397836275865, (-0.007794029638171196, -0.011439460143446923, -0.08171254247426987, 0.9965579509735107), 0.3725392568018053, 0.12794689921377922, 0.07928503600799687, 0.0885771855937481, 0.0962688094487097, -0.07905042754030862, -0.04826628699607841, -0.03158471949378512, -0.11000175657918068, -0.06750331327257593, 0.010942850817613268, 0.013746100669549819, 0.009897980044674577, 0.0034913393782951023, 0.008712425158173736]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.6699659034306422, 0.5125328773981455, 0.2821119114470031, 0.4017275938929862, 0.36831632482530846, 0.3361231996909316, 0.28024407172668153, 0.327018755940446, 0.2361510054897651, 0.22389399253145809, (-0.0034231275087222455, -0.007244806084781885, -0.07865406423807145, 0.9968676686286926), 0.4007281622375293, 0.13013398949921948, 0.08311512356075215, 0.08310644657058107, 0.13288782958917128, -0.0700102476230748, -0.05952889406027634, -0.038871353599912256, -0.10992950068691983, -0.07239773060422439, 0.017823754109049166, 0.014551126121749167, 0.007595934776164675, 0.0037243140556560994, 0.0049245477780876165]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6667186251139252, 0.5072921368406849, 0.280162354215806, 0.47710766683962647, 0.3607766255317223, 0.3299528744929911, 0.2791848610919268, 0.3265729059581227, 0.2361509856403564, 0.22389403213583997, (0.0024886799437808804, -0.004079158138483763, -0.07380850613117218, 0.9972577214241027), 0.42833074747563876, 0.12812972478379986, 0.08676833774961538, 0.07967032363130656, 0.16633693019826823, -0.06662071814326678, -0.07601366437569333, -0.04980891819413541, -0.1023955281732664, -0.0782015501176959, 0.017472052741483935, 0.02107094706753921, 0.011181774809704958, 0.009813795357195345, 0.006378270149836188]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.6461358498583701, 0.4864814169073706, 0.2679829728663701, 0.5165450068366509, 0.3454128289154147, 0.3177174222952857, 0.2749047050151814, 0.31953742321593703, 0.2361509440587204, 0.22389401320581737, (0.00887828078120947, -0.0004480756702832878, -0.06861453801393509, 0.9976003766059875), 0.4415747326899341, 0.12250529083633219, 0.08851264146287743, 0.07891892534136447, 0.1873294522146108, -0.07023053823491975, -0.09989620919168812, -0.0639254880901643, -0.08898979062424979, -0.08311928736190245, 0.018369808937724788, 0.028126500321681465, 0.016513151392674966, 0.01810150568172371, 0.0071327833086165015]}
