{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6548748828845009, 0.4298634239759125, 0.4380050650728488, 0.38213022077740944, 0.41525275220116026, 0.26305740917755144, 0.4378259114736711, 0.2345253550563258, 0.23615113332105586, 0.2238939086743732, (0.023245387089749176, -0.11587863663832347, -0.251812403400739, 0.9605045219262441), 0.5191362881155638, 0.0996295648986979, 0.07973099620642561, 0.0556320842010145, 0.09658045739321869, -0.16635320211401328, -0.16596507184575, -0.18099161185242035, -0.1301204390734717, -0.165243304286594, 0.16635320211401328, 0.16596507184575, 0.18099161185242035, 0.1301204390734717, 0.165243304286594]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.6299594554321415, 0.4262711418146708, 0.4335213098554879, 0.46822932520835797, 0.4036994787034466, 0.2501673554585618, 0.4411702505460724, 0.23338605801250858, 0.23615096707164343, 0.22389402404344536, (0.008267768286168575, -0.09970014840364456, -0.2545493721961975, 0.9618555784225464), 0.5615335273379621, 0.09773459550576416, 0.0836999140543617, 0.049164691931615136, 0.14766003875140749, -0.1218811949031471, -0.12104677346992458, -0.15735465133830484, -0.10980639653528732, -0.12753794257678303, 0.05449007820360682, 0.0515882472608935, 0.027427499588409572, 0.04141906027837276, 0.038519515423076675]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5996656462098487, 0.40878024625435005, 0.40773223212927145, 0.5545224202900414, 0.3857453144990488, 0.2286925260625547, 0.4357823231030416, 0.23282631227133238, 0.2361510739214637, 0.22389398732553772, (-0.0035738338250666858, -0.0914379522204399, -0.25510709881782534, 0.9625673174858094), 0.5833743204313719, 0.09224056033660497, 0.0859720164476201, 0.05048284477324978, 0.1889800297457817, -0.12867449860983238, -0.11667667572001095, -0.17611156033312747, -0.12371447197278414, -0.12243911225652762, 0.04722078280497256, 0.043165416239462524, 0.021893876037926828, 0.03781223878003042, 0.023529129796093787]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5570048793147768, 0.38070736275360856, 0.3633356905175987, 0.6100755884312127, 0.3617119697198975, 0.2030423677135504, 0.42378968062260974, 0.23692341385161333, 0.2361508903659792, 0.2238940533014378, (-0.011930418759584427, -0.09368920028209686, -0.249174103140831, 0.9638346791267395), 0.5879559580766234, 0.08636836154604617, 0.09053634728904672, 0.056298571258533894, 0.21530505270995087, -0.1559570416473859, -0.12431026822864964, -0.15400409288016087, -0.12485781381451276, -0.12757896416765038, 0.036992451920433024, 0.042924612644443035, 0.02219734455102618, 0.021323821451179475, 0.023164356093684817]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5076769231887474, 0.34605531910987763, 0.30683213834939965, 0.6185678579225065, 0.33399910061530635, 0.1879835567599046, 0.4054988926169865, 0.24553004133550482, 0.23615096898725846, 0.22389410315515476, (-0.017740214243531227, -0.09620393067598343, -0.24157184958457947, 0.9654364705085754), 0.5727790467105435, 0.08124496684498637, 0.09367217302885142, 0.06373089126789938, 0.22017584145830268, -0.1680791162309546, -0.13221601514909992, -0.1295079583774971, -0.13990018567329957, -0.13212124543777198, 0.01737107279234751, 0.03150320188202443, 0.032078335632878485, 0.018470213571624094, 0.017290968412562165]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4593620656404752, 0.30920629625205176, 0.24834141049665992, 0.6054053220909796, 0.303906727772688, 0.1983083131906494, 0.3823485872933671, 0.2563296488247049, 0.23615092261996568, 0.22389405902772613, (-0.02050969935953617, -0.08794448524713516, -0.23503668904304503, 0.9677727460861206), 0.512413764751199, 0.06925588421161866, 0.09661188474021962, 0.07017800205995534, 0.19792940670250644, -0.17802229877354706, -0.1339062479299504, -0.08956796272031584, -0.16182757827205346, -0.13753118563478048, 0.011148061082248084, 0.023535896951125398, 0.04677210819556545, 0.02516164648582322, 0.01552891186764668]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.4218663856425505, 0.2781326019358791, 0.2067582800395439, 0.5323315527386833, 0.27494141169835445, 0.23466583549222858, 0.35295945703332815, 0.2687061179355538, 0.23615097942237698, 0.22389396462695235, (-0.0216621033847332, -0.06855323538184166, -0.2261180341243744, 0.9714154839515686), 0.41573076082862215, 0.05240076315056554, 0.09069373254121521, 0.07491163230174723, 0.15829230174834036, -0.18003402877147465, -0.10632443510046051, -0.08541922682480388, -0.18354156081842654, -0.12326992972075251, 0.008886502487696405, 0.03320857842416668, 0.004650829167317212, 0.02814609140853242, 0.014683845229989003]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.44683160027955715, 0.2715906954469716, 0.20511787694465172, 0.43781534127347405, 0.2562376868918832, 0.27540921526019, 0.3160298648280647, 0.286997388018062, 0.23615104271469933, 0.2238939763199405, (-0.024038414284586907, -0.04957391396164894, -0.22220033705234526, 0.9734320759773254), 0.3553578617262968, 0.06006841597461371, 0.07610383678730225, 0.07918222179825532, 0.11544516055227376, -0.18734313644266165, -0.05850083647848224, -0.06695514475243794, -0.18246560327937683, -0.11577764495225698, 0.03860278268626949, 0.058809766907594194, 0.022686501660083378, 0.0031310200651370967, 0.021561836453614903]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5001663590422543, 0.301490888388428, 0.23522535173783785, 0.3480648850407592, 0.25027381970292906, 0.3028451541627393, 0.28022999994356235, 0.31224010574218564, 0.23615108140908428, 0.2238940468191255, (-0.025632303580641745, -0.033487129211425784, -0.2218899130821228, 0.9741486787796021), 0.33846784984071665, 0.08220079051913148, 0.06060972186078898, 0.08176244424293129, 0.07606017117488265, -0.17266682026424082, -0.08529863147352695, -0.0587134725600586, -0.17188042936703016, -0.12191194979867655, 0.047006870402038665, 0.05898511250651184, 0.03068557571977211, 0.016212562285844355, 0.020175408254629313]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5232523325514429, 0.3398675349778232, 0.2666097661010654, 0.28260414096304765, 0.24515011332013734, 0.3151216928715002, 0.25635954571718783, 0.33630455123405795, 0.23615094881911772, 0.22389412788017582, (-0.024900563433766364, -0.019052660278975963, -0.22054490447044373, 0.9748652338981628), 0.3507932998627178, 0.09289433928273994, 0.06404574367182239, 0.07714846902493876, 0.04470679568066303, -0.16355670865232003, -0.13524473528342718, -0.07903434901015884, -0.1725779490099167, -0.1351245782053178, 0.0401901081609048, 0.05292113847093039, 0.028582426085848926, 0.0033240133774636977, 0.028244893376324614]}
