{'frame_counter': 5, 'label': 'active', 'lma_features': [0.8844865777573304, 0.6105202901508419, 0.33415077297479717, 0.6635801765397176, 0.567816871920926, 0.29767453851671605, 0.4207896458791806, 0.2775719337126527, 0.23615094774759982, 0.2238940975164829, (-0.0027181727637071162, -0.054059995959202446, -0.3343712290128072, 0.9408676624298096), 0.8421465075489714, 0.16083614091365137, 0.10626471760064193, 0.11698920075670877, 0.2294722580504961, -0.2022835185618747, -0.11998878512823136, -0.2099326746965298, -0.19513579699619607, -0.17300783635062403, 0.2022835185618747, 0.11998878512823136, 0.2099326746965298, 0.19513579699619607, 0.17300783635062403]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.8095289533911774, 0.5428193095698852, 0.2706032477805137, 0.6577572742035658, 0.5260285998671571, 0.29996041236656096, 0.3921128255055918, 0.27405331445460207, 0.23615101569596747, 0.2238940407362126, (-0.010294824466109275, -0.05275775492191315, -0.32363719344139097, 0.9446419239044189), 0.7018899341709138, 0.12435163338259288, 0.10157794703046577, 0.13674257261511338, 0.22064745346110687, -0.17999151201652477, -0.08927782446698629, -0.1283317867522391, -0.1790568660361291, -0.1438014258407358, 0.02289389617682564, 0.038415372080082104, 0.08758670952929175, 0.016727468078953183, 0.03433751646743665]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7330884046735472, 0.47174943668028585, 0.24920250820048287, 0.6119156320824379, 0.4853920995263586, 0.3292769872000865, 0.3643769327275776, 0.27986262382138605, 0.23615095223974863, 0.2238940739041264, (-0.016502166353166103, -0.029349670559167863, -0.30540035367012025, 0.9515575528144836), 0.5787069304997338, 0.10640053986727696, 0.08972491541177487, 0.14683637018998902, 0.1806250811271944, -0.21073380801998873, -0.08381036490113881, -0.10285115025456802, -0.21830895309815032, -0.13853098192550997, 0.03380038465914374, 0.016328611522362767, 0.033517205513995826, 0.052003688215562574, 0.022639470629270853]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.6666433602022586, 0.3957210038765565, 0.28878171541174813, 0.5042662942426928, 0.4431060160488454, 0.37963306554687504, 0.33114937430676133, 0.2960224034373643, 0.2361509890298342, 0.2238940141306825, (-0.022476521506905555, 0.009084345505107195, -0.2830228269100189, 0.9587076306343079), 0.4549423646878953, 0.08238518799842992, 0.06751180539992288, 0.1514367479793658, 0.1275444301851749, -0.2324210355232113, -0.056560773614495956, -0.09336641766866895, -0.2330500839024656, -0.1280974624101424, 0.03776039077500058, 0.039579123865577485, 0.009994854708218849, 0.017279813804904138, 0.01124601956422128]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7311036004329103, 0.3399560593218913, 0.37703097066069435, 0.40577476932175627, 0.4034373892425799, 0.44088308458807834, 0.2967937114724865, 0.3210231098920068, 0.23615092622772688, 0.22389398318848772, (-0.02512502036988735, 0.03869561180472374, -0.26580439805984496, 0.96289564371109), 0.36901710072714033, 0.09942155074652902, 0.04804513180108483, 0.1579174932576833, 0.077422381130271, -0.24029606857875774, -0.07648677873697983, -0.06751184581123815, -0.21528163039221535, -0.1281187243078429, 0.055116185498461326, 0.06755943704678091, 0.04068479467764005, 0.019278975041775635, 0.01659639796252347]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8187569823175137, 0.335397939054091, 0.46352134283346497, 0.3565868364035346, 0.3742130502769105, 0.49224656681209317, 0.2759953975192844, 0.35112360301961726, 0.23615103459677064, 0.2238938832000133, (-0.024670707434415816, 0.05661112070083618, -0.25411484837532045, 0.9651856422424316), 0.39525580773194335, 0.12238336516946866, 0.058470410897730765, 0.15740785402119697, 0.04170148000380393, -0.23813752627697074, -0.14054955741958347, -0.08100888628354168, -0.19660831772844006, -0.14185858135527948, 0.06987249436352223, 0.07262530614867681, 0.029135758579862118, 0.019705341915740988, 0.030303874843843327]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.8658767417214209, 0.3686430401023152, 0.5209050465011617, 0.38391426035149695, 0.35540333965289816, 0.523289560123959, 0.2724630302283718, 0.37953757297130014, 0.2361509848831842, 0.22389393748747843, (-0.022423946484923362, 0.06447578966617584, -0.2466343343257904, 0.9666993260383606), 0.5067344126356, 0.1504306381250137, 0.0672895034475462, 0.14073958099849007, 0.035500795770133396, -0.24157104501448376, -0.18468241379887446, -0.10907132631711057, -0.18675086732229132, -0.16575715666190238, 0.058680077393480544, 0.05133873643001664, 0.033169406727823154, 0.01316931484010686, 0.037242273715714216]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.8740063619539301, 0.40501130703663346, 0.5530085260427072, 0.42315443666680874, 0.3419623508559961, 0.5381033985386279, 0.27877532685456724, 0.3989240966356105, 0.2361510615636088, 0.2238939491584125, (-0.017192807421088217, 0.05614036247134209, -0.2416929543018341, 0.9685619592666626), 0.6069583098535236, 0.1744896895414005, 0.06936743905846253, 0.11722175903326462, 0.06612893057163416, -0.2298460557298093, -0.19637391224852108, -0.1383592282447109, -0.1866965429416658, -0.18332232773355767, 0.028435392673037775, 0.02643777138183272, 0.043195311178115516, 0.006493351924143471, 0.023959897133931006]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.8728833226341214, 0.42681316974507383, 0.5692032619418932, 0.4779048587216022, 0.3305156824528831, 0.5432880276249132, 0.2858194676402783, 0.4076664016608408, 0.23615099769287778, 0.22389395343533133, (-0.007848918111994863, 0.04781270772218704, -0.2388440728187561, 0.9698426246643066), 0.6645033166737753, 0.18543390084913242, 0.071756162188245, 0.09794256898203536, 0.1130289314505701, -0.1995513166121282, -0.1974269137297157, -0.1574848636945644, -0.17924341350000295, -0.1855975791450839, 0.031780023025989326, 0.009067309488967223, 0.023572799347241827, 0.012099665766457681, 0.006952944179973418]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.8622179380599718, 0.4330790826116388, 0.5740473735870686, 0.5595757378039966, 0.3203578026719317, 0.5417303541946717, 0.2891083987089852, 0.40855307237474464, 0.2361510266645162, 0.22389399986895525, (0.004312297212891281, 0.04740588217973709, -0.23993071019649506, 0.9696148991584778), 0.7612861266172324, 0.19188768357188657, 0.08492951884733994, 0.08697667829692327, 0.1641178367677798, -0.1864367280357872, -0.1707056736719493, -0.16307350349414737, -0.20044004321136497, -0.17868515478986988, 0.0186179698354112, 0.04098725647499292, 0.06048601185042211, 0.03673807954279107, 0.01419343545561696]}
