{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.27737996874929377, 0.2478611145483028, 0.06327245866439964, 0.31208388135406456, 0.29300912261457945, 0.2593219207258592, 0.16842847650903128, 0.12879314293112262, 0.2361511242064709, 0.22389391510046197, (-0.18637503683567047, 0.9712406496206919, 0.12526207168896994, 0.07857295622428258), 0.21901882918741708, 0.04486771208553264, 0.05767485810511571, 0.048889785997381974, 0.08639345584094303, -0.19494573998518544, -0.08372573022697694, -0.08594330655123747, -0.17963853105842967, -0.12373933230758653, 0.19494573998518544, 0.08372573022697694, 0.08594330655123747, 0.17963853105842967, 0.12373933230758653]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.3770326031156692, 0.3158571486683266, 0.053557672145615666, 0.21899832392385543, 0.31546461772560797, 0.24168177298127871, 0.18590773809678182, 0.11519359173706294, 0.23615102578522268, 0.22389401644668222, (-0.1738560527563095, 0.9782166004180908, 0.09309557378292084, 0.0636321909725666), 0.24515173053021827, 0.05660273366290244, 0.04370420133474287, 0.07124635064040416, 0.051260333437542625, -0.16192349963367736, -0.0977605970038096, -0.07455345516174555, -0.1548410151446895, -0.11156884742196603, 0.041804036394192085, 0.01599652173797636, 0.020552041149992123, 0.03209153374911286, 0.01769443134418959]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.44726952999363406, 0.36831299898965575, 0.08929307276584271, 0.23489222498522405, 0.3368942362761732, 0.22862459241764235, 0.20330186904152794, 0.1030440120729732, 0.2361511425412707, 0.22389387392652096, (-0.17771638929843903, 0.9819592714309693, 0.05019398033618927, 0.037398196384310724), 0.2936507598383663, 0.06890630819500909, 0.04151892898089761, 0.08171360605150961, 0.04562886780819238, -0.1650450167253774, -0.12238644427916069, -0.07481208526832907, -0.16018328116212144, -0.12664982460094568, 0.01583407050532942, 0.025575770843559126, 0.0062459891682839965, 0.02168862757236119, 0.016441820413348854]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.4952699566019858, 0.4092155868474673, 0.12479670957991304, 0.30273825850548436, 0.35586366648524403, 0.2180633618833292, 0.21757551917837073, 0.09308460422821163, 0.23615092609378233, 0.22389418481251125, (-0.20048796236515046, 0.97947598695755, 0.003667087247595191, 0.010980186914093793), 0.33227212367549125, 0.07802570440101544, 0.05084033911181812, 0.08545105228867035, 0.07556431723168101, -0.1564702297766394, -0.13301603203116655, -0.06121339250253727, -0.13968608046598327, -0.13312928110277816, 0.009387133328549834, 0.011256055909057896, 0.017289754429557623, 0.02782754532637088, 0.0066367246021921365]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.524807924325835, 0.440237477149377, 0.15360414633270794, 0.38905307462498717, 0.37133614216640864, 0.20856078353753732, 0.22722968836456992, 0.08669855944509278, 0.23615114712807023, 0.22389395689771682, (-0.23507467806339263, 0.9712948560714721, -0.032511286437511444, -0.007985397893935441), 0.35852178729545825, 0.08366991255872962, 0.05650776323378755, 0.08514939072175012, 0.11881746232756733, -0.1461559730191811, -0.13504169065150567, -0.045127714227748035, -0.11990627154958951, -0.13202717987406676, 0.012714543800280498, 0.012912425985075646, 0.020929532128668802, 0.02667715815811428, 0.0070096483924358965]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.5344489310042603, 0.4623957704859179, 0.1713520944957826, 0.4845634210361526, 0.382619794086164, 0.19789554903751, 0.23112885143297962, 0.08697153763803431, 0.2361510036215749, 0.22389401842835902, (-0.2563553094863892, 0.9652573227882385, -0.04528260976076126, -0.02203149050474167), 0.37731461066131516, 0.08600065634372397, 0.058651993740506295, 0.08263689607987697, 0.16351160004328194, -0.1426235087171651, -0.13644238596441202, -0.0528440280366492, -0.14184220769876454, -0.12788335011206206, 0.009041619695640338, 0.028537241541744984, 0.04353207418449393, 0.035964961233769445, 0.011566922705556067]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.5320129282624658, 0.4708188288645875, 0.17725353259482202, 0.5806167177568967, 0.38570502679112095, 0.18550698361373427, 0.2284108225302414, 0.0946455291019678, 0.23615094387073432, 0.2238939695616796, (-0.24943192601203917, 0.9670152068138123, -0.0395177349448204, -0.03252773247659206), 0.4062558912122009, 0.08573545651841591, 0.07065889919530521, 0.07923528521133798, 0.20403979765084465, -0.13138015429978425, -0.1386337023897758, -0.09566077436008082, -0.18270889800912868, -0.12294287355841535, 0.022437011619384287, 0.03718339895039502, 0.05420044018656022, 0.04596261204056127, 0.021257603371505278]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.5149379471236788, 0.4597732342381787, 0.16834044634949405, 0.6478393193123411, 0.3774525202130533, 0.17257717070676976, 0.21912568895828652, 0.10879107673201119, 0.23615107141384345, 0.22389386660938482, (-0.23479020297527314, 0.9709707736968994, -0.03156443312764168, -0.03279557935893536), 0.4066884517316999, 0.08169138561770824, 0.08152245183041133, 0.07603027584769637, 0.23199284006479576, -0.11590180114362608, -0.1470220103196113, -0.12541735893309888, -0.18509220830669623, -0.12656676243532428, 0.038099326337386656, 0.03416660308445233, 0.045115544286434134, 0.012635436575099156, 0.020552605438605005]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4735171596119028, 0.4296555220876538, 0.13979373673474124, 0.6561831795596187, 0.3587231376539643, 0.16261104014860858, 0.20155637100777013, 0.12889755391952296, 0.23615097776389246, 0.22389413279104584, (-0.21158955991268158, 0.9764005780220032, -0.03206032924354076, -0.02757485993206501), 0.3709116613771431, 0.07354259203984784, 0.08344101962522153, 0.07245976389555168, 0.23690539109327574, -0.11453065659287692, -0.16927137664185282, -0.1787650045247815, -0.18106244257727092, -0.1313133731616183, 0.026822317677499735, 0.03717927903062298, 0.059402252292555746, 0.014328934935148014, 0.017107755727702224]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.4076388817603739, 0.38296073083592447, 0.09645974150330164, 0.6449136844238367, 0.33252961019513877, 0.16270574862571854, 0.17625198546923287, 0.15153835769811846, 0.23615097066908058, 0.22389408265376676, (-0.17970652580261232, 0.982253122329712, -0.044981494545936584, -0.027320074290037154), 0.31170405491181763, 0.0616375926650566, 0.07541827327095538, 0.06566884689998687, 0.21419092182587854, -0.10388447025095857, -0.18451710658408163, -0.186612701230429, -0.13276903782324226, -0.1299632400722345, 0.026493081686621102, 0.0235832522811524, 0.008662346236247979, 0.05109167033475601, 0.015124861868430576]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.3159747956652323, 0.3284401110403686, 0.07173347235984391, 0.5720612808259383, 0.29938367204579264, 0.1837288479784512, 0.14305714040863515, 0.16976545197547627, 0.23615098327194567, 0.22389394003685453, (-0.1388211652636528, 0.9882824897766114, -0.055367957800626755, -0.027980342507362366), 0.2588192490654528, 0.05038516767631183, 0.06879198936227325, 0.05244955882168596, 0.1688239623552274, -0.0960874772367394, -0.1932177667400106, -0.21127162257149915, -0.09544248840685436, -0.11699500083182181, 0.023797123521466502, 0.012078250788979344, 0.025992118290543535, 0.038903118467358735, 0.013184777869703467]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.20001114577091234, 0.2515475492299736, 0.12943276849834523, 0.4502055677743732, 0.2652209628895042, 0.2306515688194807, 0.11621790102556366, 0.1788664428080598, 0.2361509657156798, 0.223894009246662, (-0.11172703057527542, 0.9916609525680542, -0.05893604010343552, -0.025181897357106207), 0.2261160139577867, 0.04056599346920469, 0.0632805807675081, 0.03329872956456359, 0.11790758106230348, -0.06190329582862616, -0.20002775440273074, -0.19199121727256063, -0.0657177051178725, -0.11600654000293434, 0.036005743240880655, 0.04249355997595957, 0.02581438695952512, 0.0350549699773545, 0.024474382877800425]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.23603135632344507, 0.15422399516239502, 0.23288245171561206, 0.3447378808078048, 0.22757516511151438, 0.2894651518023085, 0.09897853245633251, 0.18788694931976327, 0.23615111143400275, 0.2238939179479547, (-0.09548398405313492, 0.9938624382019043, -0.05298228934407234, -0.016284110583364965), 0.22909349847689492, 0.04319538474600558, 0.05300256579219118, 0.0376284708886742, 0.07572342165954667, -0.04451476874768573, -0.21892585007239976, -0.20548746409014246, -0.07802331672146132, -0.12433355959628128, 0.05425161562659577, 0.0709123116832669, 0.031930872042439044, 0.01972797900131597, 0.03200266638607636]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.4266151159347862, 0.0810879049278855, 0.3351965769324282, 0.29015230121630725, 0.20429146213247112, 0.3450856092153658, 0.0867023187057428, 0.20456628004134644, 0.23615102586723946, 0.22389402582876006, (-0.08909293860197068, 0.9953728795051575, -0.03392159976065159, -0.009894987195730209), 0.29520407834880164, 0.06129804880760457, 0.0458865780899603, 0.07161343716990318, 0.05275382886861062, -0.10438027836605383, -0.2232730315594709, -0.19901912841006464, -0.08321630817795252, -0.14232468241897903, 0.06579258003231911, 0.050917360063756543, 0.04121971504255107, 0.01186926261761642, 0.02864850907794233]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.5484732731690568, 0.13141698738055446, 0.41023882605324247, 0.32560662249090955, 0.21123572612654296, 0.38604834295863977, 0.07228217121519383, 0.2268988089658272, 0.2361509534588782, 0.22389402613751255, (-0.11163575053215027, 0.9935298204421997, 0.0011703010648488998, -0.013268795236945153), 0.3467379082412039, 0.08467842938447265, 0.05460337668066677, 0.09248506958305286, 0.06907367741658868, -0.14347542907341665, -0.1992733014491348, -0.17722350640989562, -0.08247460057330347, -0.15711810565352435, 0.055449514885086267, 0.02651298844143167, 0.0360381370555063, 0.025880860614855575, 0.016560547478746804]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.6215308566151934, 0.20069279641772347, 0.4602130395947038, 0.3959378599474903, 0.22679293966114472, 0.4181437714565376, 0.060758816303649245, 0.25330157834184835, 0.2361509614243933, 0.2238940157760687, (-0.15720909237861633, 0.9863579511642456, 0.0407461766153574, -0.01970691867172718), 0.3782915171049655, 0.09768117834704353, 0.0689118911608521, 0.09885065544400844, 0.11212695418515313, -0.15739598648327302, -0.1857848481336074, -0.14855455463374528, -0.0714129561653999, -0.15914552938100554, 0.03513790194639787, 0.01838333058074662, 0.037112079920288456, 0.015725060258853063, 0.002360246009796138]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.6575109469205098, 0.24169625812195977, 0.4950660501785757, 0.4816124989140694, 0.2387308401234174, 0.44091635616276664, 0.052584530007733554, 0.272477196757403, 0.23615092520370934, 0.22389407084996896, (-0.184742733836174, 0.9810293197631836, 0.05562252849340439, -0.018536121398210526), 0.39254578502357107, 0.10433548160863482, 0.078006569567599, 0.09932670608903035, 0.15864781183002125, -0.15335644859837358, -0.17435016778051887, -0.17560633305151477, -0.07459283042784083, -0.15204133515884227, 0.03615224845919772, 0.017771051100220005, 0.04390871975684371, 0.05042619580570619, 0.012774388801178376]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.6668315539591331, 0.26011881818642485, 0.5037161062746859, 0.5901781264447992, 0.24658592909498922, 0.44304283542248574, 0.04732622635137717, 0.2742528228690244, 0.2361511333493973, 0.22389391605588643, (-0.1807062953710556, 0.9821968793869018, 0.04930999055504799, -0.013219924829900264), 0.39947954402095315, 0.1069572599186974, 0.08830118242201412, 0.09772748553670477, 0.2046289391218349, -0.14628332782705708, -0.15866980558639313, -0.2223713698190652, -0.11206096169666617, -0.14628890624737678, 0.04099321947518325, 0.028132431635367376, 0.050241456836934595, 0.0467502661470766, 0.021484218728067647]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.6661131517186345, 0.2575440321184748, 0.5024454859492045, 0.6840035067426634, 0.2474831790497091, 0.4405215812769582, 0.04715490407665996, 0.2721522301972453, 0.23615106379897094, 0.22389407448896467, (-0.16084597408771514, 0.9862380981445312, 0.03448989875614643, -0.014165286533534526), 0.40312275443513873, 0.10877184170117489, 0.10733914908557345, 0.09771551075427283, 0.24218307171864617, -0.14849070076340756, -0.1446455194428421, -0.23055557908538993, -0.14601595067244794, -0.14545653634037659, 0.0440246526607927, 0.035816957445053546, 0.009390519105090122, 0.03593025901532123, 0.022349706612778544]}
