{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6489062003444847, 0.24052152283607162, 0.5686451476784288, 0.44240090885840955, 0.21469762703496684, 0.4284038308589094, 0.28781599510128886, 0.1982835358568309, 0.23615105420679752, 0.22389394712257618, (0.01763547770678997, 0.9911411901315054, 0.04282135454316934, 0.1243370125691096), 0.28775884122481005, 0.10651466885211532, 0.08926840351938081, 0.06808962025873078, 0.16226136112955283, -0.048380022729132395, -0.0947886464171968, -0.08295303021534566, -0.0854763726578705, -0.06170237709999438, 0.048380022729132395, 0.0947886464171968, 0.08295303021534566, 0.0854763726578705, 0.06170237709999438]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.5854737061386479, 0.17551419708514496, 0.5039306562883656, 0.4408157154032468, 0.17603001465313267, 0.396299176463929, 0.2557650904106553, 0.1506916982656033, 0.2361509822448892, 0.22389398094960827, (0.011446549091488123, 0.9906769037246704, 0.05652584135532379, 0.12336731404066086), 0.270965823979212, 0.10503851379301629, 0.08668021864002927, 0.07463138896240006, 0.16140488246568818, -0.049197382087796074, -0.10757280483462817, -0.07901370903317045, -0.07871304577535101, -0.058356323004040624, 0.021849636768906024, 0.016103900435380118, 0.009945928711684046, 0.017218645174177538, 0.00661689088072152]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.49180933518622155, 0.14832108643014646, 0.4084473088766563, 0.43196202813929246, 0.1612879392731025, 0.353561506521564, 0.21233965078258707, 0.11748811905890086, 0.23615095966393299, 0.22389407338277664, (4.571660683723166e-05, 0.9917286038398743, 0.05520647689700127, 0.11575393825769424), 0.23894968276214423, 0.0927907311110496, 0.08128239677907302, 0.07193382476897356, 0.15656823106860943, -0.06685713698752944, -0.15118076282727608, -0.09150904811304476, -0.08953445780207281, -0.06381726412542191, 0.037448096818763536, 0.046674876528450863, 0.0356237443297399, 0.023576376183876282, 0.009562662052413573]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.36830362955026247, 0.22465293446538864, 0.26844789016059273, 0.41813654783448917, 0.20701988285803136, 0.30603460402674487, 0.1592712127570249, 0.11187608155756065, 0.23615095181393855, 0.22389410380615313, (-0.001923078633262776, 0.9948306441307068, 0.04482255503535271, 0.0904828354716301), 0.2210658777201468, 0.06329428823828061, 0.07297049965983177, 0.06355007875414787, 0.1494657613696778, -0.09458149705478942, -0.19807881058945226, -0.09252024210213264, -0.09624354864744201, -0.061356718131247455, 0.04801609228419698, 0.06563318801681652, 0.006636939181481467, 0.022966446208020564, 0.010087924701409493]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.48657526331485196, 0.3614164808782682, 0.1281785827911524, 0.3939218428096267, 0.2973863121307861, 0.26726399628774056, 0.13835917138168793, 0.12363245716815523, 0.23615098088638092, 0.22389400619712618, (0.008067769464105368, 0.9974900960922242, 0.03763387501239777, 0.05870067700743675), 0.22904490090689605, 0.05134406039191099, 0.0626299336558476, 0.07714132676338652, 0.13689467255448398, -0.11019571630675659, -0.20269894450009726, -0.09925652036214792, -0.08325682986637359, -0.06208568116675384, 0.04624328051313912, 0.09186671150932654, 0.00857707804067687, 0.02201108894577761, 0.008628977739340368]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6096569970341643, 0.48222859880871927, 0.11519747437886967, 0.34822098307350874, 0.37610214313946866, 0.2496505055360923, 0.17182466866395255, 0.15139315396602754, 0.23615107012657233, 0.22389391832762628, (0.015559280477464198, 0.9988139390945434, 0.0330717995762825, 0.031277123093605044), 0.24540565512406265, 0.07830552641811281, 0.05802560478535775, 0.08982599030162483, 0.11714019811769372, -0.1097842827398713, -0.1589338983916351, -0.09059637162511079, -0.06281156986721453, -0.059620785470681295, 0.05299168103058002, 0.07951989225608401, 0.009815267771965236, 0.028561580349706083, 0.006123992485690231]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.656001538174882, 0.5565355704612653, 0.17961771332390217, 0.2930130602233784, 0.41872799017666107, 0.2464088366319392, 0.20856300916569248, 0.193152986414112, 0.23615099320674576, 0.22389397897364632, (0.01700255423784256, 0.9993619084358215, 0.029673411697149276, 0.008425749660818837), 0.2438070040803566, 0.09226315235885803, 0.05148558419335321, 0.08268151497018048, 0.09525932655053274, -0.10689380780937748, -0.12379810477117918, -0.08633839248886072, -0.0485632907842143, -0.06137788415061181, 0.04515968851291054, 0.04516645466023548, 0.0057442024375356825, 0.021248997005781083, 0.00867921511482001]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6671447986803695, 0.5940167606640644, 0.2319937803590654, 0.24721441523521553, 0.4358134171793675, 0.2500165590135842, 0.2328024928532532, 0.23443044241543212, 0.23615098085196431, 0.2238940620872834, (0.02808075360953808, 0.999054777622223, 0.03264210857450962, -0.0019810860278084872), 0.2478149519706804, 0.09584817292267343, 0.04366267451401257, 0.07040965101178465, 0.07382935161505214, -0.09506867008962458, -0.10833181579341401, -0.10892553949476348, -0.05031899180613952, -0.06306104422760772, 0.024819303776411908, 0.022700006544412902, 0.025045014987001745, 0.020411192039197716, 0.006557645633409893]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6701734182429211, 0.6126553537401672, 0.2665007397577311, 0.21004010829861403, 0.44268505968957506, 0.2556947754028216, 0.2489006513519214, 0.26696087218978437, 0.23615099861704464, 0.22389399392463968, (0.030809528753161432, 0.9983716249465943, 0.047506023198366165, -0.003137578396126628), 0.25477924176021705, 0.0992401267748558, 0.040848466646645855, 0.06101126278557747, 0.05623078389595264, -0.08301359779054883, -0.08466873451187483, -0.08357928216533549, -0.020620563725109654, -0.06401962764566103, 0.014085544509332974, 0.024591140896140565, 0.026299909834600135, 0.03785829154027049, 0.001237761566920952]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6718362504454742, 0.6229455721582149, 0.2834102570322751, 0.20376429143549624, 0.44751478716127435, 0.2574277106081648, 0.2581007915189856, 0.28956376535813644, 0.23615101565644223, 0.22389400692356792, (0.015471024625003337, 0.9976124405860901, 0.06683303490281105, -0.0013779998233076185), 0.27156530839482135, 0.10285138224293573, 0.04251167546114169, 0.0555445832765491, 0.05491688156113106, -0.07116314233344906, -0.06446455311146224, -0.06762963007133449, -0.01736601941885649, -0.06311999185249184, 0.014547891702473097, 0.02171966680184582, 0.017267635179237455, 0.02027838341785812, 0.005498063465086367]}
