{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6484172564764266, 0.5705393486675009, 0.2681453600604941, 0.3208026508940387, 0.470207786727792, 0.2429778609011036, 0.22513603194572387, 0.28159613229302116, 0.2361510722864761, 0.22389402080972096, (0.046956537291407585, 0.9956020712852478, 0.06255860316256683, 0.05110901097456614), 0.4179367383611568, 0.1217111658146099, 0.05558855073519447, 0.09119520373184736, 0.1018268187162536, -0.04102519063343267, -0.02778043434607043, -0.0321822625190659, -0.0484839977848928, -0.036879491627282386, 0.04102519063343267, 0.02778043434607043, 0.0321822625190659, 0.0484839977848928, 0.036879491627282386]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.6412045446803005, 0.5551020821094396, 0.24795742983634347, 0.36933565941658053, 0.46177686911287363, 0.23072542137684499, 0.21382376979043, 0.28069359293421137, 0.23615099550278423, 0.22389407399577926, (0.03585384637117386, 0.9949576735496521, 0.07432875633239747, 0.056878800690174106), 0.41300208835368835, 0.11950575737855178, 0.05602733522630947, 0.09134339913326647, 0.129418826544068, -0.048457091124596605, -0.027733819674622146, -0.046228462048262725, -0.020418366120984074, -0.03772560931868101, 0.030154163373330115, 0.01791794005641365, 0.015589593567536806, 0.04037205884520721, 0.003637649996230372]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6180831061290485, 0.5153968470774776, 0.20455238782688046, 0.39637908165923363, 0.4426377320128794, 0.21326197477961623, 0.18971750968503098, 0.26508439502484316, 0.236150995067938, 0.22389400148183297, (0.035182593017816545, 0.9941604018211365, 0.08258427530527115, 0.05985905155539513), 0.38086256945447433, 0.11414724583377586, 0.056521114714815426, 0.09366718825826788, 0.14530695483008288, -0.08086821377841616, -0.03882780723463837, -0.06857491255063423, -0.04845121331440807, -0.049575601318026886, 0.0359526311359626, 0.016104791199726534, 0.022963621119526916, 0.0450184775459445, 0.01226402414161477]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.5677134536775715, 0.4447307225629464, 0.15068642999702372, 0.39516005276307814, 0.41133143561023805, 0.19969870517498126, 0.15806594846323577, 0.23808903329350922, 0.23615101093538787, 0.2238939817054729, (0.04119096323847771, 0.9935907602310181, 0.0851176306605339, 0.06188476383686066), 0.32074089017654245, 0.10088391222944344, 0.05877573527189296, 0.09393047840780025, 0.14817770145515666, -0.12272287179212417, -0.04786874073976173, -0.08553823961510627, -0.09342641631304353, -0.057981220859444536, 0.04294419547729899, 0.017456769323375323, 0.017792249778141714, 0.047125347402219936, 0.00876473473338602]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.48008076037333, 0.3384497308381429, 0.14301779543781315, 0.386013737582423, 0.3667039710414298, 0.20878500049357118, 0.12456005734725299, 0.2056507590508946, 0.2361510448604406, 0.2238940101444818, (0.04656607434153557, 0.9932620167732239, 0.08124224841594696, 0.06819700747728348), 0.2477173960392133, 0.07381331941978438, 0.05946445528285227, 0.08569454580593974, 0.13958221157341869, -0.15511721152833519, -0.056036589924339575, -0.07609761860811137, -0.09624576815639992, -0.05770544632290085, 0.04151195557547371, 0.029548134865823136, 0.015256502089375795, 0.021478685297864262, 0.0011117866141061702]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.3786359393239774, 0.2045677889954594, 0.23074053438088402, 0.3545027988358655, 0.30669726597260477, 0.254432360276755, 0.08651475370409595, 0.17526627622054375, 0.23615096063059143, 0.22389402578660084, (0.058693979680538175, 0.9916595578193664, 0.07757321447134018, 0.08419290781021119), 0.19651272797938507, 0.04438304480871996, 0.05700152029014004, 0.07450377889636886, 0.12172741843376693, -0.16367763807299357, -0.07461461537698774, -0.05859306551847979, -0.09558189717409177, -0.04945308737509017, 0.05482918978716225, 0.040716863197522074, 0.025224266433269017, 0.00504603922666673, 0.0086357639565367]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.4198038094210972, 0.07554909672094978, 0.35827102564014, 0.3034272334059154, 0.24584179238951415, 0.3244524870763993, 0.0640243128275928, 0.16175116504265796, 0.23615102525725984, 0.22389397609329914, (0.07049831748008728, 0.9889031767845153, 0.08264163583517074, 0.10119793713092803), 0.19520192657767574, 0.05631835995498212, 0.05328735759898814, 0.07766187631348483, 0.09615690977433936, -0.14148209179353524, -0.08220391946741165, -0.03422021611861735, -0.08551527136946876, -0.045893010839859756, 0.05158694331100787, 0.03495206636622322, 0.030532729268143193, 0.011645398620828539, 0.004744126739694045]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.49454937258250814, 0.051398233367093926, 0.4670170872097402, 0.24836791918405726, 0.20606971443446032, 0.3883145846832531, 0.09528543598629782, 0.1771635165683657, 0.2361510073414012, 0.2238939382729594, (0.07120067179203034, 0.9865999460220337, 0.08969002217054367, 0.11612365543842315), 0.2154213322544456, 0.07842576978168059, 0.05323823518764652, 0.08435187437647998, 0.07271610624677112, -0.11297196856391285, -0.08228623588856346, -0.03330617398168941, -0.06985090833087577, -0.04649954783652951, 0.04712574606991236, 0.04315108963857913, 0.015094053805666236, 0.017922521368275532, 0.013930163502353363]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5359770380939186, 0.12180010802804905, 0.5367193900499693, 0.22079640588746094, 0.19089941322558887, 0.42962487848655007, 0.14283589384384288, 0.20412998609665092, 0.23615099873936113, 0.22389399637794294, (0.07142010182142258, 0.9855269432067871, 0.0873859167098999, 0.12645286321640015), 0.23268755263772634, 0.09123635384423252, 0.05506994676973305, 0.08459667502522963, 0.05674274452433779, -0.10102834852589156, -0.08359818176457054, -0.04348635748159741, -0.07944564417473579, -0.05431878273079145, 0.03430057266581568, 0.033459150725338345, 0.019226849728758315, 0.016175312976377965, 0.01834322618758024]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.5533667103889433, 0.17447950551311356, 0.5729395656774076, 0.20870983562734777, 0.189376892263274, 0.4503075525769125, 0.1836525826336473, 0.2240477777362461, 0.23615105303219086, 0.22389394347889263, (0.07391323000192643, 0.9869081020355225, 0.0739244505763054, 0.12267483472824096), 0.2568406944219408, 0.09908229641035464, 0.05797753742397847, 0.0815430145260454, 0.04916635365121537, -0.09655195964105891, -0.08703251043805242, -0.04010422061665092, -0.08684952670235556, -0.06275320686752221, 0.02176308127170093, 0.025793383328654725, 0.012569197807454652, 0.010426888113731325, 0.010616527571367768]}
