{'frame_counter': 5, 'label': 'proud', 'lma_features': [0.7105002661748382, 0.3672493590506962, 0.3400703420579027, 0.12104305041406643, 0.419280292627412, 0.4276582526402868, 0.2725761598876737, 0.266183878891925, 0.23615099653073787, 0.22389399168288807, (-0.01578649568061034, 0.026690823957324028, 0.1139217143257459, 0.9930031895637512), 0.2563351028645862, 0.08057782635195157, 0.029575759685844544, 0.16107332411196373, 0.033849344889657434, -0.0651245381593223, -0.016886512537712436, -0.010760474691285979, -0.0857378557901901, -0.027041574937804163, 0.0651245381593223, 0.016886512537712436, 0.010760474691285979, 0.0857378557901901, 0.027041574937804163]}
{'frame_counter': 10, 'label': 'proud', 'lma_features': [0.7254917600318459, 0.3770170990236392, 0.3450845085427052, 0.18038243581765093, 0.4160303456101513, 0.42941684355589704, 0.27658015670803743, 0.2668874887651912, 0.23615105300162614, 0.2238939974441836, (-0.01565597876906395, 0.028088869899511336, 0.10716192573308944, 0.9937198638916016), 0.27776064288544366, 0.10152734459993148, 0.03095145843817238, 0.15966455773263502, 0.06027983439189348, -0.049649085167748935, -0.010186312918696776, -0.006243002596094586, -0.06790582113375995, -0.02237109696649927, 0.01570892314073906, 0.007124636493686112, 0.005435206746306426, 0.019922915017740368, 0.005292696388214584]}
{'frame_counter': 15, 'label': 'proud', 'lma_features': [0.7421109763187033, 0.38761813222318964, 0.35176757866932845, 0.24573436653045708, 0.4136827195454858, 0.43148664931866587, 0.28066988792578523, 0.26824159132477293, 0.23615100146207163, 0.2238940533337634, (-0.015452365949749946, 0.029618727788329125, 0.10288615226745605, 0.9941314697265625), 0.30382816197017415, 0.11682547868293998, 0.03224093957959402, 0.15796097085277616, 0.08752660679493099, -0.047160742449467136, -0.006418357457269153, -0.005953335785590172, -0.06501900934785296, -0.023879471340737698, 0.0029122869120796046, 0.004702586818111316, 0.0040491646664185124, 0.009720550290414218, 0.00240751806617042]}
{'frame_counter': 20, 'label': 'proud', 'lma_features': [0.7582951923650351, 0.3990009409739196, 0.3590061197492483, 0.3071121656880188, 0.41208993059441645, 0.4334402492311888, 0.2844593594662713, 0.269510521297825, 0.23615100389945193, 0.2238940102104193, (-0.01609673947095871, 0.03012043796479702, 0.09949841797351837, 0.9944508671760559), 0.33752875733406185, 0.12822144026036136, 0.03844638185174245, 0.15575452940341417, 0.11332896470652301, -0.046985404275175974, -0.0058881305514302575, -0.009484191005050591, -0.061382304963398034, -0.02676868166514385, 0.0012978128512674922, 0.006293707798532068, 0.0036669464385974417, 0.006456024853713925, 0.0031997660195753216]}
{'frame_counter': 25, 'label': 'proud', 'lma_features': [0.7712022677851683, 0.4096994459609816, 0.3655773554914238, 0.3647782714237894, 0.41059697471919926, 0.43490046932368986, 0.2874339912700329, 0.2703532910556934, 0.23615101418411383, 0.22389394632244888, (-0.0174446415156126, 0.02658533416688442, 0.09572612792253495, 0.9948976993560791), 0.36388010402498777, 0.13616841516730843, 0.046610636046063504, 0.15298714973462993, 0.1365811261628247, -0.0485561425990836, -0.011789459718377986, -0.013128397725806262, -0.05997669598202263, -0.03106197699855718, 0.00452542134998429, 0.008247143454311571, 0.0037303638217923898, 0.005955217004001476, 0.005322175596081506]}
{'frame_counter': 30, 'label': 'proud', 'lma_features': [0.7808233820861702, 0.4184177207051552, 0.3713130714786986, 0.4153335585759434, 0.40859172941293426, 0.4361464024756792, 0.28967806743291896, 0.27097121623501524, 0.23615103337016827, 0.22389395008965068, (-0.01869274117052555, 0.01986345984041691, 0.09182552695274353, 0.9953985810279846), 0.3883806828546469, 0.14277272543089697, 0.05373944212182752, 0.14991210408383354, 0.1567376417799678, -0.0485255681784649, -0.018413732579154907, -0.014537769491674868, -0.05544525886196146, -0.035936879486183536, 0.004166923188960973, 0.008074329180795578, 0.0014973127018329017, 0.004574785744344138, 0.004958050444482988]}
{'frame_counter': 35, 'label': 'proud', 'lma_features': [0.7864903791247072, 0.42463736078200504, 0.37571600482219764, 0.4565770248789409, 0.4061905867060542, 0.4370962436271573, 0.29140423823035777, 0.2715234201155435, 0.23615099974026518, 0.22389401818478047, (-0.01924234665930271, 0.01464663315564394, 0.08897103965282441, 0.9957398533821106), 0.4057077963185895, 0.1483576614813254, 0.05957643395444563, 0.14697711156375134, 0.17321963721882933, -0.04603534440949699, -0.02739524327432527, -0.01612053017867703, -0.0495022380945036, -0.03986634967143597, 0.004880677059352477, 0.010667068208579043, 0.0020822060611057334, 0.006813744124036195, 0.0039834868217626445]}
{'frame_counter': 40, 'label': 'proud', 'lma_features': [0.7881916077897889, 0.42763267064499305, 0.3786397353654024, 0.4838471454814302, 0.4033059591193996, 0.4377985102229351, 0.292495454408336, 0.2720698998221832, 0.23615096404771435, 0.22389403728489327, (-0.018556252866983414, 0.014204192347824574, 0.08771113008260727, 0.995871615409851), 0.4094642813196584, 0.15118789500430982, 0.06365184773951063, 0.14460492371984301, 0.18501143875571502, -0.043694496644229044, -0.03731133388936349, -0.01626701711900325, -0.03941176283641172, -0.044533820527013185, 0.006328262134701461, 0.011668907184155464, 0.002392602623321306, 0.012090306049453528, 0.004706312181669912]}
{'frame_counter': 45, 'label': 'proud', 'lma_features': [0.7878106043819346, 0.4271520726267318, 0.3799924039676185, 0.4990233370374713, 0.40016111592926873, 0.4382113691364108, 0.29298510681780826, 0.27245227290944085, 0.2361510061611937, 0.22389401446983373, (-0.016458198986947538, 0.017965297400951385, 0.08855694234371185, 0.9957716226577759), 0.4001661958196593, 0.1519513880896916, 0.06582475564803629, 0.14314818079435612, 0.19216617933245797, -0.04391828140231138, -0.04668223799158601, -0.016883811199265682, -0.03146019827595526, -0.04908184234670634, 0.006282257174327316, 0.010009745501023069, 0.004029530535990662, 0.010542071489809844, 0.00478960450779652]}
{'frame_counter': 50, 'label': 'proud', 'lma_features': [0.7852591770897885, 0.4234919700791579, 0.3797364178756097, 0.5057508325880258, 0.3971107240840188, 0.4382439157424047, 0.2930385838718655, 0.2726381274319362, 0.23615102372673538, 0.2238939721106245, (-0.012797793745994568, 0.024515692517161368, 0.09170102030038833, 0.9953988075256348), 0.39239399220587734, 0.1507907051689227, 0.06661317634139562, 0.14273332142993708, 0.19598718485803052, -0.045628837145486295, -0.057039816011630405, -0.021088091116509628, -0.027726346971753402, -0.05370071107467355, 0.004699263999892878, 0.010658721729881627, 0.005440484413303053, 0.005930085431384136, 0.004972463635866835]}
{'frame_counter': 55, 'label': 'proud', 'lma_features': [0.7797499765595508, 0.41720081875676324, 0.37792456160372734, 0.5181087315941251, 0.39465471881668046, 0.4379375153027505, 0.29278593366412264, 0.2728495335932887, 0.23615097666440463, 0.22389403684021142, (-0.006706659449264407, 0.03185020163655281, 0.09663268476724625, 0.9947823047637939), 0.4003752461983926, 0.14779765166209535, 0.06815598683805406, 0.14340089982224774, 0.20001476936612644, -0.04764567855946366, -0.06464997481057963, -0.026168151022924573, -0.029681953223898425, -0.056745730831607145, 0.003941893731805651, 0.009019774425232024, 0.009145524250673723, 0.007787333463232844, 0.004313336971839923]}
{'frame_counter': 60, 'label': 'proud', 'lma_features': [0.7716857027073785, 0.40850019463144616, 0.37486537662978936, 0.5293110833795031, 0.393025567007333, 0.4373779493958949, 0.29229620147046287, 0.27355826657715704, 0.23615098497027817, 0.22389403099885818, (0.0007787955575622619, 0.03920459449291229, 0.10285566449165344, 0.99391667842865), 0.4301394020224281, 0.14261030174512, 0.06987190763590259, 0.14502398529850277, 0.2045783298174928, -0.04944652707459694, -0.07380272538868415, -0.03559657753021651, -0.03724253975486711, -0.05976508840076784, 0.0024995648547544557, 0.009289547620015109, 0.009749587661100508, 0.011128160757453225, 0.0037371684739916696]}
{'frame_counter': 65, 'label': 'proud', 'lma_features': [0.7609362221819543, 0.3973920989371652, 0.3708827752073834, 0.5293176478042175, 0.3919341476645101, 0.43667179631389014, 0.29163212566515534, 0.2746366060151626, 0.2361509833894712, 0.22389402437528946, (0.008269877173006535, 0.04465075507760048, 0.11030914038419723, 0.9928539156913757), 0.4550862326430668, 0.13538019821716563, 0.07067095430195529, 0.14722527192447454, 0.20608942472896136, -0.05065454623195008, -0.07901685322502926, -0.04437742358361024, -0.04198348411867362, -0.06298740680866005, 0.0018622690030815623, 0.0061958347471519236, 0.010593193798569584, 0.012107359893252352, 0.004545412290869845]}
{'frame_counter': 70, 'label': 'proud', 'lma_features': [0.7474294326542184, 0.38410647000386244, 0.3663097631250301, 0.5268159814036882, 0.3910653515101199, 0.4359953959571931, 0.29063225542157534, 0.27543753959660766, 0.2361510115179773, 0.22389400789774308, (0.014379634335637093, 0.043487442284822465, 0.11798424571752548, 0.9919542789459228), 0.4756773293243458, 0.127982576501362, 0.07034761688465466, 0.14957237954737237, 0.20344023090903424, -0.04955669278046539, -0.07797161107091502, -0.04469380494692225, -0.03927955395499072, -0.06391921514427001, 0.002209898898264969, 0.0040986255429208635, 0.008491034584033323, 0.006836539097728766, 0.0027837611196155606]}
