{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.47090126156472367, 0.1624726399921048, 0.4575561706395115, 0.2771445413982118, 0.25034266945189204, 0.36197987033842133, 0.09438904848862091, 0.1329936324844806, 0.23615101754056003, 0.22389398474809027, (0.008600399441396197, 0.9972982605298361, 0.0403271292646726, 0.06068320386111736), 0.18675783519605868, 0.06762748627515121, 0.050466250569466777, 0.07762230403394732, 0.07854223461305039, -0.13855424482051543, -0.06517623307491445, -0.015337725835011412, -0.09007623445780895, -0.0699631803407578, 0.13855424482051543, 0.06517623307491445, 0.015337725835011412, 0.09007623445780895, 0.0699631803407578]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5399290370720752, 0.1089164645974063, 0.5175189474438764, 0.2391466236617595, 0.22458276523506174, 0.40192589700382786, 0.12158743277246153, 0.15971828628992407, 0.23615097958257678, 0.22389402399866204, (0.0029752465430647134, 0.9968351602554322, 0.0411676213145256, 0.06791581213474274), 0.2003133227025257, 0.07918859924263891, 0.049354985359913194, 0.08502323423412367, 0.06749378619503403, -0.1056181804063792, -0.06380380506211819, -0.016954078160896825, -0.08060903236234057, -0.060085717229587686, 0.043242274455566304, 0.01554985077573333, 0.008336648709041607, 0.011423746621893546, 0.015596861798026171]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5850847077924879, 0.09703587205756316, 0.5524487167574386, 0.2451144177826985, 0.21164106760290546, 0.42631444682979713, 0.15145841356596662, 0.18084117535613542, 0.236150961122758, 0.22389405900483758, (0.0008146089618094266, 0.996919846534729, 0.03732842430472374, 0.0689471796154976), 0.22032164241208485, 0.08645712792460139, 0.050877506944127834, 0.08683601225693785, 0.07260955707785324, -0.10034399816767459, -0.07024012052607861, -0.023433609241155954, -0.09491253221607522, -0.06602630120640218, 0.020261258227226964, 0.015044800982601778, 0.007277672180522511, 0.01646492133513635, 0.012236894487573346]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.6030121606203721, 0.10689368409729214, 0.5679134317048099, 0.30156645795440257, 0.20543942959156586, 0.43836520477488394, 0.1774446078473754, 0.19125088379669292, 0.23615097920051067, 0.22389399800238924, (-0.004827011865563691, 0.9976043939590454, 0.028165342658758162, 0.06281283348798752), 0.234456287984466, 0.09099557922931199, 0.059171648019195014, 0.08643555688162505, 0.09480462864233179, -0.0903044963709146, -0.07345323475376102, -0.021929011989268415, -0.0966700153203788, -0.0722100447247635, 0.016327514860185917, 0.014124650064147195, 0.011383718405175505, 0.01017861990426472, 0.008136808154974933]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.6017175767005403, 0.11688114089425858, 0.5653608324580505, 0.37799370368727253, 0.20080770108544663, 0.43860964931594043, 0.19640245189506791, 0.18952612756726606, 0.2361510121936497, 0.22389400699559925, (-0.014838158339262008, 0.9982699155807495, 0.01911013647913933, 0.0533919058740139), 0.2424164625421402, 0.09347031924842582, 0.06497047031689179, 0.08572741032660289, 0.1270961825740383, -0.08005766706635978, -0.07580329861131088, -0.015671813270686234, -0.0960654125317676, -0.07613795196933489, 0.011161008488583812, 0.016890811862493457, 0.007477261805792191, 0.006303566835047658, 0.004678200708569607]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5906821973538433, 0.11842644255799979, 0.5468738149576874, 0.4507071461750592, 0.19521502510685698, 0.4278769577645294, 0.20636670615119562, 0.17695919665994828, 0.23615101479968031, 0.22389399395586268, (-0.02113282084465027, 0.9985772967338562, 0.017628125846385956, 0.04562031328678131), 0.24264089671552957, 0.09361385170398766, 0.07047785665797707, 0.08491964186307994, 0.1584793009906631, -0.07135085209510864, -0.08235476683617263, -0.03379230396717046, -0.10575577584588323, -0.0790566464416237, 0.009516405696357623, 0.02017956080007414, 0.027537676185701035, 0.011709887686205756, 0.006384174057977957]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.5560795718240765, 0.11187624326538881, 0.5151704220064084, 0.4879545191811513, 0.18800761188667134, 0.4088946703539687, 0.2042537317332091, 0.1572623900162317, 0.23615105630405636, 0.2238939670565129, (-0.018217615224421023, 0.9986539840698242, 0.024861886352300643, 0.0415594793856144), 0.23510787464012717, 0.09169656742820013, 0.07447968482422432, 0.08305946137351286, 0.17745953400094638, -0.057178717779019686, -0.09138751620795006, -0.06938639844019609, -0.10717787854313308, -0.07982741658659862, 0.015033713336395737, 0.021015505919560005, 0.036933116956599406, 0.0024174166555794756, 0.007885248050104049]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.49619758275606446, 0.11338667894718386, 0.47291050755585234, 0.4840305131388694, 0.18262297715571446, 0.38524889267588175, 0.18944496940861535, 0.13551169332439372, 0.23615104460158678, 0.22389400514609972, (-0.005469586024992168, 0.9985703229904175, 0.03519045375287533, 0.039476226270198825), 0.22743750563291615, 0.08699918662890802, 0.07513927706522942, 0.07802715380623539, 0.1756159933443055, -0.043517176536069714, -0.10629484605320834, -0.11603181885935684, -0.10241499098165667, -0.0800736502318306, 0.015853610413823223, 0.02400217076346097, 0.048691030111196944, 0.00737174792563276, 0.012592827558239884]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.414204395457268, 0.146400941734246, 0.4224099542635195, 0.4569987478695305, 0.18730684178878462, 0.3604903065398587, 0.16525377292170232, 0.11721675491321856, 0.23615096865877377, 0.22389407619643253, (0.011296726297587156, 0.9985117673873901, 0.04000447019934654, 0.03492911010980606), 0.22423178682078246, 0.07876382900921623, 0.07080766584715026, 0.06817819968145053, 0.1553233697925344, -0.03270344020563198, -0.12256250885038769, -0.13436901623086034, -0.0872737864112792, -0.07960715894272617, 0.012343162778365774, 0.022437998824602838, 0.018926438901097402, 0.019515586860327342, 0.014757820976843337]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.3238753897753157, 0.21070458164791384, 0.36349888797770535, 0.40170708185770854, 0.210532535422225, 0.3351782423080448, 0.13525356379476594, 0.10566333887154586, 0.2361509643417048, 0.22389401381075663, (0.02276674173772335, 0.9988693356513977, 0.03324034698307514, 0.024636238068342208), 0.20546554908962106, 0.06584197459783606, 0.06320114450177791, 0.05556482897707522, 0.12924648351841553, -0.02056773683867832, -0.13143129868754969, -0.11403123335642004, -0.0631970790869341, -0.07549436546754716, 0.014647809728063626, 0.010361215438357545, 0.021089168014503754, 0.025060957195515397, 0.011369701379114638]}
