{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5160071197940918, 0.4580926638235028, 0.2883593898367009, 0.39387142424418353, 0.36210287047730216, 0.28354720361093116, 0.2869884681769057, 0.2862491602782392, 0.23615092311387523, 0.22389407412178644, (0.0006884042183325315, -0.018915292496482532, -0.10799560820062955, 0.9939694106578827), 0.44170890728442774, 0.11137607606346894, 0.0820336202120008, 0.08013132070070088, 0.13871610048336128, -0.09550526526480924, -0.16289589234364782, -0.12211743846156956, -0.0771766649879464, -0.07989274041589775, 0.09550526526480924, 0.16289589234364782, 0.12211743846156956, 0.0771766649879464, 0.07989274041589775]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.4417609921850117, 0.4085415849944646, 0.35558698796655064, 0.35085900006147624, 0.3501603098186884, 0.29766234749704623, 0.29033896872220477, 0.28287715545858794, 0.2361510012895725, 0.2238939766738243, (0.007902188785374164, -0.0245761513710022, -0.10742322206497193, 0.9938688755035401), 0.39924926434842034, 0.09474040209127613, 0.07746689070973209, 0.07560208327881801, 0.11830957173107412, -0.07883094181093774, -0.11436458535187642, -0.09969578407164198, -0.0529135388324035, -0.05917427530644388, 0.031090604820806535, 0.05316090317826766, 0.02348584189746538, 0.02517868882022981, 0.02546436854588116]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.48953437574904823, 0.3604344710032656, 0.432436248040106, 0.3126358284403586, 0.3413031625567928, 0.3312313007263697, 0.2954214644164395, 0.28699417344434075, 0.23615101777480615, 0.22389398547190012, (0.01812216769903898, -0.03722619637846947, -0.10707975775003434, 0.9933762669563293), 0.3525557101449266, 0.07738012855981768, 0.07199149226763318, 0.07798895673560916, 0.09911869260740384, -0.06732427638445375, -0.10510845943635085, -0.0855760451267675, -0.03490428402736792, -0.0557655360708184, 0.02880553576941294, 0.01996204650437269, 0.016670583273579353, 0.01805732999871596, 0.007744545042374286]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.5833084766734866, 0.31947082234521074, 0.502961102505138, 0.2732044902026161, 0.33849866178845367, 0.370614973481391, 0.3030845885424299, 0.2973703183936259, 0.23615099602204329, 0.22389405846662108, (0.027923909574747087, -0.045413854718208316, -0.10686173290014267, 0.9928393602371216), 0.345737822481465, 0.08967389190633766, 0.0690508981010542, 0.08482571605581639, 0.07991465366192688, -0.05272791579898043, -0.09068668103708086, -0.08756253454918686, -0.026566342451557517, -0.05422408168250015, 0.02634186096735274, 0.017221298548036033, 0.009972459319731543, 0.008755210152114494, 0.007721034105962702]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.666948893115222, 0.29802836455224524, 0.5561171750034598, 0.22967257896610999, 0.34303133495232585, 0.4026632454087073, 0.3126308969727893, 0.30985709456669835, 0.23615097109702346, 0.22389402485691196, (0.03463696166872978, -0.056783593446016314, -0.10580370128154755, 0.992149043083191), 0.3276136752622393, 0.10664970342913074, 0.06640058038751227, 0.08770364902643037, 0.06432361144555324, -0.024593185852323857, -0.07703281765110677, -0.09005350361276487, -0.024424853358359307, -0.0561220355160058, 0.03254201621969675, 0.015407857975608813, 0.006012211376007154, 0.00861703270313012, 0.012994030787990484]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.7200208972979923, 0.2957528264706063, 0.5908742135362958, 0.19572418011815332, 0.3486696287813506, 0.42384967591171596, 0.32483391823129076, 0.32068216067033406, 0.23615096644446817, 0.2238940138577193, (0.03568723946809769, -0.07061693370342255, -0.10507045835256576, 0.9913055419921875), 0.33068647640783655, 0.11831098609136266, 0.06784484910363713, 0.08391093191496586, 0.05817723732025507, -0.02096940959827575, -0.07311880554092154, -0.09597107015676126, -0.027958903971955832, -0.060750556829214826, 0.03274520919787614, 0.004803232680830263, 0.007415565737938698, 0.00751408533141937, 0.012288192889204786]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.7449111865314618, 0.30506504884262825, 0.6071004252297864, 0.21620367268603488, 0.35402339808824684, 0.4325346355052986, 0.337223182939461, 0.32670865468175214, 0.23615098249785138, 0.22389401769984799, (0.03124037981033325, -0.07610297203063965, -0.10492675453424453, 0.9910699367523194), 0.36191106146761676, 0.12688140709819193, 0.07153168527154695, 0.07713800932024391, 0.06809994498083706, -0.03583460295293078, -0.07032212422198376, -0.09976222546896682, -0.03106975652803004, -0.06572622694977827, 0.019308716642531018, 0.013881638846198275, 0.003880726780065699, 0.006400538864994494, 0.007536317827912574]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.7469750424859339, 0.31736580101780365, 0.6052498768274, 0.28150199557315675, 0.3593027118938362, 0.42802356695199323, 0.34526120254575476, 0.3260332240559925, 0.23615095656745058, 0.22389399863404855, (0.024552710726857184, -0.07399923205375672, -0.10467306673526763, 0.9914432168006897), 0.39482685699487396, 0.1335041259501488, 0.07110337613029998, 0.07170481947221456, 0.09317889826863904, -0.04400466361509146, -0.06565799515409616, -0.09995126499685109, -0.03407877242054288, -0.06734133266537033, 0.017418518531713136, 0.01807658623994155, 0.0016752813908756034, 0.005012282883824917, 0.0025274219496968856]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.7441704163543209, 0.32397947109333164, 0.5898298537745162, 0.3454951781588874, 0.3615557795294562, 0.4147865376732657, 0.34709306744391577, 0.31992988298109387, 0.23615099843181123, 0.22389405436166304, (0.01834082305431366, -0.07278818637132645, -0.10370668172836303, 0.9917699456214905), 0.42796586528598013, 0.13605517390376964, 0.07076774844418467, 0.07063246678879107, 0.12123912468706348, -0.06358335832679063, -0.06899406585580305, -0.09883844919071998, -0.04688606646163764, -0.07077873791908022, 0.03180395547595895, 0.015077072015476683, 0.007706497187814495, 0.016007592165932765, 0.005879488405661111]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.7263287861008167, 0.3191119808645852, 0.5625797491441812, 0.38258277803908913, 0.3578041452330126, 0.39556766392576787, 0.3420840562635594, 0.309006894300317, 0.2361510049510546, 0.2238940453947506, (0.014054259657859803, -0.07540897279977798, -0.10140982866287232, 0.9918816328048706), 0.4501786211670769, 0.13433474013977834, 0.07356274082472113, 0.07464064018418692, 0.14048286947115482, -0.0917087868048459, -0.07500025148123012, -0.08706905327990298, -0.05959359590557361, -0.07394414078569558, 0.03526418582092849, 0.018937369286238293, 0.014224513490336444, 0.015449615278713002, 0.008656006840306653]}
