{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5107123744143806, 0.1327194221543009, 0.5139333864837566, 0.24993550138788798, 0.24162838097401337, 0.38049556946336055, 0.0911089705670705, 0.14235642422744263, 0.23615101616373493, 0.22389398472656466, (0.039887264370918274, 0.9911351303259531, 0.057171562065680824, 0.1130925603210926), 0.18752032782142078, 0.07066021205727073, 0.05198153532083061, 0.07772413799670659, 0.07179982069059497, -0.10624607338528337, -0.05675199875100113, -0.018537054730987084, -0.07691467680041282, -0.05539953053507375, 0.10624607338528337, 0.05675199875100113, 0.018537054730987084, 0.07691467680041282, 0.05539953053507375]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5533094366125525, 0.0965467847282083, 0.5406225130691027, 0.22025663367613918, 0.22963715064255216, 0.4004979577622175, 0.11995656917639896, 0.15917394406428192, 0.2361510067586375, 0.22389405805418602, (0.035224080085754395, 0.9918312072753906, 0.05461471527814865, 0.1097400277853012), 0.19686280024223465, 0.07740350797805726, 0.04955823319105871, 0.08160073206824604, 0.06622858477766116, -0.07980601874533007, -0.04806900558211681, -0.016695659798326025, -0.06290583210388648, -0.04713872977746172, 0.03215838754497675, 0.009844591550535483, 0.00914495917259391, 0.015486070475395344, 0.014900345920340351]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5763631892709885, 0.08922193503455153, 0.5492459595773169, 0.22809608237966505, 0.22700405397379528, 0.40969103818764163, 0.14436931770073924, 0.16677026056048688, 0.2361510089035428, 0.2238940232985466, (0.02869099788367748, 0.9932461142539978, 0.048871231824159624, 0.10114789456129074), 0.21059977228569648, 0.08222479720755291, 0.047114547267493215, 0.08381896268783047, 0.07342089131365268, -0.0725930208544916, -0.04946055039860909, -0.02077065145545024, -0.06610181550261088, -0.05146110004374265, 0.017082770733369234, 0.007589250194139418, 0.00938204789813686, 0.0075717681156859335, 0.009125176939730714]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.5771532929229932, 0.09692060298964027, 0.5426231086991739, 0.2733772903398012, 0.22846468998289798, 0.40932497736537793, 0.16265613627709063, 0.16423095757798373, 0.23615102238488825, 0.22389394294636172, (0.018450968153774738, 0.9950554847717286, 0.039138085395097735, 0.08920969069004059), 0.22028861788763043, 0.08523854125082944, 0.05020339891128174, 0.08568184427179912, 0.0922229346668943, -0.06232939467501586, -0.05148912436693827, -0.020764795497267678, -0.06763701715261433, -0.05471030464091475, 0.014218626791728212, 0.014938561352108953, 0.004976317273106708, 0.007748411993143906, 0.0036519950023753355]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.5727200134873217, 0.10369413531836917, 0.522449260909893, 0.3243606037814137, 0.22933023158654878, 0.40085494398114074, 0.17171126858642619, 0.15357101743247717, 0.23615102509444705, 0.22389398660527582, (0.00860372707247734, 0.9963025569915771, 0.031117717176675795, 0.0795324206352234), 0.22447583277414235, 0.08635678765715962, 0.05190878804396125, 0.08713565502279544, 0.11476253768669276, -0.05291308095341645, -0.058721900325949934, -0.01478948985329858, -0.07427099908832663, -0.05887793581533384, 0.010476796643689907, 0.017465197608992875, 0.020542758260167254, 0.0067248403850085885, 0.005949455691176498]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5452168097690907, 0.10567668803344384, 0.49156244109891833, 0.3556160575363652, 0.22835417682610898, 0.38699670737791847, 0.16960584734139866, 0.1392162303022064, 0.23615103695340728, 0.22389395468269613, (0.0022505589935462923, 0.9969479441642761, 0.027426879853010178, 0.07302463054656982), 0.22142323075454748, 0.08531526528342663, 0.055123766354397905, 0.0871625109292078, 0.13082749002333502, -0.042063022157326276, -0.06994673122045147, -0.04300930779896065, -0.07946278767291062, -0.06229686380048859, 0.012236404690256938, 0.01676420860242354, 0.03216235266837619, 0.006213494952932118, 0.006939150101618201]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.49495959819774105, 0.11349810684562549, 0.4514152070383098, 0.3515630624634305, 0.22824925007240485, 0.3690243260819262, 0.15741222784206996, 0.12461922318367084, 0.23615099427171202, 0.22389395043095214, (0.003824000945314765, 0.9969168782234192, 0.03206440880894661, 0.07144459038972854), 0.21097013087780261, 0.08186693078455382, 0.05633839974352687, 0.08374827625715771, 0.13000032873176337, -0.03663361535021595, -0.08769325124989229, -0.10221435364764406, -0.08648266205265658, -0.06558118190694506, 0.00979591081589503, 0.022389885445698667, 0.060981288337489045, 0.007974817335391387, 0.011147898107513774]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.4239698277226543, 0.14219372700568833, 0.4039158843127827, 0.3288822411163918, 0.23247826742262095, 0.3480404013570647, 0.13929367748909893, 0.11245217670344514, 0.23615103165463874, 0.2238940520797113, (0.011596917361021041, 0.9965458869934082, 0.036927951872348784, 0.07342265546321869), 0.19613767800746945, 0.0754832707247537, 0.05529048219157946, 0.07526120767835252, 0.11714605721563656, -0.030987674192475497, -0.09900564470355758, -0.10421495756834408, -0.07363108839145958, -0.06299253630870329, 0.012200931169307972, 0.012714966865824072, 0.009789591378764277, 0.01758659870607914, 0.009040161016036306]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.34329213725288554, 0.19418006644853472, 0.3515725064200016, 0.29680497134080813, 0.24535034239420414, 0.32424087240284616, 0.11844089464948974, 0.10467367073062508, 0.23615099557332592, 0.22389397209769263, (0.01823388822376728, 0.9965671062469482, 0.03576677441596985, 0.07237638831138611), 0.18012485955160046, 0.06533199276607275, 0.05230892546196023, 0.06338905562436717, 0.10065875794784285, -0.0248488695146435, -0.1049194448343124, -0.0928924007515923, -0.054851102649843414, -0.060428335201764154, 0.01116514456736386, 0.010756458056679987, 0.012007833147388043, 0.01953413890939896, 0.009292930244645241]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.2793264327279479, 0.2627790129889026, 0.29678939266754806, 0.2672500507873203, 0.27066882388893115, 0.2968650083690119, 0.0996140492140353, 0.10442030096850911, 0.23615099052564248, 0.22389403359067991, (0.016811657510697842, 0.9974412083625793, 0.02868446446955204, 0.06310013458132743), 0.1518609027244338, 0.0511279193184924, 0.0465722783926021, 0.055292824285226506, 0.08588841019120656, -0.02783760944955262, -0.10100383295145772, -0.06832726905879814, -0.033701427089873524, -0.05581065156595815, 0.018261129379032993, 0.015358531129759385, 0.024729029786169986, 0.021299190875454344, 0.007152040366436806]}
