{'frame_counter': 145, 'label': 'neutral', 'lma_features': [0.49840502457700026, 0.38308397025826685, 0.2723715801659528, 0.2690058573077427, 0.25651350427362163, 0.29806101642741295, 0.2446054249295119, 0.3184185825969676, 0.2361510058169089, 0.22389401387218966, (0.0011342345969751477, -0.019225309044122695, -0.1742894947528839, 0.9844963312149048), 0.36550040129798694, 0.09795519426382111, 0.07286666226473092, 0.06739825061598262, 0.04210377144580418, -0.1712138653391233, -0.16907597305960573, -0.1220277408472664, -0.19970352662106844, -0.17214397400363046, 0.012579480219193166, 0.017648142217095108, 0.02755456064680651, 0.0015831410282442272, 0.018576983754895953]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4829298954751294, 0.3823723673280802, 0.27486012552696226, 0.34514777465404994, 0.23883809114213223, 0.29303411689682757, 0.24635614095080668, 0.3210343019275157, 0.23615102292486237, 0.22389398980702122, (0.010518220718950033, -0.007745061861351132, -0.18142336905002593, 0.9833063602447509), 0.3934028555490917, 0.09701920255912465, 0.07189864147567557, 0.060055291671408495, 0.09506315754541371, -0.16144306843187714, -0.16613234239677832, -0.13597393722479154, -0.20551246328567663, -0.16830101829748492, 0.010714145807553687, 0.006989869115451287, 0.0255037639479822, 0.014665585109530675, 0.005878447881173573]}
{'frame_counter': 155, 'label': 'neutral', 'lma_features': [0.46362673480384986, 0.3739420691244199, 0.2756212767524551, 0.4615281619203993, 0.2204350677635864, 0.28644270858205423, 0.25187791607751364, 0.3201887461493488, 0.23615098927871342, 0.2238940025093735, (0.020790340006351472, 0.004679780348669738, -0.18709951639175415, 0.9820976853370667), 0.425064847795669, 0.09455216245101336, 0.07724549420360785, 0.05436269124043647, 0.15097838043420253, -0.14969721345135503, -0.15924594875516737, -0.1408145469281311, -0.2211811974703786, -0.15962806786643502, 0.024349282101940328, 0.025890880731637242, 0.03716141628298835, 0.025994315795753627, 0.018889957478940615]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.4412402954676688, 0.3592702979495378, 0.27612130500873566, 0.5867524396358492, 0.20166131370711654, 0.2789707113815886, 0.25947835513983186, 0.3181742382285716, 0.23615099763600153, 0.2238940110482041, (0.03079628087580204, 0.02192571796476841, -0.18605855405330657, 0.9817897558212281), 0.4583643814440489, 0.09032444958236524, 0.08378877810324892, 0.05038881827650239, 0.20217334823876598, -0.14842832696522681, -0.16578365514341784, -0.1367237552887183, -0.2197223370779173, -0.16332633037096614, 0.04022531339209684, 0.03674967477194712, 0.00676404821969916, 0.01876531840376594, 0.03246549977980489]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.4199049612192405, 0.3417314143163093, 0.27558572731508074, 0.669880658170601, 0.1867979008217625, 0.2711596416889349, 0.26866566046363916, 0.315764794329898, 0.23615095626359467, 0.22389401434487327, (0.03693441748619079, 0.033330366015434265, -0.18015740811824799, 0.9823752284049988), 0.47744027850760284, 0.08731501868817518, 0.08760760676345178, 0.04863116986446942, 0.23476874893901017, -0.15762406853732938, -0.17307657360984288, -0.15068825758573867, -0.20305666105860173, -0.1650285751766073, 0.02595685103010471, 0.020832731005490556, 0.021678168467169887, 0.017978560325887415, 0.01852770829907935]}
{'frame_counter': 170, 'label': 'neutral', 'lma_features': [0.40237716712645183, 0.32333480147925225, 0.27347909762263745, 0.685407176008442, 0.18106228755604037, 0.26380564754097596, 0.2784701860708787, 0.311991685888896, 0.23615102011077052, 0.22389400938354592, (0.040576976537704465, 0.02806645706295967, -0.17476274371147155, 0.9833659410476685), 0.4800008884450532, 0.08626077925937167, 0.08947142786042724, 0.04959567805973243, 0.2408290144517295, -0.16887286224106787, -0.18331724708152786, -0.17107498521785072, -0.16741714969210508, -0.1664260671052911, 0.02528128201908685, 0.01727687122444842, 0.025296426895577588, 0.03730123984634107, 0.016024602726925914]}
{'frame_counter': 175, 'label': 'neutral', 'lma_features': [0.3910128057718654, 0.30567612457782434, 0.2733740873224858, 0.6777044588139293, 0.18761880814995097, 0.2585040630938562, 0.2897785993039924, 0.3062046402362376, 0.23615100537290293, 0.22389400300412535, (0.04332787990570068, 0.004165583895519376, -0.17126385271549224, 0.9842222332954407), 0.46108075848051533, 0.08461270026033499, 0.08736331923456778, 0.053059154925735354, 0.22092905829201098, -0.17176846213406038, -0.18471436295255325, -0.19283566411657949, -0.13830997455877633, -0.16204550033215062, 0.027070665878403618, 0.006110905632676001, 0.02745729868752682, 0.0444908972315162, 0.018529019701388084]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4013457334267601, 0.29122920042142014, 0.28203649774994044, 0.6243097821363556, 0.20999231148629346, 0.25583661305065586, 0.30386125779036605, 0.2998587563687939, 0.23615102800751214, 0.22389397083481882, (0.04464305862784386, -0.022569740563631056, -0.16310181617736816, 0.9853122949600219), 0.41923457814412685, 0.08229757193699858, 0.07918059703354648, 0.058948095209327776, 0.1784809922743798, -0.17195636769025757, -0.187384727688509, -0.2106810973888418, -0.10497107067243332, -0.15963910276962084, 0.022235639237751827, 0.0072325953934387465, 0.024932293448208936, 0.03474210341628722, 0.014896456945602286]}
{'frame_counter': 185, 'label': 'neutral', 'lma_features': [0.43688867419888744, 0.28464581740591666, 0.303051606167501, 0.5209006574161443, 0.24753179722975496, 0.25947116235451534, 0.3191172970175857, 0.29007958372254994, 0.23615099897084066, 0.2238940420093888, (0.0475829616189003, -0.04446851685643196, -0.15796338021755219, 0.9852763533592224), 0.35580022717942406, 0.07422815455928933, 0.06520981458068978, 0.06713042766168519, 0.12713464340280994, -0.14884030788097688, -0.18831124971262048, -0.2259789607513443, -0.10186679480546523, -0.13935200474720297, 0.02907338469324505, 0.027101612700915215, 0.020185524585041522, 0.009964241616249864, 0.024127998586622436]}
{'frame_counter': 190, 'label': 'neutral', 'lma_features': [0.47738655649816275, 0.29476064177336064, 0.33899405061374366, 0.40760671156245243, 0.28276314731458224, 0.26987990786919414, 0.336237174152677, 0.2767466731044081, 0.23615103257919276, 0.223893981351517, (0.050842005759477615, -0.0497803658246994, -0.16391196250915527, 0.9838995814323426), 0.32470612963628237, 0.0752538071532775, 0.0522978421827649, 0.0731282361100762, 0.0789611624873141, -0.12049109480312015, -0.1955309084984587, -0.1974246769797248, -0.06730936437399708, -0.148575344395632, 0.057975907900168766, 0.03357243459917057, 0.03061885453817302, 0.047827054276862666, 0.03168847725675407]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.49439905682117347, 0.3098034829382409, 0.37801708333016454, 0.3163647005399099, 0.2991347825406895, 0.27686696375798975, 0.3546720256112126, 0.2663925929585244, 0.2361510347539369, 0.22389396720885602, (0.05049692839384079, -0.04733122587203979, -0.17134077548980714, 0.9827763915061951), 0.33154209382227007, 0.09187229432496492, 0.05068452963187915, 0.07183207516291581, 0.037457578855182534, -0.14496110223720776, -0.19013204454933288, -0.1957153377717816, -0.08834947702170592, -0.16230665909428102, 0.06131177349878721, 0.04449231939412721, 0.008487417951065673, 0.028201722380470473, 0.03489922726489213]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.4939702876462928, 0.3210944199375925, 0.40204693866395635, 0.2569196876513246, 0.30280022556639913, 0.27351427957811064, 0.36943472398731203, 0.2589441334532205, 0.23615100652323817, 0.22389401622778032, (0.04453281387686729, -0.04839794039726257, -0.1761422038078308, 0.9821611523628235), 0.38756544971364765, 0.09962281757365872, 0.061092339211086186, 0.0655893903620284, 0.022939543452951384, -0.16959798236690143, -0.18528137925381094, -0.20400813113556512, -0.11968273432162134, -0.17396038566992694, 0.033176370421287314, 0.02210970006100057, 0.009244574197936084, 0.036487448440114395, 0.02790935473753777]}
{'frame_counter': 205, 'label': 'neutral', 'lma_features': [0.4902670659656435, 0.33001766899108786, 0.4101373494492139, 0.2888450840616677, 0.30358791933522117, 0.26320712629594956, 0.37775962863955276, 0.2531137840528608, 0.23615093123333558, 0.2238940122015601, (0.033644276484847066, -0.05107010826468468, -0.17843004167079926, 0.9820434927940369), 0.42434475069160105, 0.10085953790972742, 0.06744594429338366, 0.05905918964412301, 0.0662375303346711, -0.17113780512192905, -0.17561529613968907, -0.20589425704849176, -0.13581659239149538, -0.17645546025302225, 0.004915585730144181, 0.009703152098000678, 0.010593153908922383, 0.02326275453471664, 0.008855239572989467]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.47991783903999363, 0.3367351296277544, 0.40833921781669147, 0.3887732583890548, 0.30426868453334494, 0.25064120671423296, 0.38057244912163735, 0.24894775864948357, 0.23615100234928538, 0.223894030486614, (0.020841031894087793, -0.05577775239944458, -0.17655816972255706, 0.9824785947799682), 0.44360860538171976, 0.10009385243670296, 0.07082459281511254, 0.05422380031580591, 0.12083274781996309, -0.16069715770531715, -0.16365139050956265, -0.22751061303384534, -0.15112448409041343, -0.16536396575880563, 0.02055950907312751, 0.01566988994860401, 0.031429876384909294, 0.044697104601560886, 0.014099836452930465]}
{'frame_counter': 215, 'label': 'neutral', 'lma_features': [0.4685354188516332, 0.3424254888394764, 0.39847864117185283, 0.5086995144178671, 0.3058687334946498, 0.23728273045451548, 0.38089090812523896, 0.2465968772459596, 0.23615101684903167, 0.22389401003989723, (0.007628930825740099, -0.06537563353776932, -0.167269828915596, 0.9836915373802185), 0.4781422473434535, 0.09916533650365339, 0.07713666405423338, 0.051746601676416606, 0.17384560663030307, -0.15862110742878502, -0.15733110984916512, -0.23252216468985976, -0.14900851959059788, -0.16290137988961853, 0.03785549644818555, 0.0434199427415197, 0.01702314714502965, 0.019222531797329124, 0.03157311643629988]}
