{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.4978942161285689, 0.1804593774400368, 0.5081749619246473, 0.3198827924588336, 0.1625385759159443, 0.3743052428934987, 0.1869531983459213, 0.1461242238538618, 0.2361510679112432, 0.22389397945888911, (-0.0828225277364254, 0.9947270154953003, 0.035962554005285106, 0.04654407066603502), 0.28485125295003794, 0.07996470160575588, 0.06750074126851348, 0.06361933682125183, 0.06890592361725716, -0.1696116018132371, -0.15383708553985928, -0.07377630437227041, -0.15841857861882033, -0.14629700452199831, 0.1696116018132371, 0.15383708553985928, 0.07377630437227041, 0.15841857861882033, 0.14629700452199831]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.4954146960127117, 0.19055619227645598, 0.5115339567179346, 0.31496361474255097, 0.1367315092559125, 0.3819496755008256, 0.2094183137300135, 0.14926105652384286, 0.23615098352787928, 0.22389406241869653, (-0.10855388343334198, 0.9928380846977234, 0.011380076874047518, 0.048006802797317505), 0.3093610074854016, 0.08648816161065428, 0.07089235301717259, 0.06041619399280853, 0.09288638747018588, -0.1279665891190078, -0.10746598812302692, -0.041684537859719116, -0.11429391643015595, -0.11415343716148789, 0.04241364390631271, 0.04869920166693565, 0.03428641639355012, 0.04808691798567742, 0.0325372246091597]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.489199644623104, 0.20148468849583673, 0.49980858491334734, 0.3586502708323937, 0.12214143223337134, 0.3823211809372391, 0.22706293830635332, 0.14184155848143631, 0.23615104698836137, 0.22389394777795188, (-0.11958605200052261, 0.9916295647621155, 0.006200660672038794, 0.04827446863055229), 0.31452083886858706, 0.09300883014158016, 0.0672637071944319, 0.05934626857309518, 0.12132964998407517, -0.11708293876186411, -0.09572610059861467, -0.05315265950210736, -0.1270500994929007, -0.10697291162028683, 0.023204149131370498, 0.03328865611770811, 0.028178513795221908, 0.02538477644941362, 0.01804907100465067]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.47795011796126796, 0.2094520461198804, 0.475405410011217, 0.4318963483892539, 0.11197501184388128, 0.3767379854869098, 0.2383579783444711, 0.12831455114620507, 0.23615089972414588, 0.22389405056981038, (-0.11821593642234803, 0.9918268084526062, 0.005770940519869328, 0.04763737246394158), 0.30199866427914096, 0.09901986147712553, 0.062323548855076995, 0.05902143292189195, 0.15267373478543128, -0.1060393943200333, -0.10056621829863373, -0.07598331079454754, -0.14499672720382006, -0.10347248840108923, 0.027913640833644632, 0.03676963561694505, 0.023917383693867287, 0.028718029277252703, 0.02511612861101353]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.45661181089670966, 0.214154340588457, 0.43981171762067583, 0.48869228868195497, 0.10379461914551058, 0.36564654573764876, 0.23942870080329634, 0.1132448616800837, 0.23615103184592323, 0.22389398768499208, (-0.10755856037139892, 0.9930673480033875, 0.008660322334617377, 0.046405785530805585), 0.2823497225429554, 0.10129995455051846, 0.06641214020887407, 0.0580216453534471, 0.17667482560483977, -0.0965448572739729, -0.11690724296093918, -0.10785139949010845, -0.1516956146779215, -0.10392401122332608, 0.023088707811661204, 0.02939579545681087, 0.032699673277955255, 0.008206586371670172, 0.020207953004870733]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.42364778773983275, 0.2177612465905315, 0.3937236248335034, 0.5061098421041483, 0.10050953321549891, 0.3484661226232506, 0.22852874840081813, 0.0989916885774865, 0.23615099146796892, 0.22389397051270662, (-0.08765942454338074, 0.9952388048171997, 0.01114681363105774, 0.04050718992948532), 0.2706264623749358, 0.09694174479981801, 0.07556997746837721, 0.05516096058802861, 0.18296371458627222, -0.08992544078527202, -0.14034763679908, -0.13534746766207406, -0.14000678457842017, -0.10753412254191048, 0.021947149355803476, 0.027423319000161404, 0.03243357297563392, 0.023743083442408625, 0.01808159117296052]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.37905152392092356, 0.22510642203383383, 0.33721957922154555, 0.5003845748316124, 0.10904996971955079, 0.3241745770168683, 0.20576788290101536, 0.0872566336613084, 0.23615101697648672, 0.22389404075401848, (-0.06602873057126998, 0.997364854812622, -0.0059017357474658635, 0.027358928322792055), 0.26500823149073904, 0.08335101547761166, 0.07264888283849706, 0.050067195694045094, 0.1673315454846339, -0.08198657622814806, -0.15932658087252993, -0.14626219547251357, -0.10724070639102158, -0.1095455840617112, 0.021734484434181783, 0.02289058821069855, 0.034630338229743554, 0.0519665676668915, 0.018687790135832834]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.32979911993638206, 0.2476024814239957, 0.2679595801897859, 0.464349244702355, 0.13601471898242176, 0.29234761611506294, 0.17325894134947192, 0.08306385034673436, 0.2361510713533354, 0.22389399427368434, (-0.04945026785135269, 0.9982648372650147, -0.02780931442975998, 0.01408239584416151), 0.227981287089478, 0.06268703206187129, 0.06189781975464741, 0.044471527665956155, 0.13439535297854116, -0.07324886218472217, -0.16937476526045875, -0.15231459685770357, -0.07246976290433985, -0.10850253250020707, 0.01458068260612664, 0.015476471520460413, 0.006137013507785277, 0.03636791875590958, 0.010025076256400717]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.3301863261152976, 0.2981914057630483, 0.18213662464579977, 0.40553004843328283, 0.18766589166324615, 0.2559490175427093, 0.1331131522348594, 0.0955036845711349, 0.23615096265913707, 0.22389398376265784, (-0.03700136691331864, 0.9980760455131531, -0.04901490211486816, 0.002410697173763765), 0.1889169529300263, 0.04608369695092693, 0.055597635828905555, 0.046205423436275775, 0.09809904761164653, -0.054535518331027384, -0.1699149576430633, -0.1380521235578177, -0.047268265183549804, -0.09483226882391137, 0.04322016635242854, 0.03427355508693589, 0.017643617146962137, 0.02653781869393149, 0.022654851786990653]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.4150632932164901, 0.37214071118984576, 0.10900511685423453, 0.36251097601362403, 0.2548064324137019, 0.22288157397058783, 0.11539184998285826, 0.12581212307449605, 0.23615098637504328, 0.22389404051736994, (-0.036628632247447966, 0.9978960633277894, -0.05162348598241806, -0.012599127367138863), 0.17959130152567504, 0.05295931928187074, 0.05367739746269741, 0.057717912270781456, 0.06995789325520703, -0.08306573533629771, -0.15781785086878442, -0.12722476474766645, -0.03989457993163279, -0.09901410266525176, 0.04309055455819692, 0.061625677362581975, 0.033924200341397544, 0.028128399624715476, 0.026787924546328862]}
