{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.9847064509080407, 0.527064705594388, 0.4719134448312841, 0.44785608700365137, 0.5273655759467962, 0.47019191242366665, 0.3481569683405444, 0.33544023171715165, 0.2361509905455218, 0.22389399648378303, (0.000680171484418679, -0.149631068110466, -0.25981317460536957, 0.9539895455042521), 0.6357789796553576, 0.1653957745914685, 0.07737496016626845, 0.16556236073672165, 0.16861552980585204, -0.05708107732702887, -0.06681240089486329, -0.03877717156953069, -0.033151892623142845, -0.06444297893051013, 0.05708107732702887, 0.06681240089486329, 0.03877717156953069, 0.033151892623142845, 0.06444297893051013]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.9400330760406093, 0.5055399177292071, 0.44313612297858807, 0.44753831180411263, 0.5137783752348097, 0.4529421204076057, 0.3377411766042517, 0.3258202165572443, 0.2361509955796195, 0.22389403734013463, (-0.0036048844922333956, -0.14321741759777068, -0.26025292873382566, 0.9548519253730774), 0.6284369069412025, 0.15071843092440357, 0.08485140375834212, 0.16740201929283724, 0.16728900736279032, -0.06412401792705032, -0.05498014333844342, -0.038628641114396095, -0.03941584293060492, -0.057503350493870266, 0.010388287322047197, 0.013424182085461183, 0.009306204815769098, 0.013898149288284346, 0.009739433840467993]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8961069313166884, 0.4799281827620653, 0.414523581778123, 0.44369879532040174, 0.49910280238743654, 0.4383359009266619, 0.3268077390720193, 0.31776831311711173, 0.2361509504059165, 0.22389399462966225, (-0.0033827329985797404, -0.13999896943569184, -0.25654483437538145, 0.9563314318656921), 0.6080398035810524, 0.13101694284751064, 0.09539040478495069, 0.16911266345773954, 0.1631270362927611, -0.0761418915731818, -0.05127545769802668, -0.03863838722519941, -0.052337895276663375, -0.05988270123261229, 0.012085008629029727, 0.007202125227651098, 0.006512134037440962, 0.01723910495494226, 0.00679651828809302]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.8455868580279517, 0.4493595652291023, 0.38727406171717244, 0.42882549062404457, 0.48242247936636656, 0.4271237064102988, 0.3151520844686539, 0.3108722240525862, 0.23615099978148577, 0.22389401294568168, (5.960857924947049e-06, -0.13498668670654296, -0.25029064416885377, 0.9587095737457275), 0.5708235843413842, 0.10609308310076644, 0.10526718320441567, 0.1697247678961125, 0.15516463722081858, -0.08208731746300119, -0.04248021240725629, -0.03793562735715577, -0.06556357012196624, -0.05752035259420286, 0.008000018454220853, 0.00925244521227057, 0.0023047687506643102, 0.014073611143982735, 0.005683252161399307]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.793808538040193, 0.417817176814106, 0.3645954576467114, 0.4012690787674912, 0.46566045320331584, 0.42005112114190696, 0.3053210453279367, 0.3050518228279091, 0.2361509667187028, 0.22389404053534542, (0.004443407617509365, -0.12730388045310975, -0.2438301831483841, 0.9614103198051452), 0.5170999179167375, 0.08343691553030225, 0.10863367283010508, 0.16856185230783924, 0.14205427899739537, -0.08668959152953343, -0.033151245228116015, -0.03446148519895775, -0.07638369601900143, -0.05427123598362412, 0.008168844163523419, 0.009839898835428523, 0.003794887090264163, 0.013392618679268756, 0.005415956507161483]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.7471924479321658, 0.3889398125668022, 0.3489822184607913, 0.36299108423185017, 0.4501724991804609, 0.4170195571792621, 0.2998109933854902, 0.3006395059491188, 0.2361509684289509, 0.22389403998757795, (0.00773725202307105, -0.11687802970409393, -0.238064044713974, 0.9641527891159057), 0.4622297130136689, 0.06292870026626272, 0.10704325808473938, 0.1660657706428113, 0.12851807128852746, -0.09157846254317628, -0.028404661362831225, -0.030812974807182973, -0.07318739544789868, -0.053318355330994695, 0.008344780764240608, 0.006960901555191224, 0.0037610809219237426, 0.009514724692950118, 0.003489411726988856]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.7118479042725755, 0.36527563790744505, 0.34167220291990297, 0.33321625447823244, 0.4363468228763495, 0.4177864130498601, 0.29865069537731115, 0.29805545803360955, 0.23615097850709174, 0.22389402936983252, (0.009673203527927398, -0.1052399605512619, -0.23453257977962494, 0.9663405060768128), 0.4049085272873348, 0.049837710165189605, 0.10154780653116979, 0.16337914117572758, 0.11484473696692199, -0.09259201463193314, -0.024870866901199044, -0.026888281995655326, -0.08085723042630887, -0.050439512813934585, 0.0071137817376171735, 0.009780480856630129, 0.00664826771566617, 0.016088716407299117, 0.0035076800400270433]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.6918067938250487, 0.34960991042778494, 0.34242829296667754, 0.29638556013489753, 0.424991083329166, 0.42173254229587054, 0.3004013684092042, 0.29768074003700595, 0.2361509915657904, 0.223894019173154, (0.011392601951956748, -0.09424088001251221, -0.23413891792297364, 0.9675527811050415), 0.3371596711202375, 0.051473621906324506, 0.08994241630211401, 0.16160342616206053, 0.09892100654108696, -0.09096403101760088, -0.024025980790399738, -0.02572118251055116, -0.09091624302454233, -0.047181009371982, 0.008496993972560618, 0.009667809054824658, 0.005623729822263813, 0.01682344806271979, 0.0044873093262935235]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.6967862035657357, 0.3438706956024572, 0.3499485819802128, 0.2548531396029918, 0.4171180726882461, 0.42796865892957675, 0.303953556493983, 0.29990352704671336, 0.2361510155026886, 0.22389395007850266, (0.012226336821913718, -0.08326649814844131, -0.2358707457780838, 0.968127965927124), 0.2690222902482239, 0.05532192125272519, 0.07438465556735463, 0.16122540242213762, 0.08342931682689493, -0.08825248468072716, -0.0284860212748149, -0.028184059675874742, -0.0998274439816097, -0.045818817410009635, 0.0077102170310983055, 0.008156481426775627, 0.006491888356230791, 0.013315325327118153, 0.0033296600182199003]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.7180577398460354, 0.34746598527306405, 0.362315970899568, 0.2231428740566253, 0.412802488110345, 0.4355138457710077, 0.3092116408680474, 0.30492955601972976, 0.2361510159509325, 0.22389395117235816, (0.012788842432200909, -0.07176534831523895, -0.23940880596637726, 0.968172013759613), 0.2510450842795178, 0.07236469607700736, 0.06923106265954497, 0.16178787598019678, 0.07725536606351399, -0.08158074826956513, -0.03204826810615727, -0.025589783057061912, -0.10466456484573498, -0.04449723373932664, 0.008083027396589225, 0.004882539531182099, 0.0029705666637697423, 0.007804481232415216, 0.002891970403081988]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.7452188899084637, 0.35794886686923527, 0.377402897400644, 0.26101555874114835, 0.411314176228937, 0.4435106704179749, 0.3164605912442232, 0.31253528610830095, 0.23615102589615072, 0.22389400273615595, (0.013527615740895272, -0.060978052765131, -0.2442617416381836, 0.9676902294158936), 0.30502938783899286, 0.08984404791863929, 0.07999761638849108, 0.1623441083331262, 0.08835998333165605, -0.07614637842097863, -0.033172077028196925, -0.02160782729819256, -0.10513201127728831, -0.045135293301229, 0.005662385975731018, 0.0021389105936879295, 0.005666315302293714, 0.004773625149360798, 0.004123289558265452]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.774620113077391, 0.3731469326370991, 0.3934290402540624, 0.33483679336025435, 0.4121562141349219, 0.4513526549623531, 0.3260870844406243, 0.321854487989374, 0.236150992042259, 0.22389399364760249, (0.014921959862113, -0.0521559938788414, -0.25011867880821226, 0.9666897892951966), 0.3728569986196618, 0.11099428903880133, 0.08980859959192336, 0.16219212260007487, 0.11529987144000908, -0.07179472563241092, -0.03306319747614599, -0.019105618969338073, -0.10645479560115291, -0.04562060335313209, 0.004732961069903108, 0.003656365473835862, 0.002950009053828839, 0.0037710155504187075, 0.005019374485249224]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.8024098027425636, 0.39005045637950986, 0.4094433303507684, 0.426902769152573, 0.414435992785574, 0.45877466360378333, 0.33766124318528895, 0.3318692026538346, 0.236151045714051, 0.2238939837243107, (0.016725485771894456, -0.04470324963331222, -0.2570301711559296, 0.9652194380760193), 0.44004704740397527, 0.1316365185420881, 0.09767061441325453, 0.16101329448062426, 0.15080132273431784, -0.06830357802559235, -0.0326803176849754, -0.01730351177989354, -0.106760819366126, -0.048134601947952604, 0.005731013447944236, 0.0068339674738405335, 0.005545676513951184, 0.004900542271965957, 0.006713136885992652]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.8273968570369737, 0.40642390609805934, 0.425048370978428, 0.5244158904157711, 0.4168425541537751, 0.4658245370568138, 0.3502094430439121, 0.3416163463526789, 0.23615103311154914, 0.22389399053372366, (0.01859357990324497, -0.03732033595442772, -0.2648037374019623, 0.963395071029663), 0.5097319998691766, 0.15004967477179657, 0.10861687735909384, 0.15866564613572734, 0.18835336507087583, -0.06761203694662268, -0.03686640564356769, -0.020175805605506757, -0.10830532929145582, -0.05280709563439166, 0.0029115400179977142, 0.007904054440657107, 0.004900257451867743, 0.006931049936570681, 0.006351036660057821]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8479626382553686, 0.4207708171325243, 0.43944647853890445, 0.6151343039465738, 0.41913290543680104, 0.47221714640141005, 0.3625971979964854, 0.35073122894038944, 0.23615108005317548, 0.22389389456901676, (0.02034451626241207, -0.0273196030408144, -0.2729437410831451, 0.961418092250824), 0.5755589557951565, 0.16377193970293136, 0.11783710258548526, 0.15561651321368106, 0.2227772362887334, -0.0644729182101709, -0.047943171057906915, -0.023282310901782625, -0.10477018826012183, -0.05962635169332587, 0.007046584426943105, 0.012792353149891213, 0.003302187506922101, 0.008872056807305618, 0.007709561066659408]}
{'frame_counter': 80, 'label': 'confident', 'lma_features': [0.8633441704879323, 0.4317949335345257, 0.45191259848382676, 0.6890072498020458, 0.42100138338458254, 0.4775431950468919, 0.3736585684035437, 0.35909847998462585, 0.23615102609494568, 0.2238940424619554, (0.021283763647079467, -0.013054186664521693, -0.2808353006839752, 0.9594178080558777), 0.6326596836683376, 0.17082061838279375, 0.12770231435007012, 0.15245406573844797, 0.24995261395331575, -0.06248023453136725, -0.062370042883571716, -0.029105044142388535, -0.09578772981459502, -0.06739943955914678, 0.005803314870065538, 0.014657019250852542, 0.006965709524685759, 0.010078051004651166, 0.007970923039167596]}
{'frame_counter': 85, 'label': 'confident', 'lma_features': [0.8745726205493674, 0.43907722295153695, 0.4621488185938305, 0.7355865294532291, 0.422374161247263, 0.48205410044993924, 0.38239790117033007, 0.3660191501975281, 0.23615103164264592, 0.22389402859854676, (0.021534953638911246, 0.005354599631391466, -0.28683437705039977, 0.9577053546905517), 0.6865179328454667, 0.1706028686568454, 0.1261065512194465, 0.1499331777268398, 0.2670640448777508, -0.061912006909230245, -0.07807644330063714, -0.03762924126843458, -0.08154719087048416, -0.07548227691689349, 0.004999993007627039, 0.015840672566166954, 0.01022333882906558, 0.01718684274091207, 0.008249147411463483]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.8810491265743647, 0.4422225296142918, 0.4695809101121407, 0.749557987096998, 0.4233168974972493, 0.4857942831075447, 0.388065184163075, 0.37063944091598505, 0.2361509851382198, 0.2238939708444077, (0.022239399328827857, 0.02652054950594902, -0.2902282655239105, 0.9563108325004578), 0.7323412370616957, 0.16320936563713223, 0.11613875997823944, 0.14882285004297283, 0.2732551184786916, -0.0670700558621467, -0.09567582299924605, -0.05171578117099945, -0.06666439112941083, -0.08695840162764594, 0.005904642535105028, 0.01787111509452678, 0.014149112329045636, 0.01731892196589583, 0.011795303052588973]}
