{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.7736918896734145, 0.39323556478422866, 0.3811791183928935, 0.6134756843593182, 0.40684830518618104, 0.44185197155241324, 0.3597400586923311, 0.2999277792983008, 0.23615101565846744, 0.2238939501700468, (0.060833219438791275, -0.022222594047586124, -0.2525197168191274, 0.965419759353002), 0.5590166113335937, 0.12938131399581188, 0.12349669991186178, 0.15491425376185045, 0.2234491582647343, -0.06092362819053923, -0.09892930366878697, -0.06890244708688428, -0.04727133461754274, -0.07905276381074595, 0.06092362819053923, 0.09892930366878697, 0.06890244708688428, 0.04727133461754274, 0.07905276381074595]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.7555510806148161, 0.3854852181541758, 0.369249067875435, 0.5903174991025861, 0.4073956234094114, 0.4361568860970412, 0.3555963152599238, 0.2956945733162323, 0.23615102959314632, 0.2238940112164832, (0.06302859708666801, -0.022278459370136262, -0.25268532037734986, 0.9652355074882507), 0.5488095471086354, 0.11475844362539192, 0.12167332189333817, 0.15579807979249943, 0.2116416004291403, -0.05017373067210087, -0.07794417256067832, -0.07009688647257113, -0.04085743132741366, -0.059937589675782034, 0.011602154202158422, 0.021720909095129238, 0.009865870338983746, 0.007459015134383315, 0.019910094924973823]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.7394977873570808, 0.3789005593015572, 0.3572808477365689, 0.558533872208822, 0.4092243374772342, 0.4304071908921466, 0.35063329314431374, 0.29120843857457923, 0.2361509780983833, 0.22389402129837332, (0.06401408463716507, -0.025788722559809685, -0.24967256486415862, 0.9658667325973511), 0.5169451475065407, 0.09972650302830063, 0.11926638449046556, 0.15655518229296855, 0.19644877361511126, -0.04220624011827865, -0.07821827106577128, -0.08091024426412882, -0.03747384909963157, -0.05567082892666805, 0.009579536839852956, 0.004963460607183078, 0.01134806944971393, 0.005145696995617351, 0.006691728359760285]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.7232846817296643, 0.3727468597353606, 0.34627762818805397, 0.5132409444031926, 0.41121448487676043, 0.424804887043485, 0.3459307784020956, 0.28751223803749304, 0.23615099833834252, 0.22389402491722743, (0.06352951526641845, -0.02685665525496006, -0.24517582654953002, 0.9670208692550659), 0.4728957424026247, 0.08132337247165741, 0.11037456946999998, 0.15688802763214177, 0.17688205202373758, -0.0322569078149286, -0.07894611475647141, -0.08552829236951576, -0.03219276791399153, -0.0512711402426055, 0.01089183727385592, 0.005610739064177168, 0.0061515831375074555, 0.005999402433101708, 0.005978608610187569]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.7093186383203324, 0.36747459958726775, 0.338094261769845, 0.45942025399534203, 0.41340409319801286, 0.42000979181822357, 0.3417926789124287, 0.28566704577282387, 0.23615104022007483, 0.22389399393368498, (0.061058012396097185, -0.027062172442674635, -0.23982501029968262, 0.9685142755508422), 0.43101704255232887, 0.0645262385991509, 0.0990886033624854, 0.1569910232201049, 0.15658803880991773, -0.0273109145702526, -0.07780004466188314, -0.07907263491679091, -0.027930391337603652, -0.048410904553988665, 0.00536775275903618, 0.005739986322137543, 0.006663181046535394, 0.004578966747739935, 0.004768029604655706]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.6996123916734843, 0.3642275014536812, 0.3335869336377256, 0.40824120870525854, 0.41639093977466085, 0.4164144213451034, 0.3379607656489388, 0.28567093340433325, 0.2361509669660149, 0.22389400439476304, (0.05747189000248909, -0.02736528925597668, -0.23564255833625794, 0.9697518587112427), 0.3843250719961925, 0.05197818051442256, 0.08648894819798497, 0.1572560216784792, 0.1358714751466789, -0.023571231821295283, -0.07377397520320639, -0.07955451660824936, -0.024660780847080968, -0.04455375638974491, 0.0066180050680034195, 0.006071486402128656, 0.009854508587472912, 0.00568728341937482, 0.004558040610826488]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.696599596502696, 0.36353379412409986, 0.3328372491180559, 0.35098103092818145, 0.42041734312359297, 0.41427992053463536, 0.3346878825147458, 0.286716636436077, 0.23615098391952488, 0.22389398010380676, (0.0520639605820179, -0.02737088203430176, -0.23331767022609712, 0.9706180453300476), 0.32805265495503644, 0.04027152212963477, 0.07203267726015987, 0.15796450182913743, 0.1139334681384722, -0.021361902629100062, -0.06991122681867233, -0.08060714475725658, -0.02139581481998237, -0.042998840587906664, 0.006210921882978887, 0.006677751248406598, 0.007779355415264299, 0.0047811959330597825, 0.0035708443049863566]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.7029717173695808, 0.3655413185364239, 0.335310495253093, 0.2910045045224476, 0.42536798111500085, 0.41350942673861796, 0.3321451897944106, 0.28834991781029573, 0.23615099671013895, 0.22389403948198625, (0.04582039713859558, -0.028921325504779816, -0.23241121470928192, 0.9711053252220154), 0.28741564904271644, 0.037003999069676656, 0.06183764376065072, 0.15913811629642577, 0.09282083120281401, -0.024837685370360952, -0.06698590900520862, -0.0873802150127314, -0.02341560312205425, -0.04233429366241563, 0.004559605471713546, 0.0042942346110992815, 0.012313121581209938, 0.003587056666922232, 0.00213680615923394]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7134057331308812, 0.3696532384354212, 0.3403954612073295, 0.2365448010854309, 0.43062579748307844, 0.4138571228525117, 0.33038290212386456, 0.29074552839469964, 0.23615102752132203, 0.2238940048988586, (0.03903777897357941, -0.03315733782947063, -0.23201716244220733, 0.9713589429855347), 0.2598544359915257, 0.041216607478370484, 0.055126189720271744, 0.1605422993054602, 0.07701164538592883, -0.02548828472198638, -0.06393036814557718, -0.09274791244908458, -0.022563984295469585, -0.04156471428737715, 0.0014026479504879639, 0.0034297341159430805, 0.007665898829295126, 0.0014247185177231644, 0.002382451489524243]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.726959075475356, 0.3751748131466323, 0.34764757350543835, 0.21004409974299168, 0.43580962890821323, 0.4150454149983954, 0.32945034807651996, 0.2943298252316058, 0.23615106636226102, 0.2238939312093194, (0.03260054811835289, -0.0404086098074913, -0.23232317566871644, 0.9712474584579468), 0.26340495619806625, 0.0519914071671989, 0.05486022540773512, 0.16194130624189534, 0.07458108052314358, -0.024614237537396465, -0.06023036365014886, -0.0999620666785957, -0.021162812296097844, -0.03995576361213111, 0.0029406493858241635, 0.003703902855372431, 0.008526854514723032, 0.0021886066426744398, 0.003935609762914791]}
