{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6133684356675309, 0.335763454791091, 0.27806305415012084, 0.12572722132998734, 0.42645133186763234, 0.37361862701536547, 0.27570340418639544, 0.23580001105931256, 0.23615099375476586, 0.22389400696401837, (0.01807518769055605, -0.050603034595648445, -0.08160345256328583, 0.995200514793396), 0.1839917314869133, 0.05005532281519145, 0.03349314481095971, 0.1456685623493414, 0.0355248491910009, -0.05345932009955821, -0.09258452029268081, -0.13545103235556205, -0.030565220404303966, -0.06769559015662695, 0.05345932009955821, 0.09258452029268081, 0.13545103235556205, 0.030565220404303966, 0.06769559015662695]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.634521546420646, 0.34246953374503597, 0.2963093698533462, 0.20489605592292395, 0.4304016356844162, 0.37650022816980855, 0.27782587432876127, 0.24256419471940185, 0.23615096818448097, 0.223893972524067, (0.013377969712018966, -0.06490141302347183, -0.0833943173289299, 0.9943050742149353), 0.2181064720037568, 0.05910730905172691, 0.03876009678992519, 0.14821487182612209, 0.06443826077417614, -0.043464754126782176, -0.07180785249887203, -0.1132872513279776, -0.020408532068432662, -0.05515497962278344, 0.012781293218402287, 0.021338747925192438, 0.023130256903153432, 0.010483646933087034, 0.01410897936033799]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6538907503570065, 0.3470247078336564, 0.31400158180107857, 0.30880432040273065, 0.432902898805174, 0.3802161527255924, 0.27928051879051646, 0.2492992954956, 0.23615098093470857, 0.223894041782488, (0.01000133752822876, -0.07580964267253876, -0.08453260213136674, 0.9934773325920105), 0.24895753276390686, 0.06825549057546268, 0.043174705507068874, 0.15006206333837047, 0.10635325117970432, -0.04887604805296065, -0.07042356291710376, -0.11389553883362723, -0.02174006424570014, -0.05829269864265047, 0.010362465141327373, 0.006398333220095027, 0.007788211667967012, 0.005182231049670839, 0.007656190415398023]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.669602996710689, 0.34956101027864256, 0.33069646080454146, 0.41008675502232517, 0.43416657312602175, 0.3846078283415103, 0.2800833977762416, 0.2555990053480658, 0.23615099661381245, 0.2238940360714737, (0.0077644242905080315, -0.08690414875745774, -0.08482993096113205, 0.9925626039505004), 0.29503669548448375, 0.07581093145235165, 0.04970326914376204, 0.15138847709463266, 0.1476241116072797, -0.05654817868339919, -0.06781802435760817, -0.1104643038177069, -0.02587634458733959, -0.061459393466633185, 0.008548139807899275, 0.00584719425689969, 0.009154961759726049, 0.004160986604149832, 0.004771838795205682]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.6797618687452417, 0.34939961211844184, 0.3448613389015381, 0.4967581443143999, 0.4338325842864812, 0.38920725146593094, 0.2799651180184074, 0.2608148612996996, 0.23615097210336716, 0.22389401395688405, (0.006149907503277064, -0.09874511659145355, -0.0852150335907936, 0.9914322257041931), 0.3688580362654821, 0.07989815485505547, 0.06143733214645386, 0.15218011203209245, 0.18258409644681275, -0.06637773806231216, -0.06779687945504195, -0.10243370154553388, -0.03215152476351332, -0.06612163403886899, 0.009859824601115256, 0.004851993632688481, 0.009810604210923767, 0.006653817540304522, 0.004912041168374289]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6834714133247974, 0.34626224200397826, 0.3552821893821183, 0.5591385670897245, 0.43182336567275154, 0.39360574373198187, 0.27863086713535407, 0.2646308560207954, 0.2361509775352216, 0.22389404203768254, (0.004412565659731626, -0.10815280973911286, -0.08577069193124771, 0.9904150366783142), 0.4273518770531046, 0.08095144101609965, 0.06995053362103028, 0.1525495465598868, 0.20783554065868953, -0.0751574260412436, -0.07115279514431878, -0.08965421806666428, -0.040110860708241616, -0.07159206292798545, 0.008832522355601858, 0.005677053634740765, 0.01356077335892072, 0.008291856434694485, 0.0057735273887584695]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.682533479076824, 0.3398805725757021, 0.3605292723423385, 0.5925812221270954, 0.4280793753497506, 0.39715869226930783, 0.275759470517161, 0.2666090791378137, 0.2361510151481064, 0.223893986409768, (0.002382331807166338, -0.11144709587097168, -0.0855602353811264, 0.9900772213935852), 0.46182264894206443, 0.07923729701763187, 0.07528382403717608, 0.15248714634395352, 0.22237417901625664, -0.0844096435992575, -0.07611241835463589, -0.07377149088720528, -0.047507250870221424, -0.07878217066958004, 0.009921854597108279, 0.007289149539278197, 0.017881150593939226, 0.00876045133506959, 0.008131292807296589]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.6757223881380686, 0.32993386386705703, 0.35917187724015753, 0.6154756077972655, 0.4223766658755001, 0.39885884006376965, 0.2710615068990613, 0.2664061275682048, 0.23615097451408582, 0.22389398175932756, (0.0002169236191548407, -0.10854806005954742, -0.08559603542089463, 0.9903979420661926), 0.47714279660126824, 0.0742059261429819, 0.07844498138273107, 0.15162224955329337, 0.22964184663450396, -0.09386088941533469, -0.07815455524523904, -0.06946436390951814, -0.054897248413916, -0.08491180272618183, 0.012054809713857258, 0.006141484481077196, 0.0142393471988204, 0.011062400548171031, 0.00825098913207478]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6592832568602717, 0.31707205909323066, 0.35226179654799655, 0.623982168781449, 0.41482105588767154, 0.3992177538575842, 0.2651202488347011, 0.26491483599379373, 0.23615100444817796, 0.2238940044319407, (-0.0011022979975678026, -0.10420022308826446, -0.08475323021411896, 0.9909371852874755), 0.4785051712891904, 0.06782142217618227, 0.08023089724570043, 0.14985103061231092, 0.2315589540769026, -0.1068208598181936, -0.07790915027454372, -0.07673098372125157, -0.07152226210384141, -0.09051883763390944, 0.015226005724957348, 0.0015901919775353922, 0.019654435995670908, 0.01685284526251175, 0.008034165094557793]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.6364257761639782, 0.3030722189862084, 0.34042683639069143, 0.6178063547865812, 0.4062301922581222, 0.3983788516346567, 0.2591076715670292, 0.2623176716411297, 0.23615096887954712, 0.2238940405655208, (-0.0027756955474615096, -0.09835374802350998, -0.08064295798540115, 0.9918710947036743), 0.45760758645182237, 0.06043725419271449, 0.08092004262889778, 0.14708539308857835, 0.22334948506627805, -0.11492789973593398, -0.07818139714324977, -0.07191858849032193, -0.09488047889751358, -0.09139092463608044, 0.009034861187413454, 0.004438586766584588, 0.010388268301029418, 0.028421156550224876, 0.003990141065208597]}
