{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.5477159421551518, 0.2648450103038458, 0.3353733792759665, 0.509272986669283, 0.269925004250556, 0.3617042203495034, 0.05894635001528673, 0.2148760932439245, 0.23615093284638902, 0.22389404651660297, (-0.023620843421667814, 0.9978091617425283, 0.05464899415771166, 0.028064899146556854), 0.26329913836475966, 0.09568757315874031, 0.0657074613881984, 0.10073665668496658, 0.18759776049344723, -0.05047219610334573, -0.05111869644674811, -0.04652848816567032, -0.009337377556334814, -0.04901253387288081, 0.05047219610334573, 0.05111869644674811, 0.04652848816567032, 0.009337377556334814, 0.04901253387288081]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.5461172489198135, 0.25624903547020333, 0.33924486691047573, 0.5474142571432965, 0.26412507265377017, 0.3641778681311874, 0.057803428870173514, 0.2170883601869522, 0.2361509731121642, 0.2238940733784427, (-0.041585198044776915, 0.9976401805877686, 0.049874503165483475, 0.021803601086139678), 0.27887049838576133, 0.09476700708737848, 0.07184061246392781, 0.10007648464284594, 0.20554919403095978, -0.049449184796888396, -0.043213676860334754, -0.048791110495659304, -0.020023829328632465, -0.04523301506280011, 0.010973067777234663, 0.011506242885959014, 0.004254254305000655, 0.021588994144513606, 0.005588113646571614]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5364092841244202, 0.24247448702213478, 0.3350358889929122, 0.574734220495741, 0.2600014857675458, 0.362856820619192, 0.05934224546959416, 0.21536507696934204, 0.23615103540662918, 0.22389393316803421, (-0.054038601368665694, 0.9974443554878235, 0.044052299857139585, 0.015064075589179993), 0.28366985259518174, 0.0923218675302045, 0.07798395774429823, 0.09942170104336787, 0.2165274904139441, -0.06139701650548773, -0.04759488741326821, -0.062453106138677515, -0.04439043893345972, -0.052093508659346276, 0.014103720166850388, 0.006828856781033764, 0.013757256879107237, 0.024554581917487685, 0.007266647601353224]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.5175719581240228, 0.22271422906888222, 0.32354986922661194, 0.590315052197524, 0.2579711140151974, 0.3583566678315228, 0.06390823807208543, 0.2106621947520139, 0.23615098572192822, 0.2238940418591397, (-0.06269448548555374, 0.9973137974739075, 0.03703302964568138, 0.006976395519450307), 0.2749422158652053, 0.08825208962136447, 0.08361143575708813, 0.09844166247103807, 0.22292642064561904, -0.07545943933506259, -0.0529145783466736, -0.07738349022837929, -0.0713770740917128, -0.06049665451246493, 0.014508365128525503, 0.005790508136834771, 0.015237000402282803, 0.027112059541144228, 0.00843576907523475]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.4885533838633666, 0.19738499578461494, 0.3047560719894954, 0.603592504004246, 0.25850490307505275, 0.35102206244674417, 0.07272569699922964, 0.2034220686271365, 0.23615095916486784, 0.22389405840946902, (-0.07160686701536179, 0.9969475030899048, 0.03077215440571308, -0.0019845398055622354), 0.26134445101715537, 0.082275671517214, 0.09230160845982235, 0.09631598665281908, 0.22677817701116942, -0.08644512651900026, -0.05540788187209164, -0.08198112327697059, -0.08524539948209375, -0.06831615093124649, 0.011443373769026917, 0.003561891276952569, 0.004868129606624459, 0.017774418820854544, 0.008105729200047597]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4486144612959336, 0.16740307078055142, 0.2786843165224425, 0.600248449129168, 0.26168645374935406, 0.34122832472821574, 0.08536410853132212, 0.19399947389270839, 0.23615100919283877, 0.22389397050529722, (-0.07397961467504502, 0.9967939019203186, 0.02840300276875496, -0.01076210243627429), 0.2561691086505824, 0.07424844785736535, 0.09648041635589363, 0.09196921765156985, 0.22285228733356463, -0.09924559647913103, -0.05675975057084762, -0.09566437504063342, -0.11510297436702252, -0.07230405456384166, 0.01411331570071154, 0.0028949237479203756, 0.015081616788256513, 0.03831470556965163, 0.00448863802834197]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.39633686452415406, 0.13411143260214836, 0.2428361449847337, 0.579598889597313, 0.2667671809491911, 0.3284885467335117, 0.09959774903455136, 0.17994239297243073, 0.23615099505812598, 0.22389400260906847, (-0.06547830328345298, 0.9971948862075806, 0.03365089148283005, -0.012787484191358089), 0.26148097383967317, 0.06351980658113292, 0.1003881265204483, 0.08362679088058453, 0.21097473462011185, -0.10492421657748731, -0.04471714408265233, -0.09126558789126528, -0.11953555868259878, -0.06811495013508967, 0.01205226023178629, 0.012811665959595635, 0.011543886097855047, 0.005882142957244293, 0.005889690927247793]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.32733171132530403, 0.10332643445688701, 0.19490743626081114, 0.5429766551961761, 0.2725154549720708, 0.31316646519542457, 0.11242672165469184, 0.1616490354672377, 0.23615101499805996, 0.2238939812158171, (-0.05105897635221481, 0.9975813388824463, 0.045253466069698337, -0.011930016428232193), 0.25821346635537124, 0.04955809080026852, 0.10225273456194384, 0.06983119324072441, 0.19310886555158246, -0.10370831185309633, -0.029525872820418915, -0.07047681260368166, -0.11630176886424425, -0.06288363342309881, 0.009205308806095071, 0.017296892453512493, 0.02322055795986459, 0.007880435798822938, 0.005643904441138415]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.24595253175897636, 0.08361160879744026, 0.1401467818125655, 0.4867696651832009, 0.2778428731111267, 0.29874118683211465, 0.12230236257976226, 0.14650192705245574, 0.2361510142351962, 0.22389400149299835, (-0.035282135009765625, 0.9974318623542786, 0.06038474068045616, -0.014016619324684143), 0.23980870872210264, 0.031339074473073644, 0.09903078556919531, 0.05251942862613562, 0.1676818002336784, -0.0918657316027795, -0.013252862044502337, -0.04049945151617568, -0.10214359243613386, -0.053834037301925604, 0.01576595250183237, 0.019967863691085958, 0.035099965526828564, 0.014882244579909033, 0.009459739845573176]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.17176746822940062, 0.07760195431776289, 0.0960577031964163, 0.412736164019826, 0.28180835689602357, 0.28916918228237476, 0.12928157060493278, 0.13880449845542253, 0.23615098985537175, 0.22389400159849066, (-0.024634719267487525, 0.9969311475753784, 0.07268615663051606, -0.01505071334540844), 0.21152453084767706, 0.011894587893122574, 0.08977346807697528, 0.03870237470458513, 0.13873572631569342, -0.08400181450724316, -0.009551511683462242, -0.025276988760288596, -0.08312738752022981, -0.049923674886064334, 0.01612662145826797, 0.019993346980968437, 0.023018530365227895, 0.020330921728340716, 0.00937509548763815]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.18065416954540234, 0.08215828144157564, 0.09447262804483955, 0.3438226646916705, 0.28343565104549295, 0.2858508335442554, 0.13269951564864105, 0.1347889801659544, 0.23615100128715089, 0.22389398759390255, (-0.016396886296570302, 0.9968180298805237, 0.07749621719121932, -0.007871292671188712), 0.1802276435605498, 0.0135078023637983, 0.07674850451705928, 0.03952950265721169, 0.11236590422258001, -0.09078735100784739, -0.026736590422074952, -0.030520187223301905, -0.08312470800914004, -0.05366723784766285, 0.017850887909295704, 0.02263741671027607, 0.01397459367511568, 0.012825757706779016, 0.011637551974045758]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.2563987265214453, 0.09473258315524294, 0.13626778919506172, 0.28806281954006624, 0.282672412217429, 0.287897516970494, 0.13234723383531544, 0.12931063768745268, 0.23615101475282496, 0.2238939719604335, (-0.00794868329539895, 0.99762362241745, 0.06786404848098755, 0.0056507659726776184), 0.1486322548018033, 0.03390143186223678, 0.06251616256528691, 0.05406162694191655, 0.08892808436177317, -0.09104658218591796, -0.041696604201742316, -0.021333613195324258, -0.08102747246941197, -0.055970964414940705, 0.012583370187942804, 0.016317981813344123, 0.01643092498907016, 0.013793627671054196, 0.00518200715121599]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.3327117930275073, 0.11159971677443155, 0.19080803650372363, 0.23913702807087148, 0.28025907013007717, 0.2936027044641622, 0.13134610872363192, 0.12102895098101248, 0.2361510265291343, 0.22389401226459618, (-0.004393677413463593, 0.9986032128334046, 0.04737758859992027, 0.021543499268591403), 0.14508413381750696, 0.051348279567149144, 0.05382541626611612, 0.07012089536689536, 0.0709656645473224, -0.0846226916026202, -0.05137800832698217, -0.01934115805800562, -0.07456722644095301, -0.05725224859938794, 0.009597985988778444, 0.011931913313773192, 0.01708346585319101, 0.01071443903203766, 0.001535648800102987]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.398722506199173, 0.12985789983510157, 0.24390893128263547, 0.20879670009497345, 0.27658334709944843, 0.3008943465292778, 0.1314509782053368, 0.1118616404014681, 0.2361510257532978, 0.22389399901931456, (-0.009043246041983366, 0.9989574551582336, 0.023269687406718732, 0.03724527694284916), 0.16738817309300888, 0.06417567871726323, 0.04668225290705309, 0.08195162721288786, 0.06594549520223193, -0.07751134891460645, -0.05681802405123523, -0.024712804118023016, -0.06972153974575657, -0.056838529514005344, 0.009339022222384257, 0.009840552060498402, 0.01281273478563111, 0.006167785100171233, 0.00439461030782015]}
