{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.4516571103456233, 0.2882202122617871, 0.2730105469534491, 0.3062043075679655, 0.3145501845723129, 0.294844984475981, 0.28472078389973476, 0.26927201906262915, 0.2361509611237218, 0.22389401079117563, (0.017861658707261086, -0.040115419775247574, -0.11219736312826474, 0.9926961362361908), 0.29819151179694364, 0.0594019913427225, 0.07440025011919896, 0.08794030091276171, 0.0969412970521159, -0.16341853605737594, -0.07606629940022619, -0.058880858329846124, -0.12634752807385186, -0.0885049596370399, 0.16341853605737594, 0.07606629940022619, 0.058880858329846124, 0.12634752807385186, 0.0885049596370399]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.46263210601041516, 0.33392325423718544, 0.24332048906950118, 0.2565300006353772, 0.3185150541083027, 0.29720392085392555, 0.27406769170524703, 0.27676493071501224, 0.23615097760381226, 0.22389401334755693, (0.009154248237609863, -0.02831461690366268, -0.11000732034444809, 0.9934808015823364), 0.2941409212441298, 0.07424216335695422, 0.06360063591018794, 0.08836682528647613, 0.07265722693151727, -0.12117495352157484, -0.03803038522626116, -0.033121136481863434, -0.098369041116119, -0.06691273433033908, 0.04566976466219706, 0.03889713896201052, 0.026405906348602057, 0.029498506150162244, 0.02228024713856665]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5146611928821349, 0.383643326868415, 0.23110553473526826, 0.2133886264085814, 0.33244556602132314, 0.30213499870284066, 0.2694455642210475, 0.28450694935765947, 0.23615102821865513, 0.22389399792989248, (0.003121279273182154, -0.024283566698431968, -0.10873289108276367, 0.993768286705017), 0.2957698072345578, 0.09520221114213599, 0.058451762711950114, 0.09238131362806026, 0.05469016225927855, -0.11058933758118165, -0.028618325301638048, -0.02985382022281235, -0.10565771453721812, -0.06752082082997211, 0.017263857827304982, 0.01715648203841608, 0.006161200352758491, 0.013344587603005753, 0.00928868215200383]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.558985996147273, 0.42521691121014954, 0.2302223927944654, 0.1903160169436973, 0.34621180821307634, 0.30787841094267066, 0.2685149797436396, 0.29129923214162085, 0.23615095363254582, 0.2238939834626851, (-0.0002972093061544001, -0.018501896224915982, -0.10727979838848115, 0.9940537214279175), 0.3113573094880537, 0.10801042632508535, 0.06019557093519, 0.09500460329157856, 0.05228592807598539, -0.09784049931124901, -0.041033230286385995, -0.03229127802292628, -0.11520212207791619, -0.07065097472130748, 0.016342954584135906, 0.025635189465434062, 0.008083802997239622, 0.011163327014681408, 0.012260849711633782]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.5827650067010969, 0.451745642820902, 0.2343744114622183, 0.24350616869333688, 0.35424427620518306, 0.31104638329778983, 0.2693244900401194, 0.2966025827005393, 0.23615099452792157, 0.2238940351952084, (-0.0009401261922903359, -0.016492509841918947, -0.10493798851966858, 0.9943410515785217), 0.34724568878389417, 0.11488538261621654, 0.06761011225273436, 0.0945841823748514, 0.07260004658624096, -0.09142673984668488, -0.05707748490908024, -0.03751077429052824, -0.12397627390201332, -0.07571557466498097, 0.007162784780563309, 0.019398389817007367, 0.00969324744177893, 0.008813712925685129, 0.009895590680089956]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5824899451019694, 0.4608306307160719, 0.23693676260096613, 0.3366462318536211, 0.3539660543118722, 0.3105191021119104, 0.2703589385420829, 0.29808903096767764, 0.23615095305192052, 0.22389404347401637, (0.0012842779035054264, -0.021285197883844375, -0.10121561139822007, 0.9946329951286316), 0.37434773751704453, 0.11718693218269602, 0.07304896826259696, 0.09236832765800815, 0.10921875295904719, -0.081315008462932, -0.07255948220052305, -0.04372752707439021, -0.1255058693227346, -0.07982222459967583, 0.01641399677520571, 0.01651018234146039, 0.013750513028678028, 0.00561997285447832, 0.004131392321543234]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.5759479795272515, 0.452677556239249, 0.23684658545432136, 0.4161771802797885, 0.34568483955759954, 0.3065305912899444, 0.26989647647655257, 0.2952288204481437, 0.236150993674151, 0.22389389860385922, (0.005381494620814919, -0.025762377306818962, -0.09664877355098725, 0.9949683785438538), 0.40131406069251874, 0.11533693562312863, 0.07814411646758178, 0.08972240784411642, 0.1449810779509774, -0.07817124767227822, -0.10010731139236385, -0.06290340462063043, -0.12027231031010044, -0.08592271466236139, 0.015539402204330966, 0.02896058290914783, 0.020352936806306125, 0.012618928963660729, 0.006938088249879585]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5457450177961649, 0.43032007167413233, 0.23956132974762703, 0.4502080754528987, 0.3336292450175979, 0.3012976775426357, 0.26869413919792684, 0.28910338602391616, 0.2361509937610073, 0.2238940779222137, (0.009965789131820202, -0.026948612928390504, -0.09324764907360077, 0.9952272057533265), 0.4173802571704483, 0.11043455254186788, 0.07989674933285365, 0.08715590539153209, 0.1648210288912113, -0.07911070970461094, -0.12510459001114735, -0.07971373099632992, -0.09955401361199702, -0.08947706258260685, 0.018307775329144536, 0.02571215422116342, 0.017694888611444862, 0.02557369304709453, 0.006842851841067278]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.4978975457983191, 0.3987758075796661, 0.2543397981332161, 0.4449939685170828, 0.3235976392943307, 0.2978945386853221, 0.2693610799926394, 0.2811886092939503, 0.2361510058788956, 0.22389396999431618, (0.014849528670310974, -0.024645018577575683, -0.09153481721878051, 0.9953843951225281), 0.4145954345223662, 0.10261249218406972, 0.08055390586556561, 0.08412241790725103, 0.16176998704366521, -0.08402469111918114, -0.14633650897659625, -0.10601435825496897, -0.07636124233854859, -0.09034169965649327, 0.019416349524897132, 0.02157407129737219, 0.030020603344308183, 0.023302706179857066, 0.010964951955310234]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.44729163006259315, 0.3625606349368972, 0.2899333318514545, 0.41325917074333807, 0.31852900495465625, 0.30055467130218905, 0.27293992476187884, 0.27484604438258037, 0.23615101491985646, 0.22389399642839874, (0.020642645284533502, -0.022108043357729912, -0.08927766978740692, 0.9955453634262085), 0.38815466272729826, 0.0913292102600597, 0.07937934556382312, 0.08099941072446379, 0.14137896405778486, -0.08282763975695066, -0.14844997790465783, -0.12237613234119939, -0.06551046560177225, -0.08650386753091198, 0.021003745747549672, 0.008144471220011506, 0.018903554771284525, 0.011192025952581883, 0.012678762496734624]}
