{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.40150921888916496, 0.15326569491556574, 0.4197685048605788, 0.2960538133681685, 0.12834909009460896, 0.33477332076337857, 0.18642031232015976, 0.11460128425583938, 0.23615100779133158, 0.22389402447372908, (-0.1588745911916097, 0.9862649043401083, 0.012034984460721413, 0.042409020786484085), 0.24080273679079145, 0.07888134927975686, 0.0699691565911908, 0.060261433770294325, 0.08851351905835414, -0.1458102575065064, -0.1308162195466287, -0.0317643029372969, -0.11606944700754762, -0.12463869254065396, 0.1458102575065064, 0.1308162195466287, 0.0317643029372969, 0.11606944700754762, 0.12463869254065396]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.3960038085628792, 0.1648977286363327, 0.4054924465036548, 0.36963547613713227, 0.11631968391599797, 0.3211179923934394, 0.21214440330247514, 0.10640292426742148, 0.23615099406489995, 0.22389401906652956, (-0.17963250279426574, 0.9827662944793701, 0.009880215302109719, 0.042330356687307356), 0.25516420070568147, 0.07968333089172534, 0.0721137099324572, 0.05687216402430062, 0.12432023504262571, -0.10358105094296784, -0.10124727841382201, -0.026765644240817642, -0.10231677352523144, -0.09477457762538402, 0.04528659108383329, 0.040477563014781136, 0.024103360465165816, 0.021796179273590146, 0.03456677853634013]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.3847656313526499, 0.17547668511347128, 0.38606096761382463, 0.4444564732806785, 0.11242853076445018, 0.30601923846418966, 0.22327168792196259, 0.09988838087947069, 0.23615108152169179, 0.2238939956550947, (-0.17612133622169496, 0.9835927963256836, 0.012725213542580605, 0.03665655329823494), 0.25679928812599095, 0.07859278160210492, 0.07268041898250457, 0.05406323601411874, 0.15546829550912206, -0.09233134476983315, -0.10435450380078308, -0.059237478618516665, -0.12550041284158386, -0.09309740958010694, 0.021307928524379842, 0.02683463054527005, 0.03317448123651961, 0.027007853862057223, 0.018756355147956646]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.3656121569218715, 0.18328262421650093, 0.362166827349215, 0.501034270531441, 0.11373550268262081, 0.2898399662625536, 0.21997566491698767, 0.09549679888024448, 0.2361510894768187, 0.22389394338186036, (-0.15965228378772736, 0.9863948464393616, 0.015716497600078583, 0.035504136234521866), 0.2479906853674645, 0.07613938431531453, 0.07424362836261529, 0.051374143535696394, 0.17878136293909525, -0.08547377779402787, -0.10893553556809214, -0.08558119074971543, -0.12979623457113376, -0.09699556421950996, 0.022114703159849543, 0.024123153601344042, 0.026497232548434464, 0.01174247290231333, 0.019170645442807895]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.3396875332965708, 0.19157539002592225, 0.33302835881407156, 0.49433200893142726, 0.12232632685007125, 0.2736963042142702, 0.20431944724661416, 0.0937182018236258, 0.23615096604123403, 0.223893994081361, (-0.13989370167255402, 0.9889511585235595, 0.017122608423233033, 0.04539159238338471), 0.23629120482186358, 0.07124005518322768, 0.08490632839363124, 0.04883926705060168, 0.17589750297778925, -0.09307915792120254, -0.12439073298058144, -0.1663987775128165, -0.1319686137891273, -0.11056202847568276, 0.01688196450383168, 0.024940097727327793, 0.08677571742392456, 0.008066522408443104, 0.018718441066586485]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.3105535882410307, 0.20689302160086337, 0.29527616920558686, 0.45433790872285823, 0.14091406356350875, 0.25748939769268864, 0.17905168756911677, 0.09638407631166804, 0.23615099974148146, 0.22389400452145458, (-0.12115709632635116, 0.9907683968544007, 0.011010869964957237, 0.059409895539283754), 0.22441535263118242, 0.06390707653173597, 0.09178398331599055, 0.04638427416469382, 0.15326797695461636, -0.08479843033933224, -0.13044733100452452, -0.16696922868224792, -0.10535315737933951, -0.10845666040586918, 0.011932166414746904, 0.011388982991855243, 0.01429946591137644, 0.029763813862988778, 0.0021977569478364217]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.28320384941894694, 0.2351711064493222, 0.2470078442456478, 0.3919595418538034, 0.17597564297995322, 0.23749093856348286, 0.14284910704136286, 0.1113541987259262, 0.23615089238661957, 0.22389398462488946, (-0.1074620619416237, 0.9921488642692566, -0.002830176043789834, 0.06366483867168427), 0.20589330030680117, 0.053485329728236684, 0.08508562746833977, 0.04566207802499049, 0.12618770115476147, -0.059147494536943256, -0.13098102655315474, -0.14398858541752346, -0.07245358247133532, -0.0952621151239651, 0.029816154507318112, 0.018924972872498457, 0.023814650889047294, 0.03649349796796057, 0.01869218317075091]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.3195927677874686, 0.28286360776200964, 0.20436499172082273, 0.32429569771982886, 0.22573877482334553, 0.2146282644125911, 0.11161267766126126, 0.1397167907212623, 0.2361510330932433, 0.22389398140634298, (-0.09990702867507935, 0.9930380702018737, -0.004497057874687016, 0.06218057945370674), 0.17469214320248286, 0.046546230596507046, 0.06996724799144599, 0.05091497936785398, 0.09763413904900839, -0.0666481512928397, -0.12727250746551655, -0.13963381034211295, -0.056648945424374444, -0.0936665476922145, 0.02720800017512701, 0.04209310158899058, 0.025386213988539307, 0.026906379225481947, 0.018578982681054255]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.380103003357666, 0.33780532873240715, 0.18441399611117176, 0.26111047353319555, 0.2738155245153125, 0.19617573277379982, 0.10714139058149053, 0.1692043942776459, 0.23615089913573195, 0.2238940419418835, (-0.1022933453321457, 0.9927795052528381, 0.005877875303849578, 0.06224519461393356), 0.16342085340648102, 0.05657092583798984, 0.05846471326248146, 0.05935477604412463, 0.07281057660371502, -0.09824267675188861, -0.12358502398657877, -0.14076129516411529, -0.05173742528210241, -0.10132620976182569, 0.03512145327331534, 0.035490710942018985, 0.012351008780684692, 0.007012696898898663, 0.020860067357376843]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.4288683035397531, 0.38291045301421683, 0.18020418881792233, 0.22846765067234476, 0.31031371968061017, 0.18488711061328972, 0.11787552197165943, 0.19197414637280147, 0.23615098052693845, 0.22389410343051835, (-0.11565464586019517, 0.9910362601280213, 0.018526515737175942, 0.06394801139831544), 0.22005036476574694, 0.06708343678701253, 0.06170314990692806, 0.0656898943673232, 0.06136938522355392, -0.12408287634855633, -0.126589102995834, -0.13767131306963257, -0.05422801891816486, -0.11394396487371192, 0.028603373909195418, 0.020507094521557606, 0.025447788998667027, 0.0038395891876750916, 0.019918140174788084]}
