{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.7935306000649023, 0.37036327964905563, 0.4759768624120979, 0.7185678325252616, 0.3794103880626169, 0.4645272505562512, 0.38327255718457115, 0.39439323335515136, 0.23615109233371165, 0.22389391668073097, (0.03993838094174862, -0.02592408222456773, -0.39446638027826947, 0.9176753560702006), 0.7875806047877171, 0.12016815274216357, 0.11054119562815841, 0.13898701994815021, 0.2435570830596875, -0.14290736632085696, -0.20693303373966862, -0.20626828330903912, -0.15791369679754802, -0.17185819266695435, 0.14290736632085696, 0.20693303373966862, 0.20626828330903912, 0.15791369679754802, 0.17185819266695435]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.7904656630651268, 0.38709716003889066, 0.45308162689590603, 0.6639880879780927, 0.40324006863639966, 0.4545079480077813, 0.38824914546592904, 0.38785773750554026, 0.2361510228960193, 0.22389375189392272, (0.04157335311174393, -0.051488394290208815, -0.3849192976951599, 0.920493233203888), 0.7012112218212855, 0.11529939327805458, 0.1043330382033381, 0.14668885540108628, 0.20268841598698278, -0.11431765711065953, -0.1583678528855126, -0.2045359712136473, -0.1109253403154536, -0.12207802355179458, 0.035580083663416986, 0.05047211269373736, 0.03356671989343679, 0.057903020687963186, 0.05334578392754135]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8138376717571677, 0.41746292543848085, 0.4333781613888286, 0.5650446918893304, 0.4341744628098668, 0.4474333202247861, 0.3949307868189419, 0.3812444100391693, 0.23615098892774228, 0.22389402149184878, (0.044174247235059735, -0.0879179671406746, -0.37215283513069153, 0.9228861093521118), 0.6130877866387401, 0.10776148783376065, 0.0925070068123606, 0.15482983617410562, 0.15295999365371776, -0.08559224717101314, -0.16846996307864198, -0.20258969394868964, -0.07685930107208362, -0.11674412256229161, 0.030954877941320232, 0.024051757805664715, 0.021193786516134284, 0.034218282041086595, 0.00842668600493258]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.8458662944722843, 0.45692699943771364, 0.4154363975734904, 0.4516810942522924, 0.4688839652754681, 0.4372285599339299, 0.4008984282567476, 0.3748295804383592, 0.23615087490118142, 0.22389405843698618, (0.047695929557085036, -0.10374246835708618, -0.3663547456264496, 0.9234412431716919), 0.5236559620273841, 0.09785004117025886, 0.0691476029799389, 0.1607222424361426, 0.10267427647972652, -0.07074870667169902, -0.17685784264050464, -0.1974467545911538, -0.06959412208303635, -0.11002857782228213, 0.03965776573411245, 0.021903198573425833, 0.005402004817990223, 0.027493408135204147, 0.01704497917816353]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.8738679569916404, 0.49425881901162166, 0.40443513393472863, 0.3559511755313634, 0.4960658588433374, 0.4241453572937231, 0.4078493494872526, 0.3730957813426191, 0.23615085341729875, 0.22389407172641937, (0.05090781524777412, -0.11207676529884339, -0.3630120098590851, 0.9236110210418701), 0.4719346077585419, 0.1017356367845538, 0.058237141805312184, 0.15992987726790003, 0.05978370521868237, -0.10577826857396265, -0.1699329750310099, -0.18443357274795333, -0.07524943099619823, -0.11611725913280473, 0.04382082889304245, 0.042308729715327925, 0.01416135761284442, 0.017115074749850728, 0.025076276896585925]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8935244908452281, 0.5211186694582386, 0.4031280655278794, 0.30511699567185235, 0.5113988708630883, 0.4137486078606785, 0.41532299213986235, 0.3753807215523264, 0.23615107644976235, 0.22389393960491408, (0.05291032493114471, -0.1183026522397995, -0.36043731570243837, 0.9237363576889038), 0.5278679790732472, 0.11050920309503028, 0.07022061700797658, 0.15390461914201464, 0.03143635120766147, -0.1480736786666057, -0.1744318333823227, -0.17409284698987065, -0.09819913623787477, -0.13888640147780332, 0.048188599883980644, 0.03373469552461691, 0.018909006024985662, 0.03225973795969517, 0.03553096153045457]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.9023762054919928, 0.538413247434766, 0.4049824779002324, 0.3175010851752612, 0.5194350055597032, 0.4068932998515546, 0.41880511648667074, 0.3761797497605742, 0.23615099322933406, 0.2238939513453165, (0.05030522719025612, -0.11296243965625763, -0.3590869665145874, 0.9250693321228027), 0.5846479334288788, 0.11580100424207473, 0.07253711090024795, 0.14748399559921133, 0.04010345308855284, -0.15910933886323203, -0.18424413119153085, -0.17389054860227432, -0.11455021765228184, -0.15835516920612505, 0.02203214592907804, 0.027729550516782404, 0.0026477481098055346, 0.02891679731557781, 0.028581567683056527]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.9023496019844787, 0.5485431430744934, 0.4036065431704986, 0.38085434233392207, 0.5232697728646337, 0.40071105925199235, 0.41715270807631893, 0.3732294481027328, 0.23615096106805847, 0.22389400444051874, (0.041433867812156674, -0.1023217111825943, -0.35736976861953734, 0.9274053573608398), 0.6200997876915431, 0.12100282303067882, 0.06797852860556794, 0.14285709784397752, 0.08296082389810018, -0.15954919149225905, -0.18015581463278416, -0.1782189165809258, -0.13060360654707717, -0.1659257889924824, 0.005875566706760567, 0.017507184566915822, 0.011217438432125743, 0.028132263543608267, 0.013255009396597272]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.9002568753309335, 0.5525475364480927, 0.398754169406146, 0.47039722642470594, 0.523175628415439, 0.39381774647722845, 0.413415141156326, 0.36868642155072906, 0.2361509727463181, 0.2238939754530323, (0.028682443499565124, -0.09879265129566192, -0.3573668420314789, 0.9282729506492615), 0.6910037146860033, 0.1263920929244501, 0.07606200581204821, 0.1395166517687682, 0.13493723076730926, -0.15378851838759325, -0.167737225244884, -0.18064919380901653, -0.1369239752328855, -0.1633304826922719, 0.012766602782622179, 0.016255071001554794, 0.014548596577088145, 0.02605888963302101, 0.004287561965616132]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.8914086876310469, 0.5517093166508148, 0.3923222888117595, 0.5817483438439727, 0.5199991511680021, 0.38672667196064825, 0.40986514189781353, 0.3645555399172576, 0.23615112932521534, 0.2238938989611874, (0.013111336342990398, -0.10708570778369904, -0.3601402878761292, 0.9266185879707336), 0.7737814825840807, 0.13051140179340875, 0.09011799350061933, 0.13700921253415904, 0.18784975328505724, -0.1422671729473182, -0.1603566255244359, -0.2045249325969572, -0.14245372517336485, -0.15418687485479102, 0.03934479130506758, 0.013153092364972946, 0.030079196909906854, 0.03870383971198553, 0.020414725968614975]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.8801701314392146, 0.5479143261750089, 0.386591106585236, 0.6958430881448593, 0.5155425112419906, 0.38232162889873245, 0.4070174380311363, 0.3605834944114795, 0.23615099851223578, 0.22389405031015822, (-0.0027782131219282746, -0.12061194479465484, -0.35856592655181885, 0.9256562232971192), 0.8385729794459426, 0.13322754796512154, 0.10440128763455378, 0.13608722996133643, 0.23486300870358834, -0.1554483490803777, -0.15192004174606089, -0.21451949105294643, -0.14627354258727437, -0.15475736691138126, 0.037410818957368835, 0.03333332823529356, 0.01036445988927946, 0.027465269882881928, 0.03045978408690823]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.8711627287590605, 0.5416958294452121, 0.38253605965983606, 0.7814460886230983, 0.5106047591199669, 0.3830190272720548, 0.40388694114031515, 0.3555681155574139, 0.23615095943458764, 0.22389399271112992, (-0.015595456212759018, -0.13417322635650636, -0.34984233379364016, 0.9270005583763122), 0.8842122758409889, 0.13378088540608715, 0.11564669959927287, 0.1377143441332351, 0.2661006690296638, -0.1681896387043209, -0.14624964266790993, -0.1974442913124699, -0.15118713714585044, -0.15938280745126804, 0.026237603353894943, 0.026784521515541247, 0.01907338836914154, 0.018035138352040386, 0.021976152882715913]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.8638630489447968, 0.5325708950518975, 0.3791470709594801, 0.8124525868064647, 0.5052399655920923, 0.3877593983635951, 0.39912822172935825, 0.34996097673449106, 0.23615099370022613, 0.22389410447575173, (-0.024681835621595382, -0.1406777799129486, -0.3431869149208069, 0.9283410787582398), 0.897445730427842, 0.13250870287166785, 0.12521263368892996, 0.14177455130557062, 0.2755568198608287, -0.17399447776289378, -0.14986840945635624, -0.17150498144393445, -0.1624188582043567, -0.16344340897499984, 0.01867685119373745, 0.020637817395933074, 0.026145371548104535, 0.021500924745122694, 0.015539464521021566]}
