{'frame_counter': 5, 'label': 'active', 'lma_features': [0.46918069708293036, 0.3872361207871795, 0.21269768233353015, 0.2847303739253727, 0.34542956056895857, 0.23223051857122376, 0.11541524398926678, 0.1559270664629444, 0.2361510380614854, 0.22389398111633516, (0.012356804528584083, 0.9976635078589121, 0.03502721463640531, -0.05582310942312082), 0.21242087441585897, 0.074919010199335, 0.05131153620889032, 0.07868862409042325, 0.09977670997654974, -0.17051550185790396, -0.10033300981584484, -0.07019071255084555, -0.08331439445811982, -0.04722544822377401, 0.17051550185790396, 0.10033300981584484, 0.07019071255084555, 0.08331439445811982, 0.04722544822377401]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.43017850767242305, 0.2524139187025555, 0.33637901875139165, 0.24828552461681583, 0.2901478023169723, 0.3114581634207981, 0.09823337696196714, 0.1409798105608695, 0.23615099649489943, 0.22389403091965066, (0.04081380218267441, 0.9979758143424988, 0.04234364256262779, -0.020385042019188403), 0.2004412101071721, 0.05435523669545135, 0.049438208732192915, 0.08075761545036735, 0.08117913600533118, -0.14803654858447543, -0.08903554448049385, -0.05147600967387259, -0.07985462118654184, -0.03529811675989447, 0.06893185990492835, 0.04859911673576201, 0.026914093085949845, 0.01423212365953255, 0.016551438393552474]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.5068913077207261, 0.1410089100099702, 0.44666260917997447, 0.21146480207327517, 0.23883037366384618, 0.37984707175781784, 0.10177155499265082, 0.15809448334065007, 0.23615104708739384, 0.2238940309161681, (0.05398682504892349, 0.9973155856132507, 0.04908856898546219, 0.0028667908743955197), 0.21636251672070084, 0.06946577268145987, 0.044814476331400295, 0.0880879360979447, 0.06366169882117492, -0.12198797905339638, -0.09171443771247259, -0.0327793630599932, -0.05451760319881453, -0.03897597339091521, 0.07122217749645314, 0.043610820030090126, 0.03066876884293755, 0.026236992835880206, 0.011115599388286383]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.5707082702076606, 0.08796615497413587, 0.5264465732947365, 0.19868028980933028, 0.2006852883557054, 0.42679557636539267, 0.1328233827704865, 0.1915386629188296, 0.23615097850926695, 0.22389406513340152, (0.049151934683322906, 0.9972858190536499, 0.047792422026395796, 0.02569292262196541), 0.23582994725243855, 0.09114932705979081, 0.044357798685382886, 0.09023197300414801, 0.05235739883636074, -0.11340362862209333, -0.09020472768577739, -0.03065859324405542, -0.05660051448118827, -0.05080987931424212, 0.041874306704704795, 0.04250196899939953, 0.014509322538260688, 0.01151757555135914, 0.016538431397360567]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6022006865896044, 0.10775252064697716, 0.5723906171627988, 0.20291591476705997, 0.18243566043256856, 0.4503215548187396, 0.1725251383104675, 0.22125734110623257, 0.23615101755999265, 0.22389398405913746, (0.0430763341486454, 0.9973299026489257, 0.038006140291690825, 0.04474162831902504), 0.2645143917969462, 0.1014660217058119, 0.04372159617431544, 0.08556232582704208, 0.04858427798064788, -0.10274941321697262, -0.08707928177552421, -0.028181601071678754, -0.06675619387987661, -0.056686515883202365, 0.021033672194875896, 0.028334782623037822, 0.010863489177189802, 0.011071707606786028, 0.0070198307565962105]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6124102130176157, 0.14753102986193106, 0.5951803468686083, 0.21795881592802777, 0.1768076184852708, 0.4586413356636531, 0.20841328609900364, 0.24166801537140303, 0.23615094791231922, 0.22389407384420515, (0.03125625625252724, 0.997713851928711, 0.01873754896223545, 0.056256483495235446), 0.28868706428700885, 0.10477569168360538, 0.05007936178310529, 0.07850694759418093, 0.05544898952301688, -0.08818082664349586, -0.07823713580624062, -0.02181634578592995, -0.06138850848031887, -0.05829555221695393, 0.01575167633893174, 0.021054481924160692, 0.01716673568950063, 0.008471706873866927, 0.0053021671653262666]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6126786296106813, 0.17917249740617522, 0.604174960813576, 0.2542787255771654, 0.17714018863986697, 0.4587214363184261, 0.2359638242522401, 0.2529299670302166, 0.23615096941762276, 0.22389403482402984, (0.009853132584794366, 0.9978434920310975, -0.005462430766783655, 0.06388576477766036), 0.3113526127398293, 0.10520885268050506, 0.05698351139685772, 0.07226878319894714, 0.07408634305025277, -0.06995443167105285, -0.06691554086418412, -0.022167403893315778, -0.05001337340740259, -0.055168583185024156, 0.020114256313676786, 0.018998169449341976, 0.02069944895268404, 0.012244165947897994, 0.0094490371437913]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6105915694527269, 0.1987616515425446, 0.6033497600642005, 0.31764971445760526, 0.177989985099045, 0.4535436808141119, 0.25488771848006203, 0.25490415930602806, 0.2361510098409573, 0.22389401919130428, (-0.016970574483275415, 0.9972151279449463, -0.025305725634098053, 0.06743159294128417), 0.3303280154088524, 0.10419840408738683, 0.06158284753812645, 0.06795627747781566, 0.10243891051924132, -0.05381417094662442, -0.059288358478783824, -0.03171590823192036, -0.044743100395060006, -0.05181360201452557, 0.021787159771453023, 0.02317203910395508, 0.016432302079217313, 0.011872602704880043, 0.013640787971926619]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6003066628632246, 0.20569415574319988, 0.5953227726073687, 0.39589224099274073, 0.17376060715300495, 0.4454422799655292, 0.26568862820616695, 0.24779813019766891, 0.2361509253348919, 0.2238940148290986, (-0.04227684661746025, 0.9962214350700378, -0.03368683680891991, 0.06764864027500153), 0.34468046415831044, 0.10310075446601005, 0.0656910301888873, 0.06553824867922312, 0.1355346366415203, -0.0435956483583756, -0.05507771369677998, -0.027037822737291415, -0.0551663377478242, -0.051827294396932455, 0.01762085577126968, 0.02043168698446771, 0.014353670802463673, 0.015589421653574805, 0.011918572342225354]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.5828908194601442, 0.1988963792875138, 0.5800729126535538, 0.4687877290986041, 0.1613900543248997, 0.43465088975308197, 0.266786975875423, 0.2302827136024706, 0.23615091628755405, 0.2238940861943827, (-0.05724706724286079, 0.9953744888305665, -0.033966411650180814, 0.0692152202129364), 0.35242379174952426, 0.10316528790885227, 0.07275613764235699, 0.0647273005627472, 0.16594704966605317, -0.039895189453819896, -0.06041147872354349, -0.02014618942961132, -0.07322748126786963, -0.05599188686874629, 0.015454114955948882, 0.023628057002553902, 0.029470419485334444, 0.01827910321360719, 0.011001046377577657]}
