{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6930211962462365, 0.4611241475197759, 0.31906660839692086, 0.6503034178660106, 0.4493034806542145, 0.2301966667029027, 0.4031649072194048, 0.25630537264031905, 0.2361509018511118, 0.22389416374268778, (-0.0006421144353225827, -0.08887591461340587, -0.2540442645549774, 0.9630987842877706), 0.7021193239508342, 0.10481791523814461, 0.11916068880552272, 0.08861273519202995, 0.22877462290103082, -0.209292209693366, -0.13164446516612188, -0.16521895688032262, -0.1851863010822758, -0.16082629580816174, 0.209292209693366, 0.13164446516612188, 0.16521895688032262, 0.1851863010822758, 0.16082629580816174]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.6246393646220424, 0.40948394136899724, 0.2443385471940299, 0.6372076525027315, 0.41791460260555313, 0.23013350777077793, 0.3735080409395858, 0.26616802931500966, 0.23615103437051715, 0.22389390026768446, (0.00142787633521948, -0.08128199130296707, -0.25357958674430847, 0.9638803839683533), 0.6051450045984992, 0.07848641572012884, 0.10129861637012938, 0.10091291938256604, 0.20728652227680128, -0.18526248285555763, -0.1053089933518601, -0.1003501296846462, -0.18319516683430256, -0.13336268583456415, 0.02645605788135372, 0.04085188114407048, 0.0682612369911034, 0.025063775725112113, 0.03629582245755573]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5613618352757341, 0.3565930255212181, 0.20520660707877508, 0.5623674639591987, 0.3824326370843499, 0.2643535368200429, 0.3426505932199938, 0.27735370372168633, 0.2361509364907403, 0.2238940108348754, (0.007298573479056358, -0.06073964536190033, -0.24883389770984649, 0.9665846705436707), 0.4912849521576509, 0.06362717784029963, 0.07394244106083207, 0.10704662587192257, 0.1622361402823277, -0.20489532068181981, -0.08797365144991132, -0.09943814116721349, -0.2134849988570039, -0.12787832725109605, 0.020369563092990487, 0.025468762623429404, 0.024379868424403532, 0.04010228924449976, 0.012844435894925172]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5617925819302376, 0.31278772122599363, 0.23801327327876926, 0.4603093033964098, 0.34561821856021346, 0.3266877843464308, 0.30794388641846876, 0.2913009942806683, 0.2361509738605399, 0.22389400952906016, (0.011247147992253303, -0.03511555343866348, -0.24395690858364105, 0.969054114818573), 0.3702360837994252, 0.06301644875340241, 0.058554414273030986, 0.11380232725736317, 0.11082418177070755, -0.21086008434483125, -0.03796869994241986, -0.07874445111952377, -0.2131277878302559, -0.11350986545734945, 0.03839033896215688, 0.05742063195628322, 0.02148880172520214, 0.004526560132060526, 0.01800729521279067]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.6544219552341344, 0.3077505827445887, 0.3212348591088684, 0.37940820271385545, 0.31747376331876165, 0.3893225525014868, 0.27484328786563894, 0.31432278128298263, 0.2361509891300489, 0.22389406783629878, (0.012539228051900863, -0.020333031937479974, -0.23973323702812194, 0.9705419063568115), 0.30317689880319143, 0.08333742858388354, 0.04452294978058801, 0.12063085478742623, 0.06390301607688133, -0.21302152633422383, -0.06516149063244006, -0.07118206764001409, -0.20054307351760173, -0.12012632091340214, 0.04862331464198413, 0.0715624132958127, 0.033411827855328195, 0.013496234605483727, 0.019540539839105125]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.7083673415835995, 0.33894505577654915, 0.39151282347531546, 0.3529001193021085, 0.29801379600042777, 0.4278531349348168, 0.2550813353066575, 0.3468946063814868, 0.23615090005353703, 0.223893936191272, (0.013769679702818394, -0.007635315810330212, -0.23212695717811585, 0.9725425958633422), 0.3849034524944688, 0.11868882958180102, 0.057968739085154875, 0.11413702607366946, 0.03077480931581324, -0.1971782074417478, -0.14326191056495036, -0.08765211584070753, -0.18326336011269198, -0.1406802584021194, 0.06372058872457667, 0.08266631946363195, 0.032208531127196564, 0.021188583986727016, 0.03457415814642092]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.7173530894233913, 0.3712705704537119, 0.4327314079776702, 0.3684092459616552, 0.28063811707884867, 0.4447426846011946, 0.2515713417483363, 0.3747583922341292, 0.23615098425658604, 0.223894070945236, (0.019041598960757255, 0.002778346050763503, -0.22158938646316528, 0.9749407291412353), 0.466348517267609, 0.13580529392998547, 0.06727588822641346, 0.09683522978398597, 0.031134678642679957, -0.1929924976497553, -0.18356733475926945, -0.11861616338597589, -0.18044684779021278, -0.16400137399473977, 0.03413304760293942, 0.044320715479041546, 0.034189149463401604, 0.006461892151768352, 0.034635191610149475]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.7150919562637928, 0.3885772327222076, 0.45308369363578305, 0.3934778717060569, 0.2637286770897712, 0.4489988093233544, 0.2575496489457981, 0.3894088730150466, 0.2361509830693914, 0.22389405300055473, (0.027462395280599593, 0.003851007390767336, -0.2080514132976532, 0.977711534500122), 0.5156832764894568, 0.14064971504420995, 0.06992691043382215, 0.08034047686549751, 0.06707416659316837, -0.18113590441504704, -0.19423708110446292, -0.14471705076823757, -0.17820151486944036, -0.17702476748152204, 0.01745971613882446, 0.020534945371135673, 0.03340304002181215, 0.0047509773795234266, 0.01725723438867245]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6980572047753749, 0.39025542183227163, 0.45798399570191933, 0.44519709292733106, 0.247498242457876, 0.4438555180823065, 0.26580011088142597, 0.3940387614871288, 0.23615092713710353, 0.22389406035812742, (0.040755406767129895, -0.0011700845992891119, -0.19268470704555513, 0.9803906202316284), 0.54260188513517, 0.13962451810986823, 0.07273316691852713, 0.06994262063964622, 0.11379638153853937, -0.1685480889751711, -0.17907992400822614, -0.15261859750300155, -0.18242744594634805, -0.17364751232196352, 0.016831095318381634, 0.025019957463935046, 0.04742842447656956, 0.02451710650206363, 0.010205360018582145]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.6718263970143767, 0.3788661393587559, 0.45165429420820996, 0.5420608217048515, 0.23114947393146873, 0.4326358987189603, 0.27375735370415993, 0.3929799041787077, 0.2361510127502317, 0.22389401216140697, (0.058646072447299954, -0.013829552847892047, -0.17752262055873871, 0.9822353720664978), 0.5997574768205279, 0.13684826714816123, 0.08608189786192857, 0.06597831902225189, 0.16631741077522474, -0.1583053864316453, -0.16434247520836995, -0.15783267658661623, -0.20455485316197322, -0.1649265677464862, 0.028973723812390852, 0.03655435597476637, 0.028880635824628534, 0.02979424025144689, 0.016558533860201504]}
