{'frame_counter': 5, 'label': 'active', 'lma_features': [0.9212902085476834, 0.4257986400903022, 0.712886945200997, 0.36331609232382417, 0.3034043534700916, 0.6383460120384513, 0.2848694131723049, 0.47136162876345766, 0.23615098371699905, 0.22389396743824277, (-0.030390824501713116, -0.007789236318785697, -0.3133309135834376, 0.9490893483161926), 0.7331149920097811, 0.23373380478825748, 0.06159734736870199, 0.07334138820954775, 0.05152819386517294, -0.2209090604587637, -0.23368917481812948, -0.1479011720239875, -0.22335324371039425, -0.19839832987926131, 0.2209090604587637, 0.23368917481812948, 0.1479011720239875, 0.22335324371039425, 0.19839832987926131]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.8994220135730928, 0.4337506893287023, 0.7225240467222817, 0.4076878229686011, 0.2893888469213504, 0.6377031049990087, 0.3089122734976713, 0.48064004001774735, 0.236151006952578, 0.2238939539059202, (-0.011950265616178513, -0.022165032103657722, -0.306739068031311, 0.9514407396316529), 0.7923103471973152, 0.23701609022741604, 0.06477862353034922, 0.05662739832960606, 0.0842275683680398, -0.16328522030322162, -0.19379405260375618, -0.14626823562090685, -0.16604044615881527, -0.17234538455639223, 0.05851822355727045, 0.0426762577882483, 0.003915717716878799, 0.057849516374109136, 0.027782676899017193]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8662596020555388, 0.42279882774192307, 0.7084597557430159, 0.46108011323832554, 0.26927810563319177, 0.621219846702039, 0.32412949610424713, 0.47973020730048416, 0.23615084211551302, 0.22389417886930482, (0.010123855288838968, -0.024576263129711153, -0.30687167048454284, 0.9513541102409363), 0.8695202221538612, 0.22387595912855973, 0.0769826299521817, 0.05063412156928036, 0.12341022966078814, -0.15183284162216293, -0.1785600958760103, -0.15238539613730492, -0.1635786956138952, -0.17181107170013385, 0.013099936466976972, 0.029436329803478715, 0.0268207692904055, 0.016532011408671644, 0.009023336942350137]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.8251738708543606, 0.4016521447198892, 0.6793662159071909, 0.5511439442558543, 0.2460664509535845, 0.5935412836157017, 0.33486130415623944, 0.47541868806766113, 0.23615100419772733, 0.22389390101909826, (0.03452054709196091, -0.029696662351489066, -0.3165524542331696, 0.9474435806274414), 0.9439220161827795, 0.2079495788260175, 0.08772913045727197, 0.05114967275353023, 0.16917652584675952, -0.1427894660199256, -0.1632587596114205, -0.15599980228245933, -0.17949891468760912, -0.16547112594119381, 0.02984097470114062, 0.03898758879915921, 0.017059406743488856, 0.029969050661915006, 0.021648117611139266]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7802825346708167, 0.3754631989537769, 0.6415621199780202, 0.6744829290803954, 0.22354832264441668, 0.5593939266339525, 0.34322852066356824, 0.4695177728148394, 0.23615078795119504, 0.22389413416797974, (0.05436265617609024, -0.03374539390206337, -0.3230255782604218, 0.9442126154899597), 0.9897986114950899, 0.19207234507316195, 0.10130254012737216, 0.05539751476704169, 0.21934764918968958, -0.13660250795550885, -0.15986658584400204, -0.16153509387082912, -0.20397735897363697, -0.1579839569469069, 0.026195151343131887, 0.03228181973160904, 0.014989785827053103, 0.02842368261991915, 0.021494928813161417]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7363137516105612, 0.34470119635288976, 0.6001247943451493, 0.7849774505437009, 0.20401956697536455, 0.5254884934490983, 0.34857043493425943, 0.4600843059401364, 0.23615105769587083, 0.22389394080027963, (0.07160996049642562, -0.024621377885341644, -0.32098817825317383, 0.9440268635749817), 0.986829170103481, 0.1736581763397392, 0.11626449693148426, 0.06281206444188966, 0.2601275772292934, -0.13607700876132636, -0.16551997021515658, -0.17009787402461551, -0.2212902189741239, -0.15811509172006347, 0.019350774516851844, 0.033026656614369786, 0.027690634327171816, 0.02453484890523348, 0.015226175985243142]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.699061449910989, 0.3095457357232113, 0.5541316438652176, 0.8316704537133649, 0.19307726849883508, 0.49457312430052713, 0.3518550652271203, 0.44256472372323497, 0.23615079843274925, 0.22389400525634273, (0.08576473891735077, -0.011071676108986139, -0.31475006937980654, 0.945212471485138), 0.9110498506037465, 0.15185935613791426, 0.11654804129031504, 0.07404660087697143, 0.2762175085273339, -0.14266291283748603, -0.17630961408051585, -0.1859192310832234, -0.19391790970271586, -0.16417776763508501, 0.024404415480442195, 0.02805445189594551, 0.02148589461806138, 0.03412983382910246, 0.016540692255567962]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6649268760128016, 0.27528325357583455, 0.49685535324446795, 0.822969002001168, 0.20239959204872732, 0.46056236578027915, 0.35417074990675385, 0.41625058003396553, 0.236150983448619, 0.22389386097246597, (0.0917057678103447, -0.008893732540309429, -0.30350854992866516, 0.9483537197113037), 0.7711900311686797, 0.13104578010128107, 0.11365750498704866, 0.08787075165369022, 0.260818163374296, -0.15522385749702547, -0.1976664972281776, -0.22591825979109573, -0.16647476551832482, -0.1655661068312504, 0.030400137566917118, 0.03133234031510694, 0.056604640945035686, 0.029529747448996946, 0.01738822474058075]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6254789783748566, 0.25834015515930303, 0.4203988758256245, 0.7655183745234005, 0.24558631589637242, 0.41279541989335167, 0.3568695990779267, 0.38572189757977354, 0.2361508770252451, 0.22389397993952956, (0.08851430267095566, -0.02921818271279335, -0.2861101508140564, 0.9535927414894104), 0.6080356353534813, 0.10842359790773488, 0.10526746972284703, 0.10142736812062528, 0.21671637980831626, -0.14536524726979727, -0.21086095190974025, -0.24810546952122314, -0.12613444478668634, -0.15170539157852792, 0.038954012461753174, 0.018516798840738303, 0.03920823224249973, 0.06869136931616757, 0.022075714072710015]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.5849136564758075, 0.2952267352157322, 0.31787989247728365, 0.6486663286939268, 0.32983536672138525, 0.34126015935994214, 0.36437939793669377, 0.3460689081648913, 0.23615098657664055, 0.22389394786702574, (0.08741172105073929, -0.06884673163294792, -0.2646189033985138, 0.9578036785125732), 0.4514493054497325, 0.0832260080472038, 0.07948016698886352, 0.11171468292940838, 0.15276578729434226, -0.12253518628295179, -0.24497180943059255, -0.2645328774157855, -0.09417744667017361, -0.12933239384632078, 0.05204780289908013, 0.0417058965019844, 0.026405561586809366, 0.03220525720614076, 0.023105994934901668]}
