{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.7909517098999074, 0.35196222957998063, 0.4427549818391275, 0.2127307462971885, 0.3973096489382424, 0.4767076904111769, 0.2698436225211292, 0.30838062931534166, 0.2361509791072064, 0.22389402624773716, (-0.013454779206464687, -0.04244061248997847, -0.042094300811489425, 0.9981102645397186), 0.3491588139320711, 0.11871038081109132, 0.06053418444171834, 0.16195303871619082, 0.05628353761701283, -0.08918349203387971, -0.07429878798742771, -0.07702433213276232, -0.09123342987742693, -0.03819921514800288, 0.08918349203387971, 0.07429878798742771, 0.07702433213276232, 0.09123342987742693, 0.03819921514800288]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.8081887570081184, 0.3650621516891811, 0.4550844647370207, 0.32502145554028167, 0.39052658662915773, 0.4808009838845345, 0.27672899798398337, 0.3033003168820269, 0.23615101606158034, 0.223893980499526, (-0.018002458661794663, -0.0535206101834774, -0.04081079885363579, 0.9975668787956238), 0.4239589279844256, 0.14535892221593621, 0.0751684681422087, 0.15623165844406942, 0.09622550605406485, -0.0765323814084832, -0.05260276549195272, -0.05204359273915806, -0.08589496686311901, -0.03973649602167294, 0.023116901195363984, 0.02882220700991095, 0.03444609352645425, 0.0115516303429992, 0.004379449337798971]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.8199520180184848, 0.3783005094371319, 0.4619093650624141, 0.4509815976779573, 0.38621143161578003, 0.4822844590637468, 0.28149746105225687, 0.2982144978624724, 0.2361510060894266, 0.2238940266779399, (-0.019777559116482733, -0.05630183890461922, -0.03784258887171745, 0.9974997520446778), 0.4800322776628012, 0.15881107928486188, 0.09081188013707216, 0.15041860472613372, 0.14840325502501928, -0.0670148770668241, -0.041561818049551225, -0.04419967985535119, -0.08899342479972969, -0.03667093855258622, 0.012887774691426757, 0.015284284012146314, 0.013242846568163283, 0.007327099625473532, 0.0033650672619683413]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.8259166735907804, 0.3884894173558724, 0.4656665541050685, 0.5716260928663512, 0.3826592611740781, 0.48292396174231006, 0.28263613350825295, 0.29485760234496516, 0.23615102982600122, 0.22389396077371676, (-0.019698500260710718, -0.05241713970899582, -0.034472056478261945, 0.9978338122367859), 0.529461890103264, 0.1658655568164601, 0.1052235941530069, 0.14539566500956616, 0.1982946677703515, -0.04307653951255699, -0.022250558946406634, -0.03729423617925178, -0.07755569084788831, -0.02138479541854497, 0.024015759894945733, 0.02061111899256619, 0.00978064452276402, 0.012347169597746897, 0.01533051350065781]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.8253361358301852, 0.39169555372091713, 0.465725977207401, 0.6666629029182215, 0.3788892681971992, 0.48270688422976676, 0.28067410851129926, 0.2931835278732779, 0.23615104231287026, 0.22389391856872604, (-0.018492015078663826, -0.04610043540596962, -0.03158922828733921, 0.9982638716697693), 0.5682454769009724, 0.16819809880143957, 0.11376707412009994, 0.1425328748103749, 0.23747882551079202, -0.017060328880659267, -0.009948379671864986, -0.03153528588595618, -0.05520727745570626, -0.008051328773336839, 0.02641713891707992, 0.02181622380222046, 0.009209769461317938, 0.023740037123616272, 0.01513682195658747]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.8210450883236504, 0.38657644919519596, 0.461680827628203, 0.7200978741770699, 0.3745191470975674, 0.4816116305831851, 0.2762276723716529, 0.29268798657447587, 0.2361510258667439, 0.223893969639494, (-0.016293539851903915, -0.04042321667075157, -0.029150696843862532, 0.9986228585243225), 0.5906671400204255, 0.16495760228092324, 0.11674822412818156, 0.14242059021141315, 0.26062188246297957, -0.014928950551021985, -0.028302646640193458, -0.016699619904798263, -0.030534216829290178, -0.013580825283393706, 0.02884237124927109, 0.025974450537950763, 0.020030291973509383, 0.032618927041128114, 0.018987069160978063]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.8097816312653335, 0.3741912854894173, 0.45401992168041205, 0.7217342488697478, 0.37054700791875567, 0.47995345800921463, 0.27054804432616997, 0.29287650463211967, 0.23615106724233748, 0.22389393983958658, (-0.012798002175986766, -0.036635977774858476, -0.0264260683208704, 0.9988958477973938), 0.5967636747496753, 0.1570423661530697, 0.11421242731451094, 0.14493169787395715, 0.26538298012505646, -0.04063741325495326, -0.05258147093457894, -0.013162853793642543, -0.03054317184740775, -0.030580125663319087, 0.026658694662211622, 0.024491435681688184, 0.02249327772837832, 0.032276259727415976, 0.01720369823507468]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.792669720185688, 0.3572382019607777, 0.44395263559236275, 0.7120812009015158, 0.3692826332494318, 0.47803778430773597, 0.2663178363848397, 0.2933666590307392, 0.23615095964726507, 0.223894009249845, (-0.00880467053502798, -0.03624864220619202, -0.02381538674235344, 0.9990192770957946), 0.5873658966076704, 0.14497952610079182, 0.1046015691223694, 0.14950894595987624, 0.24995290745397933, -0.06073550975300961, -0.06796286545795584, -0.024705193222443744, -0.047620079929528984, -0.042044305509425166, 0.02130578960910273, 0.01585425073356509, 0.016347310525796903, 0.030172189612341995, 0.011667033495186618]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.772880035550309, 0.3420341628812872, 0.432403457022871, 0.6514159118605787, 0.37359281353289475, 0.47546210906520026, 0.26614495480076206, 0.29378093292749624, 0.2361510118717905, 0.2238939933364419, (-0.005358880758285523, -0.0397308811545372, -0.02238265872001648, 0.9989439368247985), 0.5592390633740597, 0.12546442173271566, 0.08933645690970005, 0.15500845426502424, 0.2162528251642432, -0.06972824758263384, -0.06828588329828418, -0.029050226963436863, -0.07197322264348174, -0.04030637044623114, 0.022440554770162546, 0.006101997968779819, 0.005758693331076843, 0.03573601736479083, 0.005245442234963193]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.7563786001695396, 0.33735594889895537, 0.42072480665718937, 0.545868079472268, 0.3841871308563619, 0.47094806738559125, 0.2717242814450481, 0.29301409215903734, 0.2361509867303687, 0.22389404450365696, (-0.003187997452914715, -0.04336533397436142, -0.02322898618876934, 0.998783552646637), 0.5279262093948901, 0.09467985009412111, 0.08141378928249764, 0.1597567216371242, 0.17131111596224757, -0.07344438826104087, -0.05957018800596326, -0.03337958779064046, -0.08689832665242378, -0.030283536760008212, 0.0323832947892864, 0.013759171096996287, 0.008416334851185843, 0.02356207817235473, 0.014146668571661029]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.7624869137278532, 0.34920278203226596, 0.4121466576916344, 0.4135844492170278, 0.4002109137073512, 0.46436528955852624, 0.2821483653980527, 0.2914270712475873, 0.2361509999041751, 0.22389400234676052, (-0.0018932959996163846, -0.04204024001955986, -0.02682792879641056, 0.9987522840499878), 0.46710161766340474, 0.06607208742160091, 0.07024951273713134, 0.16314060416914916, 0.12280572146182094, -0.07204905582374403, -0.050033523555379475, -0.041617477845240225, -0.08483257899856887, -0.012501802000513762, 0.03777732612262526, 0.030155767490863555, 0.012778194241065702, 0.017583290008563946, 0.022493098833739976]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.7930143373206615, 0.37628679118747177, 0.4100619962001435, 0.2753950097246825, 0.4213517688730074, 0.4555131462544558, 0.2936811625222594, 0.2911250703870702, 0.2361510156194185, 0.223893997483155, (0.0002744427707511932, -0.03453757353127003, -0.03125139251351357, 0.9989097118377686), 0.3942107885179921, 0.06612289165122545, 0.05335819134410737, 0.16481950852475627, 0.07641916792462831, -0.07872283645308842, -0.06444617710263274, -0.04993305051943866, -0.07985662908673472, -0.021844496032814752, 0.03659598491293528, 0.0418391556404679, 0.01247839721836268, 0.01876591820601805, 0.02677582523739599]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.8287198176713843, 0.4116895691308109, 0.4126876686228075, 0.16572006062572867, 0.44572829340593445, 0.44458366502384666, 0.3039970504834533, 0.29189724461255184, 0.23615100157426108, 0.22389400486932226, (0.003129687812179327, -0.02377758137881756, -0.03282459750771523, 0.9991678118705749), 0.36317755328209755, 0.07849632405220741, 0.048348988725973444, 0.1638816792222902, 0.050898856206987475, -0.08233351945691837, -0.07474408847485549, -0.06335169416562887, -0.0668835374809928, -0.03570547612727889, 0.021850371581324194, 0.02579608602454299, 0.01507303419176283, 0.01827008402719779, 0.015686914433361555]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.8591329385224554, 0.4475545580607803, 0.41622863711839, 0.2572287582903166, 0.46947679291514977, 0.4336796388075218, 0.3124558348376099, 0.2916820982898399, 0.23615101217096104, 0.22389399291198156, (0.0050024913623929025, -0.014545256458222865, -0.030205094441771507, 0.9994221806526185), 0.4524216206058984, 0.10670901504720842, 0.058211178705763825, 0.16059592697177, 0.07610388197055594, -0.07688611950744302, -0.073744673443337, -0.07631445929000732, -0.051803612905921996, -0.04187124340738021, 0.016787369437208818, 0.014989643354246348, 0.01569990265858401, 0.02358301180986295, 0.007629412362761366]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.8782887807412301, 0.4762869999063356, 0.41843167278081567, 0.3723850462865568, 0.4878540592109276, 0.42489652363275576, 0.3179492643829559, 0.28952744366405725, 0.23615102056913315, 0.22389399134186433, (0.00610285485163331, -0.010058053210377694, -0.024553581327199935, 0.9996272921562195), 0.537733859087832, 0.13721949787299456, 0.06858028834127063, 0.15650034138852814, 0.12385785528239208, -0.06194248872764601, -0.05926642025142515, -0.08019157591442182, -0.043606408767193926, -0.03859795425831813, 0.018650104580298366, 0.016207582297371514, 0.009790622588035322, 0.016171078722018277, 0.0039939466260772785]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.8849675621814518, 0.49272031299894836, 0.41855178041984165, 0.4736644581994905, 0.49775468964876907, 0.4194755950392433, 0.3197304194462734, 0.2864326136566845, 0.23615102412724442, 0.22389396582023052, (0.007672315929085016, -0.009985901042819023, -0.018251606822013856, 0.9997524142265319), 0.5930344878967941, 0.15410814595069405, 0.0778041916227628, 0.1535267895699329, 0.16788547356495925, -0.03635454088254469, -0.033398895175804834, -0.06886353293495652, -0.0378800342279823, -0.024619154063647505, 0.026071103398332785, 0.026128890346615374, 0.012328349516565232, 0.00700156044274587, 0.013979193343352642]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.8839334013095524, 0.4959642047584036, 0.4155357910872207, 0.5484511447092248, 0.49935206773492824, 0.41668950154040135, 0.31829078393848853, 0.2834869983650691, 0.23615102597729187, 0.22389401063467718, (0.009617728926241399, -0.011785277538001538, -0.013827179372310639, 0.9997879385948181), 0.6226018448906545, 0.15902127148144413, 0.08353788791821634, 0.1528517975117985, 0.20018115410029935, -0.005823560216613487, -0.007363548555226307, -0.0421403987717982, -0.027726208428929193, -0.006313778977334391, 0.03081146614370539, 0.028269169600309375, 0.02735532581541993, 0.014685608857955584, 0.01840816240249465]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.8764466743017247, 0.48728348821305517, 0.40803277994578846, 0.5788086708969247, 0.49422540735603365, 0.41577075890436443, 0.3143964593682541, 0.28096340586491253, 0.23615098363846293, 0.2238940374407304, (0.01072858776897192, -0.013089674152433872, -0.012042712979018688, 0.9997841954231262), 0.6295278344745749, 0.15331771179914525, 0.08454722298390603, 0.15495236848686067, 0.21631951878575686, -0.02497195036468392, -0.024604119035186868, -0.016125009371599778, -0.01428121425896721, -0.01218300046346893, 0.03048541105335298, 0.028272058509241024, 0.035572580837764926, 0.01624513084444027, 0.018123608143150737]}
