{'frame_counter': 5, 'label': 'active', 'lma_features': [0.9230913216180653, 0.5909572325876652, 0.3477058190770442, 0.4055054297912448, 0.5720108724215729, 0.33133498980468146, 0.42223580297252133, 0.25583963323254205, 0.2361510577017516, 0.22389382779983968, (0.061501252154509224, -0.1622649927934011, -0.28687795996665955, 0.9421151379744211), 0.5346342739737541, 0.12063672164219287, 0.07989143576400955, 0.13616672504741392, 0.0358195161112033, -0.2270173496678095, -0.31149049307823007, -0.23200853285943662, -0.12244279112633256, -0.184094932723468, 0.2270173496678095, 0.31149049307823007, 0.23200853285943662, 0.12244279112633256, 0.184094932723468]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.9461388694261827, 0.6472079053114742, 0.42867484084115015, 0.408831386032394, 0.6017510615559487, 0.34719915554531233, 0.4504635649596801, 0.2635295417577478, 0.2361508710741762, 0.22389429793467558, (0.05622477382421494, -0.15128678381443023, -0.29727609157562257, 0.9410239219665527), 0.6616034742341643, 0.1513684887000877, 0.07605519481316254, 0.10387226155952148, 0.031104254095690797, -0.19691002017083714, -0.23459745164188112, -0.16879777498848056, -0.1305055522032919, -0.17448270687683964, 0.049322265979030076, 0.08910779705778742, 0.06518819482129795, 0.025033061996472594, 0.03005938186995432]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.94475700270504, 0.6660166873526917, 0.4666106334127507, 0.41095996953197844, 0.6079527558617714, 0.35161676545482284, 0.46065098798570325, 0.2788562859223397, 0.23615094501188766, 0.22389410922840822, (0.0468056283891201, -0.12755113393068312, -0.30843825340270997, 0.9414541006088257), 0.7428393287962313, 0.18380150921572644, 0.08002146025490062, 0.07998596754879832, 0.05930805057979434, -0.1817008415528731, -0.21170898998231422, -0.16433955136557696, -0.1497022234480717, -0.18399175823917288, 0.026147747259025075, 0.02487111733410886, 0.017438170452190576, 0.04033337301715858, 0.01744911248783805]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.9304709989894924, 0.6634298720610101, 0.47635837494434863, 0.44697497608573344, 0.6009942605818414, 0.34580206280968245, 0.45929400882509147, 0.29149864283180316, 0.23615091082479003, 0.22389407085766547, (0.03427616134285927, -0.11269546449184417, -0.31811309456825254, 0.9406926155090332), 0.7908607022942062, 0.20190599036088003, 0.07950540824049128, 0.06764251798703198, 0.10342384976815751, -0.15885387904125145, -0.1850157551570798, -0.17506429919516767, -0.15485414036208794, -0.17800604229202188, 0.03276056165614774, 0.02681181904613255, 0.02542895139183771, 0.03804363228217591, 0.012392571647165984]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.906502664490604, 0.6433921561312456, 0.4622635685899315, 0.5306754741624274, 0.5839392654755933, 0.3309604639748839, 0.44843233790675113, 0.29762447026649985, 0.23615099888579935, 0.22389388110123395, (0.019505207426846027, -0.11121827960014344, -0.3258806347846985, 0.9386306285858155), 0.8683672179437221, 0.202673156652082, 0.08343882361306945, 0.06772952222543946, 0.15526284269601032, -0.14389163059966112, -0.15829923308619928, -0.20479987407435965, -0.16135003217390248, -0.16697110980941546, 0.053080914913386505, 0.03827351456560713, 0.03598545563312213, 0.033042583813444416, 0.017283547402787793]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8752316245939732, 0.6068725740179315, 0.42664866156937303, 0.649308762225041, 0.5575798248030119, 0.3102535830923071, 0.4303544143669155, 0.2977590418587326, 0.23615088344785135, 0.22389410232917753, (0.005947028915397823, -0.11873694658279418, -0.3265512764453888, 0.9376613020896911), 0.8985174171070351, 0.18229780583796834, 0.09297346573099004, 0.07922054308528341, 0.20873797741487676, -0.17059314311603885, -0.13613666949939016, -0.21189849189889132, -0.1618870830341012, -0.16464106731146025, 0.04709843800476056, 0.059805086751961986, 0.014960034522672241, 0.039146289455789365, 0.03193854699904036]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.8335024742680147, 0.5557331529762247, 0.37265707729095704, 0.7371089922710299, 0.5236927111698612, 0.2905544725799392, 0.405970037473821, 0.2955119191774528, 0.23615101701796792, 0.22389397097493924, (-0.005198156763799489, -0.13577477633953094, -0.32036680579185484, 0.9374715328216553), 0.8524929925583589, 0.14847205351859477, 0.1051015448139061, 0.09796628170911117, 0.24646800082009115, -0.19942643133016144, -0.12924598427386125, -0.21776950943063975, -0.17868092105386824, -0.16708318710729445, 0.04565525645478008, 0.031214518029454737, 0.02242133307064659, 0.035623745650562616, 0.017694914944221263]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.7737757203479336, 0.4915404424687962, 0.3095682803923504, 0.7428368734979458, 0.48433187318678117, 0.28500595200848455, 0.3756701534126359, 0.2960278861018975, 0.23615104694245992, 0.2238939672992662, (-0.015201075188815593, -0.14455714523792268, -0.31329724192619324, 0.9384593009948731), 0.752409175625538, 0.11812522382667197, 0.10773399282277352, 0.11730291250218491, 0.25139415911766017, -0.22042053301183656, -0.12382004286341905, -0.17075575973036203, -0.19648384011282988, -0.1732923670547034, 0.02583601149303248, 0.032294782042790855, 0.051413238472809916, 0.021397491113534072, 0.020970645884279906]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6952611179916731, 0.41869639207970694, 0.2659902171896409, 0.730552420687788, 0.4417703120399496, 0.30810660025370934, 0.34440803503625717, 0.3026453308477971, 0.2361510752218028, 0.2238938775355212, (-0.025244104862213134, -0.11685281097888947, -0.30694568157196045, 0.9440884947776794), 0.6370006842007135, 0.09531720298650695, 0.10778725825595474, 0.12966473923645588, 0.22247636677742685, -0.2236238248034, -0.10859526985863634, -0.13602175307809172, -0.22273822309906663, -0.16614174571486348, 0.0090924213194952, 0.030989307714330415, 0.06175644467329986, 0.04307151298832779, 0.02518617068590753]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6251746312393173, 0.3508622498337419, 0.2843004473318412, 0.6521930671325207, 0.4000673607703479, 0.36196204582481756, 0.31479527465002877, 0.3164229370520312, 0.23615102851450737, 0.22389401393319736, (-0.03494136705994606, -0.058680541813373566, -0.293413507938385, 0.9533386468887329), 0.501453366624069, 0.0702546982602236, 0.10373491831433515, 0.1363841939143902, 0.16778417729108175, -0.2473007502484035, -0.08760850589997275, -0.11557491294143844, -0.2582226932427718, -0.1570135972337196, 0.03236593704063173, 0.030794070377549616, 0.024912918997171338, 0.0506190292266548, 0.01950903329033624]}
