{'frame_counter': 5, 'label': 'active', 'lma_features': [0.5530799538599463, 0.29910548022361266, 0.33987696885640717, 0.7597809496939179, 0.2580584932208913, 0.32302490246781207, 0.30306477111346886, 0.1017826059991339, 0.23615093930717493, 0.2238940810546798, (-0.06173262931406498, 0.9938753545284271, 0.03285988482336203, 0.08531153698762257), 0.3615172977837416, 0.09822987377233922, 0.14280159114791335, 0.08060022544223489, 0.24835439973166062, -0.13999680929011757, -0.274625206031444, -0.25692284028112133, -0.2220249329786491, -0.1935333239202447, 0.13999680929011757, 0.274625206031444, 0.25692284028112133, 0.2220249329786491, 0.1935333239202447]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.3943147193977062, 0.1784129757034766, 0.20954775286561605, 0.7033893908494898, 0.1992064952950942, 0.2793618203793323, 0.2508792467981142, 0.10167950068539518, 0.23615088681371804, 0.22389396480900697, (-0.07039460837841034, 0.9960208654403686, 0.012498831748962403, 0.050628050416707995), 0.2772598890394281, 0.07027207728197912, 0.10562368937156323, 0.059443699220100885, 0.20278223510054882, -0.08169030290326518, -0.25684702733795, -0.19337093065450867, -0.13026588216320314, -0.1430558324301406, 0.06999949335141914, 0.03887555614489726, 0.06706946085145017, 0.11482124343285458, 0.05603431463034649]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.18553860921203974, 0.09117265906883527, 0.09354970695573636, 0.6023299324823147, 0.16929946258547796, 0.24759191376196807, 0.18986489805962964, 0.10987236954068011, 0.23615106584524334, 0.22389392855519988, (-0.07079973816871643, 0.9968759179115295, -0.029166793264448643, 0.0048465895466506485), 0.23156495143342487, 0.04209381537282943, 0.07778299743292902, 0.0276004896107498, 0.14460216344408744, -0.03781707228621767, -0.2773448555030828, -0.2080895191106856, -0.09947046785899408, -0.1306828062168129, 0.057214537895214676, 0.06984284702361851, 0.019310795119056957, 0.03791895481162204, 0.012505737220274342]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.40734402793536134, 0.19283976486898669, 0.15715102006755316, 0.4924782716841666, 0.2155299947880629, 0.24813323070293086, 0.13123711635780194, 0.13816236615076888, 0.23615109195674852, 0.22389400899419, (-0.06975278705358505, 0.9952446699142456, -0.059133727103471756, -0.03199401684105396), 0.21997775661662913, 0.05538046229107143, 0.06627727870683844, 0.05844543649582218, 0.08836815385418098, -0.06385041042141014, -0.24714232066508024, -0.18362242878873727, -0.05524608027600071, -0.1264479812263622, 0.06174011708781721, 0.09317343471150026, 0.026758734732362757, 0.05120161124484317, 0.016201283827997542]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.5510778668240268, 0.33844826202359246, 0.2773077412018885, 0.44044952327445414, 0.29580580263265466, 0.27464181642346525, 0.10908377466334782, 0.18494619535036216, 0.23615103269667967, 0.2238941172605932, (-0.07350558042526245, 0.9942162990570068, -0.0528681680560112, -0.05701134130358696), 0.25748212768570894, 0.07743278384682041, 0.0644866024305589, 0.08124393761268903, 0.05636834798629745, -0.13122072042540175, -0.21109052045307217, -0.20596072522033945, -0.09722150035476994, -0.14548566114059788, 0.08369646380531864, 0.0689620053249383, 0.042812469123092764, 0.06514380842869878, 0.03394673383865159]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.5951711120087787, 0.4343797748507187, 0.3497047911325498, 0.4571567170369068, 0.3515964868068531, 0.2963099794518418, 0.11764317168387758, 0.2336257526746662, 0.2361510559574081, 0.22389395308719012, (-0.07961449474096298, 0.9937901258468628, -0.012920771073549987, -0.07513944953680038), 0.2959541433449898, 0.08720807743148025, 0.08112074168537357, 0.08044003752711981, 0.05672972074072232, -0.1890100427832715, -0.20322880423512638, -0.2413563039692336, -0.14376052055258245, -0.1759941560433415, 0.06944831291429074, 0.03873947890817387, 0.04123609814391487, 0.05069498000128682, 0.04531717386701371]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6007215819580763, 0.477943260121892, 0.3839379274023772, 0.4709707107149447, 0.3753199896661298, 0.3044400100581695, 0.1264367243080332, 0.2739879296477777, 0.23615100134728398, 0.22389403497370458, (-0.08925389498472214, 0.9921073675155639, 0.03856385536491871, -0.07771943360567093), 0.36713304050111356, 0.09129658934670079, 0.09867258006849666, 0.07476810687785307, 0.08072154111058416, -0.21302737047067935, -0.21397688185580055, -0.25043743357524567, -0.13794381542860296, -0.1976584173960204, 0.03219534056569698, 0.02798738035939484, 0.03983106801944018, 0.00826057087525654, 0.031890831925577054]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6007779023365595, 0.48714785187271403, 0.3954897657487248, 0.5043918760944228, 0.3796947299059482, 0.30418950443909826, 0.12678013705132765, 0.30200794787550633, 0.23615103597797704, 0.22389401804699482, (-0.1083359256386757, 0.987851369380951, 0.08103467226028442, -0.07544458657503128), 0.42065334991208214, 0.09398700421219856, 0.11358730564727207, 0.07128463802774984, 0.12230804758209808, -0.20270472480179372, -0.20310458828120007, -0.20969361942062353, -0.10744867859744937, -0.1997124316658429, 0.016352691435012164, 0.013986705938663413, 0.05485008711234321, 0.03420195267627915, 0.0119252051611194]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5987723054327461, 0.4751255835146625, 0.3931691396364266, 0.5733812502432843, 0.3725133676037099, 0.3001784952547728, 0.11815405143181976, 0.31699651391321115, 0.2361509471092523, 0.22389401887550772, (-0.11729929596185684, 0.9858318448066712, 0.09131593853235245, -0.07767179012298583), 0.42495114535009204, 0.09528043870448774, 0.11763154260168766, 0.07071308477968206, 0.17262328626336249, -0.18807192187943306, -0.19166867547243216, -0.2055025322094879, -0.09569992683475681, -0.18973152013779657, 0.028084032431710836, 0.015546163970947477, 0.022434491989802775, 0.022155301323460316, 0.015365274955103711]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.5899295693329974, 0.4487531938538928, 0.37958021924820906, 0.6960274941370953, 0.3567613962760392, 0.2923035671897684, 0.10273072303426012, 0.32176394046865087, 0.23615094585612498, 0.22389394923931016, (-0.11401019394397735, 0.986796748638153, 0.0788038045167923, -0.08364413231611252), 0.4148980759995838, 0.09538448337883937, 0.1396658494842872, 0.07191624155638628, 0.22674241440103113, -0.18551161647857456, -0.1786163942305432, -0.23493916609989904, -0.10761152342052993, -0.1834001069966601, 0.042171037503691965, 0.038387979413203085, 0.045739898255524464, 0.02701552369605013, 0.03199149446849919]}
