{'frame_counter': 5, 'label': 'active', 'lma_features': [0.643789962451156, 0.34570942692868006, 0.30047006170897833, 0.5593440493745282, 0.40901013916431217, 0.36552007170059847, 0.3507738542535887, 0.3057048312869121, 0.23615097563802942, 0.2238939834681903, (0.06905088076988856, -0.08406350513299306, -0.3076437364021937, 0.9450335303942362), 0.425082969009358, 0.0892740271523083, 0.08258516230647785, 0.1372155635870365, 0.1341674799787276, -0.11602565229147266, -0.32355661202730546, -0.30609512757224017, -0.12028413239660521, -0.14301872817829708, 0.11602565229147266, 0.32355661202730546, 0.30609512757224017, 0.12028413239660521, 0.14301872817829708]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.8164976237323834, 0.4918947974030695, 0.2664511413552656, 0.4334601866892675, 0.5155057059519079, 0.32753871858785655, 0.38480973140733327, 0.26319487156186816, 0.2361511082733224, 0.22389390280933136, (0.07576530128717422, -0.13428673446178435, -0.29131088852882386, 0.944059693813324), 0.41217093146274386, 0.09049394917456759, 0.06272500856731533, 0.15230507161628845, 0.07551740585130376, -0.13633344525720315, -0.2617062590948675, -0.22869201547622706, -0.07950177848577479, -0.11919190969854926, 0.08895618059559986, 0.12450533113576366, 0.08068822940233374, 0.050429346614671036, 0.02979050861238303]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.9409088803391363, 0.6047466412980758, 0.34543711330911353, 0.39463915732102567, 0.5869025354664108, 0.3362356998640763, 0.4191685126725332, 0.25537190062341975, 0.23615109832220918, 0.22389402620336996, (0.0802450492978096, -0.1634940654039383, -0.2807268023490906, 0.9423186421394348), 0.5083680238406794, 0.10888840699022428, 0.07831681135710827, 0.14237616152890695, 0.039374307789787275, -0.1861566485074672, -0.24752238350580646, -0.20527157199080137, -0.10367586230956014, -0.13676153196808516, 0.07930466082992813, 0.08435918369999543, 0.026571143210485336, 0.03436419383610686, 0.03192088176774634]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.9900035384673611, 0.6741599286892817, 0.43088990426570495, 0.39976202739436817, 0.626810706098775, 0.3594131229706826, 0.44700644274359025, 0.2732218662114033, 0.23615100833936617, 0.22389390062269726, (0.0805808499455452, -0.17117515504360198, -0.2755557060241699, 0.9424820303916931), 0.6473701161516574, 0.14072652270206315, 0.08245845645560707, 0.1114846757997032, 0.0285806226398475, -0.1994697795496794, -0.2388707855647735, -0.18076562660189194, -0.1270324389704379, -0.16527888696616946, 0.043660105893077734, 0.04533214613830359, 0.026854726285862097, 0.03370807422940861, 0.04224169972934904]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.9933173226553806, 0.707335772282027, 0.47944476451970797, 0.39963952893811494, 0.6424685653769512, 0.3736781602906845, 0.462335745506078, 0.29445774227899013, 0.2361511418520546, 0.22389395133652218, (0.07112708836793899, -0.15665149986743926, -0.2726969361305237, 0.946562671661377), 0.7541561385361059, 0.17629299718639493, 0.08623724381292916, 0.08459484255297021, 0.04883000904165258, -0.1899260376001958, -0.21794927946341913, -0.17002908414827747, -0.1424504800677822, -0.18566343049821238, 0.03364329228695707, 0.02311853033303147, 0.014429736126262775, 0.040952818466179125, 0.026656896049243203]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.9900993445939416, 0.7123411665695988, 0.49437660697100183, 0.42587333220507295, 0.63982364642426, 0.3748147314942294, 0.4640945165342016, 0.3065051720654045, 0.23615106887937626, 0.22389397216964452, (0.05541820079088211, -0.13621834814548492, -0.2690443217754364, 0.9518045902252197), 0.8150133291894018, 0.2076341786175729, 0.08803203252741158, 0.07043303046617704, 0.09031524636506702, -0.1656471805128572, -0.19839380963856793, -0.1760271108670474, -0.15487008429412594, -0.1871017700207121, 0.030386610271310777, 0.02107514698502698, 0.021331138463484677, 0.037627822903468014, 0.011927887253553109]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.9746156404618466, 0.6987714462717741, 0.4877297758160899, 0.5009500615182706, 0.6262755788285258, 0.36723455647662273, 0.4565550732377669, 0.3096662877944521, 0.23615102016265746, 0.22389400143485702, (0.04143800288438797, -0.12386744916439056, -0.2666462421417236, 0.9548941373825073), 0.8865964975324789, 0.22444836432417808, 0.08706950883968043, 0.06818367669576782, 0.141990737195479, -0.13591475324820657, -0.18080626487263282, -0.20649324475269148, -0.16394336644964336, -0.17544048188295777, 0.05110867447491899, 0.02152058461487604, 0.03967826647768372, 0.04677136402758465, 0.014305193871609473]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.953546576792765, 0.6718910045395889, 0.46506155549038236, 0.6200719188964025, 0.6056829821795128, 0.35344905027096546, 0.4439129332276305, 0.3054041459763454, 0.23615101773500696, 0.2238940482716704, (0.027917822077870368, -0.12237776517868042, -0.2603121340274811, 0.9573174238204956), 0.9442887936417476, 0.2206648835492103, 0.09176555209906195, 0.0758734116599316, 0.1978514050137234, -0.1495961225850536, -0.15449996588374698, -0.22210908012945776, -0.1617437449270228, -0.16523363714052025, 0.05014166368157705, 0.052942788289328684, 0.018045448224212855, 0.030465738506865885, 0.03365961184394525]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.9241206576945828, 0.6320645157649237, 0.4265867432655015, 0.730714794005082, 0.5786227593337505, 0.33512474767472217, 0.4250081671750534, 0.29507420495088243, 0.23615098383046634, 0.22389405041495247, (0.015314084850251675, -0.13888320624828338, -0.24711985886096954, 0.9588145732879638), 0.9283173664061659, 0.19606696077816, 0.10165694270358502, 0.09162644438841079, 0.2437107483449717, -0.18349532055353693, -0.14331194103257883, -0.2433224024833261, -0.1792306572090462, -0.16459510495302046, 0.05829400633242736, 0.031030096147953518, 0.02900854672188586, 0.03828846254663018, 0.020237293187424236]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.8805233123373802, 0.5785473471145128, 0.3735029600314118, 0.7754379136061644, 0.5448385934941953, 0.31765669792602774, 0.39917096234480826, 0.28264344785362605, 0.2361510840454168, 0.22389394421574607, (0.0065641800407320264, -0.15861217081546783, -0.23558169901371, 0.9587860107421875), 0.8507820538767049, 0.17002595282801664, 0.10935659775635101, 0.11192950780148654, 0.2620681164007322, -0.2026667288110287, -0.1410036558852827, -0.19902468713048665, -0.18734463870277226, -0.16970605513117537, 0.0249815591201551, 0.03565184035073613, 0.04806880888126543, 0.009723081246370965, 0.018652843266351225]}
