{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.689963286315475, 0.3476754316278793, 0.33010110417450333, 0.4515828801433644, 0.4311272047216518, 0.3996905697331868, 0.2666757183819596, 0.2660162090676786, 0.23615100622454693, 0.22389401185219443, (-0.007946089468896389, -0.08435385823249816, -0.05969560369849205, 0.9946140766143798), 0.44500234591483007, 0.07158779187808141, 0.096943892218361, 0.15708248822703022, 0.15882603220589708, -0.0996800488750951, -0.03717193934662938, -0.03894566336084327, -0.08522791445573102, -0.06165472227627021, 0.007970869859406706, 0.010193739077316471, 0.005097124132247565, 0.015151425207704454, 0.00888407223760152]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.6590916727940007, 0.330073351231972, 0.3181874520088769, 0.40596206210525954, 0.423011504751734, 0.4011264002718121, 0.2620443583654797, 0.2591930098721915, 0.2361510241262068, 0.2238939804802223, (-0.009724759683012962, -0.08324981927871704, -0.06051548644900322, 0.9946413159370422), 0.4001267454150755, 0.0464367509405463, 0.0919145279670105, 0.15485989588174914, 0.1395029213846822, -0.09820823394929751, -0.032900099701351986, -0.03440544544904635, -0.09082802686721232, -0.05654000874903129, 0.009208271345358622, 0.00560188340546373, 0.00484458581392402, 0.005863656328610197, 0.007202402359416342]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.6299375908143173, 0.3166946307005961, 0.3073569438577762, 0.35593090458875387, 0.41601560237580315, 0.40136974684697513, 0.259422205936248, 0.2534819146032288, 0.2361510339200663, 0.22389397407225747, (-0.011658457480370999, -0.07787194699048997, -0.06157713532447815, 0.9949896454811096), 0.3467350164152793, 0.029969372362963643, 0.0846060067898387, 0.151859691280966, 0.1196705557019341, -0.09937260318218483, -0.030808878275807538, -0.030455016871993614, -0.08542061453750571, -0.05367489021557432, 0.008835692314593404, 0.005434702694798217, 0.004838398336261735, 0.005450679511550066, 0.004840517006210069]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.607868517078453, 0.3107101920081172, 0.29829628681822595, 0.31005113345612345, 0.4108672783671915, 0.40043196377255097, 0.25932830183928196, 0.2492687100412926, 0.2361510120999884, 0.22389396578273207, (-0.013060202449560165, -0.06971768885850907, -0.0625841349363327, 0.9955125331878663), 0.28867106957445154, 0.02910217998511112, 0.07470106032059842, 0.14903353226009003, 0.09989636274233797, -0.09851447470205052, -0.030395182282718362, -0.029166023292507306, -0.0872323241491935, -0.05136613556172877, 0.0074915759160896715, 0.004928110113225587, 0.003995929321440291, 0.011471125457026544, 0.0027157473366481084]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5960236061840929, 0.31336863275855065, 0.2911915926764823, 0.26371305131417905, 0.40782585885715844, 0.39882339747879103, 0.2611490552837061, 0.24660182068676062, 0.23615103513427008, 0.22389400148522384, (-0.014179470762610436, -0.05832972303032875, -0.06347209811210633, 0.9961698651313782), 0.23906153001571714, 0.04633903914976632, 0.06417028051894802, 0.14713221576401564, 0.08078656725169772, -0.09362194679502736, -0.028624691396373955, -0.023866493659869946, -0.0837824483603452, -0.049685186916389935, 0.009370187164051037, 0.003221250132544238, 0.006487160052498096, 0.008977594288545226, 0.0022086294395468513]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.6033991089192289, 0.324993392215855, 0.28628249321730526, 0.22190080408005455, 0.4073760063406632, 0.3970259647575326, 0.2647097852635175, 0.2456196141645544, 0.23615099562906372, 0.22389398810109712, (-0.014386648498475551, -0.0458578497171402, -0.06339655518531799, 0.9968244552612304), 0.23308194205699367, 0.0633693186751377, 0.05918467851075624, 0.14658708396647815, 0.06562652536902729, -0.0869825122344733, -0.025511379614940273, -0.0180328749417031, -0.08002648952908663, -0.047792349645195444, 0.008179352124714698, 0.0036287534942092683, 0.0069858070799558025, 0.010192002212234432, 0.0027368392761829836]}
{'frame_counter': 85, 'label': 'exhausted', 'lma_features': [0.620959431517564, 0.343571193356696, 0.28360585242967956, 0.19380261512501815, 0.40923727544863003, 0.39540307653706097, 0.2695850439260617, 0.24617087639865715, 0.23615101151144424, 0.22389398872200078, (-0.012565211206674576, -0.03576114401221275, -0.062454179674386975, 0.9973243951797486), 0.2506335776864151, 0.07858869120322703, 0.058446276376600846, 0.1471046527657538, 0.061611540622505866, -0.08346382281333665, -0.024700364951801126, -0.018433019494793524, -0.0851810123776591, -0.04598064929292422, 0.004258445804645995, 0.0016989003308090546, 0.0015039900998587963, 0.010644709406278888, 0.003514842151418596]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.6427149777110231, 0.3658203913553479, 0.2826925665296901, 0.22772847511047242, 0.41262556991414606, 0.3940383978659979, 0.2755013259526537, 0.24755542822662485, 0.23615102772073238, 0.22389399709309682, (-0.008904468081891537, -0.0268203005194664, -0.06147889569401741, 0.9977041602134704), 0.29524511211873244, 0.09234597053346258, 0.0637573525258161, 0.14792789485346297, 0.07437988296565237, -0.07712905045738609, -0.02690684729578736, -0.017710346420826154, -0.09136068610099984, -0.046261384456438244, 0.00647475049760561, 0.006327055943908519, 0.002787099000855573, 0.009135586651393553, 0.005828788481087976]}
{'frame_counter': 95, 'label': 'exhausted', 'lma_features': [0.6645482470897995, 0.38839555023129535, 0.2829630767730763, 0.2959453714214444, 0.41647321853579233, 0.3930195941125907, 0.28214899825082795, 0.24872355457830583, 0.23615100910471476, 0.22389401143877663, (-0.003927955264225602, -0.01894987151026726, -0.06077890694141388, 0.9979604363441468), 0.33731881388858315, 0.10598323258671327, 0.06661084071129628, 0.14838121258897755, 0.1007378206871653, -0.07168745590698271, -0.029604894436961675, -0.01755940201295911, -0.09651221629300509, -0.04780995337699864, 0.006190191168372171, 0.0057799054547267885, 0.0028484827990535194, 0.005556322639475193, 0.00518557027403888]}
{'frame_counter': 100, 'label': 'exhausted', 'lma_features': [0.6833399391210433, 0.4085340372619388, 0.2837886702638782, 0.37751564359739415, 0.4195989979684083, 0.39234416915730896, 0.2889717915591688, 0.248927948590366, 0.23615097033400168, 0.2238940205775056, (0.0019986080704256894, -0.013168606907129288, -0.05985523834824562, 0.998115622997284), 0.3765179727194529, 0.11664450337540513, 0.06880373819960635, 0.1480894489817258, 0.13303990887470793, -0.0678562686395595, -0.03527124998307493, -0.020459667286727316, -0.0982496582709475, -0.051106897908327883, 0.006323167484616494, 0.007395956119483723, 0.00398110694932918, 0.004682949026635757, 0.0054503719073441086]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.6971252956415781, 0.4246428205972215, 0.28437279682349026, 0.45293489662955955, 0.4212629724908751, 0.3917849798768318, 0.29551328202060867, 0.24760586932692, 0.23615102981061592, 0.22389396298635944, (0.008524226211011409, -0.009020981471985578, -0.059050990641117095, 0.9981754660606384), 0.41371718357044884, 0.12428496508128392, 0.072400074817469, 0.1470207536417559, 0.16360590861308463, -0.06733244307484923, -0.045297531598026644, -0.027112603235848194, -0.0947026794212311, -0.056792155152114214, 0.005863431399898592, 0.010826837520463092, 0.007061807933916361, 0.007048693261999017, 0.006613771629948289]}
{'frame_counter': 110, 'label': 'exhausted', 'lma_features': [0.7057067490675087, 0.43614208783264524, 0.2842300914904142, 0.5050632068936113, 0.42164466731151407, 0.39115256865144193, 0.30112799445401955, 0.24474910990265214, 0.23615096372580902, 0.2238940502332742, (0.015757629089057444, -0.008466293662786483, -0.05872063338756561, 0.9981117844581604), 0.44243739934357773, 0.1295751686503503, 0.07604436735611227, 0.14556886416628956, 0.18561482021858738, -0.07102937549099356, -0.05477237439657984, -0.03449119230150868, -0.08414313348623412, -0.06385260107008674, 0.008678192846020553, 0.009619990408092685, 0.007498930369409435, 0.015834897375800464, 0.007173970287068645]}
{'frame_counter': 115, 'label': 'exhausted', 'lma_features': [0.7068210646561133, 0.44222363262598813, 0.2825149943791749, 0.5254772848529716, 0.42054458699670605, 0.3899472592294717, 0.30517386447814987, 0.24077699333156016, 0.23615104284434615, 0.22389398785611886, (0.023173752799630166, -0.007458822056651116, -0.05688132047653198, 0.9980813145637513), 0.46382770288979847, 0.13194703043981057, 0.08074844808813866, 0.1439907567936116, 0.19573349233000276, -0.07479645087644463, -0.07228163626687552, -0.04585777642532013, -0.06338273925851415, -0.07395017364592207, 0.008059868027719037, 0.01785108370014543, 0.011590617501432695, 0.0234640005066104, 0.010237558973700118]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.7053719683243448, 0.44130678395958867, 0.27918092737449823, 0.5221089210896854, 0.4170396964053614, 0.388123246205044, 0.306892584101281, 0.23651095965308427, 0.23615100537805453, 0.22389401941033787, (0.030682756379246712, -9.205559617839754e-05, -0.05277047455310822, 0.9981274843215943), 0.47479121993060225, 0.1307852654543376, 0.08453414630771014, 0.14238337323763212, 0.1919476906252957, -0.07476487664325682, -0.08936886535482255, -0.06487270485653782, -0.0511762591477111, -0.07963567175345145, 0.006689282078301096, 0.017659136539446958, 0.02001947597688088, 0.013783500965289741, 0.005927844654544655]}
{'frame_counter': 125, 'label': 'exhausted', 'lma_features': [0.6958242456751588, 0.4314870883276882, 0.2741324554360497, 0.5008871872800862, 0.4102884216417396, 0.3856404770194117, 0.30563389880462255, 0.2324612236330717, 0.2361510049628162, 0.22389403596129998, (0.03923096284270287, 0.009156483039259911, -0.047624316066503525, 0.99804527759552), 0.46367638239235126, 0.12579755668872222, 0.08824122931724625, 0.14070128509196383, 0.1780715896148472, -0.06896706637020723, -0.0946431717519935, -0.09010914799512956, -0.05919905412098897, -0.07549704851405327, 0.005811111034849557, 0.006441087725662924, 0.025723793663244676, 0.009536959307919455, 0.006361165220951874]}
{'frame_counter': 130, 'label': 'exhausted', 'lma_features': [0.6759249394002064, 0.4136266705269745, 0.26737626957367444, 0.45918995084500713, 0.40165734008011544, 0.38251015872014327, 0.3014957396383068, 0.22890781352295547, 0.23615100380692286, 0.22389400451650196, (0.048622268438339236, 0.017499139718711375, -0.04305664226412773, 0.9977282404899597), 0.430210323004918, 0.11682087847523163, 0.08857762032893762, 0.13897288989568424, 0.157926637692227, -0.05995045461059179, -0.09340987040936817, -0.10432958374022039, -0.05562603469104024, -0.06901867725525968, 0.01106823017104377, 0.0043089912385611325, 0.015053377013781972, 0.005472654634914053, 0.007297353569056976]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.6483073883070277, 0.39035173163081305, 0.26017463841748834, 0.4016885730968044, 0.39322450415700294, 0.3793237622062371, 0.2953730978227896, 0.22654926219000568, 0.23615099049828006, 0.22389402921795315, (0.057680487632751465, 0.02255220487713814, -0.039436647295951845, 0.9972970604896545), 0.38391441942205395, 0.10495298707908343, 0.08460353283285058, 0.1371314123852027, 0.13365284941773997, -0.05007157647756394, -0.08342272531710868, -0.10453013430191258, -0.04260791953564839, -0.061970715136477436, 0.01296499669745858, 0.01152140601963602, 0.008614112038179873, 0.01304276630344504, 0.008307721188353679]}
{'frame_counter': 140, 'label': 'exhausted', 'lma_features': [0.6165482165406913, 0.3641934210875883, 0.2536639881180227, 0.3396341164625218, 0.3867795019476949, 0.3765842907751874, 0.2875043937729928, 0.22552804298603468, 0.23615100392433502, 0.22389396886287155, (0.06536246538162231, 0.018694278970360755, -0.037136778235435486, 0.996990191936493), 0.33619190298884477, 0.09164905326708761, 0.07654026077700735, 0.1351162116478541, 0.11002018583356195, -0.04317621196649646, -0.07688158281119838, -0.0939899951380999, -0.035693341326886625, -0.05842814132977232, 0.007987031303911108, 0.011407129161469107, 0.01305524989973187, 0.008885974693590907, 0.009073995676770114]}
{'frame_counter': 145, 'label': 'exhausted', 'lma_features': [0.5830726420552894, 0.33690494206570953, 0.24817196512866824, 0.28560002939903445, 0.38305770194582556, 0.37427570748460326, 0.2787176400132331, 0.22519852142480432, 0.23615100549128076, 0.22389400417639949, (0.07121850997209549, 0.0054105330724269155, -0.03666840270161629, 0.9967597484588623), 0.28712188909619285, 0.07876431173118825, 0.06505060894469698, 0.13269357269391863, 0.08759073304917778, -0.035680432298003356, -0.08026533018122314, -0.09552703205431524, -0.03712061331583703, -0.0589538014280101, 0.009087133625555417, 0.009072144186982314, 0.006536771546031592, 0.006596687748937397, 0.008069158590162608]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5506760692364824, 0.3124752239630803, 0.24496007826444982, 0.2315545127957042, 0.3832640172106489, 0.3725734975429221, 0.2697787352468886, 0.22492389922528963, 0.23615102802969085, 0.22389396284307855, (0.0745199054479599, -0.014045648463070392, -0.03695710599422455, 0.9964169502258301), 0.23267816779475076, 0.06573018520416374, 0.05488876394341171, 0.1304568135557445, 0.06557618814828906, -0.02719631821465964, -0.08161400654350272, -0.09616327509034313, -0.03598205702485754, -0.05873061331440653, 0.011522462559690121, 0.005878599150149412, 0.00907758201293795, 0.004023107783141898, 0.004036485154711447]}
{'frame_counter': 155, 'label': 'exhausted', 'lma_features': [0.5281823609346171, 0.2964586581796708, 0.2461387787206005, 0.18089421712987694, 0.38775057637570604, 0.37188958894057544, 0.26211062860725154, 0.22511006235011038, 0.23615098942970505, 0.22389397883219958, (0.07544556409120559, -0.03318978771567345, -0.037418144196271895, 0.9958821773529053), 0.19708617744212661, 0.05056714484457194, 0.04875768934657075, 0.12986457623071593, 0.04655956939816813, -0.02019508660021453, -0.08273956858330157, -0.09100706591074093, -0.030057304443187983, -0.05815599230988281, 0.014986461363216184, 0.0040731277051363705, 0.009626426355323653, 0.007545080718064314, 0.0007706585745842792]}
{'frame_counter': 160, 'label': 'exhausted', 'lma_features': [0.5380003753273489, 0.2932598334358171, 0.2537834520941332, 0.14472449651237645, 0.3959980529343925, 0.3728745255158315, 0.2575912602352945, 0.2268753531342933, 0.23615098846882537, 0.2238940388926478, (0.0743686318397522, -0.05046622082591057, -0.037389257550239564, 0.9952391624450684), 0.20873779454559957, 0.036895176877802575, 0.047187614725451424, 0.1324965190046271, 0.04066273911287886, -0.021438645986996838, -0.08340197121489833, -0.09483326077771809, -0.030304848921336613, -0.0571354048397469, 0.008029268646176608, 0.0031355024172987564, 0.010547097497579693, 0.0014751714923732474, 0.0025355043817601565]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.5736019802715128, 0.3028469469689, 0.26840225160689757, 0.18825782332923038, 0.40687558033116905, 0.3757960785015186, 0.25735268461125116, 0.23098689849954118, 0.23615094954562704, 0.22389403056824192, (0.07104873210191727, -0.06724832057952881, -0.03707849234342575, 0.9945005297660827), 0.24715495060953288, 0.03492922229665406, 0.05279149978605289, 0.13836921823373957, 0.05775187667468449, -0.023052158860514583, -0.07990569578957857, -0.09988923183192695, -0.027168572585654898, -0.05484885239592053, 0.002986784406654417, 0.004520991518898382, 0.009697798833691587, 0.003634038950562375, 0.006367829024548954]}
{'frame_counter': 170, 'label': 'exhausted', 'lma_features': [0.621020495191573, 0.3216712087525498, 0.2884157698343973, 0.27204195697928324, 0.41932568200919623, 0.3801516064452033, 0.26126021007501493, 0.23732187900432256, 0.23615103894742678, 0.2238939499897224, (0.06543186753988266, -0.08252635151147843, -0.03727327287197113, 0.9937297105789185), 0.28583221470147696, 0.04568822099966663, 0.055767704655279485, 0.14574221070570792, 0.09012608236517677, -0.0238468764006334, -0.07707732873468842, -0.10395201400127486, -0.022687755297775367, -0.05510422424953245, 0.0032340973820396356, 0.004295242892453223, 0.0070835407687258115, 0.00470403986672541, 0.006917451798603607]}
{'frame_counter': 175, 'label': 'exhausted', 'lma_features': [0.6711442238809265, 0.345278954605572, 0.311077011662422, 0.36335479305735446, 0.4324413589077034, 0.3849103852252404, 0.26828377898470335, 0.24560425990725232, 0.23615103417370084, 0.22389398015937517, (0.05821692124009133, -0.09414325803518295, -0.03800674006342888, 0.9931217908859253), 0.32950538638388654, 0.06183225138156005, 0.05794365610981356, 0.15239582614291092, 0.12662705558487808, -0.026451628158435384, -0.07653632227824897, -0.10267563912530284, -0.023729904612467392, -0.0572941148837844, 0.008384191647239575, 0.0038037320663867917, 0.006914917389258002, 0.004425782533184971, 0.007140051756754834]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.7172031844847109, 0.369612431984655, 0.3337728913260085, 0.45292403105018314, 0.4452849899838166, 0.38923540281590224, 0.2770544555126556, 0.25503831542562416, 0.2361509766470161, 0.22389402288743643, (0.05085805952548981, -0.10113615542650223, -0.04036793783307076, 0.9927478432655334), 0.38291707621685867, 0.08277128312031175, 0.06447403496333823, 0.1568695526530474, 0.16098256069791886, -0.03380161233230325, -0.07638551256041784, -0.10165299644708777, -0.028455330025357762, -0.060636440172440034, 0.011314812384092422, 0.003911881638905785, 0.011329729789861935, 0.005377581329428809, 0.005642139608400238]}
{'frame_counter': 185, 'label': 'exhausted', 'lma_features': [0.7537719316490582, 0.39083656172322623, 0.3543230850792935, 0.4956413484217504, 0.45646546852559744, 0.3927669834972324, 0.2856805491966325, 0.2646711792144375, 0.23615102714240638, 0.2238939928255413, (0.04414885491132736, -0.10372221618890762, -0.04443644061684608, 0.9926293015480041), 0.4369730992490326, 0.10105860991354883, 0.07090137341043067, 0.158827407117328, 0.1823844467890728, -0.048355863897355245, -0.08010900122257204, -0.07017872409342826, -0.036379016185521806, -0.06970869231993218, 0.017514855680094577, 0.007981256588066001, 0.03228822206173979, 0.008047067821240237, 0.009619527342359421]}
{'frame_counter': 190, 'label': 'exhausted', 'lma_features': [0.7789730721491297, 0.40669313144524466, 0.37070056972725324, 0.49411802992608994, 0.4650627986174746, 0.3953563868376001, 0.292742506823667, 0.27315408092956156, 0.2361509727963747, 0.22389403649542725, (0.03836633414030075, -0.10521806180477142, -0.04686343520879745, 0.9926018118858337), 0.48476601077097986, 0.11359024393644794, 0.07596868622273285, 0.15900472680170616, 0.18431862614051372, -0.07091553475919549, -0.08556578158676027, -0.04319920078950179, -0.04889314644942815, -0.08167590396392332, 0.024709620871634582, 0.008393236297961995, 0.03005786569060452, 0.013484666601558622, 0.01214742849087449]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.790729672798859, 0.4152921047676606, 0.3812745753796395, 0.48325194445554376, 0.47010778850854507, 0.3971724229439535, 0.29701757116581595, 0.27892520070956184, 0.23615098499836168, 0.22389401297085051, (0.03461867719888687, -0.10971228927373886, -0.04861441925168038, 0.9921679735183716), 0.5143252322130145, 0.11755678166090859, 0.07822563499985406, 0.15863555431767967, 0.17511781291124978, -0.08726765975161846, -0.07895623065912584, -0.049722622689060116, -0.06982433019540664, -0.0808781042190771, 0.017396479381135137, 0.006794943089272906, 0.007977241487403216, 0.022466340472135454, 0.006604831938036147]}
{'frame_counter': 200, 'label': 'exhausted', 'lma_features': [0.7895144728825478, 0.4140011581141857, 0.38377896488451224, 0.45557317029921396, 0.4699857672779184, 0.39817165606007504, 0.2970609162640676, 0.2804541168668255, 0.23615100196383798, 0.22389399891769188, (0.030593224987387656, -0.11353010386228561, -0.051120099425315854, 0.9917453289031982), 0.5105403833695394, 0.11260742867918305, 0.08088428581239676, 0.15874391340854074, 0.15971891752278358, -0.09351737507541287, -0.07191987123659042, -0.05139174981391814, -0.09033343886195884, -0.07515387373462713, 0.01081889432415844, 0.007615246380937669, 0.008664116935308034, 0.02685806376912644, 0.00956777080561912]}
{'frame_counter': 205, 'label': 'exhausted', 'lma_features': [0.7808073767876004, 0.40355576891913003, 0.37829609066167685, 0.4089489841576964, 0.4650030705365868, 0.3986248073966832, 0.2933849273147621, 0.2778219462978107, 0.23615099469720854, 0.22389399327838527, (0.02539869733154774, -0.10966959744691848, -0.05431211367249489, 0.9921538472175598), 0.4738377516228057, 0.10249440825834862, 0.083556568266281, 0.15949701657770132, 0.13953121739003996, -0.088706876153737, -0.06563206436940658, -0.04551916376573747, -0.0992295443983583, -0.067548907869069, 0.010532784425818169, 0.008145806765926961, 0.007036906408350858, 0.01793946904847585, 0.011002362558478473]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.7589569252655615, 0.3875055303431939, 0.36711539395188447, 0.35448807456849074, 0.4570933924924495, 0.3987446259720476, 0.28774126884472473, 0.2730051556582416, 0.23615098448010588, 0.22389402778859585, (0.020711763575673104, -0.10255971699953079, -0.058113313466310504, 0.992808747291565), 0.41819699086672546, 0.08777935425084413, 0.08194581906436751, 0.16005821140919413, 0.11683531233676743, -0.08948865219116774, -0.05243662953186265, -0.035686718451101336, -0.09707330030846496, -0.060405879502542066, 0.0058045083990298394, 0.013870769881890704, 0.010135987044212669, 0.004357913750374283, 0.008550673144107398]}
{'frame_counter': 215, 'label': 'exhausted', 'lma_features': [0.7275542388904055, 0.36878343643672046, 0.3520791202397027, 0.29738648288181224, 0.44751032826083054, 0.3983099498568624, 0.2814960835544596, 0.26766334498633715, 0.23615100797573607, 0.2238939856909193, (0.016827050782740115, -0.0944463387131691, -0.06178748458623886, 0.9934637784957886), 0.35508227996521374, 0.07084733867658707, 0.07568412667778603, 0.1592955733924189, 0.09300818961955369, -0.09282594958446344, -0.044110748847994326, -0.029221283927508248, -0.09273912341070135, -0.059940645944612306, 0.009731298472813846, 0.00982392839723904, 0.014039614284540352, 0.004516105853443064, 0.008252474836536542]}
