{'frame_counter': 5, 'label': 'active', 'lma_features': [0.421280242435909, 0.2673362215874892, 0.2448029935174417, 0.4460919238274894, 0.21770055842497968, 0.2587199926110568, 0.267115130171252, 0.33260821693316384, 0.23615102222609421, 0.2238940176846207, (0.02768556959927082, 0.025479205884039402, -0.14853285749753317, 0.9881851375102997), 0.42654740899904936, 0.08237659774190015, 0.09568172816485125, 0.06391738620847397, 0.16006124051526674, -0.1359235208919997, -0.1588212341444876, -0.08131117510651918, -0.055334148094567666, -0.07799136814414383, 0.1359235208919997, 0.1588212341444876, 0.08131117510651918, 0.055334148094567666, 0.07799136814414383]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.39051456813473945, 0.23320800469419392, 0.22212938550852662, 0.41678829058670075, 0.28902972634687846, 0.2134194203092295, 0.2877430367046962, 0.28709341967609203, 0.23615105175195855, 0.22389396224443875, (0.03971202298998833, 0.011862329673022032, -0.14528576731681825, 0.9884954690933228), 0.38516720770591983, 0.057436514387997364, 0.09582174088543541, 0.06799639831287171, 0.14574174373614604, -0.08692598861653769, -0.13825610278672115, -0.09426362444685235, -0.04901966790921256, -0.05571742627651682, 0.07677931088297596, 0.055411410395117495, 0.017425520203978733, 0.009100206817797987, 0.02405079096468124]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.4890840831339474, 0.27681336915350546, 0.2745688897896228, 0.3724578918181867, 0.3529882575420578, 0.2004067768932689, 0.3197452151042571, 0.24351652588842812, 0.23615097512781263, 0.22389396790304303, (0.051553094387054445, -0.0032298902748152613, -0.1434913158416748, 0.9882927060127258), 0.3745420160406593, 0.06514097830750185, 0.08808835624881371, 0.07274995444514223, 0.12476118365235855, -0.05549725707037976, -0.1426101912555347, -0.1124064659137794, -0.04378723951762835, -0.05237816842769691, 0.07103993361488252, 0.05093592405430812, 0.021822945981910435, 0.0056451599423013275, 0.008166682605647055]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.5757577618653391, 0.33675367894094, 0.36213425634434643, 0.3123434621123685, 0.39162296264544016, 0.22612084841191793, 0.3622246658682723, 0.21383470462000992, 0.2361510227355265, 0.22389396359842842, (0.05969108715653419, -0.013880855776369572, -0.14302814602851868, 0.9878133058547973), 0.3744895459334612, 0.08882511151311058, 0.07370782276263935, 0.07266528258172185, 0.10058338608994306, -0.05183514298183535, -0.11614575939665779, -0.1045530044597134, -0.032358130312032614, -0.050526680707991475, 0.03708898546878935, 0.04494587952053662, 0.010494747330345526, 0.01294267247090016, 0.005218519348919158]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6226910232395518, 0.38327955720660917, 0.43228227108682143, 0.26242876776521973, 0.4131139842571563, 0.259188683763939, 0.39762966748343337, 0.20506077816834653, 0.23615099163368627, 0.22389397670907915, (0.06106340959668159, -0.024281789362430573, -0.1428925633430481, 0.987549901008606), 0.3577606231904217, 0.10160008969030394, 0.06049376426086432, 0.06435039119641647, 0.07952519176035212, -0.06506866500997818, -0.09411598229774756, -0.09824856036774633, -0.03371175620599784, -0.05724877446586756, 0.029931154082260818, 0.030042800031447627, 0.007015301324742186, 0.010348428833262813, 0.015623862796573835]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6379266559925186, 0.4139808995974145, 0.4726218094319977, 0.22613433345967468, 0.423550076357068, 0.27990729477892606, 0.42064459652580244, 0.2099815488102068, 0.23615095852853787, 0.22389402013495835, (0.053856031596660615, -0.025518810003995897, -0.14371221661567687, 0.9878175735473633), 0.3276151810713642, 0.10733547319526071, 0.056807813587514536, 0.053725258599574964, 0.0623049272639223, -0.06815423134993571, -0.07526212178029112, -0.09285184162657181, -0.030485707581267434, -0.06289255675167868, 0.013541326156469418, 0.01979658794650124, 0.012047832059152075, 0.011486971321247024, 0.00833142681411477]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6379507116365217, 0.43217973611102795, 0.4901646375590766, 0.20447519841859624, 0.42651010274818607, 0.2877825818265009, 0.4335869304295793, 0.21919221294021382, 0.23615098190571232, 0.22389403651908793, (0.040576742589473726, -0.01804005987942219, -0.14445445239543914, 0.9885020852088928), 0.33663816670630853, 0.11144379723892575, 0.06027974469562676, 0.045375085698380536, 0.057110594517115566, -0.06761399930281131, -0.06308518386924138, -0.08870826879768189, -0.030686368630926424, -0.06616757111955587, 0.011568164941172795, 0.023085436153113304, 0.013720613207676927, 0.007431651211445564, 0.004600894585860575]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.634079351452381, 0.4418444717320057, 0.491910214356947, 0.24700462110201574, 0.4252815823752359, 0.285619273389042, 0.4381217403792001, 0.22733401882899135, 0.23615107533148666, 0.2238939563634883, (0.02446768805384636, -0.009393409732729197, -0.14356804192066192, 0.9892788887023926), 0.36881611166338735, 0.1143286819354501, 0.0672748603231088, 0.04058487199402421, 0.07397015534108499, -0.06120226839255387, -0.05691073161213224, -0.09205377015619609, -0.029217697593480998, -0.06410687770267856, 0.018677916596945187, 0.02226539982692285, 0.014690810170590322, 0.007075921593872268, 0.00815055770240804]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6211714865423934, 0.44433921900640677, 0.48008052034367443, 0.3242034765974008, 0.4210867416238656, 0.27341618469853235, 0.43544485224190943, 0.23164013025216157, 0.23615097887637754, 0.22389404580256814, (0.00803134124726057, -0.002072658599354327, -0.14110244512557985, 0.9899475455284119), 0.3950583709909618, 0.11627305143065639, 0.07456536774259412, 0.0389744013287311, 0.10667211953642067, -0.05475469494881416, -0.054382158867070235, -0.10051912087495825, -0.029766681776064164, -0.05994786790227169, 0.027182876927565207, 0.024315758334761014, 0.01400794110065426, 0.016304361423280487, 0.013568549044332006]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.5996104461653751, 0.438967789422693, 0.4548659915751457, 0.4110467180573889, 0.41334619667835026, 0.2509397811224674, 0.4264817514498877, 0.2322274320420849, 0.2361510787393434, 0.22389399166550739, (-0.0068831743439659475, -0.0010566028737230226, -0.13883577287197113, 0.990282416343689), 0.42322775780955146, 0.1164735916213964, 0.0860962792171408, 0.040209969854432766, 0.14337728222105586, -0.06950613549022151, -0.06149801404948981, -0.107619530757087, -0.03657686921601146, -0.06052737785965559, 0.029484963256369994, 0.02283074694265544, 0.007489810059225481, 0.015475429959318016, 0.01293401023132883]}
