{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.25232208142348644, 0.052369179441720363, 0.17417576969352458, 0.20017005630329596, 0.25850521405159094, 0.32971329291233725, 0.12287318601930175, 0.1581430268530333, 0.23615100998586447, 0.22389399333590113, (0.03912793969114622, 0.9920994242032369, 0.015100263835241398, -0.11800143246849377), 0.12594355942995272, 0.018286310405914986, 0.04677488085423324, 0.05240977211816595, 0.06783361200731972, -0.09119776093533216, -0.041797760302160286, -0.04504798391457198, -0.06749964997175317, -0.04693437218222621, 0.09119776093533216, 0.041797760302160286, 0.04504798391457198, 0.06749964997175317, 0.04693437218222621]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.33328857328589034, 0.09062781654995397, 0.2153165083987758, 0.1775184337335641, 0.27390673783174657, 0.3457652527284264, 0.1398887896704551, 0.15924876860970824, 0.23615102029649374, 0.22389397282348783, (0.042651867121458055, 0.9944498062133789, 0.007944519352167844, -0.09562351554632187), 0.12840823307436655, 0.025463016410362905, 0.043190810834202134, 0.07271445708636785, 0.05430094419201161, -0.06791501198754998, -0.03856389242409365, -0.0212480057041655, -0.03663238733959564, -0.03657274892768961, 0.02501152424098835, 0.01608663374718862, 0.03352365584162162, 0.0313979093230144, 0.010712379525958148]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4152195802305426, 0.12826087627655053, 0.25741031286639593, 0.15941821542739207, 0.2881557223385741, 0.360961455447961, 0.15196978294562283, 0.16049185531187338, 0.23615095216204712, 0.22389405710930954, (0.041013289242982864, 0.9963479042053223, 0.003824864234775305, -0.07456848323345185), 0.13964114821187493, 0.04341050552486748, 0.04084912272201631, 0.09175378480352057, 0.044051596535842286, -0.06480863628184669, -0.0398458282160121, -0.017084318279796052, -0.03528119528299483, -0.03474869346452868, 0.0057893720485037, 0.011779657286934397, 0.014780026369432028, 0.002461671897180019, 0.0030030024345124107]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.48924213723083537, 0.16207064271530924, 0.2988994426957347, 0.16204722931141147, 0.3012789653258921, 0.37599725699911357, 0.1608377625874799, 0.1632373381308012, 0.23615099397365608, 0.22389397687302304, (0.03704005479812622, 0.997813057899475, 0.0017472492530941964, -0.05439270660281181), 0.16994072931714554, 0.0627953495353307, 0.04346820818032869, 0.10757489079724077, 0.0453031550623708, -0.059585387278040226, -0.03963450828350297, -0.02447081244449939, -0.03207596709498598, -0.03434822812447546, 0.006413216222383141, 0.009153889971363325, 0.015277987316432566, 0.003844447178958043, 0.002211784300641409]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.5519667086657984, 0.19055093147699895, 0.337252305929646, 0.2055817060454063, 0.31245510820587813, 0.390330477351871, 0.1672876369325491, 0.16782389466041145, 0.2361510142985967, 0.2238940390654116, (0.02990874946117401, 0.9989023804664612, -0.00024064596509560944, -0.03561309017241001), 0.1992393208139392, 0.07866561072035044, 0.04704175117324383, 0.11917357864231844, 0.06296943686805613, -0.055053767290361814, -0.036282070742912356, -0.032818345143237435, -0.03275578310403211, -0.03425486816573058, 0.0061840019024854195, 0.009460355900518844, 0.01050710451318654, 0.0035872648712756455, 0.004024066887922281]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6016556696222499, 0.21291294239871728, 0.3710982290358956, 0.27637942272124233, 0.32101048192787424, 0.4034224018654043, 0.17210950888996637, 0.1737683896104532, 0.23615097001800564, 0.22389400014908922, (0.02054275795817375, 0.9995948553085328, -0.0022140881279483437, -0.018809468671679496), 0.22908058614340304, 0.09013807456966046, 0.049430642267062244, 0.12669841829805065, 0.09176779350130398, -0.05134031382813211, -0.032211742032046305, -0.037274019726179934, -0.03489631165313721, -0.03573266310045735, 0.006887713159992411, 0.010914630484476977, 0.006191360170561032, 0.004364151808190662, 0.005135174909169945]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.6378231578132597, 0.22832006960448697, 0.3997477757856239, 0.3556590509351432, 0.32648179731606186, 0.4146835017024172, 0.17563644405031392, 0.18000341235986123, 0.23615098597639556, 0.22389396892208144, (0.012056550942361355, 0.999910044670105, -0.0013787418021820486, -0.0025008128257468345), 0.24885654514309574, 0.09725900100727503, 0.05108425222312709, 0.13082850275044278, 0.12423139394986352, -0.05053712953825626, -0.029895671129452985, -0.026428574655043755, -0.045020823575462866, -0.03952044162872663, 0.0077638012855730625, 0.014258638465868917, 0.011080580455631822, 0.010903950616155223, 0.00723990642937881]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.6595966858635807, 0.23559461055273964, 0.4226680051824867, 0.4259841789487215, 0.32842419277447177, 0.4236531317229712, 0.1772712478920306, 0.1856713827535754, 0.23615100225401786, 0.2238939858205537, (0.008621875755488872, 0.9998484134674073, 0.0029096363694407048, 0.014001713786274194), 0.26122028393668, 0.10186201689207885, 0.05330370726021501, 0.1324429222136741, 0.153575019820187, -0.053352041716608845, -0.034746733246371224, -0.01183650553954284, -0.0624793120153322, -0.047385179735109806, 0.008032833902519894, 0.018809413983990907, 0.029418298590233708, 0.017700586869602207, 0.009482768189101643]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6677582578791839, 0.23373408531317552, 0.44001106190966405, 0.4803200578761695, 0.3264893257132218, 0.4303350029172634, 0.1757061601410387, 0.19056282742969452, 0.2361510517054417, 0.22389396042731802, (0.009882583282887936, 0.999541437625885, 0.004265746334567666, 0.028072178736329077), 0.26976247324096553, 0.10569418896067768, 0.05858616615655162, 0.1324286906205571, 0.1755523132794959, -0.05354499970496777, -0.04571934816080448, -0.04321690908339513, -0.07514669387753167, -0.05508907469136812, 0.006630954958612579, 0.016549901989465373, 0.037685190207955396, 0.01787997704846499, 0.008003187640526226]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.6662593354740116, 0.2217061933047118, 0.4512101591450569, 0.4885734487724149, 0.32045145764231403, 0.43415894645967545, 0.16982656929600312, 0.19387601744412858, 0.2361510178136122, 0.22389401906173784, (0.012705041468143463, 0.9990718603134155, 0.002135601849295199, 0.04091975316405296), 0.2818896040438069, 0.10718667984983728, 0.061245744617072495, 0.13122978345353953, 0.18340389457719747, -0.05658080665186454, -0.06109912118621714, -0.08911558558406828, -0.09025222179324333, -0.0647610212213356, 0.005329928241928434, 0.018204758690823705, 0.05178003598894589, 0.015509274789959903, 0.009696534419343712]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.6547847908240975, 0.1985535454842636, 0.4531160166801068, 0.4855342474336042, 0.3104919305084083, 0.43266635579713314, 0.15951041744578176, 0.1926484538385742, 0.23615102194284865, 0.22389393430653087, (0.018279221281409262, 0.9982954740524292, 0.0017157603753730655, 0.05519533529877663), 0.2978503075516489, 0.10570699497892033, 0.06607143709173985, 0.12847383325812786, 0.1786013902049378, -0.053916506145033606, -0.07541000611030056, -0.11711189571758478, -0.09915463141248936, -0.06791729971658132, 0.0027235263616610266, 0.016025835272014382, 0.03032060246417783, 0.013028000992685267, 0.004568598845832279]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.6217333436627884, 0.16373110196563048, 0.44133915471017726, 0.46657605881641145, 0.297870615177657, 0.42296840185205264, 0.14546496510465715, 0.18397058602742652, 0.23615101377218903, 0.2238939965581352, (0.032215924188494685, 0.9970829367637635, 0.0007281654019607231, 0.0688958689570427), 0.3096564734887838, 0.1001298748202715, 0.07550285098655438, 0.12307168121736009, 0.1673187538989393, -0.04326579818253044, -0.08603990059276757, -0.12574099249112228, -0.09477080057370565, -0.06576307865983509, 0.011649595169697423, 0.014027519811922063, 0.011134216622574813, 0.0146701893991537, 0.008730044219373853]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.5629350407672776, 0.11807539507628229, 0.41578533243741767, 0.4321854579071143, 0.28473908135529397, 0.40651540727156393, 0.12973687996328315, 0.17091204747295946, 0.2361510132504351, 0.2238940173545741, (0.05124969035387039, 0.9952295184135437, -0.001492373610381037, 0.0827133223414421), 0.30973467702585006, 0.0899396602518422, 0.0796579264577297, 0.1137156118790503, 0.15091567762348332, -0.028329467148685037, -0.09107005737534794, -0.12258060688036763, -0.07805153424686138, -0.06208164473878737, 0.016057453277719878, 0.007202365277032505, 0.007217890149554858, 0.02174427337708438, 0.008720047865582968]}
