{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.6802802457080921, 0.31145060256337487, 0.4770088639043543, 0.3599804719307402, 0.3531813345758616, 0.3743916643496435, 0.3225820825875838, 0.2923022395824887, 0.2361509691214266, 0.22389405852829317, (0.03365476739903291, -0.08206355820099513, -0.0760787030061086, 0.9931469758351644), 0.4124805614700913, 0.12127088535476736, 0.08620518875783677, 0.1006685632580979, 0.12443492699339753, -0.12317292851415688, -0.07303770931382436, -0.05508678025194313, -0.10535703838525619, -0.07389064507128604, 0.12317292851415688, 0.07303770931382436, 0.05508678025194313, 0.10535703838525619, 0.07389064507128604]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.6282495872271725, 0.30771355377686616, 0.4425553280713396, 0.3165934646037769, 0.3457991197653271, 0.3571513436366466, 0.3136098217231458, 0.28543101345841704, 0.2361509810636254, 0.22389397659324292, (0.03252087160944939, -0.07552646994590759, -0.07319632768630982, 0.9939190745353699), 0.3599944486611986, 0.10449372220164424, 0.08341763083141675, 0.10032475537576788, 0.10483995661030979, -0.10363357433043235, -0.0603511614984673, -0.03532422942878335, -0.07550104197061282, -0.05644634263593865, 0.023544784618028006, 0.01907541170088158, 0.020346294809167807, 0.030070062747341794, 0.01774707228760351]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5753890915376024, 0.3180346540713547, 0.4025878694265896, 0.28262580216756084, 0.3441906739893086, 0.34092224415218, 0.3056176864646373, 0.27939625864370327, 0.23615100098980407, 0.2238939981831965, (0.029664615541696547, -0.06897068321704865, -0.07264978736639023, 0.9945257544517517), 0.31239706966661085, 0.08580533313387884, 0.07588119692170166, 0.09866272468843673, 0.08776042580541475, -0.10852062456992136, -0.054906444921981136, -0.030970224010590568, -0.08077594032591832, -0.053101038015451824, 0.01586855872062834, 0.010842055541942144, 0.007045630283932577, 0.01292078380151957, 0.005995056474113975]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.5280618878588099, 0.3433551871045857, 0.35868349083278334, 0.2416281885232113, 0.34867491973949405, 0.3290535700076503, 0.2984868943383545, 0.27562832816205785, 0.236151003137886, 0.22389399917604721, (0.02675751633942127, -0.05982256829738617, -0.0731675684452057, 0.9951586246490478), 0.25783967734589736, 0.07050021610441515, 0.06390597851771823, 0.09729347132274874, 0.07127111766525002, -0.10291509003385399, -0.048533988807847386, -0.0257830090506675, -0.09012793178669218, -0.05021123242501554, 0.01896162127278096, 0.009918788211041129, 0.006248673977981527, 0.013661676317424144, 0.006811430930850213]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.5152909162502008, 0.37885877887781577, 0.3172644270892922, 0.20039110490737022, 0.3578584071611912, 0.32356106385724615, 0.29263932399552856, 0.27588600232349264, 0.23615101765308816, 0.22389400362675085, (0.024086464568972586, -0.04715766161680222, -0.07408247590065002, 0.9958376049995422), 0.2432279062037188, 0.08506166702372367, 0.05496566942643134, 0.0982729797911234, 0.06079682268487294, -0.09632131843208552, -0.03511484615616356, -0.02081457022979471, -0.09517165981011232, -0.05016505923663511, 0.016793780548621635, 0.014863048003221135, 0.007162291174396917, 0.006419605860693855, 0.00612954190172097]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5514197898924128, 0.4175603159408894, 0.28584209864273447, 0.203532497563917, 0.36954443069457815, 0.32342914058612, 0.2892197495597714, 0.2805137747628349, 0.23615102843425445, 0.22389396720963117, (0.021422431245446204, -0.034153803065419194, -0.07451629936695099, 0.9963977694511413), 0.27355720403933115, 0.10157622078273927, 0.05748398819056424, 0.10156167977887413, 0.06560109868520017, -0.09079843348865017, -0.01836461884579798, -0.020391871310599434, -0.10046708978762393, -0.051784226394598794, 0.011865556384885883, 0.01798914046505409, 0.004791342911055564, 0.005396814525462486, 0.005267882439531481]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.5978050694122693, 0.4542655248006791, 0.2684459759030968, 0.26744560545345036, 0.3819039103586803, 0.3260983220654823, 0.28901969965112445, 0.28862851515700816, 0.23615102164312435, 0.22389394655822298, (0.01917213313281536, -0.02058404628187418, -0.07387668341398239, 0.9968623161315918), 0.3205902920925669, 0.11468990074757565, 0.06380494279576986, 0.10462201103595073, 0.08800657577723078, -0.0854134983375137, -0.01295878346218371, -0.021725320737386335, -0.10413234960059506, -0.05631993389321424, 0.00646719987234777, 0.017541252933972944, 0.004590424226165035, 0.0054189108132440015, 0.005280528682129623]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.6388616816175692, 0.4849198876646465, 0.2631739142401811, 0.345982978110248, 0.39249866530393024, 0.32916017216947757, 0.29113894612868796, 0.2985864952345707, 0.23615093476484153, 0.22389400761698863, (0.017592785134911536, -0.005213413061574102, -0.07227799743413925, 0.9972049951553345), 0.3647180319444981, 0.12453529513698477, 0.06731902490377346, 0.1051760910923821, 0.1194863038347223, -0.07801766632073459, -0.0249282440020772, -0.026052986511828347, -0.10182131123783976, -0.060886712398784515, 0.007951364145126755, 0.015275446387728495, 0.004946568281989554, 0.005207643894067218, 0.0046429067294397825]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6679721101797855, 0.507536472604049, 0.26547965696717146, 0.4136078306300484, 0.3996673380965217, 0.33168450762659873, 0.29426401494566534, 0.3078680140877398, 0.236150983135126, 0.2238940817598452, (0.01683417335152626, 0.011081900168210267, -0.07080403119325637, 0.9972758054733276), 0.4066592263590281, 0.1304581034186854, 0.06853201948856186, 0.10306796717158787, 0.14950895866237007, -0.07346094379529707, -0.041081674119027724, -0.03446474461111136, -0.09431213760719369, -0.06639350226709065, 0.0075473496895928855, 0.01681085865608187, 0.008950432836481836, 0.01240228920453365, 0.006195414267994598]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.682123009259643, 0.5203878619857367, 0.269960246279808, 0.4604682874405218, 0.40222918520959466, 0.33344877895905156, 0.2960278041426194, 0.3140458097666164, 0.23615102995345233, 0.2238939677347692, (0.01655072011053562, 0.025620736181735992, -0.06939383447170258, 0.9971157193183899), 0.43923652687113846, 0.13271235954951982, 0.0681764164160327, 0.09987185444602906, 0.17132420833684686, -0.07014028529474485, -0.05752325711032641, -0.042622288933347956, -0.08236697447977395, -0.07186649527063917, 0.01340627980879905, 0.018355906799850125, 0.010919111556740324, 0.013713179362450659, 0.007296097686914852]}
