{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.48129750049698594, 0.4609505317478677, 0.2104791360613105, 0.3180690135399585, 0.3506259663164357, 0.1988531798677434, 0.11588763316011591, 0.19393624235256027, 0.23615096427882631, 0.22389406077061513, (-0.08800315608580907, 0.996057411034902, 0.002404312137514353, 0.005179653177037835), 0.2369335383769032, 0.0766330222553484, 0.061459280279783084, 0.06849111412628404, 0.10496987184340585, -0.1157129474771809, -0.11058345870346288, -0.10585120783365251, -0.017666104675919773, -0.10707051600477248, 0.1157129474771809, 0.11058345870346288, 0.10585120783365251, 0.017666104675919773, 0.10707051600477248]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.4872521598199421, 0.4707403701350361, 0.20977238207340326, 0.3738243904340615, 0.35932167099246665, 0.19136749748380863, 0.11615268766765623, 0.2030314726727378, 0.23615099902294764, 0.22389393917472886, (-0.11098505556583405, 0.9936881422996521, 0.013120620511472225, 0.008009531628340482), 0.2478781913599502, 0.07879413319883502, 0.0606636652231224, 0.06840058600817941, 0.13351286451455308, -0.08824662635414782, -0.08287519027285443, -0.0874542982471759, -0.02022558842383098, -0.08328830300268882, 0.03321707326727391, 0.03032308472093581, 0.020746519261339393, 0.01342194740166327, 0.0270566653437768]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.48686047317085, 0.4725484379607545, 0.21391167870145095, 0.4203689757840639, 0.361977015543392, 0.18814710402512796, 0.11398121851066115, 0.20811620912440124, 0.23615105933519537, 0.22389397106694703, (-0.11619175076484681, 0.9930150866508484, 0.017065543308854104, 0.011289918795228004), 0.2462448333233036, 0.07959409743646713, 0.058174686666757056, 0.06794018288414443, 0.15543700416288506, -0.08743949626603836, -0.08135134818640462, -0.10731247360787362, -0.058987447257783494, -0.08394876763564868, 0.02355393796543079, 0.016486730422340716, 0.025276690222238368, 0.03959118873578389, 0.017189878723020774]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.4834444308060236, 0.46902173025200133, 0.22407054937895016, 0.4468377770458708, 0.3609593880476457, 0.18811343669840436, 0.10985971809918653, 0.207662468942388, 0.23615094406809822, 0.22389413280742318, (-0.10532841831445694, 0.9941745519638061, 0.017912033200263976, 0.013446366786956787), 0.24890619263615674, 0.07971347227500722, 0.0575175798566883, 0.06705519596009127, 0.1681605075157227, -0.08835463071097488, -0.0796660139055714, -0.1207669584963314, -0.09493300565324947, -0.086346805803979, 0.02406893240843008, 0.016103172274148782, 0.01659298701300079, 0.03646309547231561, 0.01856288244954007]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.47353174084306865, 0.4611947995895, 0.24172940564282214, 0.4440188254996986, 0.3567956842776246, 0.19252091145408193, 0.10370725369760281, 0.20001445854470376, 0.23615097532246637, 0.22389404803073445, (-0.08572212755680084, 0.9959873557090759, 0.021193236485123633, 0.013063403777778149), 0.2681571000943805, 0.07864430452859728, 0.06110200799427149, 0.06567078641408729, 0.16569023681093825, -0.09409647252082536, -0.07883401441204393, -0.12159485433005456, -0.13604449422287623, -0.09053481046785859, 0.022559756323805295, 0.013324465744275127, 0.008813522385953006, 0.04278551531172132, 0.016680382233920352]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4580729419782657, 0.44828250193409735, 0.2664876986713199, 0.42330483101448435, 0.3491010240436446, 0.20371566969188795, 0.0956728362112894, 0.18594506540377187, 0.23615104796055303, 0.22389397504540548, (-0.06216413602232933, 0.9976825833320617, 0.024344112351536752, 0.011092154495418071), 0.27487266680956457, 0.075773224886142, 0.06531154667056506, 0.06413441614462209, 0.14879143033422518, -0.09983757867458425, -0.07592088454301771, -0.10635226523884486, -0.15066810735886035, -0.09219706033038987, 0.020884000348135905, 0.014970685805635039, 0.015513603786577786, 0.015044529000400396, 0.014763310295529637]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.4379498717887611, 0.42437754927602744, 0.2956167108347644, 0.37922920890909984, 0.3346778221580622, 0.22405511316289242, 0.08717312974627102, 0.16479839961998682, 0.23615100140640805, 0.22389400455974556, (-0.04380396902561188, 0.9983684420585632, 0.03380112424492836, 0.012826256081461906), 0.2579976844295981, 0.06863052397244485, 0.06875999391104787, 0.0630848373035322, 0.12636209011938238, -0.10376982947204567, -0.06079826464033457, -0.07607209661362516, -0.13132143587291123, -0.08489594025805297, 0.007623684044740579, 0.015771951840317187, 0.033931449282039707, 0.02690239474078732, 0.008348418217118176]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.4126921546761311, 0.3839263396439151, 0.3296208320471176, 0.33269093550466766, 0.3095799196890196, 0.2553476156843855, 0.0861264899207545, 0.14032289396821115, 0.23615105911987175, 0.22389398911354444, (-0.030374933406710623, 0.9983847737312317, 0.044317950308322904, 0.01790083646774292), 0.22185145140212761, 0.05602496467742626, 0.0674996004553616, 0.0627949535706188, 0.10282993291785943, -0.10738542376288221, -0.04838959218488814, -0.049876181554652205, -0.11863430839220829, -0.07725541292615107, 0.009713321425865923, 0.014358149996610234, 0.027607892081557582, 0.0162181367807408, 0.012537279856534921]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.3931947180963518, 0.3374474488588188, 0.3705449866256615, 0.2870815562389034, 0.27481363815869, 0.29147492839008354, 0.09769431792192698, 0.12647681291593477, 0.2361510427978645, 0.2238940344276133, (-0.024979186803102495, 0.9982600212097168, 0.047375880926847455, 0.024578135833144187), 0.19244056938565096, 0.05013801954876858, 0.060377309461910764, 0.06254236965495141, 0.08147512375714658, -0.1055706839355385, -0.055549208916211144, -0.03568784814407425, -0.10795587588625881, -0.07604772257798736, 0.03887111330507713, 0.0277375763756262, 0.016555758682895102, 0.015529799929081073, 0.018813173679530375]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.4112091365385684, 0.300763066586483, 0.410618813683275, 0.2557104879689625, 0.2398455533935647, 0.32192857328951435, 0.11558778644544332, 0.12705219555877495, 0.23615099672727796, 0.22389399493984027, (-0.028893979638814925, 0.99820636510849, 0.04208640158176422, 0.03107050321996212), 0.17862306160512093, 0.060610778258573764, 0.05762835660275377, 0.062489879101932336, 0.06765355574189398, -0.10872444754227814, -0.08229291622065504, -0.037338076239698675, -0.10942805954703645, -0.08281927681926285, 0.03600075983189447, 0.03169049415054896, 0.007262135602521242, 0.015473993876219456, 0.02214096367150963]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.433398606589548, 0.2769859803657789, 0.4391736410283486, 0.2555741803584555, 0.21287084703910905, 0.34198166085122567, 0.13424139092010737, 0.13228158483039462, 0.23615102169084237, 0.22389402537718403, (-0.03496819287538529, 0.9982404589653016, 0.03146362341940403, 0.03589031845331192), 0.17848039984185113, 0.06979821421980706, 0.06168742590081032, 0.06259187491183996, 0.06849958637764128, -0.11497733135534122, -0.10152855423634105, -0.049579829439684295, -0.12009939469534679, -0.09465108563003999, 0.02236186839986921, 0.02095643523961015, 0.013860540691033839, 0.01909523161481301, 0.01919503787699883]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.4496664333942318, 0.26252443983435997, 0.45469981551265015, 0.290808264067372, 0.19391052667068484, 0.3529771571439339, 0.1519455324287271, 0.1337383210931496, 0.23615100842382994, 0.22389403007373784, (-0.049958185851573945, 0.9977237105369567, 0.0190130028873682, 0.04048235565423965), 0.2009347428763233, 0.07622105656843403, 0.07263242329370094, 0.06239111927081897, 0.08647308404862616, -0.11708593519713692, -0.10875822541105913, -0.039565721996372406, -0.10992163579354078, -0.10249135136181849, 0.01235206523992735, 0.009723036847536686, 0.01271317245411765, 0.01848307533445035, 0.010072505064773028]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.4601045701352914, 0.25437852846996856, 0.4602678279533511, 0.35030497399200605, 0.18112421246119606, 0.35743487440825544, 0.1680992249894116, 0.1296349324939769, 0.23615106318253481, 0.22389389568337692, (-0.07267854064702987, 0.9963241577148437, 0.007834621472284198, 0.0440535694360733), 0.2198342011098528, 0.08034332680760362, 0.07831382654478002, 0.06194792893661101, 0.11557742787474419, -0.11219771219850821, -0.10654723771078922, -0.030797396605308367, -0.10171400380636696, -0.10158873526246073, 0.005674033594847422, 0.008897062449840785, 0.009626095345093674, 0.009331687298632454, 0.003031061674724203]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.4653305037953413, 0.24925711572419842, 0.45855753437268704, 0.42296129988756176, 0.1726154197305078, 0.35760159678944436, 0.1821169317070414, 0.12236387618155053, 0.23615099180765062, 0.2238940738493846, (-0.09006617963314056, 0.9949755311012268, 0.003919016569852829, 0.04337920472025871), 0.23033083450208927, 0.08299961327092845, 0.08243366497824191, 0.06164004876527547, 0.1482177479719446, -0.10546611871391788, -0.10283857268854724, -0.03201590548656502, -0.10774788916235321, -0.09734582504838286, 0.016144717517743344, 0.01864946886186638, 0.015474137422412647, 0.01398813316619621, 0.013190515870507959]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.465044155106215, 0.24639731239825263, 0.4515274520092296, 0.48895158452221976, 0.166528767575967, 0.3548506345686218, 0.19236261379549763, 0.11366570441363215, 0.23615095786899834, 0.2238940206270347, (-0.09032571613788605, 0.9951188325881958, 0.009761196188628673, 0.03831515461206436), 0.23922576218026137, 0.08460825696032069, 0.08854293677222955, 0.061320434328628395, 0.17699396002307635, -0.10237039263864176, -0.10342416511159873, -0.06503844843945011, -0.12843079083511444, -0.09524127324711695, 0.021017070459271783, 0.024841386354272226, 0.03746417259477493, 0.026588193545307847, 0.02003570104441114]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.46175390742178335, 0.24525027071440633, 0.4404989363906598, 0.5355848719827078, 0.16160002432148687, 0.3494853572376245, 0.1970431750805525, 0.10363254122598575, 0.23615097575625937, 0.22389406268388448, (-0.07590311914682388, 0.9964388608932495, 0.018169290944933893, 0.031334922462701795), 0.26566277433852215, 0.08559700670920989, 0.09800998334922788, 0.060647818063682066, 0.1962907853158781, -0.10070247213291054, -0.1069648600327986, -0.09457537443361849, -0.13496975815437892, -0.09725298434795558, 0.0192769106488936, 0.02432439961856132, 0.030380698319933553, 0.014629128086823274, 0.02066679282767583]}
{'frame_counter': 85, 'label': 'exhausted', 'lma_features': [0.45038985321390623, 0.24655217320829537, 0.4255855456477352, 0.54003455916468, 0.15807921767142694, 0.34110097175473997, 0.19525865541729232, 0.09214904186701559, 0.23615106648641576, 0.22389395529506065, (-0.06229484304785728, 0.9976581335067749, 0.013784381560981274, 0.02413911744952202), 0.28906118317961166, 0.08385437090247592, 0.10484192276483313, 0.05933332884131852, 0.19995766877743787, -0.09930362627092071, -0.11436748392168286, -0.11822903485401995, -0.12296791833201184, -0.1048913689718006, 0.012782274349861622, 0.023063871510244468, 0.028095804921827783, 0.027331346837730957, 0.018486487047439274]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.43113521327354154, 0.2528038776450744, 0.4048819997206019, 0.530532460751833, 0.15775344668252927, 0.32871524469111374, 0.1865332096326969, 0.08010347670485954, 0.23615097642244365, 0.2238939892561611, (-0.04916077628731728, 0.998519492149353, 0.0032080134842544794, 0.02250291481614113), 0.29246419265771284, 0.07974039868849844, 0.10535452991957887, 0.05716358725601024, 0.18331328516170223, -0.10198232380956548, -0.12307854197497439, -0.16589382915859718, -0.11601015598165287, -0.1122294603823842, 0.01390285099678261, 0.023866689975981775, 0.04773714245412883, 0.008640344046214, 0.01649501768290475]}
{'frame_counter': 95, 'label': 'exhausted', 'lma_features': [0.4041380559506575, 0.26531149011484717, 0.37403409474653887, 0.4767314485809297, 0.16458620404641092, 0.31076712398002065, 0.1688744970535057, 0.07206273917236199, 0.23615099157426486, 0.2238939872823531, (-0.041674301773309705, 0.9986591339111328, -0.013919761404395103, 0.026583942025899886), 0.26358941354239585, 0.07212267646922654, 0.09834575878188082, 0.05448175346658359, 0.15582002738282555, -0.08282424277105284, -0.11881100672650846, -0.1437290604673799, -0.07436212163633282, -0.10226485344690993, 0.020025241101375903, 0.012085845968598772, 0.027377739763398218, 0.04346182283996076, 0.010769289628279144]}
{'frame_counter': 100, 'label': 'exhausted', 'lma_features': [0.3724934525213763, 0.28596084415601253, 0.3297290659466579, 0.4116702926543533, 0.18834361042008335, 0.28552864870588274, 0.13733164648046187, 0.07932394333150719, 0.2361509909143634, 0.22389398191646057, (-0.03570556864142418, 0.9983200430870056, -0.030483031272888185, 0.03360573761165142), 0.2131067699195841, 0.05925652106018264, 0.08478153567986813, 0.05308780691660851, 0.12601090079798496, -0.06220766937237989, -0.11805016952421277, -0.13560908108753053, -0.04772449229145046, -0.09156445093927736, 0.024085075098798668, 0.014581569071442223, 0.016388659968106404, 0.027441903516697775, 0.01689412234212268]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.35875234742380463, 0.32458947771304303, 0.28386156414951047, 0.3420910557374643, 0.22977741638625032, 0.2543337203563338, 0.10572235372051222, 0.10473176996065403, 0.23615098677365703, 0.22389401302844672, (-0.033411025255918506, 0.9982494950294495, -0.0332515649497509, 0.0356978677213192), 0.16650750081088755, 0.04547428726595063, 0.06655122945136852, 0.05422169188037721, 0.09850866654465038, -0.06295192224238282, -0.11579407516618385, -0.12533745170117602, -0.039126388753554835, -0.09008524580794226, 0.03374455624423276, 0.04089027654434588, 0.017363034891399433, 0.009303260838560272, 0.0202828069247364]}
