{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6229910100505415, 0.43714534098838004, 0.34835726434553455, 0.596685476487532, 0.33124524511566483, 0.30018159323042654, 0.08766621327465003, 0.33028486237848603, 0.236151161137555, 0.2238939236001721, (-0.14204331735769907, 0.9802267054716746, 0.13770693788925806, 0.00039632676513671566), 0.3605120690594372, 0.08868892022204254, 0.08833445327388138, 0.07237668505236575, 0.19669551075857272, -0.18434744618057264, -0.12677720653233018, -0.23510011561265332, -0.1001256963927468, -0.15560512552906133, 0.18434744618057264, 0.12677720653233018, 0.23510011561265332, 0.1001256963927468, 0.15560512552906133]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5820088365088096, 0.42796975968959117, 0.29939535602285927, 0.684795747667953, 0.3188081078954404, 0.2676823871099212, 0.07910546693943336, 0.31822641300519555, 0.23615092944678304, 0.22389399484367822, (-0.12871420234441758, 0.9839050531387329, 0.12356468886137009, 0.006489578261971473), 0.36711462735796224, 0.08590194955515179, 0.10308236674513897, 0.0702775026781134, 0.23676938418800572, -0.14625177795866406, -0.09406660244631623, -0.20801500598303643, -0.12914810621737624, -0.12604372263205144, 0.05965734720829858, 0.04103862484223861, 0.02785715971828631, 0.031227187145721366, 0.03514027631616063]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5331350332711795, 0.3951586136600091, 0.2377571505797726, 0.6960625090778566, 0.300115121691545, 0.23485548647185608, 0.07408919695149598, 0.29172114492974843, 0.23615098967300288, 0.2238938801159221, (-0.1010730355978012, 0.9878660082817078, 0.11579471975564956, 0.01954453457146883), 0.3251311074860736, 0.08054119695082446, 0.10271604237675805, 0.07086191166411152, 0.24207469670863418, -0.16055145294113746, -0.08942542613212834, -0.19009764467631698, -0.18722955486966866, -0.12909745871469624, 0.05258080061689452, 0.02839793449886277, 0.02905466185068066, 0.05973946820390289, 0.024491748056767838]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.46065510913870406, 0.33487254166230296, 0.16427594779843888, 0.6849132622967372, 0.2736426339362017, 0.20422269627039036, 0.07712981766032519, 0.2521388087143914, 0.23615099627320751, 0.22389394291144113, (-0.0741151064634323, 0.9891251444816589, 0.12048021703958511, 0.0392267044633627), 0.2835210635587876, 0.06900154953257741, 0.10690795071930566, 0.06793359432993168, 0.21443999715535994, -0.18424263490311574, -0.07620165426038376, -0.1293577843159991, -0.20650104660286728, -0.12950755053913587, 0.04608187862187172, 0.02929392901258712, 0.06478484010116571, 0.03601155118060192, 0.022438184861017306]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.349028297808329, 0.24197232520753098, 0.11378290234520161, 0.6241888857804925, 0.23983116525533682, 0.19239630455242343, 0.0891628049766987, 0.20068607112806186, 0.23615092236043825, 0.22389407917388127, (-0.05591819509863853, 0.9893391370773316, 0.12210812717676163, 0.055998117476701734), 0.2654387479247708, 0.05273371895728098, 0.10621493721821458, 0.054816314594293744, 0.16700826092946836, -0.2085796603510472, -0.05583778421743591, -0.0862900077224293, -0.20525755245451044, -0.12529804260913255, 0.036006016880521415, 0.02380238144278983, 0.043623644704792575, 0.026505039798669385, 0.011290087176420209]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.24357598013400691, 0.11942116296679854, 0.16800783162816932, 0.5391937379289808, 0.21356051624825353, 0.22495120709371755, 0.10901492408668209, 0.14359689510240725, 0.23615093230191997, 0.22389409279694772, (-0.03831016458570957, 0.988102126121521, 0.12869474589824675, 0.07445025742053986), 0.23059691544432653, 0.04554919978566763, 0.09318826978362679, 0.04502267115197234, 0.1175640136011296, -0.218627700601552, -0.019936591367259796, -0.04767636880104574, -0.1767750399230387, -0.10759726808359528, 0.04597692710713504, 0.04761054932105407, 0.039204347986228606, 0.031053284761741375, 0.0220325610527283]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.40633301794036125, 0.07848685601819472, 0.2886995177888162, 0.4788187655362706, 0.21250476240320185, 0.2911841914528498, 0.13505010022085437, 0.11287494298794028, 0.23615097758719542, 0.22389394003897825, (-0.03278110548853874, 0.9882014870643616, 0.1182025671005249, 0.09131688177585602), 0.2114848817551637, 0.06790191411448993, 0.0876013734538795, 0.06657782061857007, 0.08250789597062534, -0.20747867725754954, -0.06913143947635442, -0.06134186138232291, -0.17273925204736645, -0.1189071877175299, 0.0752192787663059, 0.05980553813804966, 0.031868764725817816, 0.03129436959404903, 0.02730762766727727]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5197616380378516, 0.15579444144129462, 0.3978943134300402, 0.45508756465570716, 0.22316071503295154, 0.3520451709770202, 0.17100996977274346, 0.12219618128714775, 0.2361510726546701, 0.22389391271039966, (-0.03923632204532623, 0.9892516255378723, 0.08474702537059783, 0.11175113022327424), 0.22945125540269468, 0.0837514049061909, 0.09599477368701856, 0.08496685568829285, 0.06953634888371449, -0.19343046222049387, -0.1385747904214014, -0.1150190021297772, -0.1972297698481841, -0.14279018590519438, 0.07334775923934735, 0.07547252910225338, 0.05486535837549618, 0.03539266225901968, 0.04181723373920229]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.573358211075529, 0.21553699969523848, 0.4670407126716988, 0.4405570246849559, 0.2321613292855579, 0.3871000360704955, 0.21275286224231843, 0.1406487257782724, 0.23615098264911055, 0.2238940548850354, (-0.04615638256072998, 0.9894243597984314, 0.046919237822294235, 0.12876535207033157), 0.27380853946442396, 0.09098930661993303, 0.1072320365142041, 0.08683921306131412, 0.07576635151041852, -0.2013452860631081, -0.18529379449568506, -0.1326866144507312, -0.21325589273551554, -0.16484378235046193, 0.03866719837797819, 0.05135197177764603, 0.018828457825112, 0.03297964207061778, 0.03552543114525891]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.589611338193596, 0.2501761425054182, 0.4970658619435285, 0.4379540469610636, 0.2387199339049107, 0.39747834335987964, 0.24920821690698008, 0.149483235265963, 0.23615098027963422, 0.22389402604690695, (-0.06249562203884125, 0.9900971412658691, 0.007351290027145296, 0.12471424490213394), 0.319077893210412, 0.09347731533927287, 0.12523174708510226, 0.08252479618516742, 0.10122807208951752, -0.19604485247446107, -0.20220907492591236, -0.10922861080323495, -0.201375413043013, -0.17583981230558274, 0.02461979252647445, 0.026923239583765076, 0.03228027037239007, 0.028578052349699293, 0.016550733026779535]}
