{'frame_counter': 5, 'label': 'active', 'lma_features': [0.8024720758088878, 0.5320464544087283, 0.5555755391582852, 0.5729159736126972, 0.4291481218701867, 0.4463329880760254, 0.33298304433029874, 0.1919256634972982, 0.23615081413868708, 0.22389416966715925, (-0.12855584546923637, 0.9878751436869303, -0.025258411342899006, 0.08254290993014972), 0.4261110895408029, 0.12234295405304223, 0.12492626421323128, 0.07631838629170898, 0.17767211014604123, -0.1544629518528934, -0.16151422236094273, -0.11070404575752711, -0.23594069082540556, -0.16953165252449723, 0.1544629518528934, 0.16151422236094273, 0.11070404575752711, 0.23594069082540556, 0.16953165252449723]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.786696370299351, 0.476842242606912, 0.5105205634655196, 0.6673029031792641, 0.3987237348264644, 0.42277708190339636, 0.3157806166425593, 0.16553686148816152, 0.23615094503713446, 0.22389404338931979, (-0.10858620703220367, 0.9907310128211975, -0.005976903558257618, 0.08118854612112045), 0.3744911093640404, 0.11635074461276629, 0.14261473073752204, 0.08734426620357694, 0.22237735335280676, -0.10686914308176329, -0.13727614747164005, -0.10593670718592448, -0.19742599769957672, -0.13315742160803973, 0.059514513150484366, 0.051778460842445743, 0.012662109362967884, 0.039048920011180106, 0.042373287407815236]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7434604468651228, 0.4060485376593486, 0.44636688005469694, 0.7293308879705948, 0.36155530462703106, 0.3910245010570185, 0.28932550265792517, 0.13575682278140053, 0.23615114657667488, 0.22389385541367163, (-0.09206099510192871, 0.9918376207351685, 0.01504053631797433, 0.08646276146173477), 0.3858523014965761, 0.10930329970173369, 0.15924248101922753, 0.09992276032012837, 0.2490770573031454, -0.10505406576546537, -0.17149769338919543, -0.1523110504005492, -0.20071404749806818, -0.1386730259180484, 0.02269123866120989, 0.043736216540519915, 0.047224309468033694, 0.00975749168236781, 0.019444006551154743]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.6563470356892475, 0.31604923169295634, 0.3601292503732519, 0.7342560680101173, 0.31903837747259084, 0.35267514788743315, 0.2533269972484493, 0.10982761571417524, 0.23615104590444919, 0.22389396614286633, (-0.08323550671339035, 0.9929330825805665, 0.02724188268184662, 0.07996434867382049), 0.343177641501241, 0.09549326841514427, 0.15802734829820142, 0.10504039779456345, 0.24856400832376516, -0.09901480531082492, -0.20756673107091086, -0.1669296256598432, -0.16543537492081395, -0.14317059348334374, 0.03150896154698097, 0.03714306815143704, 0.035801842464864696, 0.05385348567401968, 0.017402146681731668]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.5104566664455825, 0.2030173172022939, 0.25296516397239327, 0.7153933658383138, 0.27481684291561714, 0.31143038155655334, 0.20953701930505267, 0.09419919257592357, 0.23615113414056724, 0.2238939397390835, (-0.08276486098766327, 0.9947979807853699, 0.02012345436960459, 0.0549983061850071), 0.2710064167695694, 0.07895633282928032, 0.13066387020469455, 0.08884241035945287, 0.21278323167070795, -0.0811720364687009, -0.2388425762566915, -0.19586105116113653, -0.12653515008843658, -0.13541616901880724, 0.03935381782749579, 0.033070230265459334, 0.04258772145856932, 0.05571500655552843, 0.02828145626846552]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.29592010619957476, 0.08471599657268117, 0.12738779032804087, 0.6140274829451201, 0.24724233933856463, 0.27303803516438147, 0.1624755027977974, 0.09435527401354724, 0.2361509939370189, 0.22389391182529872, (-0.0719857469201088, 0.9970547437667847, -0.009091955982148648, 0.018431263556703926), 0.23154330089511496, 0.045420147878664066, 0.0970997985242613, 0.0476739310720064, 0.15761864479426696, -0.04548048838112537, -0.2618264089906759, -0.1997910732027991, -0.09841678988788706, -0.12128871426751738, 0.048282562558028055, 0.048932895542413604, 0.028650918003434424, 0.039534086818387285, 0.015184156235781527]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.34965507604852625, 0.13847648314790942, 0.10633218079286066, 0.5059528944574672, 0.2665728903694209, 0.2630291629936096, 0.12871016328656923, 0.12128308045348728, 0.23615097515375894, 0.22389414037867023, (-0.06735841482877732, 0.9970613121986389, -0.03430208265781402, -0.009951473516412079), 0.19940222899513002, 0.04741734614401013, 0.07167930760135446, 0.05486269277729809, 0.10377832398099993, -0.04286455527133728, -0.26297086017036925, -0.17861151299253675, -0.05249328606336067, -0.12323274331515943, 0.06488538191213646, 0.07724099756902413, 0.024747936044735012, 0.049728431377849096, 0.01882485909384508]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.5769631150597784, 0.28701427278104574, 0.22833324382145626, 0.43670508961326915, 0.32192738123080206, 0.2903224554897207, 0.12419527356624763, 0.16809840367988857, 0.2361508967048589, 0.22389405502456955, (-0.06909515112638473, 0.9965125799179078, -0.03271193653345108, -0.032544757798314096), 0.23595583107344345, 0.07987467509132468, 0.06390998590670552, 0.09711416960357609, 0.06771012712707677, -0.1031879259309743, -0.24214361297043327, -0.20357709412492261, -0.08658555576747448, -0.13569074044329504, 0.07989440077327574, 0.07227634333052271, 0.03990969695885097, 0.054932744941316426, 0.02974182022557119]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6982710653552984, 0.40118412158426703, 0.3264309130156787, 0.4456550547457365, 0.372988131136379, 0.32736046912567895, 0.13583980416354216, 0.21658725587332534, 0.23615096136952074, 0.22389398045792847, (-0.0728193923830986, 0.9957196712493896, -0.0013672108063474298, -0.05518462434411049), 0.2982398233880771, 0.103530304334683, 0.07376614816630711, 0.10718791986939324, 0.059545487980153224, -0.17123753507021583, -0.22839084787717498, -0.23297224789091414, -0.13544596127644085, -0.16312367867816624, 0.07701214705228249, 0.04664293898501315, 0.03826117821587569, 0.05118879835095586, 0.043919806172890194]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.7506764747802844, 0.46775829564613625, 0.38645155896550265, 0.45880215355876214, 0.402976011634309, 0.35564077245351877, 0.1490336062119077, 0.25527806773517575, 0.2361510118708976, 0.22389392276712766, (-0.09107884913682937, 0.9920056819915771, 0.050650258734822276, -0.0688027560710907), 0.38458538628821354, 0.11475501224336612, 0.09649986036329983, 0.10065318829064399, 0.07455426007533952, -0.20236899734198255, -0.2180582252732086, -0.2278922585229849, -0.1393437329393119, -0.1853187966829237, 0.040920725738097206, 0.021187733779814432, 0.03460878013285581, 0.00821594316612579, 0.029688366688207117]}
