{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.6695974642065774, 0.36076351516088107, 0.2964140260787747, 0.34838027226990054, 0.3241166562542488, 0.38859507461567727, 0.2918195084303649, 0.3007373695417991, 0.23615097956409872, 0.22389402126235755, (-0.041339512914419174, 0.03221348983546098, -0.16670617709557214, 0.984593411286672), 0.37018732526847414, 0.0658579994893715, 0.06301837388980001, 0.11800312020012477, 0.09602605034381285, -0.1812005686906844, -0.0540925799457743, -0.05186846016308896, -0.17307268461152303, -0.1051474962183327, 0.1812005686906844, 0.0540925799457743, 0.05186846016308896, 0.17307268461152303, 0.1051474962183327]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.7113397890160383, 0.3838724060898202, 0.34635433009142874, 0.28961858503253063, 0.31496579763337823, 0.4166775548489154, 0.26919314409195055, 0.32093188406604106, 0.2361510458709481, 0.22389403647448564, (-0.04158375561237335, 0.047478502988815306, -0.17431287467479706, 0.9826579570770264), 0.3668279537316599, 0.09394778666477208, 0.05914556051164732, 0.11300464163692932, 0.06661381431240543, -0.14073461577593407, -0.0723790305481851, -0.04783316464547248, -0.13894417626606378, -0.08960846669218535, 0.059362606073671775, 0.03758451764524584, 0.02472080016978729, 0.0343203028579401, 0.03126797048339669]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.7150613072617445, 0.4029420107809849, 0.3743233888004819, 0.26716876687902646, 0.3018123764402745, 0.42852876295277487, 0.25589850108344175, 0.33849205073504873, 0.23615101432449048, 0.22389397074392123, (-0.038391803950071336, 0.05647755935788155, -0.17621680200099946, 0.9819768667221069), 0.4138663387801954, 0.1091038506800888, 0.07266282163554785, 0.10078758339745206, 0.05023216935288595, -0.1406840625850085, -0.11048535787688292, -0.06708177309452133, -0.13629381307424832, -0.1059115618359359, 0.03148283338915277, 0.04236026365221515, 0.02395784247300852, 0.003658299101278732, 0.029929989335636023]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.7105525827447216, 0.411135226354268, 0.3824531820892838, 0.2863747890242606, 0.2836817431769022, 0.42547127842094223, 0.25139455157652435, 0.35296410235832715, 0.2361509003024552, 0.22389413781185455, (-0.029628841578960417, 0.05673771277070046, -0.17398299872875214, 0.9826596498489379), 0.466028401063844, 0.11566222599871194, 0.08466653567899517, 0.08682682366405346, 0.056109205506187046, -0.14182609068609411, -0.13336466632598598, -0.0875051084728574, -0.13684063026957521, -0.12232431133963084, 0.00970084447762645, 0.02682086097424082, 0.027503945395771175, 0.0029092953560326384, 0.021041718651339348]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.6824962316135403, 0.40793328410754076, 0.377260926336864, 0.323963413812884, 0.26218514728730513, 0.4127577550044553, 0.25204785249646056, 0.3613418366397964, 0.23615093329038245, 0.22389415235741011, (-0.015177680179476738, 0.05383916348218918, -0.1687544196844101, 0.9840566515922546), 0.4932423754271471, 0.11425527543007633, 0.08983636483798174, 0.07530166531634704, 0.08359038706006891, -0.13089874656199565, -0.1399968538846456, -0.10472313824284384, -0.1324842901054607, -0.12886492795046756, 0.011166516932639071, 0.00935485463692561, 0.020509013104501848, 0.006987342805828344, 0.007804580457716661]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6422190851421028, 0.3954670437454952, 0.36593541843904315, 0.385956180807522, 0.23841620263651692, 0.39646417472587736, 0.25454948888671514, 0.3631541523130032, 0.2361510500679719, 0.22389393138938693, (0.001413674675859511, 0.05018707811832428, -0.16175786256790162, 0.9855379700660706), 0.5151080875566729, 0.10822494948447033, 0.09223917654922305, 0.06712494564651764, 0.11994001893721298, -0.12190405142568185, -0.13139550957565777, -0.10853439639155435, -0.1399377000785245, -0.1273439788103195, 0.012623424215566604, 0.017002528735075285, 0.02966218797420511, 0.01985922041530236, 0.007727666747885628]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.5993968283261022, 0.37791459945672023, 0.3502781481203782, 0.47760076189437256, 0.2154436525750068, 0.37801965877569627, 0.258267500185299, 0.35990513820298614, 0.2361510259876451, 0.22389396211825235, (0.01703624799847603, 0.04149427935481072, -0.15393248498439788, 0.987045681476593), 0.5473210652968098, 0.10078065710622106, 0.09567773420564207, 0.06187337079156643, 0.16058854775363837, -0.11363490836338216, -0.12718649512733618, -0.11003709032548006, -0.15896936618105628, -0.12218726538279077, 0.029933551766948296, 0.03278694494728843, 0.019288081072520266, 0.023830943153014005, 0.022913213700384957]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5564160550226686, 0.356217240947418, 0.329774217123123, 0.5745079117414269, 0.19479760840297278, 0.35569761111192777, 0.2635101923559141, 0.35436958078838643, 0.23615096394721985, 0.22389409493840015, (0.03076653406023979, 0.032864663377404214, -0.14387564063072206, 0.9885573148727417), 0.5587015117427846, 0.09114207162888346, 0.09192599968603936, 0.05893028935651214, 0.19848257470412525, -0.1116057873263338, -0.13928913082405928, -0.1225387179538277, -0.1753198677507687, -0.11880757333574077, 0.02731409874514556, 0.03223415688329993, 0.017633816028285707, 0.018304188151798562, 0.01976987038398782]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5109006689331386, 0.3291466424811576, 0.3049351062492373, 0.6323428959311808, 0.1789517609402217, 0.329988409285754, 0.2704130255050539, 0.3469280166946852, 0.23615104357288813, 0.22389387342201084, (0.04125417768955231, 0.026029102876782416, -0.1353502482175827, 0.9895894527435303), 0.5439997666184629, 0.08634951447798199, 0.09136826848005712, 0.058382294236385725, 0.21974087828616806, -0.11751887023948904, -0.15154926843407043, -0.14197177613574932, -0.16362122279242314, -0.11862643831076003, 0.02792974426956048, 0.024268941921690344, 0.025591992649111866, 0.012806053427523518, 0.017878447952720256]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.46608148828296375, 0.2974882664754654, 0.27657987849818566, 0.6313442026273046, 0.17432443112768659, 0.30335551398704946, 0.27901401419957816, 0.335393790698861, 0.23615102140650862, 0.2238940711982062, (0.051110024005174635, 0.015104665420949459, -0.13348971903324128, 0.9896040797233582), 0.5015086369885484, 0.0835663555090852, 0.09270976715878243, 0.06021431445778373, 0.21341783346024418, -0.12926572630451763, -0.16202328924651332, -0.16510722437153166, -0.13360855818535824, -0.12243764900955095, 0.03190059762996797, 0.016814541226008867, 0.02856651846431044, 0.03057816251948417, 0.01847561445143312]}
