{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.2725104212943541, 0.2168531251570542, 0.08652294115927157, 0.3980155868345105, 0.30948184760155034, 0.2780389457640372, 0.10815122195617193, 0.12195880246905237, 0.23615099557212316, 0.2238940012724984, (0.07603714242577553, 0.9964261849721273, 0.0363732830931743, 0.005417064220334093), 0.1541081401908565, 0.049943197018397056, 0.0609394653254729, 0.06449899733607783, 0.15346590568175314, -0.04314760231890649, -0.0367241182082638, -0.05836843351126298, -0.06636482972832715, -0.04199284192575789, 0.04314760231890649, 0.0367241182082638, 0.05836843351126298, 0.06636482972832715, 0.04199284192575789]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.26644525682085457, 0.21252560848255286, 0.09168365783801005, 0.3866555154950949, 0.30452834434066056, 0.2813284882061004, 0.10346570866404811, 0.1214647505972499, 0.23615103467487214, 0.22389395936540507, (0.08034367114305496, 0.9961275339126587, 0.03546129912137985, 0.0037518987897783517), 0.15622692610506775, 0.04813820572240553, 0.060018261640534774, 0.06258902921911838, 0.1474833075353515, -0.03962010900600688, -0.02849830825156258, -0.04696648392426407, -0.05592405555307733, -0.03348290151386265, 0.004605889764172467, 0.008487382732167164, 0.013499287737462739, 0.011073105357933736, 0.008649754446429998]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.25533470517065837, 0.2040613418683014, 0.09673048528696974, 0.37224516861499285, 0.2988836349725034, 0.2839349798269853, 0.09915154561599393, 0.1206504890193828, 0.23615100933734215, 0.2238940098494428, (0.08784910589456559, 0.9955281853675843, 0.03451109379529953, 0.003072976879775524), 0.15539650945134686, 0.045311932948470426, 0.05860991803896478, 0.0595231490031141, 0.13924107870020236, -0.041105544571590005, -0.02486099806473603, -0.041240113138387706, -0.053832955046447896, -0.031319440458628035, 0.0022489837122254665, 0.004103329197649236, 0.010688427752509777, 0.0027960015886379403, 0.002830854184291023]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.23970875163912825, 0.19239480341955, 0.10246531787153142, 0.3513498139937546, 0.29319513108334344, 0.2861463800005529, 0.0955873486302796, 0.11963558714284739, 0.2361510004621859, 0.223893970734874, (0.09648060202598571, 0.9947855830192566, 0.032806097716093066, 0.0032080655917525293), 0.15176927676765545, 0.04174577753991442, 0.056456963018787554, 0.05569263840994765, 0.12802543822594364, -0.040184691689595355, -0.020262355774672773, -0.03335476344236104, -0.048615775758752804, -0.028028668307762173, 0.0030825073056602115, 0.0046005437005804456, 0.011189562620770628, 0.005440076420286504, 0.0033200778988049635]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.22193387665855543, 0.17815049283949286, 0.10910155970594868, 0.32633799588466816, 0.2880623416678859, 0.2880815911595124, 0.09349567842684543, 0.11824079690100786, 0.23615100154943752, 0.2238939968733618, (0.10388680100440979, 0.9940744757652282, 0.0317623682320118, 0.0033558514900505544), 0.1441188792304317, 0.03766539789697341, 0.05302525840147959, 0.051471959937277066, 0.11571420303289566, -0.039973952340544114, -0.016285949790364705, -0.023078780199624612, -0.043338941654465314, -0.026355787188992782, 0.001999555335795673, 0.004320301432566064, 0.010480893712555565, 0.005331220299463062, 0.0027396051023916065]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.2031897272657973, 0.1614538463284755, 0.11654684436832838, 0.3016601706882087, 0.28371888739682505, 0.2900502514172064, 0.09371944655854113, 0.11631469745512805, 0.23615095339096165, 0.22389399294910756, (0.10835940390825272, 0.9936286330223083, 0.03068535663187504, 0.004201756883412599), 0.13331845406281656, 0.03356605880560122, 0.048691597728290265, 0.047280893666192154, 0.1048206863120505, -0.04024098628344904, -0.013811240229096926, -0.012759425443783537, -0.037329251195239915, -0.02534457504168109, 0.0024245244892654953, 0.004294965751535717, 0.010823737075937248, 0.006315135281879911, 0.0028904598035270897]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.18590898738496778, 0.1421412648969726, 0.12471484623227458, 0.27720367634049403, 0.2800421393588464, 0.292315307955165, 0.09623770640631084, 0.11442298940063586, 0.23615099840291479, 0.2238939957004759, (0.11040823757648469, 0.9934720158576965, 0.027828188613057137, 0.006838781945407391), 0.11811581615078229, 0.02963274104135507, 0.04283317532440703, 0.04368025566991123, 0.09433744422078968, -0.04070534342349476, -0.011924560484611407, -0.0037121263380984985, -0.03079440124575753, -0.023726124190564527, 0.0017844205126759092, 0.004073546895242407, 0.01589163268271864, 0.006771940988936264, 0.0028443714009929403]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.17330795516107708, 0.1220017275387045, 0.13315373840318465, 0.24619138416434921, 0.276988666870451, 0.2945929111162883, 0.1002996717090691, 0.11297869358662123, 0.2361510301664047, 0.22389399343214939, (0.11113442331552506, 0.9934502601623535, 0.024369902536273004, 0.010480506345629692), 0.10457469134225947, 0.025453093895673195, 0.037429571642968416, 0.041650122079572964, 0.08338849859875486, -0.04090230706798244, -0.0126723877162453, -0.014239305260195219, -0.028890399656018667, -0.022915728883844612, 0.0020694142619825154, 0.001735443288743478, 0.010768952934139644, 0.0020699893068481987, 0.0017204109311656697]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.17297831805430536, 0.10296162552999304, 0.1411298140706952, 0.21260249287523544, 0.27464328216184075, 0.296542563785758, 0.10522988731338741, 0.11186922877222441, 0.2361510099044247, 0.22389397426870422, (0.11006556451320648, 0.9935856103897095, 0.0218832615762949, 0.013889592327177524), 0.10516094420000463, 0.025828992483285174, 0.03226007664219136, 0.04170272568228061, 0.07360959289426569, -0.04073214166470961, -0.013243609485045865, -0.024378168789516413, -0.026153945979210502, -0.02239820371590185, 0.000960580916506053, 0.0008802015381092867, 0.010543164634225182, 0.0029817532759040307, 0.0013785243502130117]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.18400199363673192, 0.0870938799745671, 0.14809898244249825, 0.1864394918638703, 0.27304058944024384, 0.29811122829823383, 0.11051433948044065, 0.11072374715523099, 0.2361510005544119, 0.22389399530518211, (0.10732481032609939, 0.993869686126709, 0.020194486901164054, 0.01716686226427555), 0.11327639549630766, 0.029762242852383564, 0.03277312656333538, 0.043706140347012847, 0.06922590687198356, -0.0400700789021054, -0.01371194349004984, -0.0305959853604167, -0.023142007330495044, -0.021876200967616877, 0.0016660045878550316, 0.0016741560578912714, 0.008182293612650323, 0.003164619498039521, 0.0015583427024875695]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.20040418575537852, 0.0771694752925424, 0.15414303409230695, 0.19851429723186614, 0.27244664739422897, 0.29929286689145895, 0.11602852363217595, 0.10909641240180061, 0.23615102240108365, 0.2238940301924423, (0.10294381827116013, 0.994286048412323, 0.01889290101826191, 0.020913204178214073), 0.12151304270783514, 0.034000479889017894, 0.03387590594796153, 0.04716934067068107, 0.07410988450542792, -0.04052254799227457, -0.01499850066801227, -0.030900278441001027, -0.023678733838102192, -0.022936865882103356, 0.0016756856501434793, 0.002479885957767727, 0.005779931788560066, 0.0022083428551786547, 0.0023655295227571795]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.2187054984793979, 0.07551389568454299, 0.15891864778609294, 0.23730402640637616, 0.2731871445504047, 0.29995527770434355, 0.12184283236552189, 0.10688066864887605, 0.236150954798969, 0.22389401536487483, (0.09968040585517883, 0.9945182561874389, 0.018711028248071672, 0.0253965862095356), 0.12985358557447443, 0.03791794817524028, 0.034968473454003016, 0.0513579758687973, 0.0876179182070757, -0.04161081441873901, -0.017886888361580748, -0.02606191106747573, -0.028655487045052882, -0.02456002450284491, 0.0021356063600260528, 0.004458244146353669, 0.008880464085680252, 0.005274309926958502, 0.0026368528817789947]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.23593583787686193, 0.08129457866275286, 0.1617503104808248, 0.28220575922725794, 0.2751228826339077, 0.29996605891832295, 0.1275207604556371, 0.1045380639903009, 0.23615096506941416, 0.22389405832940637, (0.09954365342855453, 0.9942960858345031, 0.02079964354634285, 0.032060247659683225), 0.14785601956977903, 0.04128948601548462, 0.04003647142795219, 0.055516297410657535, 0.10517299827236426, -0.0442439167662498, -0.023409749227894003, -0.013928765353581042, -0.035167578487049, -0.027554412279454696, 0.002985317786851834, 0.00673128645268767, 0.016727614482932234, 0.006880012621617681, 0.0037410528580950173]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.25018521153886075, 0.09073994965690366, 0.16288986124735483, 0.31477034995010855, 0.2779087049283587, 0.29964797083474504, 0.13268900750433726, 0.10267971510004503, 0.23615094242199594, 0.22389408350030196, (0.10229447036981583, 0.9936644554138183, 0.0235598161816597, 0.04005973637104034), 0.16523043595941608, 0.04389883058292597, 0.04536117205290824, 0.059115210241825825, 0.12009230918033933, -0.046830500648068714, -0.03012396495440279, -0.02123005783351003, -0.04514069058637343, -0.032030961405883664, 0.0031921029285405405, 0.0074490670416940945, 0.026676708823131317, 0.010247991553068209, 0.004783706233090213]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.2603519970925147, 0.10066733797137146, 0.16245397212692336, 0.3302685341189346, 0.28098509246178327, 0.2988765283760644, 0.1371193181900298, 0.10121219992366481, 0.23615100408435213, 0.2238940424212088, (0.10537244528532028, 0.9929387927055359, 0.025041754916310312, 0.048330840468406674), 0.16949470744483164, 0.04577566262282501, 0.046219188061071635, 0.061854662012625995, 0.12863422848855205, -0.049338005316921424, -0.03756015583913003, -0.04521311306974317, -0.0527544091855449, -0.03750995682351049, 0.0034651777059319625, 0.007770950510596227, 0.026123442916324655, 0.007654927011455348, 0.0056999450790618]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.26512347216831406, 0.10892293356550531, 0.160105466353819, 0.3369092877040144, 0.28374832606143313, 0.2969189241396044, 0.140643852470375, 0.09923539906502862, 0.23615104586242852, 0.22389391875718395, (0.11072175204753876, 0.9919246912002564, 0.0231248676776886, 0.05726304054260254), 0.16279395579210446, 0.046793521329384816, 0.04450196859032633, 0.06341193209732383, 0.13216296312525727, -0.05258680506112885, -0.04639900302235169, -0.0665997453623249, -0.06508677916665143, -0.04195415953161105, 0.004098049871922154, 0.009028222195109644, 0.021605412557329864, 0.012609083355612253, 0.004631705881144507]}
{'frame_counter': 85, 'label': 'exhausted', 'lma_features': [0.26499280882044296, 0.11445904779012313, 0.15569122005321578, 0.33655888576809173, 0.2858174847308816, 0.2936318897471063, 0.1429709409585304, 0.09675867451764683, 0.23615098027083326, 0.22389398116605932, (0.11358181685209275, 0.9912328958511353, 0.018374528735876083, 0.0649083524942398), 0.15132569187959438, 0.04690332464862266, 0.04439744125492166, 0.06366196996391416, 0.13189415267875043, -0.04869578467119025, -0.04791998141495846, -0.06878461444074803, -0.06150804292754542, -0.042594883780690145, 0.004022907878877883, 0.0021983164569423503, 0.004455345002889884, 0.0044643119416728095, 0.0006657005168395847]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.2625672302794245, 0.11586035955924782, 0.1484690677703994, 0.33249459662663916, 0.2868994184289614, 0.28902389721363286, 0.1430600763972036, 0.09458904323333453, 0.2361510015779627, 0.22389394633463405, (0.11488804668188095, 0.9908307075500489, 0.01638239249587059, 0.06917979568243027), 0.14588612502579096, 0.04569174834787544, 0.04703669724827779, 0.06216680540347304, 0.12808122913381265, -0.04135968591963048, -0.04896157960739255, -0.06582317078791834, -0.05714042761765906, -0.04086579686874564, 0.007345610904492951, 0.004773267391543886, 0.011183700040515993, 0.00862277577569915, 0.002996707638079325]}
{'frame_counter': 95, 'label': 'exhausted', 'lma_features': [0.25157953932939076, 0.11237977321492591, 0.13898903609042396, 0.3214840448103427, 0.2868873554608472, 0.2840543789402593, 0.14085638857318397, 0.09367551412413457, 0.2361510202907257, 0.22389398096881297, (0.11821532547473908, 0.9901970505714417, 0.01776934787631035, 0.07222616523504258), 0.1396886713489955, 0.04319618906082272, 0.04767792391122893, 0.058877357003162746, 0.1220680733489817, -0.03151628349652738, -0.04646453772912503, -0.0592771201307378, -0.04833595290753391, -0.03702477840812841, 0.010296609967894147, 0.0032755718628097886, 0.006805674529938855, 0.012777360953136446, 0.004452445097904929]}
{'frame_counter': 100, 'label': 'exhausted', 'lma_features': [0.23390485506956407, 0.10493143040985957, 0.12906412942262233, 0.3069183351728919, 0.2857606759111829, 0.2802205673927678, 0.13705326267490495, 0.09416520884532668, 0.23615098210954755, 0.22389403589258325, (0.12378089725971222, 0.9891568064689636, 0.01917323246598244, 0.076640185713768), 0.1320643662692919, 0.03996816009376013, 0.04656628535000963, 0.05435999013462831, 0.11396256921553113, -0.02656759722266604, -0.04593255263204429, -0.06125012324096024, -0.04575935242351996, -0.035245905831610795, 0.005554487772395315, 0.0006856395216054853, 0.0027073694307010194, 0.007653607246666841, 0.0021349829981581175]}
